
========================================================================
epoch=1 docker_round=1 ok=True
#8 53.30 Collecting openai>=1.13.3 (from crewai==1.3.0)
#8 53.64   Downloading openai-2.46.0-py3-none-any.whl.metadata (34 kB)
#8 54.18 Collecting openpyxl>=3.1.5 (from crewai==1.3.0)
#8 54.53   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 54.95 Collecting opentelemetry-api>=1.30.0 (from crewai==1.3.0)
#8 55.30   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 55.71 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==1.3.0)
#8 56.07   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 56.49 Collecting opentelemetry-sdk>=1.30.0 (from crewai==1.3.0)
#8 56.85   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 57.25 Collecting pdfplumber>=0.11.4 (from crewai==1.3.0)
#8 57.60   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 58.13 Collecting portalocker==2.7.0 (from crewai==1.3.0)
#8 58.48   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#8 58.90 Collecting pydantic-settings>=2.10.1 (from crewai==1.3.0)
#8 59.25   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 60.16 Collecting pydantic>=2.11.9 (from crewai==1.3.0)
#8 60.51   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 61.52 Collecting pyjwt>=2.9.0 (from crewai==1.3.0)
#8 61.87   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 62.25 Collecting python-dotenv>=1.1.1 (from crewai==1.3.0)
#8 62.61   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 63.91 Collecting regex>=2024.9.11 (from crewai==1.3.0)
#8 64.26   Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 64.90 Collecting tokenizers>=0.20.3 (from crewai==1.3.0)
#8 65.25   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 65.63 Collecting tomli-w>=1.1.0 (from crewai==1.3.0)
#8 65.99   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 66.39 Collecting tomli>=2.0.2 (from crewai==1.3.0)
#8 66.74   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 67.42 Collecting uv>=0.4.25 (from crewai==1.3.0)
#8 67.77   Downloading uv-0.11.29-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 68.18 Collecting beautifulsoup4>=4.13.4 (from crewai-tools==1.3.0)
#8 68.53   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#8 68.91 Collecting docker>=7.1.0 (from crewai-tools==1.3.0)
#8 69.27   Downloading docker-7.2.0-py3-none-any.whl.metadata (3.8 kB)
#8 69.68 Collecting lancedb>=0.5.4 (from crewai-tools==1.3.0)
#8 70.04   Downloading lancedb-0.34.0-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 70.44 Collecting pypdf>=5.9.0 (from crewai-tools==1.3.0)
#8 70.79   Downloading pypdf-6.14.2-py3-none-any.whl.metadata (7.2 kB)
#8 71.18 Collecting python-docx>=1.2.0 (from crewai-tools==1.3.0)
#8 71.53   Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#8 71.92 Collecting pytube>=15.0.0 (from crewai-tools==1.3.0)
#8 72.27   Downloading pytube-15.0.0-py3-none-any.whl.metadata (5.0 kB)
#8 72.67 Collecting requests>=2.32.5 (from crewai-tools==1.3.0)
#8 73.02   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 73.46 Collecting tiktoken>=0.8.0 (from crewai-tools==1.3.0)
#8 73.81   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 74.21 Collecting youtube-transcript-api>=1.2.2 (from crewai-tools==1.3.0)
#8 74.56   Downloading youtube_transcript_api-1.2.4-py3-none-any.whl.metadata (24 kB)
#8 74.99 Collecting build>=1.0.3 (from chromadb~=1.1.0->crewai==1.3.0)
#8 75.33   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 75.85 Collecting pybase64>=1.4.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 76.20   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 76.61 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.3.0)
#8 76.96   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#8 77.61 Collecting numpy>=1.22.5 (from chromadb~=1.1.0->crewai==1.3.0)
#8 77.96   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 78.39 Collecting posthog<6.0.0,>=2.4.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 78.74   Downloading posthog-5.4.0-py3-none-any.whl.metadata (5.7 kB)
#8 79.15 Collecting typing-extensions>=4.5.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 79.50   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 79.96 Collecting onnxruntime>=1.14.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 80.32   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 80.71 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 81.07   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 81.46 Collecting pypika>=0.48.9 (from chromadb~=1.1.0->crewai==1.3.0)
#8 81.81   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 82.31 Collecting tqdm>=4.65.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 82.66   Downloading tqdm-4.69.0-py3-none-any.whl.metadata (57 kB)
#8 83.15 Collecting overrides>=7.3.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 83.51   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 83.90 Collecting importlib-resources (from chromadb~=1.1.0->crewai==1.3.0)
#8 84.25   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 85.30 Collecting grpcio>=1.58.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 85.65   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 86.07 Collecting bcrypt>=4.0.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 86.42   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 86.83 Collecting typer>=0.9.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 87.18   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 87.60 Collecting kubernetes>=28.1.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 87.95   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 88.36 Collecting tenacity>=8.2.3 (from chromadb~=1.1.0->crewai==1.3.0)
#8 88.70   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 89.12 Collecting pyyaml>=6.0.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 89.47   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 89.90 Collecting mmh3>=4.0.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 90.25   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 90.86 Collecting orjson>=3.9.12 (from chromadb~=1.1.0->crewai==1.3.0)
#8 91.21   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 91.67 Collecting httpx>=0.27.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 92.03   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 92.43 Collecting rich>=10.11.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 92.78   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 93.21 Collecting jsonschema>=4.19.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 93.55   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 93.95 Collecting six>=1.5 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 94.30   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 94.68 Collecting python-dateutil>=2.2 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 95.04   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 95.42 Collecting backoff>=1.10.0 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 95.78   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 96.17 Collecting distro>=1.5.0 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 96.53   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 97.02 Collecting charset_normalizer<4,>=2 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 97.37   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 97.82 Collecting idna<4,>=2.5 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 98.17   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 98.57 Collecting urllib3<3,>=1.26 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 98.91   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 99.31 Collecting certifi>=2023.5.7 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 99.66   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 100.1 Collecting soupsieve>=1.6.1 (from beautifulsoup4>=4.13.4->crewai-tools==1.3.0)
#8 100.4   Downloading soupsieve-2.8.4-py3-none-any.whl.metadata (4.6 kB)
#8 100.4 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=1.1.0->crewai==1.3.0) (26.2)
#8 100.8 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=1.1.0->crewai==1.3.0)
#8 101.1   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 101.5 Collecting anyio (from httpx>=0.27.0->chromadb~=1.1.0->crewai==1.3.0)
#8 101.9   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 102.3 Collecting httpcore==1.* (from httpx>=0.27.0->chromadb~=1.1.0->crewai==1.3.0)
#8 102.7   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 103.1 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.0->chromadb~=1.1.0->crewai==1.3.0)
#8 103.5   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 104.3 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor>=1.3.3->crewai==1.3.0)
#8 104.7   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 105.1 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==1.3.0)
#8 105.4   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 105.8 Collecting jinja2<4.0.0,>=3.1.4 (from instructor>=1.3.3->crewai==1.3.0)
#8 106.2   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 106.6 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==1.3.0)
#8 107.0   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 108.1 Collecting pydantic-core<3.0.0,>=2.18.0 (from instructor>=1.3.3->crewai==1.3.0)
#8 108.4   Downloading pydantic_core-2.47.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 108.5 Collecting rich>=10.11.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 108.8   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 109.2 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 109.6   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 110.0 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 110.3   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 110.7 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 111.1   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 111.5 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 111.8   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 112.5 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 112.9   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 113.3 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 113.6   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 114.3 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 114.6   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 115.2 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.4->instructor>=1.3.3->crewai==1.3.0)
#8 115.6   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 116.0 Collecting sniffio (from openai>=1.13.3->crewai==1.3.0)
#8 116.3   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 116.7 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.9->crewai==1.3.0)
#8 117.1   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 117.1 Collecting pydantic-core<3.0.0,>=2.18.0 (from instructor>=1.3.3->crewai==1.3.0)
#8 117.5   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 117.8 Collecting typing-inspection>=0.4.2 (from pydantic>=2.11.9->crewai==1.3.0)
#8 118.2   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 118.6 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb~=1.1.0->crewai==1.3.0)
#8 118.9   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 119.3 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb~=1.1.0->crewai==1.3.0)
#8 119.7   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 120.0 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb~=1.1.0->crewai==1.3.0)
#8 120.4   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 120.8 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb~=1.1.0->crewai==1.3.0)
#8 121.1   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 121.5 Collecting jso

... [LOG TRUNCATED] ...

e-any.whl (6.7 kB)
#8 211.5 Downloading tqdm-4.69.0-py3-none-any.whl (676 kB)
#8 211.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.7/676.7 kB 6.4 MB/s  0:00:00
#8 211.9 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 212.3 Downloading uv-0.11.29-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.9 MB)
#8 213.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.9/26.9 MB 26.8 MB/s  0:00:01
#8 213.7 Downloading uvicorn-0.51.0-py3-none-any.whl (73 kB)
#8 214.0 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 214.4 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 214.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 26.2 MB/s  0:00:00
#8 214.9 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 215.3 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 215.7 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#8 216.0 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#8 216.4 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#8 216.8 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#8 217.1 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 217.5 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 217.8 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 218.2 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 218.5 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 218.9 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 219.2 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 220.0 Building wheels for collected packages: crewai, crewai-tools
#8 220.0   Building editable for crewai (pyproject.toml): started
#8 220.0   Building editable for crewai (pyproject.toml): finished with status 'done'
#8 220.0   Created wheel for crewai: filename=crewai-1.3.0-py3-none-any.whl size=13407 sha256=8a4fae7969ffe936775b2bb74104a0d40aac099f62d34a1e1bd45c2ef5d0a3f9
#8 220.0   Stored in directory: /tmp/pip-ephem-wheel-cache-x9doqd09/wheels/71/29/85/ed55082792ada5c30ea3af7f0a9397da3bc1fee3db7762d51a
#8 220.0   Building editable for crewai-tools (pyproject.toml): started
#8 220.1   Building editable for crewai-tools (pyproject.toml): finished with status 'done'
#8 220.1   Created wheel for crewai-tools: filename=crewai_tools-1.3.0-py3-none-any.whl size=4672 sha256=141b34d44ccd019b78e02cc46776e54c9122f89e78fdc89929d91dca116e37ad
#8 220.1   Stored in directory: /tmp/pip-ephem-wheel-cache-x9doqd09/wheels/c9/77/fe/855e12b19210e0f9897a884f3d8517e7c685efd0df5b63c9ef
#8 220.1 Successfully built crewai crewai-tools
#8 220.3 Installing collected packages: pypika, flatbuffers, durationpy, appdirs, websockets, websocket-client, uvloop, uv, urllib3, typing-extensions, tqdm, tomli-w, tomli, tenacity, soupsieve, sniffio, six, shellingham, rpds-py, regex, pyyaml, pytube, python-multipart, python-dotenv, pyproject_hooks, pypdfium2, pypdf, pyjwt, pygments, pycparser, pybase64, pyarrow, protobuf, propcache, portalocker, Pillow, overrides, orjson, oauthlib, numpy, multidict, mmh3, mdurl, MarkupSafe, lxml, jsonref, json5, json-repair, jiter, importlib-resources, idna, httpx-sse, httptools, hf-xet, h11, fsspec, frozenlist, filelock, et-xmlfile, docstring-parser, distro, deprecation, defusedxml, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, requests, referencing, python-docx, python-dateutil, pydantic-core, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, markdown-it-py, jinja2, httpcore, grpcio, googleapis-common-protos, cffi, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, starlette, rich, requests-oauthlib, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, docker, cryptography, aiohttp, typer, sse-starlette, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, lance-namespace-urllib3-client, kubernetes, jsonschema, huggingface-hub, tokenizers, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, lance-namespace, instructor, lancedb, chromadb, crewai, crewai-tools
#8 237.1 
#8 237.1 Successfully installed MarkupSafe-3.0.3 Pillow-12.3.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.2 appdirs-1.4.4 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.15.0 build-1.5.0 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 chromadb-1.1.1 click-8.4.2 crewai-1.3.0 crewai-tools-1.3.0 cryptography-49.0.0 defusedxml-0.7.1 deprecation-2.1.0 distro-1.9.0 docker-7.2.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 filelock-3.31.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.82.1 h11-0.16.0 hf-xet-1.5.2 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 httpx-sse-0.4.3 huggingface-hub-1.24.0 idna-3.18 importlib-resources-7.1.0 instructor-1.15.4 jinja2-3.1.6 jiter-0.14.0 json-repair-0.25.2 json5-0.15.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 lance-namespace-0.9.0 lance-namespace-urllib3-client-0.9.0 lancedb-0.34.0 lxml-6.1.1 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.46.0 openpyxl-3.1.5 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 pdfminer.six-20260107 pdfplumber-0.11.10 portalocker-2.7.0 posthog-5.4.0 propcache-0.5.2 protobuf-7.35.1 pyarrow-25.0.0 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdf-6.14.2 pypdfium2-5.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-docx-1.2.0 python-dotenv-1.2.2 python-multipart-0.0.32 pytube-15.0.0 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.10 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.6.3 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.4 sse-starlette-3.4.5 starlette-1.3.1 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.69.0 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.29 uvicorn-0.51.0 uvloop-0.22.1 watchfiles-1.2.0 websocket-client-1.9.0 websockets-16.1.1 yarl-1.24.2 youtube-transcript-api-1.2.4
#8 237.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 240.9 Collecting pytest
#8 242.4   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 242.9 Collecting pytest-mock
#8 243.2   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 243.7 Collecting pytest-xdist
#8 244.0   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 244.4 Collecting pytest-timeout
#8 244.8   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 245.4 Collecting pytest-asyncio
#8 245.7   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 246.2 Collecting pytest-cov
#8 246.5   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 247.1 Collecting pytest-vcr
#8 247.5   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#8 247.5 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 247.9 Collecting setuptools<=81.0.0
#8 248.3   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 249.5 Collecting litellm
#8 249.9   Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 250.4 Collecting iniconfig>=1.0.1 (from pytest)
#8 250.8   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 250.8 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 251.1 Collecting pluggy<2,>=1.5 (from pytest)
#8 251.1   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 251.1 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 251.5 Collecting execnet>=2.1 (from pytest-xdist)
#8 251.9   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
