
========================================================================
epoch=1 docker_round=1 ok=True
#9 5.652 Collecting proto-plus<2.0.0,>=1.26.1 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 5.661   Downloading proto_plus-1.28.3-py3-none-any.whl.metadata (2.2 kB)
#9 5.846 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 5))
#9 5.856   Downloading charset_normalizer-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (44 kB)
#9 5.962 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 5))
#9 5.973   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 6.075 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 5))
#9 6.084   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#9 6.184 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 6.194   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 6.484 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 6.504   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 6.613 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 6.624   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 6.725 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 6.735   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 6.834 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 6.844   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 6.942 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 6.951   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#9 7.663 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.674   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 7.769 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.779   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#9 7.876 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 7.886   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 7.986 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 7.995   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.093 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 6))
#9 8.104   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 8.207 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 6))
#9 8.216   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#9 8.382 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 6))
#9 8.392   Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (11 kB)
#9 8.498 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 6))
#9 8.507   Downloading uvicorn-0.52.2-py3-none-any.whl.metadata (6.6 kB)
#9 8.611 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#9 8.621   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#9 8.721 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#9 8.730   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#9 8.829 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#9 8.839   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#9 9.025 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 6))
#9 9.034   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 9.134 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 6))
#9 9.145   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 9.245 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 6))
#9 9.257   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 9.366 Collecting importlib-resources (from chromadb->-r requirements.txt (line 6))
#9 9.375   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 9.935 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 6))
#9 9.945   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 10.06 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 6))
#9 10.07   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 10.17 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 6))
#9 10.19   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#9 10.29 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 6))
#9 10.30   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#9 10.40 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 6))
#9 10.41   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 10.53 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 6))
#9 10.54   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 10.81 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 6))
#9 10.82   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 10.92 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 6))
#9 10.93   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 11.03 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 7))
#9 11.04   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 11.04 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 7)) (26.3)
#9 11.15 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 8))
#9 11.16   Downloading prompt_toolkit-3.0.53-py3-none-any.whl.metadata (6.4 kB)
#9 11.26 Collecting wcwidth>=0.1.4 (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 8))
#9 11.27   Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
#9 11.39 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 10))
#9 11.40   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 11.93 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 11))
#9 11.94   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 12.04 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 11))
#9 12.05   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 12.14 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 11))
#9 12.15   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 12.30 Collecting jiter<0.15,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.31   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.32 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 12.32 Collecting instructor (from -r requirements.txt (line 11))
#9 12.33   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#9 12.35   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 12.36 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.37   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.38 Collecting instructor (from -r requirements.txt (line 11))
#9 12.39   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#9 12.40 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.41   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.41 Collecting instructor (from -r requirements.txt (line 11))
#9 12.42   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#9 12.52 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 11))
#9 12.54   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 12.54 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.55   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.56 Collecting instructor (from -r requirements.txt (line 11))
#9 12.57   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#9 12.59   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#9 12.61   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#9 12.62 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 12.63   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#9 12.65   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#9 12.67   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#9 12.68 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.69   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.70 Collecting instructor (from

... [LOG TRUNCATED] ...

ied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#10 2.221 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.53)
#10 2.224 Requirement already satisfied: wcwidth>=0.1.4 in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.2)
#10 2.236 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#10 2.239 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.7.19)
#10 2.245 Building wheels for collected packages: mle-agent
#10 2.246   Building editable for mle-agent (pyproject.toml): started
#10 2.464   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 2.465   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6724 sha256=c4eae24f8ac13b0104effc82d59585616f23baf3ce22ecb716c6b81d66967db1
#10 2.465   Stored in directory: /tmp/pip-ephem-wheel-cache-gfwte94y/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 2.468 Successfully built mle-agent
#10 2.527 Installing collected packages: mle-agent
#10 2.545 Successfully installed mle-agent-0.3.1
#10 2.546 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 2.7s

#11 [7/8] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#11 0.533 Collecting pytest
#11 0.575   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 0.599 Collecting pytest-mock
#11 0.608   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 0.632 Collecting pytest-asyncio
#11 0.641   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#11 0.663 Collecting pytest-cov
#11 0.673   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 0.687 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#11 0.778 Collecting setuptools<=81.0.0
#11 0.789   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 0.934 Collecting litellm
#11 0.944   Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#11 0.984 Collecting pytest-xdist
#11 0.993   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 1.017 Collecting pytest-timeout
#11 1.026   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 1.072 Collecting mem0ai
#11 1.089   Downloading mem0ai-2.0.18-py3-none-any.whl.metadata (15 kB)
#11 1.118 Collecting iniconfig>=1.0.1 (from pytest)
#11 1.128   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 1.133 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#11 1.149 Collecting pluggy<2,>=1.5 (from pytest)
#11 1.158   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 1.163 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#11 1.170 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#11 1.535 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 1.546   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 1.556 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#11 1.603 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 1.613   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 1.619 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#11 1.649 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#11 1.660   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#11 1.670 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#11 1.672 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#11 1.696 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 1.706   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 1.712 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#11 1.713 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#11 1.719 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 1.721   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 1.724 Requirement already satisfied: aiohttp<4.0,>=3.14.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#11 1.724 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#11 1.725 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#11 1.725 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#11 1.726 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (2.7.1)
#11 1.727 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (1.4.0)
#11 1.727 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#11 1.728 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (1.8.0)
#11 1.728 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (6.7.1)
#11 1.729 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (0.5.2)
#11 1.729 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (1.24.5)
#11 1.731 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#11 1.732 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#11 1.733 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#11 1.753 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 1.762   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 1.809 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#11 1.818   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 1.824 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#11 1.825 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#11 1.825 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#11 1.827 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 1.885 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 1.894   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 1.900 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#11 1.900 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.70.0)
#11 1.904 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#11 1.904 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#11 1.904 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#11 1.908 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.19)
#11 1.909 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#11 1.910 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.27.0)
#11 1.912 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.32.2)
#11 1.913 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.7.0)
#11 1.913 Requirement already satisfied: hf-xet<2.0.0,>=1.5.2 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.6.0)
#11 1.913 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#11 1.937 Collecting execnet>=2.1 (from pytest-xdist)
#11 1.946   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 1.991 Collecting posthog>=7.14.0 (from mem0ai)
#11 2.001   Downloading posthog-7.39.0-py3-none-any.whl.metadata (5.4 kB)
#11 2.100 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 2.109   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 2.114 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.3.post1)
#11 2.136 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 2.145   Downloading qdrant_client-1.19.0-py3-none-any.whl.metadata (11 kB)
#11 2.396 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#11 2.406   Downloading sqlalchemy-2.0.52-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.6 kB)
#11 2.453 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#11 2.463   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 2.470 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.5.0)
#11 2.470 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#11 2.479 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#11 2.480 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.2)
#11 2.496 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 2.506   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 2.539 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 2.549   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#11 2.570 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 2.580   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 2.598 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 2.608   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 2.746 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#11 2.755   Downloading greenlet-3.5.5-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 2.779 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 2.809    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 52.6 MB/s  0:00:00
#11 2.819 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 2.834 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 2.848 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 2.863 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 2.876 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 2.889 Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl (24.3 MB)
#11 3.123    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.3/24.3 MB 103.7 MB/s  0:00:00
#11 3.135 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 3.148 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 3.160 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 3.177 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#11 3.197    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.7 MB/s  0:00:00
#11 3.206 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#11 3.220 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 3.232 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 3.246 Downloading mem0ai-2.0.18-py3-none-any.whl (344 kB)
#11 3.261 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 3.276 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#11 3.289 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 3.300 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 3.311 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 3.322 Downloading posthog-7.39.0-py3-none-any.whl (501 kB)
#11 3.338 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 3.351 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
