
========================================================================
epoch=1 docker_round=1 ok=True
#9 6.554 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.1->langgraph==0.6.2)
#9 6.563   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#9 6.581 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.1->langgraph==0.6.2)
#9 6.589   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#9 6.607 Collecting distro>=1.7.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 6.616   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 6.640 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 6.649   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 6.674 Collecting requests>=2.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 6.683   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 6.699 Collecting sniffio>=1.1 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 6.707   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 6.792 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 6.801   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#9 6.858 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 6.867   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#9 6.884 Collecting annotated-types>=0.6.0 (from pydantic>=2.7.4->langgraph==0.6.2)
#9 6.893   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#9 7.454 Collecting pydantic-core==2.46.4 (from pydantic>=2.7.4->langgraph==0.6.2)
#9 7.463   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 7.482 Collecting typing-inspection>=0.4.2 (from pydantic>=2.7.4->langgraph==0.6.2)
#9 7.490   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 7.587 Collecting charset_normalizer<4,>=2 (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 7.596   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 7.625 Collecting urllib3<3,>=1.26 (from requests>=2.0.0->langsmith<1.0.0,>=0.3.45->langchain-core>=0.1->langgraph==0.6.2)
#9 7.635   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 7.664 Downloading langgraph_checkpoint-2.1.2-py3-none-any.whl (45 kB)
#9 7.675 Downloading langgraph_prebuilt-0.6.5-py3-none-any.whl (28 kB)
#9 7.686 Downloading langgraph_sdk-0.2.15-py3-none-any.whl (66 kB)
#9 7.698 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 7.710 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 7.722 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 7.734 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#9 7.750    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 46.2 MB/s  0:00:00
#9 7.759 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#9 7.771 Downloading langsmith-0.10.15-py3-none-any.whl (731 kB)
#9 7.782    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.6/731.6 kB 59.3 MB/s  0:00:00
#9 7.792 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 7.808 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 7.833    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 87.4 MB/s  0:00:00
#9 7.841 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 7.854    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 64.0 MB/s  0:00:00
#9 7.862 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 7.873 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#9 7.884 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#9 7.898 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#9 7.908 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#9 7.919 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 7.931 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 7.945 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#9 7.955 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#9 7.966 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 7.979 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#9 7.992 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 8.004 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#9 8.018 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 8.030 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#9 8.044 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 8.056 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 8.067 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 8.078 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#9 8.090 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#9 8.104 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#9 8.162    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 95.2 MB/s  0:00:00
#9 8.236 Building wheels for collected packages: langgraph
#9 8.237   Building editable for langgraph (pyproject.toml): started
#9 8.272   Building editable for langgraph (pyproject.toml): finished with status 'done'
#9 8.273   Created wheel for langgraph: filename=langgraph-0.6.2-py3-none-any.whl size=4550 sha256=90a791c0148ba4dbf093818c23f0efbfd3535495554ee48d68262049d199ddde
#9 8.273   Stored in directory: /tmp/pip-ephem-wheel-cache-0popnkp8/wheels/76/00/62/e333fda37519809b29cf4b65c55b082d8e8290e363b0a8cf6e
#9 8.275 Successfully built langgraph
#9 8.331 Installing collected packages: zstandard, xxhash, websockets, uuid-utils, urllib3, typing-extensions, tenacity, sniffio, pyyaml, ormsgpack, orjson, jsonpointer, idna, h11, distro, charset_normalizer, certifi, annotated-types, typing-inspection, requests, pydantic-core, langchain-protocol, jsonpatch, httpcore, anyio, requests-toolbelt, pydantic, httpx, langsmith, langgraph-sdk, langchain-core, langgraph-checkpoint, langgraph-prebuilt, langgraph
#9 10.25 
#9 10.25 Successfully installed annotated-types-0.8.0 anyio-4.14.2 certifi-2026.7.22 charset_normalizer-3.4.9 distro-1.9.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 jsonpatch-1.33 jsonpointer-3.1.1 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-0.6.2 langgraph-checkpoint-2.1.2 langgraph-prebuilt-0.6.5 langgraph-sdk-0.2.15 langsmith-0.10.15 orjson-3.11.9 ormsgpack-1.12.2 pydantic-2.13.4 pydantic-core-2.46.4 pyyaml-6.0.3 requests-2.34.2 requests-toolbelt-1.0.0 sniffio-1.3.1 tenacity-9.1.4 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.17.0 websockets-17.0.1 xxhash-3.8.1 zstandard-0.25.0
#9 10.25 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 10.72 Collecting pytest
#9 10.76   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 10.78 Collecting pytest-mock
#9 10.79   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 10.81 Collecting pytest-asyncio
#9 10.82   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 10.84 Collecting pytest-cov
#9 10.85   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 10.86 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#9 10.94 Collecting setuptools<=81.0.0
#9 10.95   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 11.10 Collecting litellm
#9 11.11   Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 11.14 Collecting pytest-xdist
#9 11.15   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 11.18 Collecting pytest-timeout
#9 11.19   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 11.22 Collecting mem0ai
#9 11.23   Downloading mem0ai-2.0.16-py3-none-any.whl.metadata (15 kB)
#9 11.26 Collecting vcrpy
#9 11.27   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 11.30 Collecting json_repair
#9 11.31   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#9 11.35 Collecting chromadb
#9 11.36   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 11.37 Collecting iniconfig>=1.0.1 (from pytest)
#9 11.38   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 11.39 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#9 11.39 Collecting pluggy<2,>=1.5 (from pytest)
#9 11.39   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 11.41 Collecting pygments>=2.7.2 (from pytest)
#9 11.42   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 11.43 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#9 11.76 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 11.77   Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 11.78 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 11.81 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 11.81   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 11.82 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 11.85 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 11.86   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#9 11.88 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 11.89   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 11.93 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#9 11.94   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 11.96 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 11.97   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 12.08 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 12.09   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 12.11 Collecting click<9.0,>=8.0.0 (from litellm)
#9 12.12   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 12.14 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 12.15   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 12.57 Collecting aiohttp<4.0,>=3.10 (from litellm)
#9 12.57   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 12.58 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 12.60 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 12.61   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 12.63 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#9 12.64   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 12.66 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#9 12.67   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 12.69 Collecting attrs>=17.3.0 

... [LOG TRUNCATED] ...

site-packages (from chromadb) (9.1.4)
#9 16.48 Collecting mmh3>=4.0.1 (from chromadb)
#9 16.49   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 16.49 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb) (3.11.9)
#9 16.52 Collecting rich>=10.11.0 (from chromadb)
#9 16.53   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 16.55 Collecting pyproject_hooks (from build>=1.0.3->chromadb)
#9 16.56   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 16.59 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb)
#9 16.60   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 16.62 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#9 16.63   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 16.65 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb)
#9 16.66   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 16.68 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#9 16.69   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 16.70 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#9 16.71 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#9 16.72   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 16.75 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#9 16.76   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 16.78 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#9 16.79   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 16.82 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#9 16.83   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#9 16.85 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#9 16.86   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#9 16.89 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-sdk>=1.2.0->chromadb)
#9 16.90   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#9 16.93 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 16.94   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 16.94 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#9 16.98 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 16.99   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 17.01 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 17.02   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#9 17.04 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 17.05   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 17.07 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 17.08   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 17.10 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb)
#9 17.11   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 17.13 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb)
#9 17.14   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 17.25 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
