
========================================================================
epoch=1 docker_round=1 ok=True
#9 3.847 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
#9 3.853   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 3.875 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.60.2->crewai==0.114.0)
#9 3.879   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 3.924 Collecting tiktoken>=0.7.0 (from litellm==1.60.2->crewai==0.114.0)
#9 3.929   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 4.050 Collecting tokenizers (from litellm==1.60.2->crewai==0.114.0)
#9 4.055   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.077 Collecting anyio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.081   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 4.102 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.109   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 4.127 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.132   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 4.148 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.153   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#9 4.166 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.172   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 4.185 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#9 4.190   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 4.239 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.60.2->crewai==0.114.0)
#9 4.244   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 4.258 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.263   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 4.278 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.283   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 4.305 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.311   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 4.522 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#9 4.527   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 4.539 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.114.0)
#9 4.544   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 5.121 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.128   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 5.144 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.150   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.162 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.114.0)
#9 5.167   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 5.354 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.359   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 5.380 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.385   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 5.407 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.412   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 5.434 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#9 5.438   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.455 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.460   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 5.473 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.478   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 5.539 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.544   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 5.737 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.742   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 5.796 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 5.801   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 6.055 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#9 6.061   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 6.091 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.096   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 6.117 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.122   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 6.207 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.212   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 6.235 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#9 6.240   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 6.403 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.407   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 6.462 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.466   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 6.486 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.492   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#9 6.516 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.521   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 6.549 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.554   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 6.576 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.581   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 6.604 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.114.0)
#9 6.609   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 7.066 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.071   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 7.108 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.113   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 7.132 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.137   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 7.163 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.168   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#9 7.183 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.188   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 7.223 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.229   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 7.274 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.279   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 7.484 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.489   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 7.528 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.533   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 7.592 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0) (26.2)
#9 7.600 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0)
#9 7.605   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 7.693 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#9 7.700   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 7.713 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#9 7.719   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 7.743 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.60.2->crewai==0.114.0)
#9 7.748   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 7.766 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.114.0)
#9 7.771   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 7.847 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.114.0)
#9 7.852   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 7.867 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#9 7.873   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 7.896 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.114.0)
#9 7.901   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 7.998 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.114.0)
#9 8.003   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.025 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.030   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 8.051 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.056   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.072 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.077   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 8.092 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.097   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 8.124 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.129   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.144 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.149   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 8.172 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.177   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.191 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.196   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 8.210 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.215   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 8.233 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.238   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 8.257 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.261   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 8.396 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.401   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 8.415 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.114.0)
#9 8.420   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#9 8.441 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.446   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 8.466 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.471   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 8.489 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#9 8.494   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 8.506 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#9 8.511   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 8.535 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.114.0)
#9 8.541   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 8.568 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 8.573   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#9 8.781 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 8.786   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 8.857 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.114.0)
#9 8.862   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#9 8.921 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.114.0)
#9 8.925   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#9 8.947 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.114.0)
#9 8.952   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#9 8.976 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.114.0)
#9 8.982   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#9 9.000 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.005   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 9.016 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.020   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#9 9.038 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.043   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#9 9.058 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#9 9.063   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#9 9.078 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
