
========================================================================
epoch=1 docker_round=1 ok=True
#10 21.06   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 21.07 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 21.07 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.70)
#10 21.07 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.70)
#10 21.07 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 21.16 Collecting requests>=2.5 (from moto)
#10 21.17   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 21.26 Collecting xmltodict (from moto)
#10 21.27   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 21.36 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 21.37   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 21.46 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 21.47   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 21.57 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 21.58   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 21.59 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 21.70 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 21.71   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 21.71 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 21.81 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 21.82   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 21.92 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 21.93   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 22.13 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 22.14   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 22.15 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 22.23 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 22.24   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 22.80 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 22.81   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 22.82 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 22.82 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 22.82 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 22.90 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 22.91   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 23.00 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 23.01   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 23.01 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 23.14 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 23.15   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 23.41 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 23.42   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 23.54 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 23.55   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 23.89 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 23.90   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 23.91 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 23.91 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 23.92 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 24.00 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 24.01   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 24.14 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 24.15   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 24.16 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 24.16 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 24.16 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 24.24 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 24.25   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 24.40 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 24.41   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 24.49 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 24.50   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 24.60 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 24.61   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 24.63 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 24.63 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 24.63 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 25.08 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 25.09   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 25.22 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 25.23   Downloading huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
#10 25.34 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 25.35   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 25.44 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 25.45   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 25.58 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 25.59   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 25.69 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 25.70   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 25.72 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 25.73 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 25.73 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 25.73 Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.9.0.post0)
#10 25.73 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 25.74 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (1.17.0)
#10 25.74 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 25.74 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 25.93 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 25.94   Downloading charset_normalizer-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (44 kB)
#10 25.97 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 26.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 59.7 MB/s  0:00:00
#10 26.01 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 26.02 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 26.03 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 26.04 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 26.05 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 26.07 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 26.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 97.1 MB/s  0:00:00
#10 26.14 Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl (24.3 MB)
#10 26.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.3/24.3 MB 97.2 MB/s  0:00:00
#10 26.41 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 26.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 84.1 MB/s  0:00:00
#10 26.44 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 26.46 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 26.47 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 26.48 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 26.49 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 26.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 78.6 MB/s  0:00:00
#10 26.53 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 26.54 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 26.55 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 26.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 76.9 MB/s  0:00:00
#10 26.58 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 26.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 83.5 MB/s  0:00:00
#10 26.63 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#10 26.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 59.4 MB/s  0:00:00
#10 26.65 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 26.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 92.1 MB/s  0:00:00
#10 26.71 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 26.73 Downloading anthropic-0.121.0-py3-none-any.whl (1.0 MB)
#10 26.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 64.1 MB/s  0:00:00
#10 26.75 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 26.76 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 26.77 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 26.79 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 26.80 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 26.82 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 26.83 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 26.84 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 26.86 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 26.87 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 26.88 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 26.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 76.3 MB/s  0:00:00
#10 26.92 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 26.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 51.5 MB/s  0:00:00
#10 26.94 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 26.96 Downloading charset_normalizer-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (247 kB)
#10 26.97 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 26.99 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 27.00 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 27.01 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 27.03 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 27.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 62.3 MB/s  0:00:00
#10 27.05 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 27.40 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pyyaml, pygments, propcache, pluggy, multidict, MarkupSafe, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 27.48   Attempting uninstall: setuptools
#10 27.48     Found existing installation: setuptools 84.0.0
#10 27.51     Uninstalling setuptools-84.0.0:
#10 27.88       Successfully uninstalled setuptools-84.0.0
#10 40.78 
#10 40.79 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.121.0 charset_normalizer-3.5.0 coverage-7.15.4 distro-1.9.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.27.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.96.2 moto-5.2.2 multidict-6.7.1 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 40.79 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 41.7s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.547 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.115 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 32.6s done
#12 exporting manifest sha256:8eac53e84778e19715300c4197b1bde2c379d5df4618f45603c12e0d40443f08 done
#12 exporting config sha256:f734500f65f6403e84d0eea45b166fbb75e26429ce659b386b650c6da600a297 done
#12 exporting attestation manifest sha256:3dce128ea99d6e4362e5b7bf082a32964033b4a963c4ed28dd6fa665eb7866d1 done
#12 exporting manifest list sha256:c4ed734d457c7313e13005d05cc5f61fdfce0223ca866b33006b0c6999b40758 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.0s done
#12 DONE 47.7s

 [33m6 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.86kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.1s

#5 [2/7] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 11.59MB 0.1s done
#6 DONE 0.2s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.237 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.237 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.237 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
