
========================================================================
epoch=1 docker_round=1 ok=True
#9 183.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 185.6 Collecting pytest
#9 187.2   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 187.7 Collecting pytest-mock
#9 188.0   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 188.5 Collecting pytest-asyncio
#9 188.8   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 189.3 Collecting pytest-cov
#9 189.6   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 190.0 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#9 190.4 Collecting setuptools<=81.0.0
#9 190.8   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 192.0 Collecting litellm
#9 192.3   Downloading litellm-1.93.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 192.9 Collecting pytest-xdist
#9 193.2   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 193.6 Collecting pytest-timeout
#9 194.0   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 194.4 Collecting iniconfig>=1.0.1 (from pytest)
#9 194.8   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 194.8 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 195.2 Collecting pluggy<2,>=1.5 (from pytest)
#9 195.5   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 195.5 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 195.5 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#9 196.7 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 197.1   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 197.1 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 197.5 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 197.9   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 197.9 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 197.9 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.47.0)
#9 197.9 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 197.9 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 198.3 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 198.7   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 199.2 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 199.6   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 199.6 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 200.0 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 200.4   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 200.4 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#9 200.4 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 200.4 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 200.4 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#9 200.4 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 200.4 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 200.4 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 200.4 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 200.4 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 200.4 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.5)
#9 200.4 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#9 200.4 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 200.4 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 200.8 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 201.9   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 202.6 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 203.0   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 203.0 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 203.0 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 203.0 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#9 203.0 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 203.0 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#9 203.0 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 203.0 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.69.0)
#9 203.0 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 203.0 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 203.0 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 203.0 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.7.19)
#9 203.0 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 203.4 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 203.8   Downloading huggingface_hub-1.24.0-py3-none-any.whl.metadata (16 kB)
#9 204.3 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 204.6   Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
#9 205.0 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 205.4   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 205.8 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 206.2   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 206.2 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 206.6 Collecting execnet>=2.1 (from pytest-xdist)
#9 206.9   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 207.0 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#9 207.0 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 207.4 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 208.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.1 MB/s  0:00:01
#9 209.0 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 209.4 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 209.8 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 210.2 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 210.6 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 211.0 Downloading litellm-1.93.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.2 MB)
#9 212.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.2/20.2 MB 12.8 MB/s  0:00:01
#9 212.9 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 213.3 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 213.9 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 214.3 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 214.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 24.7 MB/s  0:00:00
#9 214.8 Downloading huggingface_hub-1.24.0-py3-none-any.whl (771 kB)
#9 214.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 771.9/771.9 kB 19.5 MB/s  0:00:00
#9 215.2 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#9 215.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 9.9 MB/s  0:00:00
#9 216.0 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 216.4 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 216.8 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#9 217.4 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 218.0 Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
#9 218.3 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 218.7 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 219.1 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 219.5 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 219.7 Installing collected packages: zipp, setuptools, pluggy, MarkupSafe, iniconfig, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, pytest, jinja2, importlib-metadata, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, litellm
#9 219.7   Attempting uninstall: setuptools
#9 219.7     Found existing installation: setuptools 83.0.0
#9 219.7     Uninstalling setuptools-83.0.0:
#9 219.9       Successfully uninstalled setuptools-83.0.0
#9 225.3 
#9 225.4 Successfully installed MarkupSafe-3.0.3 coverage-7.15.2 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.0 fsspec-2026.6.0 hf-xet-1.5.2 huggingface-hub-1.24.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.93.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0 tokenizers-0.23.1 zipp-4.1.0
#9 225.4 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 225.6s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.436 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.515 preflight ok
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 28.7s done
#11 exporting manifest sha256:d16cc53f6b9b36a78b5462190ad06e6c6cb88d9bc5b4b569bb021721da42fa3a done
#11 exporting config sha256:6131977c646c69a48293ed7b4eba3b5a36d0a6559da93664c4e16e10488dc464 done
#11 exporting attestation manifest sha256:034ec46622a79e0e7793f5b89d3a82d22d0a04fbf6f4e43813a074f6b0a2191a 0.0s done
#11 exporting manifest list sha256:4bbf484ff28d45de7597ddfaeccc1bf1f1e98e19975b4afbc6c676e2370c61cf done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#11 ...

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 0B / 12.11MB 0.2s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 0B / 29.78MB 0.2s
#4 sha256:98db2485a0d07a8914586b02387e3813aa7e9fed79ab252898d3e96e21c717ea 0B / 1.29MB 0.2s
#4 sha256:fd079632edc0ab4e9d10c77ec348d5057a976e6fc508e93855548096dec2ae1e 250B / 250B 0.2s done
#4 sha256:98db2485a0d07a8914586b02387e3813aa7e9fed79ab252898d3e96e21c717ea 1.29MB / 1.29MB 1.3s done
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 4.19MB / 12.11MB 1.5s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 3.15MB / 29.78MB 1.4s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 7.34MB / 12.11MB 1.7s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 10.49MB / 29.78MB 1.5s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 12.11MB / 12.11MB 1.8s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 17.83MB / 29.78MB 1.7s
#4 sha256:48347b15c85fd6dde9c5b0259f378fbaee3ce231b30a42f2f2bcc4ea0285cbc9 12.11MB / 12.11MB 1.8s done
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 29.78MB / 29.78MB 2.0s
#4 sha256:062e450697faa5f02a3a74eba9864ee4d79bc9cfbd65769fc6cdff2c05c6a053 29.78MB / 29.78MB 2.0s done
#4 DONE 2.1s

#11 exporting to image
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 14.0s done
#11 DONE 42.7s

 [33m6 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - ConsistentInstructionCasing: Command 'From' should match the case of the command majority (uppercase) (line 1)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.47kB done
#1 WARN: ConsistentInstructionCasing: Command 'From' should match the case of the command majority (uppercase) (line 1)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 47.76MB 0.5s done
#6 DONE 0.5s

#7 [3/6] COPY . .
#7 DONE 0.2s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.539 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.566 Collecting pip
#8 5.178   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.173 Collecting setuptools
#8 6.550   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.970 Collecting wheel
#8 7.338   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.742 Collecting packaging>=24.0 (from wheel)
#8 8.107   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 8.477 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 10.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.4 MB/s eta 0:00:00
#8 10.86 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 11.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 4.5 MB/s eta 0:00:00
#8 11.42 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 11.78 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 11.86 Installing collected packages: setuptools, pip, packaging, wheel
#8 12.35   Attempting uninstall: pip
#8 12.36     Found existing installation: pip 25.0.1
#8 12.38     Uninstalling pip-25.0.1:
#8 12.49       Successfully uninstalled pip-25.0.1
#8 13.28 Successfully installed packaging-26.2 pip-26.1.2 setuptools-83.0.0 wheel-0.47.0
#8 13.28 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 15.1s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#9 0.520 Obtaining file:///app
#9 0.526   Installing build dependencies: started
#9 3.430   Installing build dependencies: finished with status 'done'
#9 3.431   Checking if build backend supports build_editable: started
#9 3.763   Checking if build backend supports build_editable: finished with status 'done'
#9 3.764   Getting requirements to build editable: started
#9 4.057   Getting requirements to build editable: finished with status 'done'
#9 4.058   Preparing editable metadata (pyproject.toml): started
#9 4.254   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 5.908 Collecting aioitertools (from agentscope==1.0.14)
#9 7.509   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#9 8.420 Collecting anthropic (from agentscope==1.0.14)
#9 8.790   Downloading anthropic-0.119.0-py3-none-any.whl.metadata (3.3 kB)
#9 9.239 Collecting dashscope (from agentscope==1.0.14)
#9 9.603   Downloading dashscope-1.26.4-py3-none-any.whl.metadata (13 kB)
#9 10.05 Collecting docstring_parser (from agentscope==1.0.14)
#9 10.42   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 10.85 Collecting json5 (from agentscope==1.0.14)
#9 11.21   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#9 12.01 Collecting json_repair (from agentscope==1.0.14)
#9 12.39   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#9 12.85 Collecting mcp>=1.13 (from agentscope==1.0.14)
#9 13.21   Downloading mcp-1.28.1-py3-none-any.whl.metadata (9.4 kB)
#9 14.66 Collecting numpy (from agentscope==1.0.14)
#9 15.03   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 15.50 Collecting openai (from agentscope==1.0.14)
#9 15.86   Downloading openai-2.47.0-py3-none-any.whl.metadata (36 kB)
#9 16.35 Collecting python-datauri (from agentscope==1.0.14)
#9 16.72   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 17.11 Collecting opentelemetry-api>=1.39.0 (from agentscope==1.0.14)
#9 17.48   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#9 17.87 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==1.0.14)
#9 18.23   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#9 18.62 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==1.0.14)
#9 18.99   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#9 19.37 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==1.0.14)
#9 19.74   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#9 20.14 Collecting python-socketio (from agentscope==1.0.14)
#9 20.50   Downloading python_socketio-5.16.3-py3-none-any.whl.metadata (3.3 kB)
#9 20.88 Collecting shortuuid (from agentscope==1.0.14)
#9 21.24   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#9 21.69 Collecting tiktoken (from agentscope==1.0.14)
#9 22.06   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 22.46 Collecting sounddevice (from agentscope==1.0.14)
#9 22.82   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
#9 23.66 Collecting sqlalchemy (from agentscope==1.0.14)
#9 24.02   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 24.43 Collecting python-frontmatter (from agentscope==1.0.14)
#9 24.79   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#9 25.19 Collecting anyio>=4.5 (from mcp>=1.13->agentscope==1.0.14)
#9 25.55   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 25.92 Collecting httpx-sse>=0.4 (from mcp>=1.13->agentscope==1.0.14)
#9 26.29   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#9 26.69 Collecting httpx<1.0.0,>=0.27.1 (from mcp>=1.13->agentscope==1.0.14)
#9 27.06   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 27.46 Collecting jsonschema>=4.20.0 (from mcp>=1.13->agentscope==1.0.14)
#9 27.83   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 28.22 Collecting pydantic-settings>=2.5.2 (from mcp>=1.13->agentscope==1.0.14)
#9 28.59   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#9 29.11 Collecting pydantic<3.0.0,>=2.11.0 (from mcp>=1.13->agentscope==1.0.14)
#9 29.48   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 30.13 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 30.50   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 30.88 Collecting python-multipart>=0.0.9 (from mcp>=1.13->agentscope==1.0.14)
#9 31.24   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#9 31.62 Collecting sse-starlette>=1.6.1 (from mcp>=1.13->agentscope==1.0.14)
#9 31.99   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#9 32.40 Collecting starlette>=0.27 (from mcp>=1.13->agentscope==1.0.14)
#9 32.77   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#9 33.16 Collecting typing-extensions>=4.9.0 (from mcp>=1.13->agentscope==1.0.14)
#9 33.52   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 33.90 Collecting typing-inspection>=0.4.1 (from mcp>=1.13->agentscope==1.0.14)
#9 34.27   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 34.66 Collecting uvicorn>=0.31.1 (from mcp>=1.13->agentscope==1.0.14)
#9 35.03   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
