
========================================================================
epoch=1 docker_round=1 ok=False
#9 2.032   Downloading google_generativeai-0.8.5-py3-none-any.whl.metadata (3.9 kB)
#9 2.052 Collecting googleapis-common-protos==1.70.0 (from -r requirements.txt (line 135))
#9 2.058   Downloading googleapis_common_protos-1.70.0-py3-none-any.whl.metadata (9.3 kB)
#9 2.073 Collecting grep-ast==0.9.0 (from -r requirements.txt (line 140))
#9 2.080   Downloading grep_ast-0.9.0-py3-none-any.whl.metadata (2.8 kB)
#9 2.522 Collecting grpcio==1.72.1 (from -r requirements.txt (line 144))
#9 2.531   Downloading grpcio-1.72.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
#9 2.558 Collecting grpcio-status==1.71.0 (from -r requirements.txt (line 149))
#9 2.563   Downloading grpcio_status-1.71.0-py3-none-any.whl.metadata (1.1 kB)
#9 2.575 Collecting h11==0.16.0 (from -r requirements.txt (line 153))
#9 2.581   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 2.613 Collecting hf-xet==1.1.3 (from -r requirements.txt (line 157))
#9 2.621   Downloading hf_xet-1.1.3-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (879 bytes)
#9 2.638 Collecting httpcore==1.0.9 (from -r requirements.txt (line 161))
#9 2.643   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 2.668 Collecting httplib2==0.22.0 (from -r requirements.txt (line 165))
#9 2.673   Downloading httplib2-0.22.0-py3-none-any.whl.metadata (2.6 kB)
#9 2.692 Collecting httpx==0.28.1 (from -r requirements.txt (line 170))
#9 2.698   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 2.733 Collecting huggingface-hub==0.32.4 (from -r requirements.txt (line 175))
#9 2.741   Downloading huggingface_hub-0.32.4-py3-none-any.whl.metadata (14 kB)
#9 2.767 Collecting idna==3.10 (from -r requirements.txt (line 179))
#9 2.772   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#9 2.802 Collecting importlib-metadata==7.2.1 (from -r requirements.txt (line 186))
#9 2.823   Downloading importlib_metadata-7.2.1-py3-none-any.whl.metadata (4.6 kB)
#9 2.848 Collecting importlib-resources==6.5.2 (from -r requirements.txt (line 191))
#9 2.853   Downloading importlib_resources-6.5.2-py3-none-any.whl.metadata (3.9 kB)
#9 2.869 Collecting jinja2==3.1.6 (from -r requirements.txt (line 195))
#9 2.874   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 2.943 Collecting jiter==0.10.0 (from -r requirements.txt (line 199))
#9 2.956   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 2.975 Collecting json5==0.12.0 (from -r requirements.txt (line 203))
#9 2.988   Downloading json5-0.12.0-py3-none-any.whl.metadata (36 kB)
#9 3.015 Collecting jsonschema==4.24.0 (from -r requirements.txt (line 207))
#9 3.023   Downloading jsonschema-4.24.0-py3-none-any.whl.metadata (7.8 kB)
#9 3.046 Collecting jsonschema-specifications==2025.4.1 (from -r requirements.txt (line 212))
#9 3.052   Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl.metadata (2.9 kB)
#9 3.160 Collecting litellm==1.72.1 (from -r requirements.txt (line 216))
#9 3.168   Downloading litellm-1.72.1-py3-none-any.whl.metadata (39 kB)
#9 3.190 Collecting markdown-it-py==3.0.0 (from -r requirements.txt (line 220))
#9 3.195   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#9 3.242 Collecting markupsafe==3.0.2 (from -r requirements.txt (line 224))
#9 3.249   Downloading MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#9 3.260 Collecting mccabe==0.7.0 (from -r requirements.txt (line 228))
#9 3.266   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#9 3.279 Collecting mdurl==0.1.2 (from -r requirements.txt (line 232))
#9 3.284   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 3.300 Collecting mixpanel==4.10.1 (from -r requirements.txt (line 236))
#9 3.306   Downloading mixpanel-4.10.1-py2.py3-none-any.whl.metadata (3.0 kB)
#9 3.321 Collecting mslex==1.3.0 (from -r requirements.txt (line 240))
#9 3.328   Downloading mslex-1.3.0-py3-none-any.whl.metadata (4.2 kB)
#9 3.562 Collecting multidict==6.4.4 (from -r requirements.txt (line 244))
#9 3.569   Downloading multidict-6.4.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#9 3.591 Collecting networkx==3.4.2 (from -r requirements.txt (line 249))
#9 3.596   Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
#9 3.749 Collecting numpy==1.26.4 (from -r requirements.txt (line 253))
#9 3.754   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 3.802 Collecting openai==1.84.0 (from -r requirements.txt (line 258))
#9 3.809   Downloading openai-1.84.0-py3-none-any.whl.metadata (25 kB)
#9 3.826 Collecting oslex==0.1.3 (from -r requirements.txt (line 262))
#9 3.834   Downloading oslex-0.1.3-py3-none-any.whl.metadata (1.7 kB)
#9 3.856 Collecting packaging==24.2 (from -r requirements.txt (line 266))
#9 3.861   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#9 3.876 Collecting pathspec==0.12.1 (from -r requirements.txt (line 271))
#9 3.881   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#9 3.895 Collecting pexpect==4.9.0 (from -r requirements.txt (line 276))
#9 3.900   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#9 4.040 Collecting pillow==11.2.1 (from -r requirements.txt (line 280))
#9 4.046   Downloading pillow-11.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (8.9 kB)
#9 4.078 Collecting posthog==4.3.2 (from -r requirements.txt (line 284))
#9 4.086   Downloading posthog-4.3.2-py2.py3-none-any.whl.metadata (5.5 kB)
#9 4.111 Collecting prompt-toolkit==3.0.51 (from -r requirements.txt (line 288))
#9 4.116   Downloading prompt_toolkit-3.0.51-py3-none-any.whl.metadata (6.4 kB)
#9 4.167 Collecting propcache==0.3.1 (from -r requirements.txt (line 292))
#9 4.175   Downloading propcache-0.3.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#9 4.193 Collecting proto-plus==1.26.1 (from -r requirements.txt (line 297))
#9 4.201   Downloading proto_plus-1.26.1-py3-none-any.whl.metadata (2.2 kB)
#9 4.361 Collecting protobuf==5.29.5 (from -r requirements.txt (line 302))
#9 4.366   Downloading protobuf-5.29.5-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#9 4.438 Collecting psutil==7.0.0 (from -r requirements.txt (line 311))
#9 4.444   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#9 4.460 Collecting ptyprocess==0.7.0 (from -r requirements.txt (line 315))
#9 4.464   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#9 4.487 Collecting pyasn1==0.6.1 (from -r requirements.txt (line 319))
#9 4.492   Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
#9 4.511 Collecting pyasn1-modules==0.4.2 (from -r requirements.txt (line 324))
#9 4.516   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 4.529 Collecting pycodestyle==2.13.0 (from -r requirements.txt (line 328))
#9 4.536   Downloading pycodestyle-2.13.0-py2.py3-none-any.whl.metadata (4.5 kB)
#9 4.551 Collecting pycparser==2.22 (from -r requirements.txt (line 332))
#9 4.556   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#9 4.649 Collecting pydantic==2.11.5 (from -r requirements.txt (line 336))
#9 4.656   Downloading pydantic-2.11.5-py3-none-any.whl.metadata (67 kB)
#9 5.253 Collecting pydantic-core==2.33.2 (from -r requirements.txt (line 342))
#9 5.260   Downloading pydantic_core-2.33.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#9 5.279 Collecting pydub==0.25.1 (from -r requirements.txt (line 346))
#9 5.284   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#9 5.301 Collecting pyflakes==3.3.2 (from -r requirements.txt (line 350))
#9 5.308   Downloading pyflakes-3.3.2-py2.py3-none-any.whl.metadata (3.5 kB)
#9 5.328 Collecting pygments==2.19.1 (from -r requirements.txt (line 354))
#9 5.333   Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
#9 5.351 Collecting pypandoc==1.15 (from -r requirements.txt (line 358))
#9 5.357   Downloading pypandoc-1.15-py3-none-any.whl.metadata (16 kB)
#9 5.381 Collecting pyparsing==3.2.3 (from -r requirements.txt (line 362))
#9 5.387   Downloading pyparsing-3.2.3-py3-none-any.whl.metadata (5.0 kB)
#9 5.405 Collecting pyperclip==1.9.0 (from -r requirements.txt (line 366))
#9 5.410   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#9 5.420   Installing build dependencies: started
#9 5.915   Installing build dependencies: finished with status 'done'
#9 5.917   Getting requirements to build wheel: started
#9 6.216   Getting requirements to build wheel: finished with status 'done'
#9 6.218   Preparing metadata (pyproject.toml): started
#9 6.376   Preparing metadata (pyproject.toml): finished with status 'done'
#9 6.395 Collecting python-dateutil==2.9.0.post0 (from -r requirements.txt (line 370))
#9 6.401   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 6.420 Collecting python-dotenv==1.1.0 (from -r requirements.txt (line 374))
#9 6.426   Downloading python_dotenv-1.1.0-py3-none-any.whl.metadata (24 kB)
#9 6.463 Collecting pyyaml==6.0.2 (from -r requirements.txt (line 378))
#9 6.469   Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#9 6.489 Collecting referencing==0.36.2 (from -r requirements.txt (line 383))
#9 6.494   Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
#9 6.842 Collecting regex==2024.11.6 (from -r requirements.txt (line 388))
#9 6.850   Downloading regex-2024.11.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
#9 6.878 Collecting requests==2.32.3 (from -r requirements.txt (line 392))
#9 6.884   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#9 6.918 Collecting rich==14.0.0 (from -r requirements.txt (line 400))
#9 6.926   Downloading rich-14.0.0-py3-none-any.whl.metadata (18 kB)
#9 7.140 Collecting rpds-py==0.25.1 (from -r requirements.txt (line 404))
#9 7.148   Downloading rpds_py-0.25.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 7.168 Collecting rsa==4.9.1 (from -r requirements.txt (line 409))
#9 7.173   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#9 7.281 Collecting scipy==1.15.3 (from -r requirements.txt (line 413))
#9 7.288   Downloading scipy-1.15.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 7.321 Collecting shtab==1.7.2 (from -r requirements.txt (line 417))
#9 7.327   Downloading shtab-1.7.2-py3-none-any.whl.metadata (7.4 kB)
#9 7.342 Collecting six==1.17.0 (from -r requirements.txt (line 421))
#9 7.348   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 7.360 Collecting smmap==5.0.2 (from -r requirements.txt (line 427))
#9 7.366   Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)
#9 7.378 Collecting sniffio==1.3.1 (from -r requirements.txt (line 431))
#9 7.385   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 7.400 Collecting socksio==1.0.0 (from -r requirements.txt (line 436))
#9 7.407   Downloading socksio-1.0.0-py3-none-any.whl.metadata (6.1 kB)
#9 7.434 Collecting sounddevice==0.5.2 (from -r requirements.txt (line 440))
#9 7.441   Downloading sounddevice-0.5.2-py3-none-any.whl.metadata (1.6 kB)
#9 7.457 Collecting soundfile==0.13.1 (from -r requirements.txt (line 444))
#9 7.462   Downloading soundfile-0.13.1-py2.py3-none-manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 7.480 Collecting soupsieve==2.7 (from -r requirements.txt (line 448))
#9 7.486   Downloading soupsieve-2.7-py3-none-any.whl.metadata (4.6 kB)
#9 7.527 Collecting tiktoken==0.9.0 (from -r requirements.txt (line 452))
#9 7.552   Downloading tiktoken-0.9.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#9 7.680 Collecting tokenizers==0.21.1 (from -r requirements.txt (line 456))
#9 7.688   Downloading tokenizers-0.21.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#9 7.714 Collecting tqdm==4.67.1 (from -r requirements.txt (line 460))
#9 7.718   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#9 7.739 Collecting tree-sitter-c-sharp==0.23.1 (from -r requirements.txt (line 469))
#9 7.749   Downloading tree_sitter_c_sharp-0.23.1-cp310-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (2.7 kB)
#9 7.769 Collecting tree-sitter-embedded-template==0.23.2 (from -r requirements.txt (line 473))
#9 7.778   Downloading tree_sitter_embedded_template-0.23.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.2 kB)
#9 7.810 Collecting tree-sitter-language-pack==0.7.3 (from -r requirements.txt (line 477))
#9 7.817   Downloading tree_sitter_language_pack-0.7.3-cp39-abi3-manylinux2014_x86_64.whl.metadata (21 kB)
#9 7.834 Collecting tree-sitter-yaml==0.7.1 (from -r requirements.txt (line 481))
#9 7.842   Downloading tree_sitter_yaml-0.7.1-cp310-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.8 kB)
#9 7.862 Collecting typing-extensions==4.14.0 (from -r requirements.txt (line 485))
#9 7.868   Downloading typing_extensions-4.14.0-py3-none-any.whl.metadata (3.0 kB)
#9 7.880 Collecting typing-inspection==0.4.1 (from -r requirements.txt (line 497))
#9 7.889   Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 7.905 Collecting uritemplate==4.2.0 (from -r requirements.txt (line 501))
#9 7.911   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 7.932 Collecting urllib3==2.4.0 (from -r requirements.txt (line 505))
#9 7.940   Downloading urllib3-2.4.0-py3-none-any.whl.metadata (6.5 kB)
#9 8.059 Collecting watchfiles==1.0.5 (from -r requirements.txt (line 510))
#9 8.065   Downloading watchfiles-1.0.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 8.081 Collecting wcwidth==0.2.13 (from -r requirements.txt (line 514))
#9 8.086   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#9 8.289 Collecting yarl==1.20.0 (from -r requirements.txt (line 518))
#9 8.296   Downloading yarl-1.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (72 kB)
#9 8.318 Collecting zipp==3.22.0 (from -r requirements.txt (line 522))
#9 8.326   Downloading zipp-3.22.0-py3-none-any.whl.metadata (3.6 kB)
#9 8.369 Collecting tree-sitter==0.24.0 (from -r requirements.txt (line 528))
#9 8.375   Downloading tree_sitter-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 8.573 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 8.583 Downloading aiohttp-3.12.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
#9 8.608    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 81.3 MB/s  0:00:00
#9 8.634 Downloading multidict-6.4.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (223 kB)
#9 8.647 Downloading yarl-1.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (349 kB)
#9 8.656 Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
#9 8.664 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 8.675 Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
#9 8.683 Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
#9 8.692 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 8.700 Downloading beautifulsoup4-4.13.4-py3-none-any.whl (187 kB)
#9 8.710 Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
#9 8.718 Downloading certifi-2025.4.26-py3-none-any.whl (159 kB)
#9 8.729 Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (479 kB)
#9 8.741 Downloading charset_normalizer-3.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (148 kB)
#9 8.750 Downloading click-8.2.1-py3-none-any.whl (102 kB)
#9 8.759 Downloading configargparse-1.7.1-py3-none-any.whl (25 kB)
#9 8.766 Downloading diff_match_patch-20241021-py3-none-any.whl (43 kB)
#9 8.775 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#9 8.783 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 8.790 Downloading filelock-3.18.0-py3-none-any.whl (16 kB)
#9 8.802 Downloading flake8-7.2.0-py2.py3-none-any.whl (57 kB)
#9 8.810 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#9 8.828 Downloading pycodestyle-2.13.0-py2.py3-none-any.whl (31 kB)
#9 8.838 Downloading pyflakes-3.3.2-py2.py3-none-any.whl (63 kB)
#9 8.850 Downloading frozenlist-1.6.2-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (240 kB)
#9 8.861 Downloading fsspec-2025.5.1-py3-none-any.whl (199 kB)
#9 8.873 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 8.881 Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
#9 8.889 Downloading GitPython-3.1.44-py3-none-any.whl (207 kB)
#9 8.899 Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
