
========================================================================
epoch=1 docker_round=1 ok=True
#10 41.59 Collecting pexpect>4.6 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.59   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 41.60 INFO: pip is looking at multiple versions of ipython to determine which version is compatible with other requirements. This could take a while.
#10 41.60 Collecting ipython>=7.23.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.61   Downloading ipython-9.12.0-py3-none-any.whl.metadata (4.5 kB)
#10 41.62 Collecting stack_data>=0.6.0 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.63   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#10 41.65 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.65   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#10 41.66 Requirement already satisfied: platformdirs>=2.5 in /usr/local/lib/python3.12/site-packages (from jupyter-core!=5.0.*,>=4.12->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0) (4.9.6)
#10 41.67 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.2.0)
#10 41.67   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 41.81 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 41.81   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 41.83 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 41.83   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 41.86 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 41.87   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 41.88 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0) (1.0.9)
#10 41.89 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.89   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 41.91 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.92   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#10 41.93 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.94   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#10 41.95 Collecting pure-eval (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.96   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#10 41.98 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 41.99   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 42.00 Collecting aiosignal>=1.4.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.01   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 42.02 Collecting attrs>=17.3.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.03   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 42.09 Collecting frozenlist>=1.1.1 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.09   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 42.28 Collecting multidict<7.0,>=4.5 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.29   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 42.34 Collecting propcache>=0.2.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.34   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 42.54 Collecting yarl<2.0,>=1.17.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.55   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 42.58 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.2.0)
#10 42.58   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 42.59 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.2.0)
#10 42.60   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#10 42.71 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.71   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#10 42.73 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0) (3.29.0)
#10 42.74 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.75   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 42.79 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.79   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 42.81 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.82   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 42.83 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0) (1.5.4)
#10 42.84 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 42.84   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 42.85 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 42.86 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#10 42.87 Downloading fastapi-0.109.2-py3-none-any.whl (92 kB)
#10 42.88 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#10 42.89 Downloading html2image-2.0.7-py3-none-any.whl (31 kB)
#10 42.89 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#10 42.90 Downloading ipykernel-6.31.0-py3-none-any.whl (117 kB)
#10 42.91 Downloading jupyter_client-8.8.0-py3-none-any.whl (107 kB)
#10 42.92 Downloading litellm-1.40.8-py3-none-any.whl (4.5 MB)
#10 42.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 150.3 MB/s  0:00:00
#10 42.96 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 42.96 Downloading matplotlib-3.10.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.8 MB)
#10 43.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.8/8.8 MB 179.8 MB/s  0:00:00
#10 43.02 Downloading posthog-3.25.0-py2.py3-none-any.whl (89 kB)
#10 43.03 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 43.04 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#10 43.05 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 43.06 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 43.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 154.6 MB/s  0:00:00
#10 43.08 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 43.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 97.1 MB/s  0:00:00
#10 43.09 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 43.10 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 43.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 122.1 MB/s  0:00:00
#10 43.11 Downloading Send2Trash-1.8.3-py3-none-any.whl (18 kB)
#10 43.12 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 43.13 Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#10 43.14 Downloading tiktoken-0.5.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#10 43.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 131.9 MB/s  0:00:00
#10 43.16 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#10 43.17 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#10 43.17 Downloading uvicorn-0.27.1-py3-none-any.whl (60 kB)
#10 43.18 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 43.19 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 43.20 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 43.20 Downloading blessed-1.39.0-py3-none-any.whl (124 kB)
#10 43.21 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 43.22 Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
#10 43.23 Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (362 kB)
#10 43.24 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 43.25 Downloading debugpy-1.8.20-cp312-cp312-manylinux_2_34_x86_64.whl (4.3 MB)
#10 43.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 160.0 MB/s  0:00:00
#10 43.28 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 43.29 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#10 43.29 Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
#10 43.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 165.9 MB/s  0:00:00
#10 43.33 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 43.34 Downloading ipython-9.12.0-py3-none-any.whl (625 kB)
#10 43.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 625.7/625.7 kB 67.0 MB/s  0:00:00
#10 43.36 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#10 43.36 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#10 43.37 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#10 43.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 179.8 MB/s  0:00:00
#10 43.40 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#10 43.41 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#10 43.42 Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.5 MB)
#10 43.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 135.1 MB/s  0:00:00
#10 43.43 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 43.44 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 43.45 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 43.46 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#10 43.46 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#10 43.47 Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#10 43.48 Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 43.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 192.3 MB/s  0:00:00
#10 43.57 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#10 43.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 135.2 MB/s  0:00:00
#10 43.59 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 43.60 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 43.60 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 43.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 188.9 MB/s  0:00:00
#10 43.65 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 43.66 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#10 43.67 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 43.67 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 43.68 Downloading pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (840 kB)
#10 43.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 841.0/841.0 kB 92.3 MB/s  0:00:00
#10 43.70 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#10 43.70 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 43.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 98.3 MB/s  0:00:00
#10 43.72 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#10 43.72 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#10 43.73 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#10 43.74 Downloading tornado-6.5.5-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (447 kB)
#10 43.75 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 43.76 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#10 43.77 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 43.77 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 43.78 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 43.79 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 43.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 126.9 MB/s  0:00:00
#10 43.81 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 43.82 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 43.83 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 43.83 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 43.84 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 43.85 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 43.86 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 43.86 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#10 43.87 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#10 43.88 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#10 43.89 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#10 43.90 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#10 43.90 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 43.91 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 43.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 165.1 MB/s  0:00:00
#10 43.94 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#10 43.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 82.0 MB/s  0:00:00
#10 43.95 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 43.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 166.1 MB/s  0:00:00
#10 43.98 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 43.99 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 44.00 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 44.01 Downloading xmod-1.10.0-py3-none-any.whl (4.7 kB)
#10 44.29 Building wheels for collected packages: open-interpreter, wget
#10 44.29   Building editable for open-interpreter (pyproject.toml): started
#10 44.50   Building editable for open-interpreter (pyproject.toml): finished with status 'done'
#10 44.50   Created wheel for open-interpreter: filename=open_interpreter-0.2.0-py3-none-any.whl size=19016 sha256=a95628e1e61acb8f0fb41bc29a56914a1faf5642c1172a6a6530ed91066eb329
#10 44.50   Stored in directory: /tmp/pip-ephem-wheel-cache-utoicld8/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 44.51   Building wheel for wget (pyproject.toml): started
#10 44.69   Building wheel for wget (pyproject.toml): finished with status 'done'
#10 44.69   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=a9b6f88dcfb8b6148a38e170e0ef0d9de19a1faf67eea1bc502a34ee7903cd57
#10 44.70   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#10 44.70 Successfully built open-interpreter wget
#10 44.93 Installing collected packages: wget, pure-eval, ptyprocess, monotonic, appdirs, zipp, xmod, websocket-client, wcwidth, typing-inspection, traitlets, tqdm, tornado, toml, sniffio, smmap, six, send2trash, regex, readchar, pyzmq, pyyaml, python-dotenv, pyparsing, pygments, pydantic-core, psutil, propcache, pillow, pexpect, parso, numpy, nest-asyncio, multidict, mdurl, MarkupSafe, kiwisolver, jiter, hf-xet, fsspec, frozenlist, fonttools, executing, distro, decorator, debugpy, cycler, comm, click, backoff, attrs, asttokens, astor, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, tiktoken, starlette, stack_data, runs, python-dateutil, pydantic, prompt-toolkit, matplotlib-inline, markdown-it-py, jupyter-core, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, html2image, gitdb, contourpy, blessed, aiosignal, tokentrim, rich, posthog, openai, matplotlib, jupyter-client, ipython, gitpython, fastapi, editor, aiohttp, typer, ipykernel, inquirer, git-python, huggingface-hub, tokenizers, litellm, open-interpreter
#10 56.63 
#10 56.64 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 appdirs-1.4.4 astor-0.8.1 asttokens-3.0.1 attrs-26.1.0 backoff-2.2.1 blessed-1.39.0 click-8.4.0 comm-0.2.3 contourpy-1.3.3 cycler-0.12.1 debugpy-1.8.20 decorator-5.3.1 distro-1.9.0 editor-1.8.0 executing-2.2.1 fastapi-0.109.2 fonttools-4.63.0 frozenlist-1.8.0 fsspec-2026.4.0 git-python-1.0.3 gitdb-4.0.12 gitpython-3.1.50 hf-xet-1.5.0 html2image-2.0.7 huggingface-hub-1.15.0 importlib-metadata-9.0.0 inquirer-3.4.1 ipykernel-6.31.0 ipython-9.12.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 jupyter-client-8.8.0 jupyter-core-5.9.1 kiwisolver-1.5.0 litellm-1.40.8 markdown-it-py-4.2.0 matplotlib-3.10.9 matplotlib-inline-0.2.2 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 nest-asyncio-1.6.0 numpy-2.4.5 open-interpreter-0.2.0 openai-2.37.0 parso-0.8.7 pexpect-4.9.0 pillow-12.2.0 posthog-3.25.0 prompt-toolkit-3.0.52 propcache-0.5.2 psutil-5.9.8 ptyprocess-0.7.0 pure-eval-0.2.3 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyyaml-6.0.3 pyzmq-27.1.0 readchar-4.2.2 regex-2026.5.9 rich-13.9.4 runs-1.3.0 send2trash-1.8.3 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 stack_data-0.6.3 starlette-0.36.3 tiktoken-0.5.2 tokenizers-0.23.1 tokentrim-0.1.13 toml-0.10.2 tornado-6.5.5 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-inspection-0.4.2 uvicorn-0.27.1 wcwidth-0.7.0 websocket-client-1.9.0 wget-3.2 xmod-1.10.0 yarl-1.23.0 zipp-3.23.1
#10 56.64 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
