
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.433 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.438   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#8 7.457 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.462   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#8 7.481 Collecting opentelemetry-sdk>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.486   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#8 7.609 Collecting tokenizers>=0.13.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.614   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.635 Collecting pypika>=0.48.9 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.640   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 7.667 Collecting tqdm>=4.65.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.672   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 7.690 Collecting overrides>=7.3.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.695   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 7.719 Collecting importlib-resources (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 7.725   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 8.160 Collecting grpcio>=1.58.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 8.165   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#8 8.201 Collecting bcrypt>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 8.206   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 8.225 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 8.231   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 8.254 Collecting kubernetes>=28.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 8.259   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 8.276 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 8.281   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 8.323 Collecting mmh3>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 8.328   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 8.533 Collecting orjson>=3.9.12 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 8.538   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 8.980 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 10))
#8 8.986   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 9.000 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 10))
#8 9.007   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#8 9.024 Collecting openai (from -r requirements.txt (line 3))
#8 9.030   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#8 9.041 Collecting rich (from -r requirements.txt (line 1))
#8 9.046   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#8 9.051 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 9.056   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#8 9.061 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 9.067   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#8 9.087 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 9.093   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.115 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 9.120   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.140 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#8 9.145   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 9.157 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#8 9.162   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.183 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#8 9.188   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 9.258 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#8 9.263   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.274 Collecting sniffio (from openai->-r requirements.txt (line 3))
#8 9.279   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.296 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 11))
#8 9.317   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 9.901 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 11))
#8 9.908   Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 9.928 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#8 9.936   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.951 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#8 9.956   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.973 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#8 9.980   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 10.04 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#8 10.04   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.28 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#8 10.29   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.34 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#8 10.35   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.55 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 10))
#8 10.56   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 10.58 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#8 10.58   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#8 10.60 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#8 10.61   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 10.62 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#8 10.63   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 10.64 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#8 10.65   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.68 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 6))
#8 10.69   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 10.70 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 8)) (26.2)
#8 10.71 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 10.71   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 10.74 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 10.74   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#8 10.75 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#8 10.75 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 10.75   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#8 10.77   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#8 10.78   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#8 10.79   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#8 10.80   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#8 10.82   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#8 10.83   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#8 10.84 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#8 10.84   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#8 10.86   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#8 10.87   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#8 10.88 Collecting starlette<1.0.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 10.89   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#8 10.89 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 10.90   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#8 10.91   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#8 10.92 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 10.92   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#8 10.93   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#8 10.95   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#8 10.96   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#8 10.97   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#8 10.99   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#8 11.00   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#8 11.02   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#8 11.04   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#8 11.05   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#8 11.07   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#8 11.07 Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.08   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#8 11.08 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.09   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#8 11.10   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#8 11.11   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#8 11.13   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#8 11.14   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#8 11.16   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#8 11.18 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.18   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 11.21 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.22   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 11.24 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.24   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 11.25 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.26   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 11.29 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.29   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.30 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.31   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 11.32 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#8 11.33   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 11.34 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.35   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 11.48 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.48   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 11.51 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.51   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#8 11.58 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.58   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 11.60 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.61   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 11.62 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.63   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#8 11.65 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.65   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#8 11.66 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.67   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 11.69 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.70   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#8 11.72 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.73   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#8 11.75 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.75   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#8 11.77 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.78   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#8 11.96 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.97   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 11.99 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 11.99   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#8 12.02 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.02   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 12.11 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 8))
#8 12.11   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 12.17 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 8))
