
========================================================================
epoch=1 docker_round=1 ok=False
#9 12.68   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 12.81 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.82   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 12.85 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.85   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 12.88 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0,>=1.32.0->google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 12.89   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 13.11 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0,>=1.32.0->google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.11   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 13.16 Collecting google-cloud-appengine-logging<2.0.0,>=0.1.3 (from google-cloud-logging<4.0.0,>=3.8.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.16   Downloading google_cloud_appengine_logging-1.9.0-py3-none-any.whl.metadata (9.8 kB)
#9 13.18 Collecting google-cloud-audit-log<1.0.0,>=0.3.1 (from google-cloud-logging<4.0.0,>=3.8.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.18   Downloading google_cloud_audit_log-0.5.0-py3-none-any.whl.metadata (9.1 kB)
#9 13.20 Collecting google-cloud-core<3.0.0,>=2.0.0 (from google-cloud-logging<4.0.0,>=3.8.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.21   Downloading google_cloud_core-2.6.0-py3-none-any.whl.metadata (2.8 kB)
#9 13.22 Collecting grpc-google-iam-v1<1.0.0,>=0.12.4 (from google-cloud-logging<4.0.0,>=3.8.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.23   Downloading grpc_google_iam_v1-0.14.4-py3-none-any.whl.metadata (9.1 kB)
#9 13.27 Collecting grpcio-status<2.0.0,>=1.33.2 (from google-api-core[grpc]<3.0.0,>=2.11.0->google-cloud-logging<4.0.0,>=3.8.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.27   Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)
#9 13.31 Collecting google-resumable-media>=2.7.2 (from google-cloud-storage<3.0.0,>=2.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.31   Downloading google_resumable_media-2.9.0-py3-none-any.whl.metadata (2.2 kB)
#9 13.36 Collecting google-crc32c<2.0dev,>=1.0 (from google-cloud-storage<3.0.0,>=2.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.37   Downloading google_crc32c-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (1.7 kB)
#9 13.39 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.39   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 13.40 Collecting click (from agpt==0.5.0)
#9 13.41   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#9 13.43 Collecting pyparsing<4,>=3.1 (from httplib2<1.0.0,>=0.19.0->google-api-python-client<3.0,>=2.116->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.44   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 13.46 Collecting certifi (from httpx<1,>=0.23.0->anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.46   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 13.48 Collecting httpcore==1.* (from httpx<1,>=0.23.0->anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.49   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 13.50 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->anthropic<0.26.0,>=0.25.1->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.51   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 13.53 Collecting h2>=3.1.0 (from hypercorn<0.15.0,>=0.14.4->agpt==0.5.0)
#9 13.53   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 13.55 Collecting priority (from hypercorn<0.15.0,>=0.14.4->agpt==0.5.0)
#9 13.55   Downloading priority-2.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 13.57 Collecting wsproto>=0.14.0 (from hypercorn<0.15.0,>=0.14.4->agpt==0.5.0)
#9 13.57   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#9 13.62 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.62   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 13.66 Collecting fastuuid<1.0,>=0.14.0 (from litellm<2.0.0,>=1.17.9->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.66   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 13.67 INFO: pip is looking at multiple versions of litellm to determine which version is compatible with other requirements. This could take a while.
#9 13.67 Collecting litellm<2.0.0,>=1.17.9 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.68   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#9 13.70   Downloading litellm-1.84.1-py3-none-any.whl.metadata (33 kB)
#9 13.71   Downloading litellm-1.84.0-py3-none-any.whl.metadata (33 kB)
#9 13.73   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#9 13.75   Downloading litellm-1.83.13-py3-none-any.whl.metadata (33 kB)
#9 13.76   Downloading litellm-1.83.12-py3-none-any.whl.metadata (33 kB)
#9 13.78   Downloading litellm-1.83.11-py3-none-any.whl.metadata (33 kB)
#9 13.79 INFO: pip is still looking at multiple versions of litellm to determine which version is compatible with other requirements. This could take a while.
#9 13.80   Downloading litellm-1.83.10-py3-none-any.whl.metadata (33 kB)
#9 13.81   Downloading litellm-1.83.9-py3-none-any.whl.metadata (33 kB)
#9 13.83   Downloading litellm-1.83.8-py3-none-any.whl.metadata (33 kB)
#9 13.85   Downloading litellm-1.83.7-py3-none-any.whl.metadata (31 kB)
#9 13.88 Collecting importlib-metadata==8.5.0 (from litellm<2.0.0,>=1.17.9->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.89   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#9 13.89 Collecting jsonschema (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.90   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#9 13.90 Collecting litellm<2.0.0,>=1.17.9 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 13.91   Downloading litellm-1.83.6-py3-none-any.whl.metadata (31 kB)
#9 13.92 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 13.93   Downloading litellm-1.83.5-py3-none-any.whl.metadata (31 kB)
#9 13.94   Downloading litellm-1.83.4-py3-none-any.whl.metadata (30 kB)
#9 13.96   Downloading litellm-1.83.3-py3-none-any.whl.metadata (30 kB)
#9 13.97   Downloading litellm-1.83.2-py3-none-any.whl.metadata (30 kB)
#9 13.99   Downloading litellm-1.83.1-py3-none-any.whl.metadata (30 kB)
#9 14.00   Downloading litellm-1.83.0-py3-none-any.whl.metadata (30 kB)
#9 14.02 Collecting importlib-metadata>=6.8.0 (from litellm<2.0.0,>=1.17.9->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 14.03   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 14.03 Collecting litellm<2.0.0,>=1.17.9 (from autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 14.04   Downloading litellm-1.82.6-py3-none-any.whl.metadata (30 kB)
#9 14.06   Downloading litellm-1.82.5-py3-none-any.whl.metadata (30 kB)
#9 14.07   Downloading litellm-1.82.4-py3-none-any.whl.metadata (30 kB)
#9 14.09   Downloading litellm-1.82.3-py3-none-any.whl.metadata (30 kB)
#9 14.10   Downloading litellm-1.82.2-py3-none-any.whl.metadata (30 kB)
#9 14.12   Downloading litellm-1.82.1-py3-none-any.whl.metadata (30 kB)
#9 14.14   Downloading litellm-1.82.0-py3-none-any.whl.metadata (30 kB)
#9 14.16   Downloading litellm-1.81.16-py3-none-any.whl.metadata (30 kB)
#9 14.17   Downloading litellm-1.81.15-py3-none-any.whl.metadata (30 kB)
#9 14.19   Downloading litellm-1.81.14-py3-none-any.whl.metadata (30 kB)
#9 14.20   Downloading litellm-1.81.13-py3-none-any.whl.metadata (30 kB)
#9 14.23   Downloading litellm-1.81.12-py3-none-any.whl.metadata (30 kB)
#9 14.24   Downloading litellm-1.81.11-py3-none-any.whl.metadata (30 kB)
#9 14.26   Downloading litellm-1.81.10-py3-none-any.whl.metadata (30 kB)
#9 14.27   Downloading litellm-1.81.9-py3-none-any.whl.metadata (30 kB)
#9 14.29   Downloading litellm-1.81.8-py3-none-any.whl.metadata (30 kB)
#9 14.31   Downloading litellm-1.81.7-py3-none-any.whl.metadata (30 kB)
#9 14.32   Downloading litellm-1.81.6-py3-none-any.whl.metadata (30 kB)
#9 14.34   Downloading litellm-1.81.5-py3-none-any.whl.metadata (30 kB)
#9 14.35   Downloading litellm-1.81.4-py3-none-any.whl.metadata (30 kB)
#9 14.37   Downloading litellm-1.81.3-py3-none-any.whl.metadata (30 kB)
#9 14.38   Downloading litellm-1.81.1-py3-none-any.whl.metadata (29 kB)
#9 14.40   Downloading litellm-1.81.0-py3-none-any.whl.metadata (29 kB)
#9 14.42   Downloading litellm-1.80.17-py3-none-any.whl.metadata (29 kB)
#9 14.43   Downloading litellm-1.80.16-py3-none-any.whl.metadata (29 kB)
#9 14.45   Downloading litellm-1.80.15-py3-none-any.whl.metadata (29 kB)
#9 14.47   Downloading litellm-1.80.13-py3-none-any.whl.metadata (29 kB)
#9 14.48   Downloading litellm-1.80.12-py3-none-any.whl.metadata (29 kB)
#9 14.49   Downloading litellm-1.80.11-py3-none-any.whl.metadata (29 kB)
#9 14.51   Downloading litellm-1.80.10-py3-none-any.whl.metadata (30 kB)
#9 14.53   Downloading litellm-1.80.9-py3-none-any.whl.metadata (30 kB)
#9 14.54   Downloading litellm-1.80.8-py3-none-any.whl.metadata (30 kB)
#9 14.56   Downloading litellm-1.80.7-py3-none-any.whl.metadata (30 kB)
#9 14.57   Downloading litellm-1.80.6-py3-none-any.whl.metadata (30 kB)
#9 14.59   Downloading litellm-1.80.5-py3-none-any.whl.metadata (30 kB)
#9 14.61   Downloading litellm-1.80.0-py3-none-any.whl.metadata (30 kB)
#9 14.64 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 14.64   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 14.67 Collecting referencing>=0.28.4 (from jsonschema->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 14.67   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 14.89 Collecting rpds-py>=0.25.0 (from jsonschema->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 14.89   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 14.97 Collecting jiter<1,>=0.4.0 (from openai<2.0.0,>=1.7.2->agpt==0.5.0)
#9 14.97   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 15.00 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.7.2->agpt==0.5.0)
#9 15.00   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 15.64 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.7.2->agpt==0.5.0)
#9 15.64   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 15.66 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.7.2->agpt==0.5.0)
#9 15.66   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 15.68 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<1.44.0,>=1.43.14->boto3<2.0.0,>=1.33.6->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.69   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 15.73 Collecting trio<1.0,>=0.31.0 (from selenium<5.0.0,>=4.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.74   Downloading trio-0.33.0-py3-none-any.whl.metadata (8.5 kB)
#9 15.75 Collecting trio-websocket<1.0,>=0.12.2 (from selenium<5.0.0,>=4.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.76   Downloading trio_websocket-0.12.2-py3-none-any.whl.metadata (5.1 kB)
#9 15.78 Collecting websocket-client<2.0,>=1.8.0 (from selenium<5.0.0,>=4.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.78   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 15.80 Collecting spacy-legacy<3.1.0,>=3.0.11 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.81   Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl.metadata (2.8 kB)
#9 15.82 Collecting spacy-loggers<2.0.0,>=1.0.0 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.83   Downloading spacy_loggers-1.0.5-py3-none-any.whl.metadata (23 kB)
#9 15.86 Collecting murmurhash<1.1.0,>=0.28.0 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.87   Downloading murmurhash-1.0.15-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (2.3 kB)
#9 15.91 Collecting cymem<2.1.0,>=2.0.2 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.92   Downloading cymem-2.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (9.7 kB)
#9 15.96 Collecting preshed<3.1.0,>=3.0.2 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 15.96   Downloading preshed-3.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.2 kB)
#9 16.08 Collecting thinc<8.3.0,>=8.2.2 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.08   Downloading thinc-8.2.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (15 kB)
#9 16.10 Collecting wasabi<1.2.0,>=0.9.1 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.11   Downloading wasabi-1.1.3-py3-none-any.whl.metadata (28 kB)
#9 16.16 Collecting srsly<3.0.0,>=2.4.3 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.17   Downloading srsly-2.5.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
#9 16.18 Collecting catalogue<2.1.0,>=2.0.6 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.19   Downloading catalogue-2.0.10-py3-none-any.whl.metadata (14 kB)
#9 16.21 Collecting weasel<0.5.0,>=0.1.0 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.21   Downloading weasel-0.4.3-py3-none-any.whl.metadata (4.6 kB)
#9 16.23 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0) (82.0.1)
#9 16.23 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/site-packages (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0) (26.2)
#9 16.24 Collecting langcodes<4.0.0,>=3.2.0 (from spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.24   Downloading langcodes-3.5.1-py3-none-any.whl.metadata (30 kB)
#9 16.47 Collecting greenlet>=1 (from sqlalchemy<3.0.0,>=2.0.19->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.47   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 16.53 Collecting blis<0.8.0,>=0.7.8 (from thinc<8.3.0,>=8.2.2->spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.54   Downloading blis-0.7.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.4 kB)
#9 16.55 Collecting confection<1.0.0,>=0.0.1 (from thinc<8.3.0,>=8.2.2->spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.56   Downloading confection-0.1.5-py3-none-any.whl.metadata (19 kB)
#9 16.86 Collecting regex (from tiktoken<1.0.0,>=0.7.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.87   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 16.89 Collecting sortedcontainers (from trio<1.0,>=0.31.0->selenium<5.0.0,>=4.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.90   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#9 16.91 Collecting outcome (from trio<1.0,>=0.31.0->selenium<5.0.0,>=4.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.92   Downloading outcome-1.3.0.post0-py2.py3-none-any.whl.metadata (2.6 kB)
#9 16.93 INFO: pip is looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#9 16.93 Collecting typer>=0.9.0 (from chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 16.93   Downloading typer-0.25.0-py3-none-any.whl.metadata (15 kB)
#9 16.94   Downloading typer-0.24.2-py3-none-any.whl.metadata (15 kB)
#9 16.95   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#9 16.97   Downloading typer-0.24.0-py3-none-any.whl.metadata (16 kB)
#9 16.98   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#9 16.99   Downloading typer-0.23.1-py3-none-any.whl.metadata (16 kB)
#9 17.01 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.01   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 17.04 Collecting rich>=10.11.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.05   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 17.06 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.10->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.06   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 17.09 Collecting pysocks!=1.5.7,<2.0,>=1.5.6 (from urllib3[socks]<3.0,>=2.6.3->selenium<5.0.0,>=4.13.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.09   Downloading PySocks-1.7.1-py3-none-any.whl.metadata (13 kB)
#9 17.13 Collecting httptools>=0.6.3 (from uvicorn[standard]<1,>=0.23.2->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.14   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 17.17 Collecting uvloop>=0.15.1 (from uvicorn[standard]<1,>=0.23.2->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.18   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 17.25 Collecting watchfiles>=0.20 (from uvicorn[standard]<1,>=0.23.2->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.25   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 17.33 Collecting websockets>=10.4 (from uvicorn[standard]<1,>=0.23.2->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.33   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 17.35 Collecting typer-slim<1.0.0,>=0.3.0 (from weasel<0.5.0,>=0.1.0->spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.36   Downloading typer_slim-0.24.0-py3-none-any.whl.metadata (4.2 kB)
#9 17.38 Collecting cloudpathlib<1.0.0,>=0.7.0 (from weasel<0.5.0,>=0.1.0->spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.38   Downloading cloudpathlib-0.24.0-py3-none-any.whl.metadata (16 kB)
#9 17.40 Collecting smart-open<8.0.0,>=5.2.1 (from weasel<0.5.0,>=0.1.0->spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.41   Downloading smart_open-7.6.1-py3-none-any.whl.metadata (25 kB)
#9 17.62 Collecting wrapt (from smart-open<8.0.0,>=5.2.1->weasel<0.5.0,>=0.1.0->spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.62   Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#9 17.63 INFO: pip is still looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#9 17.63 Collecting typer-slim<1.0.0,>=0.3.0 (from weasel<0.5.0,>=0.1.0->spacy<4.0.0,>=3.0.0->autogpt-forge @ file:///app/forge->agpt==0.5.0)
#9 17.64   Downloading typer_slim-0.23.2-py3-none-any.whl.metadata (4.2 kB)
#9 17.65 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
