
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.386   Downloading google_auth-2.55.1-py3-none-any.whl.metadata (5.1 kB)
#8 5.438 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.452   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#8 5.473 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.478   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.521 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 19))
#8 5.527   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 5.552 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.558   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 5.592 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.597   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 5.756 Collecting protobuf<8.0.0,>=5.29.6 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.765   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 5.792 Collecting proto-plus<2.0.0,>=1.24.0 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 5.797   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#8 5.902 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 7))
#8 5.907   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 5.932 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 7))
#8 5.937   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 6.024 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 7))
#8 6.029   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 6.049 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.055   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 6.228 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.233   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 6.269 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 17))
#8 6.274   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 6.293 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.299   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.319 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.325   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.350 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.357   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 7.018 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 7.024   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.043 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 7.049   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 7.076 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 7.082   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 7.108 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 7.113   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.154 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 5))
#8 7.159   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 7.177 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 5))
#8 7.182   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 7.210 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 8))
#8 7.217   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 7.249 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.255   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 7.354 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 8))
#8 7.359   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 7.386 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.391   Downloading opentelemetry_api-1.43.0-py3-none-any.whl.metadata (1.4 kB)
#8 7.424 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.430   Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.458 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#8 7.463   Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl.metadata (1.7 kB)
#8 7.592 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 8))
#8 7.597   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.626 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 8))
#8 7.632   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 7.665 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 8))
#8 7.672   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 7.704 Collecting importlib-resources (from chromadb->-r requirements.txt (line 8))
#8 7.713   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 8.210 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 8))
#8 8.216   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.265 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#8 8.270   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 8.291 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 8))
#8 8.296   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#8 8.339 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 8))
#8 8.345   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#8 8.371 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#8 8.377   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 8.434 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#8 8.439   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 8.671 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 8))
#8 8.676   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 8.706 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 8))
#8 8.711   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 8.728 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 9))
#8 8.733   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 8.790 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 9)) (26.2)
#8 8.813 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 10))
#8 8.819   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 8.845 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 10))
#8 8.855   Downloading wcwidth-0.8.1-py3-none-any.whl.metadata (43 kB)
#8 8.913 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 12))
#8 8.919   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 9.374 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 13))
#8 9.379   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.401 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 13))
#8 9.407   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 9.426 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 13))
#8 9.432   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 9.514 Collecting jiter<0.15,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.520   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.527 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 9.527 Collecting instructor (from -r requirements.txt (line 13))
#8 9.533   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 9.548   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 9.565 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.572   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.577 Collecting instructor (from -r requirements.txt (line 13))
#8 9.583   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 9.597 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.604   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.611 Collecting instructor (from -r requirements.txt (line 13))
#8 9.617   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 9.653 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 13))
#8 9.658   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 9.665 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.671   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.676 Collecting instructor (from -r requirements.txt (line 13))
#8 9.683   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 9.710   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 9.733   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 9.747 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 9.754   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 9.772   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 9.790   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 9.807 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#8 9.813   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.822 Collecting instructor (from -r requirements.txt (line 13))
#8 9.828   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#8 9.851   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#8 9

... [LOG TRUNCATED] ...

packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.8.0)
#8 37.09 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (0.22.1)
#8 37.09 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (1.2.0)
#8 37.09 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (16.0)
#8 37.10 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.3.1) (1.3.1)
#8 37.11 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.16)
#8 37.11 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#8 37.13 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.52)
#8 37.13 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.1)
#8 37.14 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#8 37.14 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#8 37.15 Building wheels for collected packages: mle-agent
#8 37.15   Building editable for mle-agent (pyproject.toml): started
#8 37.38   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#8 37.39   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6738 sha256=4cb21f1dd9014ea1138e604c7d9181def19d7c97181e7aa873e617988c37b4b9
#8 37.39   Stored in directory: /tmp/pip-ephem-wheel-cache-hhdkefpi/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 37.39 Successfully built mle-agent
#8 37.47 Installing collected packages: mle-agent
#8 37.48 Successfully installed mle-agent-0.3.1
#8 37.48 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 37.96 Collecting pytest
#8 38.03   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 38.06 Collecting pytest-mock
#8 38.06   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 38.08 Collecting pytest-asyncio
#8 38.09   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 38.10 Collecting pytest-cov
#8 38.11   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 38.12 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#8 38.22 Collecting setuptools<=81.0.0
#8 38.23   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 38.38 Collecting litellm
#8 38.38   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#8 38.42 Collecting pytest-xdist
#8 38.42   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 38.44 Collecting pytest-timeout
#8 38.45   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 38.50 Collecting mem0ai
#8 38.51   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 38.53 Collecting iniconfig>=1.0.1 (from pytest)
#8 38.53   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 38.54 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 38.55 Collecting pluggy<2,>=1.5 (from pytest)
#8 38.55   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 38.56 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 38.56 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 38.94 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 38.95   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 38.96 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 39.00 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 39.00   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 39.01 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 39.04 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 39.05   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#8 39.06 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 39.06 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
