
========================================================================
epoch=1 docker_round=1 ok=True
#8 210.5 Successfully installed MarkupSafe-3.0.3 Pillow-12.3.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.2 appdirs-1.4.4 asttokens-3.0.2 attrs-26.1.0 auth0-python-6.0.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 chromadb-1.5.9 click-8.4.2 crewai-0.114.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.30.3 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.82.1 h11-0.16.0 hf-xet-1.5.2 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 huggingface-hub-1.24.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.4 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.61.5 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.46.0 openpyxl-3.1.5 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.10 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.6.3 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.69.0 traitlets-5.15.1 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.29 uvicorn-0.51.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.2 websocket-client-1.9.0 websockets-16.1 yarl-1.24.2 zipp-4.1.0
#8 210.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 213.2 Collecting pytest
#8 214.7   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 215.1 Collecting pytest-mock
#8 215.5   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 215.9 Collecting pytest-asyncio
#8 216.2   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 216.7 Collecting pytest-cov
#8 217.0   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 217.2 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 217.6 Collecting setuptools<=81.0.0
#8 218.0   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 218.0 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#8 218.4 Collecting pytest-xdist
#8 218.7   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 219.1 Collecting pytest-timeout
#8 219.5   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 220.1 Collecting mem0ai
#8 220.5   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 221.0 Collecting iniconfig>=1.0.1 (from pytest)
#8 221.3   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 221.3 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 221.7 Collecting pluggy<2,>=1.5 (from pytest)
#8 221.7   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 221.7 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 221.7 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 223.5 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 223.9   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 223.9 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 223.9 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 223.9 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 223.9 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#8 223.9 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#8 223.9 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 223.9 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 223.9 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.46.0)
#8 223.9 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 223.9 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 223.9 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 223.9 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 223.9 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.6.17)
#8 224.0 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#8 224.0 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#8 224.0 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#8 224.0 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#8 224.0 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#8 224.0 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#8 224.0 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#8 224.0 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#8 224.0 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#8 224.0 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#8 224.0 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#8 224.3 Collecting execnet>=2.1 (from pytest-xdist)
#8 224.7   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 225.1 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 225.1 Collecting mem0ai
#8 225.5   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#8 226.0   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 226.4   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 226.9   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#8 227.4 Collecting posthog>=7.14.0 (from mem0ai)
#8 227.7   Downloading posthog-7.26.0-py3-none-any.whl.metadata (5.4 kB)
#8 228.4 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 228.7   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 229.2 Collecting pytz>=2024.1 (from mem0ai)
#8 229.5   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 230.1 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 230.4   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 231.3 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 231.6   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 231.7 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#8 231.7 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#8 231.7 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.14.0)
#8 231.7 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.69.0)
#8 231.7 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.34.2)
#8 232.1 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 232.4   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 232.6 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.9)
#8 232.6 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.7.0)
#8 232.6 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#8 232.6 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 233.0 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 233.5   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 234.0 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 234.3   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 234.8 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 235.2   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 235.6 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 235.9   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 236.5 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 236.8   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 236.9 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.7.10)
#8 236.9 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.7.1)
#8 236.9 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#8 236.9 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#8 236.9 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#8 236.9 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#8 236.9 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#8 237.0 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.24.0)
#8 237.0 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.30.3)
#8 237.0 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.6.0)
#8 237.0 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.2)
#8 237.0 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#8 237.3 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 238.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.3 MB/s  0:00:01
#8 238.9 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 239.0 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 239.4 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 239.7 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 240.1 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 240.4 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 240.8 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 241.1 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#8 241.6 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 242.0 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 242.4 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 242.7 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 243.1 Downloading posthog-7.26.0-py3-none-any.whl (414 kB)
#8 243.5 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 243.9 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 244.3 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 244.8 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 245.1 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 245.5 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 245.9 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 246.2 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 246.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 6.3 MB/s  0:00:00
#8 247.1 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 247.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 11.8 MB/s  0:00:00
#8 247.3 Installing collected packages: pytz, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 247.4   Attempting uninstall: setuptools
#8 247.4     Found existing installation: setuptools 83.0.0
#8 247.5     Uninstalling setuptools-83.0.0:
#8 247.7       Successfully uninstalled setuptools-83.0.0
#8 248.2   Attempting uninstall: protobuf
#8 248.2     Found existing installation: protobuf 7.35.1
#8 248.2     Uninstalling protobuf-7.35.1:
#8 248.2       Successfully uninstalled protobuf-7.35.1
#8 250.7 
#8 250.7 Successfully installed backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.7 pluggy-1.6.0 portalocker-3.2.0 posthog-7.26.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#8 250.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 251.1s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.572 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.686 preflight ok
#9 DONE 0.8s

#10 exporting to image
#10 exporting layers
#10 exporting layers 59.5s done
#10 exporting manifest sha256:b65f25e16e2e0b055d6cbbfa304b3f2093f42238249bb36fa1f393cc57aa454c 0.0s done
#10 exporting config sha256:218c69274956b82360c07e9883ab785736e9af24de8f5645761e0092f5571d76 0.0s done
#10 exporting attestation manifest sha256:6e8e1169a639c82880028877ea883d1b14732ff6dc84b0b6d38cf1437c0c94b3 0.0s done
#10 exporting manifest list sha256:e158c5b28502cdbc06294d96c17803b59be581bbccc787538fab5dcc12318f10 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 22.3s done
#10 DONE 81.9s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
