
========================================================================
epoch=1 docker_round=1 ok=False
#8 58.72 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 92.2 MiB
#8 58.75 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 92.2 MiB
#8 58.79 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 92.2 MiB
#8 58.83 .../@playwright/browser-webkit install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 92.2 MiB
#8 61.41 .../@playwright/browser-webkit install: Webkit 18.4 (playwright build v2140) downloaded to /root/.cache/ms-playwright/webkit-2140
#8 61.42 .../@playwright/browser-webkit install: Done
#8 61.44 .../node_modules/@biomejs/biome postinstall$ node scripts/postinstall.js
#8 61.44 .../esbuild@0.25.2/node_modules/esbuild postinstall$ node install.js
#8 61.60 .../node_modules/@biomejs/biome postinstall: Done
#8 61.60 .../.pnpm/nx@20.4.6/node_modules/nx postinstall$ node ./bin/post-install
#8 61.60 .../.pnpm/nx@16.10.0/node_modules/nx postinstall$ node ./bin/post-install
#8 61.75 .../esbuild@0.25.2/node_modules/esbuild postinstall: Done
#8 61.76 .../esbuild@0.17.19/node_modules/esbuild postinstall$ node install.js
#8 61.85 .../.pnpm/nx@16.10.0/node_modules/nx postinstall: Done
#8 61.90 .../esbuild@0.17.19/node_modules/esbuild postinstall: Done
#8 62.44 .../.pnpm/nx@20.4.6/node_modules/nx postinstall: Done
#8 62.62 .../sharp@0.34.1/node_modules/sharp install$ node install/check
#8 62.76 .../sharp@0.34.1/node_modules/sharp install: Done
#8 62.92  WARN  Failed to create bin at /app/examples/with-composio-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.92  WARN  Failed to create bin at /app/examples/github-repo-analyzer/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.92  WARN  Failed to create bin at /app/examples/base/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.92  WARN  Failed to create bin at /app/examples/with-anthropic/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.92  WARN  Failed to create bin at /app/examples/with-google-vertex-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.92  WARN  Failed to create bin at /app/examples/with-google-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.92  WARN  Failed to create bin at /app/examples/with-google-drive-mcp/server/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.92  WARN  Failed to create bin at /app/examples/with-langfuse/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-groq-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-nextjs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-playwright/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-rag-chatbot/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-peaka-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-retrieval/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-subagents/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-supabase/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-thinking-tool/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-tools/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-vercel-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-voice-elevenlabs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-turso/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-voice-openai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-voice-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 62.93  WARN  Failed to create bin at /app/examples/with-voltagent-exporter/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 63.08 
#8 63.08 devDependencies:
#8 63.08 + @arethetypeswrong/cli 0.17.4
#8 63.08 + @biomejs/biome 1.9.4
#8 63.08 + @changesets/changelog-github 0.5.1
#8 63.08 + @changesets/cli 2.28.1
#8 63.08 + @commitlint/cli 18.6.1
#8 63.08 + @commitlint/config-conventional 18.6.3
#8 63.08 + husky 8.0.3
#8 63.08 + lerna 7.4.2
#8 63.08 + lint-staged 15.4.3
#8 63.08 + nx 20.4.6
#8 63.08 + prettier 3.5.3
#8 63.08 + publint 0.3.8
#8 63.08 + rimraf 5.0.10
#8 63.08 + sort-package-json 2.15.1
#8 63.08 + syncpack 13.0.2
#8 63.08 + typescript 5.8.2
#8 63.08 
#8 63.11 . prepare$ husky install
#8 63.23 . prepare: husky - git command not found, skipping install
#8 63.24 . prepare: Done
#8 63.28  WARN  Failed to create bin at /app/examples/github-repo-analyzer/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/github-repo-analyzer/node_modules/@voltagent/cli/dist/index.js'
#8 63.28  WARN  Failed to create bin at /app/examples/with-anthropic/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-anthropic/node_modules/@voltagent/cli/dist/index.js'
#8 63.28  WARN  Failed to create bin at /app/examples/with-composio-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-composio-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 63.28  WARN  Failed to create bin at /app/examples/base/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/base/node_modules/@voltagent/cli/dist/index.js'
#8 63.28  WARN  Failed to create bin at /app/examples/with-google-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-ai/node_modules/@voltagent/cli/dist/index.js'
#8 63.29  WARN  Failed to create bin at /app/examples/with-google-drive-mcp/server/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-drive-mcp/server/node_modules/@voltagent/cli/dist/index.js'
#8 63.29  WARN  Failed to create bin at /app/examples/with-groq-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-groq-ai/node_modules/@voltagent/cli/dist/index.js'
#8 63.29  WARN  Failed to create bin at /app/examples/with-langfuse/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-langfuse/node_modules/@voltagent/cli/dist/index.js'
#8 63.29  WARN  Failed to create bin at /app/examples/with-google-vertex-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-vertex-ai/node_modules/@voltagent/cli/dist/index.js'
#8 63.29  WARN  Failed to create bin at /app/examples/with-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 63.31  WARN  Failed to create bin at /app/examples/with-nextjs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-nextjs/node_modules/@voltagent/cli/dist/index.js'
#8 63.31  WARN  Failed to create bin at /app/examples/with-playwright/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-playwright/node_modules/@voltagent/cli/dist/index.js'
#8 63.31  WARN  Failed to create bin at /app/examples/with-peaka-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-peaka-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 63.31  WARN  Failed to create bin at /app/examples/with-retrieval/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-retrieval/node_modules/@voltagent/cli/dist/index.js'
#8 63.31  WARN  Failed to create bin at /app/examples/with-rag-chatbot/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-rag-chatbot/node_modules/@voltagent/cli/dist/index.js'
#8 63.32  WARN  Failed to create bin at /app/examples/with-subagents/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-subagents/node_modules/@voltagent/cli/dist/index.js'
#8 63.32  WARN  Failed to create bin at /app/examples/with-supabase/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-supabase/node_modules/@voltagent/cli/dist/index.js'
#8 63.32  WARN  Failed to create bin at /app/examples/with-thinking-tool/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-thinking-tool/node_modules/@voltagent/cli/dist/index.js'
#8 63.32  WARN  Failed to create bin at /app/examples/with-tools/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-tools/node_modules/@voltagent/cli/dist/index.js'
#8 63.32  WARN  Failed to create bin at /app/examples/with-turso/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-turso/node_modules/@voltagent/cli/dist/index.js'
#8 63.33  WARN  Failed to create bin at /app/examples/with-vercel-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-vercel-ai/node_modules/@voltagent/cli/dist/index.js'
#8 63.33  WARN  Failed to create bin at /app/examples/with-voice-openai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-openai/node_modules/@voltagent/cli/dist/index.js'
#8 63.33  WARN  Failed to create bin at /app/examples/with-voice-elevenlabs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-elevenlabs/node_modules/@voltagent/cli/dist/index.js'
#8 63.33  WARN  Failed to create bin at /app/examples/with-voltagent-exporter/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voltagent-exporter/node_modules/@voltagent/cli/dist/index.js'
#8 63.33  WARN  Failed to create bin at /app/examples/with-voice-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-xsai/node_modules/@voltagent/cli/dist/index.js'
#8 63.34  WARN  Failed to create bin at /app/examples/with-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-xsai/node_modules/@voltagent/cli/dist/index.js'
#8 63.34 Done in 1m 0.8s
#8 64.51 
#8 64.51 > voltagent@0.1.0 build /app
#8 64.51 > lerna run build
#8 64.51 
#8 65.11 lerna notice cli v7.4.2
#8 67.45 
#8 67.45  >  Lerna (powered by Nx)   Running target build for 39 projects:
#8 67.45 
#8 67.45     - voltagent-example-base
#8 67.45     - voltagent-example-github-repo-analyzer
#8 67.45     - with-anthropic
#8 67.45     - voltagent-example-with-composio-mcp
#8 67.45     - voltagent-example-gemini-ai
#8 67.45     - voltagent-example-with-google-drive-mcp-client
#8 67.45     - voltagent-example-with-google-drive-mcp-server
#8 67.45     - voltagent-example-google-vertex-ai
#8 67.45     - voltagent-example-groq-ai
#8 67.45     - voltagent-example-with-langfuse
#8 67.45     - voltagent-example-with-mcp
#8 67.45     - voltagent-example-with-nextjs
#8 67.45     - voltagent-example-with-peaka-mcp
#8 67.45     - voltagent-example-with-playwright
#8 67.45     - voltagent-example-with-rag-chatbot
#8 67.45     - voltagent-example-with-retrieval
#8 67.45     - voltagent-example-with-subagents
#8 67.45     - voltagent-example-with-supabase
#8 67.45     - voltagent-example-with-thinking-tool
#8 67.45     - voltagent-example-with-tools
#8 67.45     - voltagent-example-with-turso
#8 67.45     - voltagent-example-vercel-ai
#8 67.45     - voltagent-example-with-voice-elevenlabs
#8 67.45     - voltagent-example-with-voice-openai
#8 67.45     - voltagent-example-with-voice-xsai
#8 67.45     - voltagent-example-with-voltagent-exporter
#8 67.45     - voltagent-example-xsai
#8 67.45     - voltagent-example-with-zapier-mcp
#8 67.45     - @voltagent/anthropic-ai
#8 67.45     - @voltagent/cli
#8 67.45     - @voltagent/core
#8 67.45     - create-voltagent-app
#8 67.45     - @voltagent/google-ai
#8 67.45     - @voltagent/groq-ai
#8 67.45     - @voltagent/langfuse-exporter
#8 67.45     - @voltagent/supabase
#8 67.45     - @voltagent/vercel-ai
#8 67.45     - @voltagent/voice
#8 67.45     - @voltagent/xsai
#8 67.45 
#8 67.45  
#8 67.45 
#8 67.45 > @voltagent/core:build
#8 67.45 
#8 67.48 
#8 67.48 > @voltagent/cli:build
#8 67.48 
#8 67.50 
#8 67.50 > voltagent-example-with-google-drive-mcp-client:build
#8 67.50 
#8 67.52 
#8 67.52 > create-voltagent-app:build
#8 67.52 
#8 68.31 voltagent-example-with-google-drive-mcp-client: > voltagent-example-with-google-drive-mcp-client@0.0.0 build /app/examples/with-google-drive-mcp/client
#8 68.31 voltagent-example-with-google-drive-mcp-client: > tsc -b && vite build
#8 68.31 @voltagent/cli: > @voltagent/cli@0.1.6 build /app/packages/cli
#8 68.31 @voltagent/cli: > tsup
#8 68.32 create-voltagent-app: > create-voltagent-app@0.1.22 build /app/packages/create-voltagent-app
#8 68.32 create-voltagent-app: > tsup
#8 68.34 @voltagent/core: > @voltagent/core@0.1.20 build /app/packages/core
#8 68.34 @voltagent/core: > tsup
#8 68.49 @voltagent/cli: [34mCLI[39m Building entry: src/index.ts
#8 68.49 @voltagent/cli: [34mCLI[39m Using tsconfig: tsconfig.json
#8 68.49 @voltagent/cli: [34mCLI[39m tsup v6.7.0
#8 68.49 @voltagent/cli: [34mCLI[39m Using tsup config: /app/packages/cli/tsup.config.ts
#8 68.50 @voltagent/cli: [34mCLI[39m Target: es2020
#8 68.50 @voltagent/cli: [34mCLI[39m Cleaning output folder
#8 68.50 @voltagent/cli: [34mCJS[39m Build start
#8 68.51 create-voltagent-app: [34mCLI[39m Building entry: src/index.ts
#8 68.51 create-voltagent-app: [34mCLI[39m Using tsconfig: tsconfig.json
#8 68.51 create-voltagent-app: [34mCLI[39m tsup v6.7.0
#8 68.51 create-voltagent-app: [34mCLI[39m Using tsup config: /app/packages/create-voltagent-app/tsup.config.ts
#8 68.51 create-voltagent-app: [34mCLI[39m Target: es2020
#8 68.51 create-voltagent-app: [34mCLI[39m Cleaning output folder
#8 68.51 create-voltagent-app: [34mCJS[39m Build start
#8 68.53 @voltagent/core: [34mCLI[39m Building entry: src/index.ts
#8 68.53 @voltagent/core: [34mCLI[39m Using tsconfig: tsconfig.json
#8 68.53 @voltagent/core: [34mCLI[39m tsup v6.7.0
#8 68.53 @voltagent/core: [34mCLI[39m Using tsup config: /app/packages/core/tsup.config.ts
#8 68.53 @voltagent/cli: [32mCJS[39m [1mdist/index.js     [22m[32m19.07 KB[39m
#8 68.53 @voltagent/cli: [32mCJS[39m [1mdist/index.js.map [22m[32m32.51 KB[39m
#8 68.53 @voltagent/cli: [32mCJS[39m ⚡️ Build success in 28ms
#8 68.53 @voltagent/core: [34mCLI[39m Target: es2015
#8 68.54 @voltagent/core: [34mCLI[39m Cleaning output folder
#8 68.54 @voltagent/core: [34mCJS[39m Build start
#8 68.54 @voltagent/core: [34mESM[39m Build start
#8 68.54 create-voltagent-app: [32mCJS[39m [1mdist/index.js     [22m[32m19.77 KB[39m
#8 68.54 create-voltagent-app: [32mCJS[39m [1mdist/index.js.map [22m[32m34.25 KB[39m
#8 68.54 create-voltagent-app: [32mCJS[39m ⚡️ Build success in 24ms
#8 68.61 @voltagent/core: [32mESM[39m [1mdist/index.mjs     [22m[32m255.94 KB[39m
#8 68.61 @voltagent/core: [32mESM[39m [1mdist/index.mjs.map [22m[32m452.90 KB[39m
#8 68.61 @voltagent/core: [32mESM[39m ⚡️ Build success in 72ms
#8 68.61 @voltagent/core: [32mCJS[39m [1mdist/index.js     [22m[32m260.38 KB[39m
#8 68.61 @voltagent/core: [32mCJS[39m [1mdist/index.js.map [22m[32m453.17 KB[39m
#8 68.61 @voltagent/core: [32mCJS[39m ⚡️ Build success in 73ms
#8 68.78 @voltagent/cli: [34mDTS[39m Build start
#8 68.81 create-voltagent-app: [34mDTS[39m Build start
#8 68.82 @voltagent/core: [34mDTS[39m Build start
#8 69.97 @voltagent/cli: [32mDTS[39m ⚡️ Build success in 1186ms
#8 69.97 @voltagent/cli: [32mDTS[39m [1mdist/index.d.ts [22m[32m83.00 B[39m
#8 70.11 create-voltagent-app: [32mDTS[39m ⚡️ Build success in 1296ms
#8 70.11 create-voltagent-app: [32mDTS[39m [1mdist/index.d.ts [22m[32m20.00 B[39m
#8 70.71 voltagent-example-with-google-drive-mcp-client: [36mvite v6.3.3 [32mbuilding for production...[36m[39m
#8 70.77 voltagent-example-with-google-drive-mcp-client: /src/styles.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
#8 70.78 voltagent-example-with-google-drive-mcp-client: transforming...
#8 72.27 voltagent-example-with-google-drive-mcp-client: [32m✓[39m 529 modules transformed.
#8 72.44 @voltagent/core: [32mDTS[39m ⚡️ Build success in 3626ms
#8 72.44 @voltagent/core: [32mDTS[39m [1mdist/index.d.ts [22m[32m101.10 KB[39m
#8 72.52 
#8 72.52 > @voltagent/vercel-ai:build
#8 72.52 
#8 72.54 
#8 72.54 > @voltagent/voice:build
#8 72.54 
#8 72.57 
#8 72.57 > @voltagent/google-ai:build
#8 72.57 
#8 72.59 
#8 72.59 > @voltagent/anthropic-ai:build
#8 72.59 
#8 72.61 
#8 72.61 > @voltagent/groq-ai:build
#8 72.61 
#8 72.63 
#8 72.63 > @voltagent/langfuse-exporter:build
#8 72.63 
#8 72.65 
#8 72.65 > @voltagent/supabase:build
#8 72.65 
#8 72.67 
#8 72.67 > @voltagent/xsai:build
#8 72.67 
#8 72.70 voltagent-example-with-google-drive-mcp-client: rendering chunks...
#8 72.70 voltagent-example-with-google-drive-mcp-client: computing gzip size...
#8 72.70 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[32mindex.html                   [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
#8 72.70 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[32mfavicon-C74GXrn2.ico  [39m[1m[2m 15.41 kB[22m[1m[22m
#8 72.70 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[35mindex-p0CCh8JL.css    [39m[1m[2m 14.48 kB[22m[1m[22m[2m │ gzip:   3.73 kB[22m
#8 72.70 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[36mindex-H7LKk-KG.js     [39m[1m[2m350.35 kB[22m[1m[22m[2m │ gzip: 111.41 kB[22m
#8 72.70 voltagent-example-with-google-drive-mcp-client: [32m✓ built in 1.82s[39m
#8 73.31 @voltagent/voice: > @voltagent/voice@0.1.7 build /app/packages/voice
#8 73.31 @voltagent/voice: > tsup
#8 73.32 @voltagent/vercel-ai: > @voltagent/vercel-ai@0.1.9 build /app/packages/vercel-ai
#8 73.32 @voltagent/vercel-ai: > tsup
#8 73.32 @voltagent/google-ai: > @voltagent/google-ai@0.3.10 build /app/packages/google-ai
#8 73.32 @voltagent/google-ai: > tsup
#8 73.34 @voltagent/anthropic-ai: > @voltagent/anthropic-ai@0.1.7 build /app/packages/anthropic-ai
#8 73.34 @voltagent/anthropic-ai: > tsup
#8 73.36 @voltagent/langfuse-exporter: > @voltagent/langfuse-exporter@0.1.3 build /app/packages/langfuse-exporter
#8 73.36 @voltagent/langfuse-exporter: > tsup
#8 73.38 @voltagent/xsai: > @voltagent/xsai@0.1.9 build /app/packages/xsai
#8 73.38 @voltagent/xsai: > tsup
#8 73.39 @voltagent/groq-ai: > @voltagent/groq-ai@0.1.8 build /app/packages/groq-ai
#8 73.39 @voltagent/groq-ai: > tsup
#8 73.44 @voltagent/supabase: > @voltagent/supabase@0.1.5 build /app/packages/supabase
#8 73.44 @voltagent/supabase: > tsup
#8 73.50 @voltagent/voice: [34mCLI[39m Building entry: src/index.ts
#8 73.50 @voltagent/voice: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.50 @voltagent/voice: [34mCLI[39m tsup v6.7.0
#8 73.50 @voltagent/voice: [34mCLI[39m Using tsup config: /app/packages/voice/tsup.config.ts
#8 73.51 @voltagent/voice: [34mCLI[39m Target: es2015
#8 73.51 @voltagent/voice: [34mCLI[39m Cleaning output folder
#8 73.51 @voltagent/voice: [34mCJS[39m Build start
#8 73.51 @voltagent/voice: [34mESM[39m Build start
#8 73.51 @voltagent/google-ai: [34mCLI[39m Building entry: src/index.ts
#8 73.51 @voltagent/google-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.51 @voltagent/google-ai: [34mCLI[39m tsup v6.7.0
#8 73.51 @voltagent/google-ai: [34mCLI[39m Using tsup config: /app/packages/google-ai/tsup.config.ts
#8 73.52 @voltagent/google-ai: [34mCLI[39m Target: es2015
#8 73.52 @voltagent/google-ai: [34mCLI[39m Cleaning output folder
#8 73.52 @voltagent/anthropic-ai: [34mCLI[39m Building entry: src/index.ts
#8 73.52 @voltagent/anthropic-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.52 @voltagent/anthropic-ai: [34mCLI[39m tsup v6.7.0
#8 73.52 @voltagent/anthropic-ai: [34mCLI[39m Using tsup config: /app/packages/anthropic-ai/tsup.config.ts
#8 73.52 @voltagent/google-ai: [34mCJS[39m Build start
#8 73.52 @voltagent/google-ai: [34mESM[39m Build start
#8 73.53 @voltagent/anthropic-ai: [34mCLI[39m Target: es2015
#8 73.53 @voltagent/anthropic-ai: [34mCLI[39m Cleaning output folder
#8 73.53 @voltagent/anthropic-ai: [34mCJS[39m Build start
#8 73.53 @voltagent/anthropic-ai: [34mESM[39m Build start
#8 73.54 @voltagent/voice: [32mESM[39m [1mdist/index.mjs     [22m[32m20.06 KB[39m
#8 73.54 @voltagent/voice: [32mESM[39m [1mdist/index.mjs.map [22m[32m30.15 KB[39m
#8 73.54 @voltagent/voice: [32mESM[39m ⚡️ Build success in 27ms
#8 73.54 @voltagent/voice: [32mCJS[39m [1mdist/index.js     [22m[32m21.90 KB[39m
#8 73.54 @voltagent/voice: [32mCJS[39m [1mdist/index.js.map [22m[32m30.42 KB[39m
#8 73.54 @voltagent/voice: [32mCJS[39m ⚡️ Build success in 28ms
#8 73.55 @voltagent/google-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m38.41 KB[39m
#8 73.55 @voltagent/google-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m70.05 KB[39m
#8 73.55 @voltagent/google-ai: [32mESM[39m ⚡️ Build success in 28ms
#8 73.55 @voltagent/google-ai: [32mCJS[39m [1mdist/index.js     [22m[32m39.82 KB[39m
#8 73.55 @voltagent/google-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m70.10 KB[39m
#8 73.55 @voltagent/google-ai: [32mCJS[39m ⚡️ Build success in 29ms
#8 73.56 @voltagent/anthropic-ai: [32mCJS[39m [1mdist/index.js     [22m[32m26.00 KB[39m
#8 73.56 @voltagent/anthropic-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m41.53 KB[39m
#8 73.56 @voltagent/anthropic-ai: [32mCJS[39m ⚡️ Build success in 23ms
#8 73.56 @voltagent/vercel-ai: [34mCLI[39m Building entry: src/index.ts
#8 73.56 @voltagent/vercel-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.56 @voltagent/vercel-ai: [34mCLI[39m tsup v6.7.0
#8 73.56 @voltagent/vercel-ai: [34mCLI[39m Using tsup config: /app/packages/vercel-ai/tsup.config.ts
#8 73.56 @voltagent/anthropic-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m24.39 KB[39m
#8 73.56 @voltagent/anthropic-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m41.46 KB[39m
#8 73.56 @voltagent/anthropic-ai: [32mESM[39m ⚡️ Build success in 24ms
#8 73.56 @voltagent/vercel-ai: [34mCLI[39m Target: es2015
#8 73.56 @voltagent/vercel-ai: [34mCLI[39m Cleaning output folder
#8 73.56 @voltagent/vercel-ai: [34mCJS[39m Build start
#8 73.57 @voltagent/vercel-ai: [34mESM[39m Build start
#8 73.58 @voltagent/xsai: [34mCLI[39m Building entry: src/index.ts
#8 73.58 @voltagent/xsai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.58 @voltagent/xsai: [34mCLI[39m tsup v6.7.0
#8 73.58 @voltagent/xsai: [34mCLI[39m Using tsup config: /app/packages/xsai/tsup.config.ts
#8 73.58 @voltagent/vercel-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m15.04 KB[39m
#8 73.58 @voltagent/vercel-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m25.26 KB[39m
#8 73.58 @voltagent/vercel-ai: [32mESM[39m ⚡️ Build success in 16ms
#8 73.58 @voltagent/vercel-ai: [32mCJS[39m [1mdist/index.js     [22m[32m15.98 KB[39m
#8 73.58 @voltagent/groq-ai: [34mCLI[39m Building entry: src/index.ts
#8 73.58 @voltagent/vercel-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m25.30 KB[39m
#8 73.58 @voltagent/vercel-ai: [32mCJS[39m ⚡️ Build success in 16ms
#8 73.58 @voltagent/groq-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.58 @voltagent/groq-ai: [34mCLI[39m tsup v6.7.0
#8 73.58 @voltagent/groq-ai: [34mCLI[39m Using tsup config: /app/packages/groq-ai/tsup.config.ts
#8 73.58 @voltagent/xsai: [34mCLI[39m Target: es2015
#8 73.59 @voltagent/groq-ai: [34mCLI[39m Target: es2015
#8 73.59 @voltagent/xsai: [34mCLI[39m Cleaning output folder
#8 73.59 @voltagent/xsai: [34mCJS[39m Build start
#8 73.59 @voltagent/xsai: [34mESM[39m Build start
#8 73.59 @voltagent/groq-ai: [34mCLI[39m Cleaning output folder
#8 73.59 @voltagent/groq-ai: [34mCJS[39m Build start
#8 73.59 @voltagent/groq-ai: [34mESM[39m Build start
#8 73.60 @voltagent/langfuse-exporter: [34mCLI[39m Building entry: src/index.ts
#8 73.60 @voltagent/langfuse-exporter: [34mCLI[39m Using tsconfig: tsconfig.json
#8 73.60 @voltagent/langfuse-exporter: [34mCLI[39m tsup v6.7.0
#8 73.60 @voltagent/langfuse-exporter: [34mCLI[39m Using tsup config: /app/packages/langfuse-exporter/tsup.config.ts
