
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.302 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.302 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.377 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.377 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.378 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.379 Get:17 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.385 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 3.386 Get:19 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.387 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.388 Get:21 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.389 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.392 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.394 Get:24 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.400 Get:25 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.401 Get:26 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.401 Get:27 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.402 Get:28 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.404 Get:29 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.404 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.405 Get:31 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.406 Get:32 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.409 Get:33 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.409 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.416 Get:35 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.416 Get:36 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.418 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.420 Get:38 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.422 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.422 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.423 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.424 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.424 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.438 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.445 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.458 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.463 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.471 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.472 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.486 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.633 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.643 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.643 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.643 Get:54 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.645 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#8 3.663 Get:56 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.663 Get:57 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.664 Get:58 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.675 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.687 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.765 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.765 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.766 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.928 debconf: unable to initialize frontend: Dialog
#8 3.928 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.928 debconf: falling back to frontend: Readline
#8 3.928 debconf: unable to initialize frontend: Readline
#8 3.928 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#8 3.928 debconf: falling back to frontend: Teletype
#8 3.938 debconf: unable to initialize frontend: Teletype
#8 3.938 debconf: (This frontend requires a controlling tty.)
#8 3.938 debconf: falling back to frontend: Noninteractive
#8 5.713 Fetched 76.4 MB in 1s (131 MB/s)
#8 5.743 Selecting previously unselected package libsframe1:amd64.
#8 5.743 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.750 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#8 5.751 Unpacking libsframe1:amd64 (2.44-3) ...
#8 5.785 Selecting previously unselected package binutils-common:amd64.
#8 5.786 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#8 5.786 Unpacking binutils-common:amd64 (2.44-3) ...
#8 5.953 Selecting previously unselected package libbinutils:amd64.
#8 5.954 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#8 5.954 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.028 Selecting previously unselected package libgprofng0:amd64.
#8 6.029 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#8 6.030 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.117 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.118 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.118 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.160 Selecting previously unselected package libctf0:amd64.
#8 6.161 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#8 6.162 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.200 Selecting previously unselected package libjansson4:amd64.
#8 6.201 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.201 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.233 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.235 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.235 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.347 Selecting previously unselected package binutils.
#8 6.348 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#8 6.351 Unpacking binutils (2.44-3) ...
#8 6.409 Selecting previously unselected package libisl23:amd64.
#8 6.410 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#8 6.411 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.485 Selecting previously unselected package libmpfr6:amd64.
#8 6.486 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.487 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.550 Selecting previously unselected package libmpc3:amd64.
#8 6.551 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.552 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.586 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.588 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.589 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.051 Selecting previously unselected package cpp-14.
#8 7.052 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#8 7.053 Unpacking cpp-14 (14.2.0-19) ...
#8 7.076 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.077 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.078 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.103 Selecting previously unselected package cpp.
#8 7.104 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.116 Unpacking cpp (4:14.2.0-1) ...
#8 7.142 Selecting previously unselected package libbrotli1:amd64.
#8 7.143 Preparing to unpack .../16-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.144 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.204 Selecting previously unselected package libkrb5support0:amd64.
#8 7.205 Preparing to unpack .../17-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 7.205 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 7.236 Selecting previously unselected package libcom-err2:amd64.
#8 7.237 Preparing to unpack .../18-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 7.238 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 7.265 Selecting previously unselected package libk5crypto3:amd64.
#8 7.265 Preparing to unpack .../19-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.266 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 7.304 Selecting previously unselected package libkeyutils1:amd64.
#8 7.305 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.306 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 7.333 Selecting previously unselected package libkrb5-3:amd64.
#8 7.333 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.334 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 7.397 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 7.398 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 7.399 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 7.444 Selecting previously unselected package libunistring5:amd64.
#8 7.445 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#8 7.446 Unpacking libunistring5:amd64 (1.3-2) ...
#8 7.519 Selecting previously unselected package libidn2-0:amd64.
#8 7.520 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#8 7.521 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 7.562 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 7.564 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 7.564 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 7.592 Selecting previously unselected package libsasl2-2:amd64.
#8 7.593 Prepa

... [LOG TRUNCATED] ...

hon3.12/site-packages (from dapr>=1.15.0->-r requirements.txt (line 8)) (3.14.1)
#11 3.508 Requirement already satisfied: grpcio-status<2.0.0,>=1.76.0 in /usr/local/lib/python3.12/site-packages (from dapr>=1.15.0->-r requirements.txt (line 8)) (1.81.1)
#11 3.509 Requirement already satisfied: grpcio<2.0.0,>=1.76.0 in /usr/local/lib/python3.12/site-packages (from dapr>=1.15.0->-r requirements.txt (line 8)) (1.81.1)
#11 3.509 Requirement already satisfied: protobuf<8.0.0,>=4.22.5 in /usr/local/lib/python3.12/site-packages (from dapr>=1.15.0->-r requirements.txt (line 8)) (7.35.1)
#11 3.510 Requirement already satisfied: python-dateutil<3.0.0,>=2.8.1 in /usr/local/lib/python3.12/site-packages (from dapr>=1.15.0->-r requirements.txt (line 8)) (2.9.0.post0)
#11 3.512 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.5->dapr>=1.15.0->-r requirements.txt (line 8)) (2.6.2)
#11 3.512 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.5->dapr>=1.15.0->-r requirements.txt (line 8)) (1.4.0)
#11 3.513 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.5->dapr>=1.15.0->-r requirements.txt (line 8)) (26.1.0)
#11 3.513 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.5->dapr>=1.15.0->-r requirements.txt (line 8)) (1.8.0)
#11 3.514 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.5->dapr>=1.15.0->-r requirements.txt (line 8)) (6.7.1)
#11 3.514 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.5->dapr>=1.15.0->-r requirements.txt (line 8)) (0.5.2)
#11 3.515 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.5->dapr>=1.15.0->-r requirements.txt (line 8)) (1.24.2)
#11 3.518 Requirement already satisfied: googleapis-common-protos>=1.5.5 in /usr/local/lib/python3.12/site-packages (from grpcio-status<2.0.0,>=1.76.0->dapr>=1.15.0->-r requirements.txt (line 8)) (1.75.0)
#11 3.521 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil<3.0.0,>=2.8.1->dapr>=1.15.0->-r requirements.txt (line 8)) (1.17.0)
#11 3.616 Collecting cffi>=2.0.0 (from cryptography>=2.5->azure-identity==1.19.0->-r requirements.txt (line 7))
#11 3.622   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#11 3.641 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.5->azure-identity==1.19.0->-r requirements.txt (line 7))
#11 3.647   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 3.833 Collecting protobuf<8.0.0,>=4.22.5 (from dapr>=1.15.0->-r requirements.txt (line 8))
#11 3.839   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 3.857 Collecting asyncio (from durabletask-dapr>=0.2.0a7->dapr-ext-workflow==1.15.0->-r requirements.txt (line 10))
#11 3.864   Downloading asyncio-4.0.0-py3-none-any.whl.metadata (994 bytes)
#11 3.874 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.60.1->dapr-ext-fastapi==1.15.0->-r requirements.txt (line 9)) (1.3.1)
#11 3.878 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.60.1->dapr-ext-fastapi==1.15.0->-r requirements.txt (line 9)) (0.4.2)
#11 3.878 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.60.1->dapr-ext-fastapi==1.15.0->-r requirements.txt (line 9)) (0.0.4)
#11 3.901 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich==13.9.4->-r requirements.txt (line 14))
#11 3.906   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 3.938 Collecting PyJWT<3,>=1.0.0 (from PyJWT[crypto]<3,>=1.0.0->msal>=1.30.0->azure-identity==1.19.0->-r requirements.txt (line 7))
#11 3.944   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#11 4.074 Collecting charset_normalizer<4,>=2 (from requests->huggingface_hub==0.27.1->-r requirements.txt (line 15))
#11 4.080   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
