
========================================================================
epoch=1 docker_round=1 ok=True
#8 13.94 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 14.02   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 14.11 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 14.20   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 14.30 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 14.39   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 14.57 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 14.65   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 14.83 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 14.91   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 15.02 Collecting idna<4,>=2.5 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 15.10   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 15.20 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 15.28   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 15.37 Collecting certifi>=2023.5.7 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 15.46   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 15.55 Collecting anyio<5,>=3.5.0 (from anthropic->agentscope==2.0.1)
#8 15.63   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 15.72 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.1)
#8 15.80   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 15.96 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.1)
#8 16.04   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 16.24 Collecting pydantic<3,>=1.9.0 (from anthropic->agentscope==2.0.1)
#8 16.33   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 16.50 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.1)
#8 16.59   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 16.68 Collecting httpcore==1.* (from httpx->agentscope==2.0.1)
#8 16.77   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 16.86 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.1)
#8 16.94   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 17.03 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 17.11   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 17.77 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 17.86   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 17.94 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 18.03   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 18.47 Collecting aiohttp (from dashscope->agentscope==2.0.1)
#8 18.55   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 18.64 Collecting websocket-client (from dashscope->agentscope==2.0.1)
#8 18.73   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 19.01 Collecting cryptography (from dashscope->agentscope==2.0.1)
#8 19.09   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 19.19 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.1)
#8 19.27   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 19.37 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.1)
#8 19.46   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 19.55 Collecting httpx-sse>=0.4.0 (from dashscope->agentscope==2.0.1)
#8 19.63   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 19.72 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 19.80   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 19.90 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 19.98   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 20.07 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 20.15   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 20.24 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.1)
#8 20.33   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 20.42 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.1)
#8 20.50   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 20.59 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 20.67   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 20.76 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 20.84   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 20.93 Collecting attrs>=17.3.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 21.01   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 21.14 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.1)
#8 21.22   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 21.47 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.1)
#8 21.56   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 21.69 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 21.77   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 22.10 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 22.19   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 22.38 Collecting cffi>=2.0.0 (from cryptography->dashscope->agentscope==2.0.1)
#8 22.46   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 22.55 Collecting pycparser (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.1)
#8 22.64   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 22.75 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.1)
#8 22.83   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 22.92 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.1)
#8 23.01   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 23.10 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.1)
#8 23.18   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 23.45 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.1)
#8 23.54   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 23.63 Collecting httpx2>=2.5.0 (from mcp->agentscope==2.0.1)
#8 23.72   Downloading httpx2-2.9.1-py3-none-any.whl.metadata (8.2 kB)
#8 23.80 Collecting mcp-types==2.0.0 (from mcp->agentscope==2.0.1)
#8 23.89   Downloading mcp_types-2.0.0-py3-none-any.whl.metadata (1.9 kB)
#8 23.98 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.1)
#8 24.06   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 24.15 Collecting python-multipart>=0.0.9 (from mcp->agentscope==2.0.1)
#8 24.23   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 24.33 Collecting sse-starlette>=3.0.0 (from mcp->agentscope==2.0.1)
#8 24.41   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 24.51 Collecting starlette>=0.27 (from mcp->agentscope==2.0.1)
#8 24.59   Downloading starlette-1.5.0-py3-none-any.whl.metadata (6.4 kB)
#8 24.69 Collecting uvicorn>=0.31.1 (from mcp->agentscope==2.0.1)
#8 24.77   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 24.86 Collecting httpcore2==2.9.1 (from httpx2>=2.5.0->mcp->agentscope==2.0.1)
#8 24.94   Downloading httpcore2-2.9.1-py3-none-any.whl.metadata (24 kB)
#8 25.04 Collecting truststore>=0.10 (from httpx2>=2.5.0->mcp->agentscope==2.0.1)
#8 25.12   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 25.23 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp->agentscope==2.0.1)
#8 25.31   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 25.42 Collecting tqdm>4 (from openai->agentscope==2.0.1)
#8 25.51   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 25.61 Collecting cached-property (from python-datauri->agentscope==2.0.1)
#8 25.70   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 25.80 Collecting pyyaml (from python-frontmatter->agentscope==2.0.1)
#8 25.89   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 25.98 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.1)
#8 26.06   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 26.15 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.1)
#8 26.25   Downloading python_engineio-4.13.4-py3-none-any.whl.metadata (2.3 kB)
#8 26.34 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.1)
#8 26.43   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 26.51 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.1)
#8 26.60   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 26.69 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 26.79 Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl (6.7 kB)
#8 26.87 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#8 26.96 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#8 27.05 Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl (21 kB)
#8 27.14 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#8 27.24 Downloading googleapis_common_protos-1.75.1-py3-none-any.whl (300 kB)
#8 27.42 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#8 27.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 23.8 MB/s  0:00:00
#8 27.81 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#8 27.90 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#8 27.99 Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#8 28.07 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 28.16 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#8 28.25 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 28.33 Download

... [LOG TRUNCATED] ...

kB)
#8 59.00 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb)
#8 59.08   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 59.17 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#8 59.26   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 59.26 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 59.35 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 59.44   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 59.44 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 59.53 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 59.61   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 59.70 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 59.79   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 59.88 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 59.96   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 60.09 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 60.18   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 60.42 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 60.50   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 60.59 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 60.68   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 60.77 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 60.85   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 61.01 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 61.10   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 61.28 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 61.37   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 61.50 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 61.59   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 61.69 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 61.77   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 61.79 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.1)
#8 61.79 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 61.79 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 61.81 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 61.91 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 61.99   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
