
========================================================================
epoch=1 docker_round=1 ok=True
#8 3.531   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#8 3.531   libmpfr6 libperl5.40 libpkgconf3 libpng-dev libpng16-16t64 libpython3-dev
#8 3.531   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 3.532   libpython3.13-stdlib libquadmath0 libsframe1 libtcl8.6 libtk8.6 libtsan2
#8 3.532   libubsan1 libx11-6 libx11-data libx11-dev libxau-dev libxau6 libxcb1
#8 3.532   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#8 3.532   libxrender-dev libxrender1 libxss-dev libxss1 linux-libc-dev make
#8 3.532   media-types patch perl perl-modules-5.40 pkgconf pkgconf-bin python3
#8 3.532   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 3.532   rpcsvc-proto tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6 tk8.6-dev
#8 3.532   uuid-dev x11-common x11proto-core-dev x11proto-dev xorg-sgml-doctools
#8 3.532   xtrans-dev xz-utils zlib1g-dev
#8 3.602 0 upgraded, 114 newly installed, 0 to remove and 0 not upgraded.
#8 3.602 Need to get 96.4 MB of archives.
#8 3.602 After this operation, 378 MB of additional disk space will be used.
#8 3.602 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.610 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 3.627 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 3.651 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 3.651 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 3.651 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 3.661 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 3.666 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 3.666 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 3.666 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 3.667 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.686 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.687 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.713 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.714 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 3.718 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.719 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.731 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.734 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.739 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.739 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.740 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.740 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.746 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.747 Get:25 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.751 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.755 Get:27 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.755 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.826 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.827 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.827 Get:31 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.827 Get:32 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.834 Get:33 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.836 Get:34 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.841 Get:35 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.852 Get:36 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#8 3.855 Get:37 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#8 3.860 Get:38 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#8 3.862 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.862 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.863 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.864 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.864 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.878 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.884 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.896 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.902 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.910 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.910 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.924 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 4.067 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 4.072 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 4.073 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 4.073 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 4.077 Get:55 http://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#8 4.081 Get:56 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 4.082 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#8 4.097 Get:58 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 4.098 Get:59 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 4.098 Get:60 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 4.109 Get:61 http://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#8 4.109 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 4.110 Get:63 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#8 4.112 Get:64 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#8 4.115 Get:65 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#8 4.117 Get:66 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 4.122 Get:67 http://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1+deb13u5 [367 kB]
#8 4.124 Get:68 http://deb.debian.org/debian trixie/main amd64 libfreetype-dev amd64 2.13.3+dfsg-1+deb13u1 [623 kB]
#8 4.127 Get:69 http://deb.debian.org/debian trixie/main amd64 uuid-dev amd64 2.41-5 [48.8 kB]
#8 4.127 Get:70 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#8 4.128 Get:71 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#8 4.128 Get:72 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#8 4.128 Get:73 http://deb.debian.org/debian trixie/main amd64 libfontconfig-dev amd64 2.15.0-2.3 [414 kB]
#8 4.131 Get:74 http://deb.debian.org/debian trixie/main amd64 libfontconfig1-dev amd64 2.15.0-2.3 [269 kB]
#8 4.132 Get:75 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 4.134 Get:76 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 4.135 Get:77 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 4.135 Get:78 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 4.146 Get:79 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 4.179 Get:80 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 4.179 Get:81 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#8 4.185 Get:82 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 4.185 Get:83 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 4.185 Get:84 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 4.186 Get:85 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 4.189 Get:86 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 4.194 Get:87 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#8 4.194 Get:88 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#8 4.194 Get:89 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 4.195 Get:90 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#8 4.196 Get:91 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#8 4.196 Get:92 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#8 4.200 Get:93 http://deb.debian.org/debian trixie/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [22.1 kB]
#8 4.201 Get:94 http://deb.debian.org/debian trixie/main amd64 x11proto-dev all 2024.1-1 [603 kB]
#8 4.204 Get:95 http://deb.debian.org/debian trixie/main amd64 libxau-dev amd64 1:1.0.11-1 [23.6 kB]
#8 4.204 Get:96 http://deb.debian.org/debian trixie/main amd64 libxdmcp-dev amd64 1:1.1.5-1 [44.3 kB]
#8 4.204 Get:97 http://deb.debian.org/debian trixie/main amd64 xtrans-dev all 1.4.0-1 [98.7 kB]
#8 4.205 Get:98 http://deb.debian.org/debian trixie/main amd64 libxcb1-dev amd64 1.17.0-2+b1 [181 kB]
#8 4.206 Get:99 http://deb.debian.org/debian trixie/main amd64 libx11-dev amd64 2:1.8.12-1 [894 kB]
#8 4.211 Get:100 http://deb.debian.org/debian trixie/main amd64 libxext-dev amd64 2:1.3.4-1+b3 [104 kB]
#8 4.212 Get:101 http://deb.debian.org/debian trixie/main amd64 libxrender-dev amd64 1:0.9.12-1 [39.0 kB]
#8 4.212 Get:102 http://deb.debian.org/debian trixie/main amd64 libxft-dev amd64 2.3.6-1+b4 [73.2 kB]
#8 4.212 Get:103 http://deb.debian.org/debian trixie/main amd64 libxss-dev amd64 1:1.2.3-1+b3 [22.7 kB]
#8 4.213 Get:104 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 4.216 Get:105 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 4.217 Get:106 http://deb.debian.org/debian trixie/main amd64 tcl8.6 amd64 8.6.16+dfsg-1 [121 kB]
#8 4.228 Get:107 http://deb.debian.org/debian trixie/main amd64 tcl amd64 8.6.16 [4096 B]
#8 4.232 Get:108 http://deb.debian.org/deb

... [LOG TRUNCATED] ...

d package libpython3.13-dev:amd64.
#8 14.31 Preparing to unpack .../070-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 14.31 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 14.61 Selecting previously unselected package libpython3-dev:amd64.
#8 14.61 Preparing to unpack .../071-libpython3-dev_3.13.5-1_amd64.deb ...
#8 14.61 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 14.64 Selecting previously unselected package libtcl8.6:amd64.
#8 14.64 Preparing to unpack .../072-libtcl8.6_8.6.16+dfsg-1_amd64.deb ...
#8 14.64 Unpacking libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#8 14.76 Selecting previously unselected package libxau6:amd64.
#8 14.76 Preparing to unpack .../073-libxau6_1%3a1.0.11-1_amd64.deb ...
#8 14.76 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#8 14.79 Selecting previously unselected package libxdmcp6:amd64.
#8 14.79 Preparing to unpack .../074-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#8 14.79 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#8 14.82 Selecting previously unselected package libxcb1:amd64.
#8 14.82 Preparing to unpack .../075-libxcb1_1.17.0-2+b1_amd64.deb ...
#8 14.82 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#8 14.85 Selecting previously unselected package libx11-data.
#8 14.86 Preparing to unpack .../076-libx11-data_2%3a1.8.12-1_all.deb ...
#8 14.86 Unpacking libx11-data (2:1.8.12-1) ...
#8 14.93 Selecting previously unselected package libx11-6:amd64.
#8 14.93 Preparing to unpack .../077-libx11-6_2%3a1.8.12-1_amd64.deb ...
#8 14.93 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#8 15.00 Selecting previously unselected package libxrender1:amd64.
#8 15.00 Preparing to unpack .../078-libxrender1_1%3a0.9.12-1_amd64.deb ...
#8 15.01 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#8 15.03 Selecting previously unselected package libxft2:amd64.
#8 15.04 Preparing to unpack .../079-libxft2_2.3.6-1+b4_amd64.deb ...
#8 15.04 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#8 15.07 Selecting previously unselected package libxext6:amd64.
#8 15.07 Preparing to unpack .../080-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#8 15.07 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#8 15.11 Selecting previously unselected package x11-common.
#8 15.11 Preparing to unpack .../081-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#8 15.11 Unpacking x11-common (1:7.7+24+deb13u1) ...
#8 15.15 Selecting previously unselected package libxss1:amd64.
#8 15.15 Preparing to unpack .../082-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#8 15.15 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#8 15.18 Selecting previously unselected package libtk8.6:amd64.
#8 15.18 Preparing to unpack .../083-libtk8.6_8.6.16-1_amd64.deb ...
#8 15.18 Unpacking libtk8.6:amd64 (8.6.16-1) ...
#8 15.28 Selecting previously unselected package xorg-sgml-doctools.
#8 15.29 Preparing to unpack .../084-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#8 15.29 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#8 15.32 Selecting previously unselected package x11proto-dev.
#8 15.32 Preparing to unpack .../085-x11proto-dev_2024.1-1_all.deb ...
#8 15.32 Unpacking x11proto-dev (2024.1-1) ...
#8 15.39 Selecting previously unselected package libxau-dev:amd64.
#8 15.39 Preparing to unpack .../086-libxau-dev_1%3a1.0.11-1_amd64.deb ...
#8 15.39 Unpacking libxau-dev:amd64 (1:1.0.11-1) ...
#8 15.42 Selecting previously unselected package libxdmcp-dev:amd64.
#8 15.43 Preparing to unpack .../087-libxdmcp-dev_1%3a1.1.5-1_amd64.deb ...
#8 15.43 Unpacking libxdmcp-dev:amd64 (1:1.1.5-1) ...
#8 15.46 Selecting previously unselected package xtrans-dev.
#8 15.46 Preparing to unpack .../088-xtrans-dev_1.4.0-1_all.deb ...
#8 15.46 Unpacking xtrans-dev (1.4.0-1) ...
#8 15.50 Selecting previously unselected package libxcb1-dev:amd64.
#8 15.50 Preparing to unpack .../089-libxcb1-dev_1.17.0-2+b1_amd64.deb ...
#8 15.50 Unpacking libxcb1-dev:amd64 (1.17.0-2+b1) ...
#8 15.55 Selecting previously unselected package libx11-dev:amd64.
#8 15.55 Preparing to unpack .../090-libx11-dev_2%3a1.8.12-1_amd64.deb ...
