
========================================================================
epoch=1 docker_round=1 ok=True
#9 5.152   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 5.168 Collecting google-auth-oauthlib~=1.2.1 (from -r requirements.txt (line 21))
#9 5.174   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 5.202 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.207   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 5.239 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.245   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 5.272 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.277   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 5.398 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.403   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 5.446 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.451   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 5.482 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.487   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 5.508 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#9 5.512   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.689 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 12))
#9 5.694   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 5.933 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 12))
#9 5.960   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 6.197 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 12))
#9 6.202   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 6.241 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 12))
#9 6.246   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 6.279 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.285   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 6.330 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.334   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#9 6.377 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.383   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#9 6.397 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.402   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 6.431 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 21))
#9 6.435   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 6.452 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 6.457   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#9 6.478 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.483   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 6.639 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.644   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 6.662 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.667   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 6.765 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 7))
#9 6.770   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 6.795 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 7))
#9 6.800   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 6.818 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 7))
#9 6.823   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 6.845 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 6.849   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 7.056 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 7.061   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 7.087 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 19))
#9 7.092   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 7.179 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.185   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 7.207 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.212   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.239 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.248   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 7.925 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.931   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 7.949 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.954   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 7.986 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 7.992   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 8.024 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 8.031   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.060 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 5))
#9 8.065   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 8.099 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 5))
#9 8.104   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 8.128 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 8))
#9 8.134   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 8.159 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 8))
#9 8.164   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 8.260 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 8))
#9 8.266   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 8.295 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#9 8.300   Downloading opentelemetry_api-1.42.0-py3-none-any.whl.metadata (1.4 kB)
#9 8.321 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#9 8.326   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.0-py3-none-any.whl.metadata (2.6 kB)
#9 8.421 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#9 8.426   Downloading opentelemetry_sdk-1.42.0-py3-none-any.whl.metadata (1.7 kB)
#9 8.635 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 8))
#9 8.640   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 8.764 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 8))
#9 8.769   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 8.870 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 8))
#9 8.903   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 9.021 Collecting importlib-resources (from chromadb->-r requirements.txt (line 8))
#9 9.026   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 9.623 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 8))
#9 9.629   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 9.681 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#9 9.686   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 9.710 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 8))
#9 9.715   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 9.741 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 8))
#9 9.746   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 9.765 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#9 9.770   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 9.892 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#9 9.897   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 10.14 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 8))
#9 10.16   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 10.22 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 8))
#9 10.23   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 10.33 Collecting gitdb<5,>=4.0.1 (from GitPython->-r requirements.txt (line 9))
#9 10.34   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 10.36 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython->-r requirements.txt (line 9))
#9 10.36   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 10.38 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 10))
#9 10.38   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 10.39 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 10)) (26.2)
#9 10.45 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 11))
#9 10.45   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 10.47 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 11))
#9 10.48   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 10.53 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 13))
#9 10.53   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 11.05 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 14))
#9 11.06   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 11.08 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 14))
#9 11.08   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 11.14 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 14))
#9 11.15   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 11.23 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#9 11.24   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 11.24 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 11.24 Collecting instructor (from -r requirements.txt (line 14))
#9 11.25   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#9 11.26 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#9 11.27   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 11.28 Collecting instructor (from -r requirements.txt (line 14))
#9 11.28   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#9 11.31 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 14))
#9 11.32   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 11.32 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#9 11.33   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 11.34 Collecting instructor (from -r requirements.txt (line 14))
#9 11.34   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#9 11.36   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#9 11.38   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#9 11.40   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#9 11.41   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#9 11.42 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 11.43   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#9 11.44 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#9 11.45   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 11.46 Collecting instructor (from -r requirements.txt (line 14))
#9 11.47   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#9 11.48   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#9 11.50   Downloading instructor-1.11.0-py3-none-any.whl.metadata (11 kB)
#9 11.53   Downloading instructor-1.10.0-py3-none-any.whl.metadata (11 kB)
#9 11.55 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 11.55   Downloading instructor-1.9.2-py3-none-any.whl.metadata (11 kB)
#9 11.61 Collecting mkdocs-material>=9.5.49 (from instructor->-r requirements.txt (line 14))
#9 11.62   Downloading mkdocs_material-9.7.6-py3-none-any.whl.metadata (19 kB)
#9 11.64 Collecting mkdocs>=1.6.1 (from instructor->-r requirements.txt (line 14))
#9 11.64   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#9 11.65 Collecting instructor (from -r requirements.txt (line 14))
#9 11.66   Downloading instructor-1.9.1-py3-none-any.whl.metadata (11 kB)
#9 11.67   Downloading instructor-1.9.0-py3-none-any.whl.metadata (11 kB)
#9 11.69   Downloading instructor-1.8.3-py3-none-any.whl.metadata (24 kB)
#9 11.70 Collecting jiter<0.9,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#9 11.71   Downloading jiter-0.8.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 11.72 Collecting instructor (from -r requirements.txt (line 14))
#9 11.72   Downloading instructor-1.8.2-py3-none-any.whl.metadata (23 kB)
#9 11.74   Downloading instructor-1.8.1-py3-none-any.whl.metadata (23 kB)
#9 11.75   Downloading instructor-1.8.0-py3-none-any.whl.metadata (23 kB)
#9 11.77   Downloading instructor-1.7.9-py3-none-any.whl.metadata (22 kB)
#9 11.79   Downloading instructor-1.7.8-py3-none-any.whl.metadata (22 kB)
#9 11.81   Downloading instructor-1.7.7-py3-none-any.whl.metadata (22 kB)
#9 11.82   Downloading instructor-1.7.6-py3-none-any.whl.metadata (22 kB)
#9 11.84   Downloading instructor-1.7.5-py3-none-any.whl.metadata (22 kB)
#9 11.85   Downloading instructor-1.7.4-py3-none-any.whl.metadata (19 kB)
#9 11.87   Downloading instructor-1.7.3-py3-none-any.whl.metadata (19 kB)
#9 11.88   Downloading instructor-1.7.2-py3-none-any.whl.metadata (18 kB)
#9 11.89   Downloading instructor-1.7.1-py3-none-any.whl.metadata (17 kB)
#9 11.90 Collecting docstring-parser<0.17,>=0.16 (from instructor->-r requirements.txt (line 14))
#9 11.91   Downloading docstring_parser-0.16-py3-none-any.whl.metadata (3.0 kB)
#9 11.91 Collecting instructor (from -r requirements.txt (line 14))
#9 11.92   Downloading instructor-1.7.0-py3-none-any.whl.metadata (17 kB)
#9 11.93 Collecting jiter<0.7,>=0.6.1 (from instructor->-r requirements.txt (line 14))
#9 11.94   Downloading jiter-0.6.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 11.94 Collecting instructor (from -r requirements.txt (line 14))
