
========================================================================
epoch=1 docker_round=1 ok=False
#7 22.36 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 23.22 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 23.93 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 24.55 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 25.94 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 26.91 Get:19 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 27.58 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 29.32 Get:21 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 30.13 Get:22 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 30.82 Get:23 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 32.49 Get:24 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 33.69 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 34.97 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 35.63 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 37.84 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 38.24 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 38.66 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 39.05 Get:31 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 39.64 Get:32 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 40.46 Get:33 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 41.01 Get:34 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 41.41 Get:35 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 43.11 Get:36 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 44.59 Get:37 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 46.28 Get:38 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 47.67 Get:39 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 49.17 Get:40 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 49.99 Get:41 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 51.68 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 54.15 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 55.36 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 55.78 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 56.18 Get:46 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 57.89 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 60.12 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 60.68 Get:49 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 61.07 Get:50 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 61.46 Get:51 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 62.59 Get:52 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 63.82 Get:53 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 64.62 Get:54 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 66.10 Get:55 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 66.50 Get:56 http://deb.debian.org/debian trixie/main amd64 cmake-data all 3.31.6-2 [2268 kB]
#7 68.18 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 69.43 Get:58 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4+deb13u1 [350 kB]
#7 70.50 Get:59 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 71.58 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 72.15 Get:61 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 72.68 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 73.39 Get:63 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 73.79 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 74.82 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 75.63 Get:66 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 76.80 Get:67 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 77.57 Get:68 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 78.11 Get:69 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 78.78 Get:70 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 79.68 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 80.39 Get:72 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 81.33 Get:73 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 81.96 Get:74 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 83.07 Get:75 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 83.69 Get:76 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 85.20 Get:77 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 85.87 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 86.83 Get:79 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 87.92 Get:80 http://deb.debian.org/debian trixie/main amd64 libjsoncpp26 amd64 1.9.6-3 [81.7 kB]
#7 88.63 Get:81 http://deb.debian.org/debian trixie/main amd64 librhash1 amd64 1.4.5-1 [132 kB]
#7 89.43 Get:82 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#7 90.26 Get:83 http://deb.debian.org/debian trixie/main amd64 cmake amd64 3.31.6-2 [12.0 MB]
#7 92.50 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 93.30 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 93.85 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 94.91 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 95.48 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 97.16 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 99.05 debconf: unable to initialize frontend: Dialog
#7 99.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 99.05 debconf: falling back to frontend: Readline
#7 99.05 debconf: unable to initialize frontend: Readline
#7 99.05 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 89.)
#7 99.05 debconf: falling back to frontend: Teletype
#7 99.06 debconf: unable to initialize frontend: Teletype
#7 99.06 debconf: (This frontend requires a controlling tty.)
#7 99.06 debconf: falling back to frontend: Noninteractive
#7 100.6 Fetched 115 MB in 1min 32s (1259 kB/s)
#7 100.6 Selecting previously unselected package libexpat1:amd64.
#7 100.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 100.6 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 100.6 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 100.7 Selecting previously unselected package libproc2-0:amd64.
#7 100.7 Preparing to unpack .../01-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#7 100.7 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#7 100.7 Selecting previously unselected package procps.
#7 100.7 Preparing to unpack .../02-procps_2%3a4.0.4-9_amd64.deb ...
#7 100.7 Unpacking procps (2:4.0.4-9) ...
#7 100.8 Selecting previously unselected package bzip2.
#7 100.8 Preparing to unpack .../03-bzip2_1.0.8-6_amd64.deb ...
#7 100.8 Unpacking bzip2 (1.0.8-6) ...
#7 100.8 Selecting previously unselected package perl-modules-5.40.
#7 100.9 Preparing to unpack .../04-perl-modules-5.40_5.40.1-6_all.deb ...
#7 100.9 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 101.1 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 101.1 Preparing to unpack .../05-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 101.1 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 101.1 Selecting previously unselected package libperl5.40:amd64.
#7 101.1 Preparing to unpack .../06-libperl5.40_5.40.1-6_amd64.deb ...
#7 101.1 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 101.4 Selecting previously unselected package perl.
#7 101.4 Preparing to unpack .../07-perl_5.40.1-6_amd64.deb ...
#7 101.4 Unpacking perl (5.40.1-6) ...
#7 101.5 Selecting previously unselected package xz-utils.
#7 101.5 Preparing to unpack .../08-xz-utils_5.8.1-1_amd64.deb ...
#7 101.5 Unpacking xz-utils (5.8.1-1) ...
#7 101.5 Selecting previously unselected package libsframe1:amd64.
#7 101.5 Preparing to unpack .../09-libsframe1_2.44-3_amd64.deb ...
#7 101.5 Unpacking libsframe1:amd64 (2.44-3) ...
#7 101.6 Selecting previously unselected package binutils-common:amd64.
#7 101.6 Preparing to unpack .../10-binutils-common_2.44-3_amd64.deb ...
#7 101.6 Unpacking binutils-common:amd64 (2.44-3) ...
#7 101.7 Selecting previously unselected package libbinutils:amd64.
#7 101.7 Preparing to unpack .../11-libbinutils_2.44-3_amd64.deb ...
#7 101.7 Unpacking libbinutils:amd64 (2.44-3) ...
#7 101.8 Selecting previously unselected package libgprofng0:amd64.
#7 101.8 Preparing to unpack .../12-libgprofng0_2.44-3_amd64.deb ...
#7 101.8 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 101.9 Selecting previously unselected package libctf-nobfd0:amd64.
#7 101.9 Preparing to unpack .../13-libctf-nobfd0_2.44-3_amd64.deb ...
#7 101.9 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 102.0 Selecting previously unselected package libctf0:amd64.
#7 102.0 Preparing to unpack .../14-libctf0_2.44-3_amd64.deb ...
#7 102.0 Unpacking

... [LOG TRUNCATED] ...

es (from aiohttp<4.0.0,>=3.13.5->kubernetes>=28.1.0->chromadb->mle-agent==0.4.0) (1.24.2)
#10 101.4 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime->mle-agent==0.4.0) (25.12.19)
#10 101.4 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.43.0)
#10 101.4 Requirement already satisfied: opentelemetry-proto==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb->mle-agent==0.4.0) (1.43.0)
#10 101.4 Requirement already satisfied: opentelemetry-semantic-conventions==0.64b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb->mle-agent==0.4.0) (0.64b0)
#10 101.4 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/site-packages (from pydantic-settings>=2.0->chromadb->mle-agent==0.4.0) (1.2.2)
#10 101.4 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (4.2.0)
#10 101.4 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich->mle-agent==0.4.0) (2.20.0)
#10 101.5 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich->mle-agent==0.4.0) (0.1.2)
#10 101.5 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.22.0)
#10 101.5 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (3.29.5)
#10 101.5 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (2026.6.0)
#10 101.5 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb->mle-agent==0.4.0) (1.5.1)
#10 101.5 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (1.5.4)
#10 101.5 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb->mle-agent==0.4.0) (0.0.4)
#10 101.5 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.8.0)
#10 101.5 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (0.22.1)
#10 101.5 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (1.2.0)
#10 101.5 Requirement already satisfied: websockets>=10.4 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.4.0) (16.0)
#10 101.5 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi->mle-agent==0.4.0) (1.3.1)
#10 101.5 Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.12/site-packages (from GitPython->mle-agent==0.4.0) (4.0.12)
#10 101.5 Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from gitdb<5,>=4.0.1->GitPython->mle-agent==0.4.0) (5.0.3)
#10 101.5 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.16)
#10 101.5 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.4.0) (0.4.2)
#10 101.5 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (2.2.1)
#10 101.5 Requirement already satisfied: wrapt<3,>=1.14 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (2.2.2)
#10 101.5 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.0) (1.43.0)
#10 101.5 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.4.0) (3.0.52)
