
========================================================================
epoch=1 docker_round=1 ok=True
#8 10.92 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 10.93 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 10.93 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 10.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 88.0 MB/s  0:00:00
#8 10.95 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 10.96 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 10.96 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 10.97 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 10.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 99.9 MB/s  0:00:00
#8 10.99 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 11.00 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 11.01 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 11.02 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 11.03 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 11.04 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#8 11.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 158.9 MB/s  0:00:00
#8 11.09 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#8 11.10 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 11.11 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#8 11.12 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#8 11.13 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 11.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 178.0 MB/s  0:00:00
#8 11.17 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 11.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 137.1 MB/s  0:00:00
#8 11.18 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 11.19 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 11.20 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 11.21 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 11.22 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 11.22 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 11.23 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 11.24 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 11.25 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 11.26 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 11.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 100.9 MB/s  0:00:00
#8 11.27 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 11.41 Building wheels for collected packages: gpt-engineer
#8 11.41   Building editable for gpt-engineer (pyproject.toml): started
#8 11.61   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#8 11.61   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6549 sha256=dc7076c60fee19be04505588973dccabf59292e8beb0869feec0e41c2118834e
#8 11.61   Stored in directory: /tmp/pip-ephem-wheel-cache-a9r8ngei/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 11.62 Successfully built gpt-engineer
#8 11.75 Installing collected packages: monotonic, distlib, zstandard, xxhash, uuid-utils, urllib3, typing-extensions, tqdm, termcolor, tenacity, tabulate, six, shellingham, ruff, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, platformdirs, pathspec, ormsgpack, orjson, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, jsonpointer, iniconfig, idna, identify, h11, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, typing-inspect, requests, python-discovery, python-dateutil, pytest, pydantic-core, mypy, marshmallow-enum, markdown-it-py, langchain-protocol, jsonpatch, httpcore, black, anyio, aiosignal, virtualenv, tiktoken, rudder-sdk-python, rich, requests-toolbelt, pydantic, httpx, dataclasses-json, aiohttp, typer, pre-commit, openai, langsmith, langgraph-sdk, langchain-core, langgraph-checkpoint, langgraph-prebuilt, langgraph, langchain, gpt-engineer
#8 16.74 
#8 16.75 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.4.0 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.9 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 identify-2.6.19 idna-3.15 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-1.3.1 langchain-core-1.4.0 langchain-protocol-0.0.15 langgraph-1.2.0 langgraph-checkpoint-4.1.0 langgraph-prebuilt-1.1.0 langgraph-sdk-0.3.14 langsmith-0.8.5 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 orjson-3.11.9 ormsgpack-1.12.2 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.1 python-dotenv-0.21.1 pyyaml-6.0.3 regex-2026.5.9 requests-2.34.2 requests-toolbelt-1.0.0 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 tabulate-0.9.0 tenacity-9.1.4 termcolor-2.3.0 tiktoken-0.13.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.15.0 virtualenv-21.3.3 xxhash-3.7.0 yarl-1.23.0 zstandard-0.25.0
#8 16.75 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 17.23 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#8 17.30 Collecting pytest-mock
#8 17.36   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 17.39 Collecting pytest-asyncio
#8 17.39   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#8 17.41 Collecting pytest-cov
#8 17.41   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 17.42 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#8 17.52 Collecting setuptools<=81.0.0
#8 17.53   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 17.67 Collecting litellm
#8 17.68   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#8 17.70 Collecting pytest-xdist
#8 17.71   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 17.73 Collecting pytest-timeout
#8 17.73   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 17.74 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#8 17.74 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 17.74 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#8 17.76 Collecting pytest
#8 17.77   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 17.77 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 17.77 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 18.07 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 18.08   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#8 18.09 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#8 18.11 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 18.11   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 18.12 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 18.17 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 18.18   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#8 18.20 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 18.20   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 18.20 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 18.23 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 18.23   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 18.35 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 18.36   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 18.36 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#8 18.38 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 18.38   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 18.39 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#8 18.39 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 18.41 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 18.41   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 18.42 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#8 18.42 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 18.42 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 18.42 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 18.42 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 18.42 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 18.42 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.23.0)
#8 18.42 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#8 18.42 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 18.43 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 18.44 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 18.45   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 18.49 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 18.50   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 18.53 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 18.53   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 18.55 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 18.56   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 18.77 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 18.77   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 18.78 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 18.79   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 18.86 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 18.86   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 18.87 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 18.88   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 18.88 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#8 18.89 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 18.89 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 18.89 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 18.89 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 18.89 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 18.96 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 18.96   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#8 18.98 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#8 18.99 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 19.00   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 19.04 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 19.04   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 19.05 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 19.05 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#8 19.06 Collecting execnet>=2.1 (from pytest-xdist)
#8 19.07   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 19.10 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 19.10 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#8 19.10 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 19.10 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 19.10 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 19.11 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 19.11 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 19.12 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 19.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 25.5 MB/s  0:00:00
#8 19.17 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 19.18 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#8 19.18 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#8 19.20 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 19.21 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#8 19.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 99.1 MB/s  0:00:00
#8 19.39 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 19.40 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 19.41 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 19.42 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 19.42 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#8 19.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 110.3 MB/s  0:00:00
#8 19.44 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 19.45 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#8 19.46 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 19.47 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 19.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 150.2 MB/s  0:00:00
#8 19.50 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#8 19.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 63.2 MB/s  0:00:00
#8 19.51 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 19.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 175.7 MB/s  0:00:00
#8 19.54 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 19.55 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 19.56 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#8 19.57 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 19.58 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 19.59 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 19.60 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 19.61 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 19.61 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 19.62 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#8 19.63 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 19.85 Installing collected packages: zipp, sniffio, setuptools, rpds-py, python-dotenv, pytest, MarkupSafe, jiter, hf-xet, fsspec, fastuuid, execnet, distro, coverage, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, jinja2, importlib-metadata, pytest-cov, openai, jsonschema-specifications, jsonschema, huggingface-hub, tokenizers, litellm
#8 19.87   Attempting uninstall: setuptools
#8 19.87     Found existing installation: setuptools 82.0.1
#8 19.89     Uninstalling setuptools-82.0.1:
#8 19.93       Successfully uninstalled setuptools-82.0.1
#8 20.50   Attempting uninstall: python-dotenv
#8 20.50     Found existing installation: python-dotenv 0.21.1
#8 20.51     Uninstalling python-dotenv-0.21.1:
#8 20.51       Successfully uninstalled python-dotenv-0.21.1
#8 20.52   Attempting uninstall: pytest
#8 20.52     Found existing installation: pytest 7.3.1
#8 20.53     Uninstalling pytest-7.3.1:
#8 20.56       Successfully uninstalled pytest-7.3.1
#8 21.29   Attempting uninstall: openai
#8 21.29     Found existing installation: openai 0.27.8
#8 21.29     Uninstalling openai-0.27.8:
#8 21.30       Successfully uninstalled openai-0.27.8
#8 25.86 
#8 25.86 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 25.86 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
