
========================================================================
epoch=1 docker_round=1 ok=False
#9 1.689   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.697 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.726    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 86.6 MB/s eta 0:00:00
#9 1.731 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.742    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 98.9 MB/s eta 0:00:00
#9 1.747 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.756 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.790 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.298   Attempting uninstall: pip
#9 2.300     Found existing installation: pip 25.0.1
#9 2.328     Uninstalling pip-25.0.1:
#9 2.409       Successfully uninstalled pip-25.0.1
#9 3.233 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.233 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.667 Obtaining file:///app
#9 3.668   Installing build dependencies: started
#9 4.208   Installing build dependencies: finished with status 'done'
#9 4.209   Checking if build backend supports build_editable: started
#9 4.391   Checking if build backend supports build_editable: finished with status 'done'
#9 4.393   Getting requirements to build editable: started
#9 4.498   Getting requirements to build editable: finished with status 'done'
#9 4.500   Preparing editable metadata (pyproject.toml): started
#9 4.759   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 4.839 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.1.7)
#9 4.904   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 4.921 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.1.7)
#9 4.927   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#9 4.943 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.1.7)
#9 4.950   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#9 4.999 Collecting huggingface-hub<0.17.0,>=0.16.4 (from open-interpreter==0.1.7)
#9 5.007   Downloading huggingface_hub-0.16.4-py3-none-any.whl.metadata (12 kB)
#9 5.031 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.1.7)
#9 5.037   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#9 5.171 Collecting litellm<0.2.0,>=0.1.590 (from open-interpreter==0.1.7)
#9 5.178   Downloading litellm-0.1.824-py3-none-any.whl.metadata (9.3 kB)
#9 5.223 Collecting openai<0.29.0,>=0.28.0 (from open-interpreter==0.1.7)
#9 5.230   Downloading openai-0.28.1-py3-none-any.whl.metadata (11 kB)
#9 5.248 Collecting python-dotenv<2.0.0,>=1.0.0 (from open-interpreter==0.1.7)
#9 5.254   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 5.295 Collecting pyyaml<7.0.0,>=6.0.1 (from open-interpreter==0.1.7)
#9 5.300   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 5.329 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.1.7)
#9 5.333   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 5.430 Collecting semgrep<2.0.0,>=1.41.0 (from open-interpreter==0.1.7)
#9 5.439   Downloading semgrep-1.163.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-manylinux_2_35_x86_64.whl.metadata (22 kB)
#9 5.454 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.1.7)
#9 5.459   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 5.501 Collecting tiktoken<0.5.0,>=0.4.0 (from open-interpreter==0.1.7)
#9 5.508   Downloading tiktoken-0.4.0.tar.gz (25 kB)
#9 5.521   Installing build dependencies: started
#9 6.254   Installing build dependencies: finished with status 'done'
#9 6.255   Getting requirements to build wheel: started
#9 6.685   Getting requirements to build wheel: finished with status 'done'
#9 6.687   Preparing metadata (pyproject.toml): started
#9 6.859   Preparing metadata (pyproject.toml): finished with status 'done'
#9 6.880 Collecting tokentrim<0.2.0,>=0.1.9 (from open-interpreter==0.1.7)
#9 6.887   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#9 6.902 Collecting wget<4.0,>=3.2 (from open-interpreter==0.1.7)
#9 6.908   Downloading wget-3.2.zip (10 kB)
#9 6.914   Installing build dependencies: started
#9 7.441   Installing build dependencies: finished with status 'done'
#9 7.442   Getting requirements to build wheel: started
#9 7.726   Getting requirements to build wheel: finished with status 'done'
#9 7.728   Preparing metadata (pyproject.toml): started
#9 7.883   Preparing metadata (pyproject.toml): finished with status 'done'
#9 7.907 Collecting yaspin<4.0.0,>=3.0.1 (from open-interpreter==0.1.7)
#9 7.912   Downloading yaspin-3.4.0-py3-none-any.whl.metadata (15 kB)
#9 7.940 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.1.7)
#9 7.945   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 7.967 Collecting filelock (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 7.972   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 7.998 Collecting fsspec (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.003   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 8.041 Collecting requests (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.046   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 8.075 Collecting tqdm>=4.42.1 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.080   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 8.103 Collecting typing-extensions>=3.7.4.3 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.110   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 8.113 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7) (26.2)
#9 8.144 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
#9 8.149   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#9 8.163 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
#9 8.170   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#9 8.189 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
#9 8.196   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#9 8.219 Collecting click (from litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 8.224   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 8.248 Collecting importlib-metadata>=6.8.0 (from litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 8.253   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 8.271 Collecting jinja2<4.0.0,>=3.1.2 (from litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 8.276   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 8.404 Collecting tokenizers (from litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 8.409   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 8.482 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 8.487   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 8.897 Collecting aiohttp (from openai<0.29.0,>=0.28.0->open-interpreter==0.1.7)
#9 8.902   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 8.920 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.7)
#9 8.925   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 8.950 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.7)
#9 8.956   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.972 Collecting attrs>=21.3 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 8.977   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 8.992 Collecting boltons~=21.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 8.998   Downloading boltons-21.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
#9 9.012 Collecting click-option-group~=0.5 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.018   Downloading click_option_group-0.5.9-py3-none-any.whl.metadata (5.8 kB)
#9 9.024 Collecting click (from litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 9.029   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#9 9.048 Collecting colorama~=0.4.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.053   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 9.070 Collecting exceptiongroup~=1.2.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.077   Downloading exceptiongroup-1.2.2-py3-none-any.whl.metadata (6.6 kB)
#9 9.091 Collecting glom>=23.3 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.099   Downloading glom-25.12.0-py3-none-any.whl.metadata (5.2 kB)
#9 9.140 Collecting jsonschema~=4.25.1 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.145   Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
#9 9.163 Collecting mcp==1.23.3 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.170   Downloading mcp-1.23.3-py3-none-any.whl.metadata (89 kB)
#9 9.196 Collecting opentelemetry-api~=1.37.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.202   Downloading opentelemetry_api-1.37.0-py3-none-any.whl.metadata (1.5 kB)
#9 9.225 Collecting opentelemetry-sdk~=1.37.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.233   Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl.metadata (1.5 kB)
#9 9.251 Collecting opentelemetry-exporter-otlp-proto-http~=1.37.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.256   Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl.metadata (2.3 kB)
#9 9.276 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.282   Downloading opentelemetry_instrumentation_requests-0.62b1-py3-none-any.whl.metadata (2.7 kB)
#9 9.298 Collecting opentelemetry-instrumentation-threading~=0.58b0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.303   Downloading opentelemetry_instrumentation_threading-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#9 9.325 Collecting peewee~=3.14 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.331   Downloading peewee-3.19.0-py3-none-any.whl.metadata (7.0 kB)
#9 9.349 Collecting pyjwt~=2.12.0 (from pyjwt[crypto]~=2.12.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.355   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#9 9.510 Collecting ruamel.yaml>=0.18.15 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.516   Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
#9 9.554 Collecting ruamel.yaml.clib==0.2.15 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.560   Downloading ruamel_yaml_clib-0.2.15-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#9 9.575 Collecting semantic-version~=2.10.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.576   Using cached semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
#9 9.598 Collecting tomli~=2.4.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.604   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 9.630 Collecting urllib3~=2.0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.635   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 9.653 Collecting wcmatch~=8.3 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.661   Downloading wcmatch-8.5.2-py3-none-any.whl.metadata (4.8 kB)
#9 9.684 Collecting anyio>=4.5 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.689   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 9.701 Collecting httpx-sse>=0.4 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.707   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#9 9.729 Collecting httpx>=0.27.1 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.734   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 9.753 Collecting pydantic-settings>=2.5.2 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.759   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 9.852 Collecting pydantic<3.0.0,>=2.11.0 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.857   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 9.876 Collecting python-multipart>=0.0.9 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.881   Downloading python_multipart-0.0.29-py3-none-any.whl.metadata (2.1 kB)
#9 9.902 Collecting sse-starlette>=1.6.1 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.908   Downloading sse_starlette-3.4.4-py3-none-any.whl.metadata (15 kB)
#9 9.935 Collecting starlette>=0.27 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.940   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 9.953 Collecting typing-inspection>=0.4.1 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.958   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 9.982 Collecting uvicorn>=0.31.1 (from mcp==1.23.3->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 9.987   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 10.01 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema~=4.25.1->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.01   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 10.04 Collecting referencing>=0.28.4 (from jsonschema~=4.25.1->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.04   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 10.25 Collecting rpds-py>=0.7.1 (from jsonschema~=4.25.1->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.26   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 10.26 Collecting importlib-metadata>=6.8.0 (from litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 10.27   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 10.29 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm<0.2.0,>=0.1.590->open-interpreter==0.1.7)
#9 10.30   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 10.32 Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.32   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 10.34 Collecting opentelemetry-exporter-otlp-proto-common==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.35   Downloading opentelemetry_exporter_otlp_proto_common-1.37.0-py3-none-any.whl.metadata (1.8 kB)
#9 10.37 Collecting opentelemetry-proto==1.37.0 (from opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.37   Downloading opentelemetry_proto-1.37.0-py3-none-any.whl.metadata (2.3 kB)
#9 10.54 Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto==1.37.0->opentelemetry-exporter-otlp-proto-http~=1.37.0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.54   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 10.57 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.57   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#9 10.59 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.60   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 10.61 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.62   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#9 10.80 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.80   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#9 10.81 INFO: pip is looking at multiple versions of opentelemetry-semantic-conventions to determine which version is compatible with other requirements. This could take a while.
#9 10.81 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.82   Downloading opentelemetry_instrumentation_requests-0.62b0-py3-none-any.whl.metadata (2.7 kB)
#9 10.82 Collecting opentelemetry-instrumentation==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.83   Downloading opentelemetry_instrumentation-0.62b0-py3-none-any.whl.metadata (7.2 kB)
#9 10.83 Collecting opentelemetry-semantic-conventions==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.84   Downloading opentelemetry_semantic_conventions-0.62b0-py3-none-any.whl.metadata (2.5 kB)
#9 10.84 Collecting opentelemetry-util-http==0.62b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.85   Downloading opentelemetry_util_http-0.62b0-py3-none-any.whl.metadata (2.6 kB)
#9 10.85 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.86   Downloading opentelemetry_instrumentation_requests-0.61b0-py3-none-any.whl.metadata (2.7 kB)
#9 10.87 Collecting opentelemetry-instrumentation==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.87   Downloading opentelemetry_instrumentation-0.61b0-py3-none-any.whl.metadata (7.2 kB)
#9 10.88 Collecting opentelemetry-semantic-conventions==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.88   Downloading opentelemetry_semantic_conventions-0.61b0-py3-none-any.whl.metadata (2.5 kB)
#9 10.89 Collecting opentelemetry-util-http==0.61b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.89   Downloading opentelemetry_util_http-0.61b0-py3-none-any.whl.metadata (2.6 kB)
#9 10.90 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.90   Downloading opentelemetry_instrumentation_requests-0.60b1-py3-none-any.whl.metadata (2.6 kB)
#9 10.91 Collecting opentelemetry-instrumentation==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.91   Downloading opentelemetry_instrumentation-0.60b1-py3-none-any.whl.metadata (7.2 kB)
#9 10.92 Collecting opentelemetry-semantic-conventions==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.93   Downloading opentelemetry_semantic_conventions-0.60b1-py3-none-any.whl.metadata (2.4 kB)
#9 10.93 Collecting opentelemetry-util-http==0.60b1 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.94   Downloading opentelemetry_util_http-0.60b1-py3-none-any.whl.metadata (2.6 kB)
#9 10.94 Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
#9 10.95   Downloading opentelemetry_instrumentation_requests-0.60b0-py3-none-any.whl.metadata (2.6 kB)
#9 10.95 Collecting opentelemetry-instrumentation==0.60b0 (from opentelemetry-instrumentation-requests~=0.58b0->semgrep<2.0.0,>=1.41.0->open-interpreter==0.1.7)
