
========================================================================
epoch=1 docker_round=1 ok=True
#8 7.033 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 7.039   Downloading virtualenv-21.5.1-py3-none-any.whl.metadata (3.4 kB)
#8 7.058 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.0.7)
#8 7.064   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.085 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.0.7)
#8 7.090   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 7.112 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#8 7.118   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#8 7.141 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#8 7.148   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 7.171 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#8 7.176   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 7.200 Collecting python-dotenv~=0.21.0 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#8 7.206   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#8 7.227 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#8 7.236   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#8 7.271 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#8 7.277   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 7.377 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.383   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.401 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.406   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 7.439 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.445   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.466 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.472   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 7.499 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#8 7.504   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 7.564 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#8 7.569   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 7.585 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.7)
#8 7.592   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 7.615 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#8 7.620   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 7.645 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#8 7.650   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.664 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#8 7.670   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 7.690 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 7.694   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#8 7.723 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 7.728   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#8 7.745 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#8 7.751   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#8 7.774 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.780   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 7.798 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.804   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 7.828 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.834   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.908 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#8 7.913   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 8.154 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#8 8.160   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 8.213 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#8 8.219   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 8.468 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#8 8.473   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 8.525 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#8 8.544 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#8 8.554 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#8 8.637    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 31.2 MB/s  0:00:00
#8 8.645 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#8 8.656 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#8 8.670 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#8 8.688 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#8 8.700 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#8 8.784    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 72.8 MB/s  0:00:00
#8 8.789 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#8 8.798 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 8.808 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#8 8.818 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 8.829 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#8 8.838 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#8 8.847 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 8.856 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 8.869 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#8 8.880 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 8.890 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 8.901 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 8.912 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 8.925 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#8 8.937 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#8 8.945 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#8 8.954 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#8 8.964 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 8.972 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#8 8.980 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#8 8.989 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#8 8.997 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 9.013    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 46.7 MB/s  0:00:00
#8 9.018 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 9.027 Downloading typer-0.26.7-py3-none-any.whl (122 kB)
#8 9.035 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 9.043 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 9.053 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 9.073    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 63.3 MB/s  0:00:00
#8 9.079 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 9.088 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 9.096 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 9.105 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 9.115 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 9.124 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#8 9.170    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 104.0 MB/s  0:00:00
#8 9.175 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#8 9.187 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#8 9.195 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#8 9.203 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 9.221    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 100.5 MB/s  0:00:00
#8 9.228 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 9.240 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 9.251 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#8 9.262 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 9.271 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 9.282 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 9.296 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 9.308 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 9.316 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#8 9.420 Building wheels for collected packages: gpt-engineer
#8 9.421   Building editable for gpt-engineer (pyproject.toml): started
#8 9.646   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#8 9.648   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.7-0.editable-py3-none-any.whl size=5778 sha256=51754a1a33b46bfcbb620f5625b5d08a7c14f3f1cc93ad9903463e986bd9d529
#8 9.648   Stored in directory: /tmp/pip-ephem-wheel-cache-ikz9irdw/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 9.654 Successfully built gpt-engineer
#8 9.760 Installing collected packages: monotonic, distlib, urllib3, typing-extensions, tqdm, termcolor, six, shellingham, ruff, pyyaml, python-dotenv, pygments, propcache, pluggy, platformdirs, pathspec, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, iniconfig, idna, identify, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-doc, aiohappyeyeballs, yarl, typing-inspect, requests, python-discovery, python-dateutil, pytest, mypy, marshmallow-enum, markdown-it-py, black, aiosignal, virtualenv, rudder-sdk-python, rich, dataclasses-json, aiohttp, typer, pre-commit, openai, gpt-engineer
#8 13.41 
#8 13.41 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.6.17 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.4.2 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.3 filelock-3.29.4 frozenlist-1.8.0 gpt-engineer-0.0.7 identify-2.6.19 idna-3.18 iniconfig-2.3.0 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 pathspec-1.1.1 platformdirs-4.10.0 pluggy-1.6.0 pre-commit-3.3.3 propcache-0.5.2 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.4.2 python-dotenv-0.21.1 pyyaml-6.0.3 requests-2.34.2 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 termcolor-2.3.0 tqdm-4.68.3 typer-0.26.7 typing-extensions-4.15.0 typing-inspect-0.9.0 urllib3-2.7.0 virtualenv-21.5.1 yarl-1.24.2
#8 13.41 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 13.89 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#8 13.97 Collecting pytest-mock
#8 14.05   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 14.08 Collecting pytest-asyncio
#8 14.08   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 14.11 Collecting pytest-cov
#8 14.12   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 14.15 Collecting 

... [LOG TRUNCATED] ...

te-packages (from pytest) (2.3.0)
#8 14.60 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 14.60 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#8 14.62 Collecting pytest
#8 14.63   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 14.63 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 14.63 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 15.03 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 15.04   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 15.05 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 15.09 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 15.09   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 15.12 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 15.13   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 15.17 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 15.18   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#8 15.19 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 15.20   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 15.26 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 15.26   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 15.30 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 15.30   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 15.45 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 15.45   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 15.46 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 15.47 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 15.47   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 15.48 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 15.59 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#8 15.59   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 15.64 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 15.64   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 15.66 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#8 15.66 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 15.66 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 15.66 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#8 15.66 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#8 15.66 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#8 15.66 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#8 15.67 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#8 15.69 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 15.70   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 15.72 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#8 15.72   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 15.75 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 15.75   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 15.81 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 15.81   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 15.83 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 15.84   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 15.87 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 15.87   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 16.19 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 16.19   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 16.21 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 16.22   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 16.30 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 16.31   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 16.32 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 16.33   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 16.33 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#8 16.34 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 16.35   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 16.99 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 16.99   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 17.00 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 17.01   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 17.34 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 17.34   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 17.35 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 17.41 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 17.41   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#8 17.43 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#8 17.45 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 17.46   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 17.50 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 17.51   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 17.51 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 17.53 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 17.53   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 17.54 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#8 17.55 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#8 17.55 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#8 17.57 Collecting execnet>=2.1 (from pytest-xdist)
#8 17.58   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 17.62 Collecting posthog>=7.14.0 (from mem0ai)
#8 17.63   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#8 17.81 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 17.81   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 17.86 Collecting pytz>=2024.1 (from mem0ai)
#8 17.87   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 17.90 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 17.90   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 18.13 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 18.14   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 18.17 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#8 18.17 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 18.17 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 18.67 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 18.67   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 18.85 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#8 18.85   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 18.88 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 18.89   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 18.92 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 18.92   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 18.95 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 18.95   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 18.97 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 18.98   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
