
========================================================================
epoch=1 docker_round=1 ok=True
#9 2.821 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#9 2.828   Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 2.851 Collecting sniffio (from openai->-r requirements.txt (line 3))
#9 2.857   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.894 Collecting tqdm>4 (from openai->-r requirements.txt (line 3))
#9 2.899   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#9 2.933 Collecting typing-extensions<5,>=4.11 (from openai->-r requirements.txt (line 3))
#9 2.939   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 2.956 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 14))
#9 2.961   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 3.529 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 14))
#9 3.536   Downloading pydantic_core-2.16.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#9 3.563 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 13))
#9 3.569   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 3.582 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 13))
#9 3.587   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 3.608 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 13))
#9 3.614   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 3.687 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 13))
#9 3.692   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 3.937 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 13))
#9 3.942   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 4.006 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 13))
#9 4.011   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 4.259 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 13))
#9 4.265   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 4.305 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#9 4.311   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 4.346 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 4.356   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 4.384 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 4.390   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 4.410 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 4.416   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 4.458 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 7))
#9 4.463   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#9 4.475 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 4.475 Collecting fastapi (from -r requirements.txt (line 7))
#9 4.483   Downloading fastapi-0.137.1-py3-none-any.whl.metadata (26 kB)
#9 4.500   Downloading fastapi-0.137.0-py3-none-any.whl.metadata (26 kB)
#9 4.517   Downloading fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)
#9 4.538   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#9 4.557   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#9 4.575   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#9 4.593   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#9 4.603 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 4.609   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#9 4.623   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#9 4.644   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#9 4.661   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#9 4.677   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#9 4.690 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 4.699   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#9 4.717   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#9 4.732 Collecting starlette<1.0.0,>=0.40.0 (from fastapi->-r requirements.txt (line 7))
#9 4.739   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#9 4.745 Collecting fastapi (from -r requirements.txt (line 7))
#9 4.752   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#9 4.770   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#9 4.788   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#9 4.810   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#9 4.829   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#9 4.849   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#9 4.867   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#9 4.883   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#9 4.900   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#9 4.916   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#9 4.932   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#9 4.947   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#9 4.966   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#9 4.980 Collecting starlette<0.51.0,>=0.40.0 (from fastapi->-r requirements.txt (line 7))
#9 4.987   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#9 4.994 Collecting fastapi (from -r requirements.txt (line 7))
#9 5.000   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#9 5.018   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#9 5.035   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#9 5.056   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#9 5.074   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#9 5.089   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#9 5.114 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 7))
#9 5.120   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 5.206 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 8))
#9 5.211   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 5.248 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 8))
#9 5.253   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.286 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 10))
#9 5.293   Downloading wcwidth-0.8.1-py3-none-any.whl.metadata (43 kB)
#9 5.328 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 5.334   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 5.356 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas~=2.2.2->-r requirements.txt (line 11))
#9 5.362   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 5.380 Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.1 MB)
#9 5.605    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.1/13.1 MB 60.4 MB/s  0:00:00
#9 5.613 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#9 5.626 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#9 5.638 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 5.651 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#9 5.667    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 59.2 MB/s  0:00:00
#9 5.674 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#9 5.689 Downloading pydantic_core-2.16.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#9 5.716    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 83.8 MB/s  0:00:00
#9 5.726 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#9 5.742    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 51.9 MB/s  0:00:00
#9 5.748 Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 5.766    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 100.4 MB/s  0:00:00
#9 5.773 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 5.785 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 5.818 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#9 5.829 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 5.841 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 5.852 Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (349 kB)
#9 5.868 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#9 5.881 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 5.899    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 68.7 MB/s  0:00:00
#9 5.905 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 5.923 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#9 5.933 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 5.944 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 5.954 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#9 5.966 Downloading tinydb-4.8.2-py3-none-any.whl (24 kB)
#9 5.977 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#9 5.992    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 51.5 MB/s  0:00:00
#9 5.998 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#9 6.007 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#9 6.018 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#9 6.026 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 6.037 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#9 6.048 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 6.058 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 6.069 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 6.078 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 6.091 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 6.100 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 6.109 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 6.117 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 6.125 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 6.134 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#9 6.143 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#9 6.155 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 6.165 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 6.174 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 6.181 Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
#9 6.288    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 160.2

... [LOG TRUNCATED] ...

k
#9 18.33   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 18.36 Collecting pytest-asyncio
#9 18.37   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 18.42 Collecting pytest-cov
#9 18.42   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 18.44 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (4.14.0)
#9 18.44 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.11/site-packages (68.2.2)
#9 18.57 Collecting litellm
#9 18.58   Downloading litellm-1.89.2-py3-none-any.whl.metadata (34 kB)
#9 18.61 Collecting pytest-xdist
#9 18.62   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 18.64 Collecting pytest-timeout
#9 18.65   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 18.69 Collecting mem0ai
#9 18.70   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#9 18.73 Collecting iniconfig>=1.0.1 (from pytest)
#9 18.73   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 18.74 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/site-packages (from pytest) (26.2)
#9 18.75 Collecting pluggy<2,>=1.5 (from pytest)
#9 18.76   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 18.76 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest) (2.20.0)
#9 18.77 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.11/site-packages (from pytest-asyncio) (4.15.0)
#9 19.12 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 19.12   Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 19.13 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio) (3.18)
#9 19.16 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 19.17   Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 19.17 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.28.1)
#9 19.22 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 19.22   Using cached openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 19.23 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 19.24   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 19.28 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#9 19.29   Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 19.31 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 19.31   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 19.44 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 19.45   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 19.45 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.1)
#9 19.47 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 19.48   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 19.48 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.14.1)
#9 19.61 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 19.62   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 19.65 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 19.66   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 19.66 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 19.66 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 19.66 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 19.66 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
