
========================================================================
epoch=1 docker_round=1 ok=True
#8 218.1 Successfully installed MarkupSafe-3.0.3 Pillow-12.3.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.2 appdirs-1.4.4 asttokens-3.0.2 attrs-26.1.0 auth0-python-6.0.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 chromadb-1.5.9 click-8.4.2 crewai-0.114.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.31.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.82.1 h11-0.16.0 hf-xet-1.5.2 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 huggingface-hub-1.24.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.4 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.61.5 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.46.0 openpyxl-3.1.5 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.6.3 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.69.0 traitlets-5.15.1 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.29 uvicorn-0.51.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.2 websocket-client-1.9.0 websockets-16.1.1 yarl-1.24.2 zipp-4.1.0
#8 218.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 220.7 Collecting pytest
#8 222.2   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 222.7 Collecting pytest-mock
#8 223.0   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 223.5 Collecting pytest-asyncio
#8 223.8   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 224.2 Collecting pytest-cov
#8 224.6   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 224.8 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 224.8 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#8 225.2 Collecting pytest-xdist
#8 225.5   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 225.9 Collecting pytest-timeout
#8 226.2   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 226.9 Collecting mem0ai
#8 227.2   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 227.8 Collecting setuptools<=81.0.0
#8 228.1   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 228.5 Collecting iniconfig>=1.0.1 (from pytest)
#8 228.8   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 228.9 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 229.2 Collecting pluggy<2,>=1.5 (from pytest)
#8 229.2   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 229.2 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 229.2 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 230.9 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 231.2   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 231.4 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 231.4 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#8 231.4 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 231.4 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#8 231.4 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#8 231.5 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 231.5 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 231.5 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.46.0)
#8 231.5 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 231.5 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 231.5 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 231.5 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 231.5 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.6.17)
#8 231.5 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#8 231.5 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#8 231.5 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#8 231.5 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#8 231.5 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#8 231.5 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#8 231.5 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#8 231.5 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#8 231.5 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#8 231.5 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#8 231.5 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#8 231.8 Collecting execnet>=2.1 (from pytest-xdist)
#8 232.2   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 232.6 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 232.6 Collecting mem0ai
#8 232.9   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#8 233.3   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 233.7   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 234.1   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#8 234.6 Collecting posthog>=7.14.0 (from mem0ai)
#8 234.9   Downloading posthog-7.27.0-py3-none-any.whl.metadata (5.4 kB)
#8 235.5 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 235.8   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 236.2 Collecting pytz>=2024.1 (from mem0ai)
#8 236.6   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 237.1 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 237.4   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 238.1 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 238.5   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 238.6 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#8 238.6 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#8 238.6 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.14.0)
#8 238.6 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.69.0)
#8 238.6 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.34.2)
#8 238.9 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 239.3   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 239.4 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.9)
#8 239.4 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.7.0)
#8 239.4 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#8 239.4 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 239.8 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 240.1   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 240.6 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 241.0   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 241.3 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 241.7   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 242.2 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 242.5   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 243.1 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 243.4   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 243.5 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.7.19)
#8 243.5 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.7.1)
#8 243.5 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#8 243.5 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#8 243.5 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#8 243.5 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#8 243.5 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#8 243.5 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.24.0)
#8 243.5 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.31.0)
#8 243.5 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.6.0)
#8 243.5 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.2)
#8 243.5 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#8 243.9 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 245.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 1.2 MB/s  0:00:01
#8 245.5 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 245.6 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 246.0 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 246.3 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 246.7 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 247.0 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 247.4 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 247.7 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#8 248.1 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 248.6 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 249.0 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 249.3 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 249.7 Downloading posthog-7.27.0-py3-none-any.whl (421 kB)
#8 250.1 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 250.5 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 250.9 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 251.3 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 251.7 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 252.0 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 252.4 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 252.7 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 253.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 6.4 MB/s  0:00:00
#8 253.6 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 253.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 18.3 MB/s  0:00:00
#8 253.8 Installing collected packages: pytz, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 253.9   Attempting uninstall: setuptools
#8 253.9     Found existing installation: setuptools 83.0.0
#8 253.9     Uninstalling setuptools-83.0.0:
#8 254.1       Successfully uninstalled setuptools-83.0.0
#8 254.7   Attempting uninstall: protobuf
#8 254.7     Found existing installation: protobuf 7.35.1
#8 254.7     Uninstalling protobuf-7.35.1:
#8 254.7       Successfully uninstalled protobuf-7.35.1
#8 257.1 
#8 257.1 Successfully installed backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.7 pluggy-1.6.0 portalocker-3.2.0 posthog-7.27.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#8 257.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 257.4s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.737 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.824 preflight ok
#9 DONE 0.9s

#10 exporting to image
#10 exporting layers
#10 exporting layers 55.4s done
#10 exporting manifest sha256:bf5f18593f39203eb3fdcca66f366a3abb6f91fd635c10b2770af1c27d90cd42 done
#10 exporting config sha256:f736c9e3489299ef3e7d1b73e192185fc6de88f0f21bff43a67e2b66bf1f7628 done
#10 exporting attestation manifest sha256:867fa5f23e757e79d601058cf38fd75c55f127aab2efe5cf6126dda36b02d1a0 0.0s done
#10 exporting manifest list sha256:bfddb01f3aaae184cb02572aed60df149003720a4fb59594f98cd88f1af95351 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 21.9s done
#10 DONE 77.4s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
