
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.722   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 6.743 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.752   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.774 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 6.784   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 7.199 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.208   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 7.231 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.240   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 7.262 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.271   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.306 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.317   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 7.440 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.450   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 7.541 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.550   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 7.573 Collecting idna<4,>=2.5 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.582   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 7.608 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.618   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.642 Collecting certifi>=2023.5.7 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 7.651   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 7.680 Collecting anyio<5,>=3.5.0 (from anthropic->agentscope==2.0.1)
#8 7.690   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 7.711 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.1)
#8 7.720   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 7.795 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.1)
#8 7.805   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.940 Collecting pydantic<3,>=1.9.0 (from anthropic->agentscope==2.0.1)
#8 7.950   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 7.978 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.1)
#8 7.988   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.026 Collecting httpcore==1.* (from httpx->agentscope==2.0.1)
#8 8.036   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 8.057 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.1)
#8 8.066   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.087 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 8.096   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 8.666 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 8.676   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.696 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.1)
#8 8.705   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.110 Collecting aiohttp (from dashscope->agentscope==2.0.1)
#8 9.119   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.145 Collecting websocket-client (from dashscope->agentscope==2.0.1)
#8 9.154   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.361 Collecting cryptography (from dashscope->agentscope==2.0.1)
#8 9.371   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.398 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.1)
#8 9.407   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 9.445 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.1)
#8 9.454   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.476 Collecting httpx-sse>=0.4.0 (from dashscope->agentscope==2.0.1)
#8 9.485   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 9.509 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 9.519   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.544 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 9.553   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.573 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.1)
#8 9.582   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.602 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.1)
#8 9.612   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.631 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.1)
#8 9.640   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.663 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.672   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.693 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.702   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.727 Collecting attrs>=17.3.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.736   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 9.792 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.1)
#8 9.802   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.993 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.1)
#8 10.00   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.06 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 10.07   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.33 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.1)
#8 10.34   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 10.46 Collecting cffi>=2.0.0 (from cryptography->dashscope->agentscope==2.0.1)
#8 10.47   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 10.48 Collecting pycparser (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.1)
#8 10.49   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 10.55 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.1)
#8 10.55   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.58 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.1)
#8 10.58   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 10.61 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.1)
#8 10.62   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 10.82 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.1)
#8 10.83   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 10.86 Collecting httpx2>=2.5.0 (from mcp->agentscope==2.0.1)
#8 10.87   Downloading httpx2-2.9.1-py3-none-any.whl.metadata (8.2 kB)
#8 10.88 Collecting mcp-types==2.0.0 (from mcp->agentscope==2.0.1)
#8 10.89   Downloading mcp_types-2.0.0-py3-none-any.whl.metadata (1.9 kB)
#8 10.92 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.1)
#8 10.93   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.95 Collecting python-multipart>=0.0.9 (from mcp->agentscope==2.0.1)
#8 10.96   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 10.98 Collecting sse-starlette>=3.0.0 (from mcp->agentscope==2.0.1)
#8 10.99   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 11.03 Collecting starlette>=0.27 (from mcp->agentscope==2.0.1)
#8 11.03   Downloading starlette-1.5.0-py3-none-any.whl.metadata (6.4 kB)
#8 11.08 Collecting uvicorn>=0.31.1 (from mcp->agentscope==2.0.1)
#8 11.09   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 11.11 Collecting httpcore2==2.9.1 (from httpx2>=2.5.0->mcp->agentscope==2.0.1)
#8 11.13   Downloading httpcore2-2.9.1-py3-none-any.whl.metadata (24 kB)
#8 11.15 Collecting truststore>=0.10 (from httpx2>=2.5.0->mcp->agentscope==2.0.1)
#8 11.16   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 11.20 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp->agentscope==2.0.1)
#8 11.21   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 11.25 Collecting tqdm>4 (from openai->agentscope==2.0.1)
#8 11.26   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 11.28 Collecting cached-property (from python-datauri->agentscope==2.0.1)
#8 11.29   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 11.33 Collecting pyyaml (from python-frontmatter->agentscope==2.0.1)
#8 11.33   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 11.36 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.1)
#8 11.36   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 11.39 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.1)
#8 11.40   Downloading python_engineio-4.13.4-py3-none-any.whl.metadata (2.3 kB)
#8 11.42 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.1)
#8 11.43   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 11.45 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.1)
#8 11.46   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 11.48 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 11.49 Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl (6.7 kB)
#8 11.50 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#8 11.52 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#8 11.53 Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl (21 kB)
#8 11.54 Downloading openteleme

... [LOG TRUNCATED] ...

pyproject_hooks (from build>=1.0.3->chromadb)
#8 26.61   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 26.64 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb)
#8 26.65   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 26.67 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#8 26.68   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 26.68 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 26.70 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 26.71   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 26.71 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 26.73 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 26.73   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 26.76 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.76   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 26.78 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.79   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 26.86 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.87   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 26.97 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.98   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 27.00 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.01   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 27.03 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.04   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 27.19 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.20   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 27.29 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.30   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 27.36 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 27.37   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 27.40 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 27.41   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 27.42 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.1)
#8 27.42 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 27.42 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 27.43 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 27.45 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 27.46   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
