
========================================================================
epoch=1 docker_round=1 ok=True
#8 2.324     Found existing installation: pip 25.0.1
#8 2.352     Uninstalling pip-25.0.1:
#8 2.432       Successfully uninstalled pip-25.0.1
#8 3.240 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.240 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.634 Obtaining file:///app
#8 3.635   Installing build dependencies: started
#8 4.282   Installing build dependencies: finished with status 'done'
#8 4.283   Checking if build backend supports build_editable: started
#8 4.326   Checking if build backend supports build_editable: finished with status 'done'
#8 4.328   Getting requirements to build editable: started
#8 4.461   Getting requirements to build editable: finished with status 'done'
#8 4.464   Installing backend dependencies: started
#8 4.895   Installing backend dependencies: finished with status 'done'
#8 4.897   Preparing editable metadata (pyproject.toml): started
#8 5.069   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.146 Collecting appdirs>=1.4.4 (from crewai==0.114.0)
#8 5.209   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 5.235 Collecting auth0-python>=4.7.1 (from crewai==0.114.0)
#8 5.243   Downloading auth0_python-5.5.0-py3-none-any.whl.metadata (12 kB)
#8 5.259 Collecting blinker>=1.9.0 (from crewai==0.114.0)
#8 5.266   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.307 Collecting chromadb>=0.5.23 (from crewai==0.114.0)
#8 5.314   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 5.333 Collecting click>=8.1.7 (from crewai==0.114.0)
#8 5.339   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 5.364 Collecting instructor>=1.3.3 (from crewai==0.114.0)
#8 5.369   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 5.408 Collecting json-repair>=0.25.2 (from crewai==0.114.0)
#8 5.413   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#8 5.432 Collecting json5>=0.10.0 (from crewai==0.114.0)
#8 5.438   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#8 5.457 Collecting jsonref>=1.1.0 (from crewai==0.114.0)
#8 5.464   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 5.586 Collecting litellm==1.60.2 (from crewai==0.114.0)
#8 5.593   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#8 5.642 Collecting openai>=1.13.3 (from crewai==0.114.0)
#8 5.648   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#8 5.666 Collecting openpyxl>=3.1.5 (from crewai==0.114.0)
#8 5.671   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 5.695 Collecting opentelemetry-api>=1.30.0 (from crewai==0.114.0)
#8 5.699   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#8 5.717 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.114.0)
#8 5.723   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#8 5.744 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.114.0)
#8 5.749   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#8 5.769 Collecting pdfplumber>=0.11.4 (from crewai==0.114.0)
#8 5.774   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#8 5.868 Collecting pydantic>=2.4.2 (from crewai==0.114.0)
#8 5.873   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.894 Collecting python-dotenv>=1.0.0 (from crewai==0.114.0)
#8 5.899   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 5.915 Collecting pyvis>=0.3.2 (from crewai==0.114.0)
#8 5.921   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 6.252 Collecting regex>=2024.9.11 (from crewai==0.114.0)
#8 6.258   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.271 Collecting tomli-w>=1.1.0 (from crewai==0.114.0)
#8 6.276   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 6.301 Collecting tomli>=2.0.2 (from crewai==0.114.0)
#8 6.307   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.510 Collecting uv>=0.4.25 (from crewai==0.114.0)
#8 6.515   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 6.946 Collecting aiohttp (from litellm==1.60.2->crewai==0.114.0)
#8 6.953   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 6.973 Collecting httpx<0.28.0,>=0.23.0 (from litellm==1.60.2->crewai==0.114.0)
#8 6.979   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#8 7.007 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#8 7.012   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.029 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
#8 7.034   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 7.060 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.60.2->crewai==0.114.0)
#8 7.067   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 7.114 Collecting tiktoken>=0.7.0 (from litellm==1.60.2->crewai==0.114.0)
#8 7.119   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.239 Collecting tokenizers (from litellm==1.60.2->crewai==0.114.0)
#8 7.244   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.264 Collecting anyio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.269   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.289 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.294   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#8 7.309 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.315   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 7.332 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.337   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#8 7.350 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.355   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 7.375 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.381   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.427 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.60.2->crewai==0.114.0)
#8 7.432   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 7.448 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 7.453   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.466 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 7.472   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.494 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 7.499   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.707 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 7.712   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.725 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.114.0)
#8 7.730   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 8.301 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.114.0)
#8 8.307   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.325 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.114.0)
#8 8.330   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.344 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.114.0)
#8 8.349   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.540 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 8.545   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.570 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 8.575   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 8.599 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 8.604   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.627 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 8.633   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.650 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 8.655   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 8.667 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 8.672   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.734 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 8.739   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 8.932 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 8.943   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.001 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.007   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.283 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.288   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 9.330 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.339   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 9.365 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.369   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#8 9.457 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.462   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 9.487 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 9.492   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#8 9.660 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.665   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 9.721 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.727   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.756 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.761   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#8 9.785 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.797   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 9.829 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.836   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 9.856 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.861   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 9.884 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.889   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 10.37 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.37   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#8 10.41 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.41   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 10.43 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.44   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 10.46 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.47   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#8 10.49 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.50   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 10.53 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.54   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.58 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.59   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 10.79 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.80   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 10.83 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.84   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 10.90 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0) (26.2)
#8 10.90 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0)
#8 10.91   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 11.00 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 11.00   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 11.03 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 11.04   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 11.06 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.60.2->crewai==0.114.0)
#8 11.06   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 11.08 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.114.0)
#8 11.09   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 11.16 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.114.0)
#8 11.17   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 11.19 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 11.19   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 11.21 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.114.0)
#8 11.22   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 11.31 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.114.0)
#8 11.32   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 11.34 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.35   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 11.37 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.38   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 11.40 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.40   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 11.42 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.42   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 11.45 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.45   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 11.47 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.47   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 11.50 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.50   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 11.52 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.52   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 11.54 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.54   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 11.56 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.57   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 11.59 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 11.59   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 11.72 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 11.73   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 11.74 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.114.0)
#8 11.74   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 11.77 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.77   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 11.79 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.80   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#8 11.81 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.82   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#8 11.83 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 11.84   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 11.86 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.114.0)
#8 11.86   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#8 11.89 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 11.90   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#8 12.10 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 12.11   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 12.18 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 12.19   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#8 12.25 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.114.0)
#8 12.25   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#8 12.27 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.114.0)
#8 12.28   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#8 12.30 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.114.0)
#8 12.31   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#8 12.33 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.33   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 12.34 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.35   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#8 12.36 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.39   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#8 12.41 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.41   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#8 12.43 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.44   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 12.46 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.47   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 12.53 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.53   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#8 12.55 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.56   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#8 12.58 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.58   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#8 12.60 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.61   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 12.63 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.63   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#8 12.65 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.66   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 12.68 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.69   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#8 12.71 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.71   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#8 12.72 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.73   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#8 12.78 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 12.78   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#8 12.81 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 12.82   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 12.84 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 12.84   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 12.89 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
