
========================================================================
epoch=1 docker_round=1 ok=False
#10 11.15 WARNING: Running pip as the 'root' user can resu

... [LOG TRUNCATED] ...

metadata (4.5 kB)
#10 12.64 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 12.65   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 12.68 Collecting click<9.0,>=8.0.0 (from litellm)
#10 12.69   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 12.71 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.71   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.21 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 13.21   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 13.31 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 13.32   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 13.36 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 13.37   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 13.39 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.40   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 13.41 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.42   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 13.45 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.45   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 13.52 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 13.53   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 13.77 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 13.77   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 13.84 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.85   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 14.06 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 14.07   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 14.08 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 14.10 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 14.11   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 14.13 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 14.13   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 14.16 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 14.16   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 14.17 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 14.19 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.19   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 14.22 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.23   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 14.46 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.46   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 14.48 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.49   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 14.61 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.61   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 14.63 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 14.64   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 14.68 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.68   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 14.71 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 14.72   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 15.38 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.38   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 15.40 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.41   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 15.74 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 15.74   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 15.75 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 15.80 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 15.81   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#10 15.85 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.86   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 15.89 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.89   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 15.95 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.96   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 15.96 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (26.2)
#10 15.96 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 15.98 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.99   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 16.02 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.03   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 16.07 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.07   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 16.09 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 16.10   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 16.15 Collecting posthog>=7.14.0 (from mem0ai)
#10 16.16   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#10 16.38 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 16.39   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 16.43 Collecting pytz>=2024.1 (from mem0ai)
#10 16.44   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 16.48 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 16.48   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 16.74 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 16.75   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 16.80 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 16.80   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 16.82 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 16.82 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 16.83 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.3.0)
#10 16.83 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.20.0)
#10 17.35 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.36   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 17.55 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 17.56   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 17.57 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 17.58   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 17.61 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.61   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 17.63 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.64   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 17.66 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 17.67   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 17.70 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 17.71   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 17.73 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 17.74   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 17.87 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 17.88   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 17.90 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 17.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 58.9 MB/s  0:00:00
#10 17.92 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 17.93 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#10 17.94 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#10 18.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 132.0 MB/s  0:00:00
#10 18.07 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 18.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.4 MB/s  0:00:00
#10 18.10 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 18.11 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 18.12 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 18.14 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 18.15 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 18.16 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 18.17 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 18.18 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 18.19 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 18.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 86.2 MB/s  0:00:00
#10 18.21 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 18.22 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 18.24 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 18.25 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 18.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 82.3 MB/s  0:00:00
#10 18.28 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 18.29 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 18.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 75.7 MB/s  0:00:00
#10 18.31 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 18.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 121.3 MB/s  0:00:00
#10 18.35 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#10 18.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 55.0 MB/s  0:00:00
#10 18.37 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 18.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 120.9 MB/s  0:00:00
#10 18.41 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 18.42 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 18.43 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 18.45 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 18.46 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 18.47 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 18.48 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 18.49 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 18.50 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 18.51 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 18.52 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 18.53 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 18.55 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 18.56 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 18.57 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 18.58 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#10 18.59 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 18.60 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 18.61 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 18.63 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 18.64 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 18.65 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 18.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 138.8 MB/s  0:00:00
#10 18.71 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 18.72 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 18.73 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 18.74 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 18.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 134.5 MB/s  0:00:00
#10 18.87 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 18.88 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 18.90 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 18.91 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 18.92 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 18.93 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 18.94 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 18.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 101.9 MB/s  0:00:00
#10 18.98 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 18.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 58.0 MB/s  0:00:00
#10 19.00 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 19.01 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 19.02 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 19.03 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 19.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 51.7 MB/s  0:00:00
#10 19.05 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 19.45 Installing collected packages: pytz, zipp, typing-inspection, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, python-dotenv, pydantic-core, protobuf, propcache, portalocker, numpy, multidict, mdurl, jiter, jinja2, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, distro, click, backoff, attrs, anyio, annotated-types, annotated-doc, aiohappyeyeballs, yarl, tiktoken, sqlalchemy, referencing, pytest-timeout, pytest-mock, pydantic, posthog, markdown-it-py, importlib-metadata, httpcore, h2, aiosignal, rich, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 19.61   Attempting uninstall: setuptools
#10 19.61     Found existing installation: setuptools 82.0.1
#10 19.64     Uninstalling setuptools-82.0.1:
#10 19.83       Successfully uninstalled setuptools-82.0.1
#10 31.55 
#10 31.55 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 click-8.4.1 distro-1.9.0 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-mock-3.15.1 pytest-timeout-2.4.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#10 31.55 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 33.6s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
#11 0.405 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.515 Traceback (most recent call last):
#11 0.515   File "<string>", line 1, in <module>
#11 0.515 ModuleNotFoundError: No module named 'strands'
#11 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")':
0.405 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
0.515 Traceback (most recent call last):
0.515   File "<string>", line 1, in <module>
0.515 ModuleNotFoundError: No module named 'strands'
------
env.dockerfile:74
--------------------
  72 |     
  73 |     # Preflight check to verify imports work
  74 | >>> RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
  75 |     
  76 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.95kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 69)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 71)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.03kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.537 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.616 Collecting pip
#8 1.680   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.797 Collecting setuptools
#8 1.803   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.841 Collecting wheel
#8 1.847   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.876 Collecting packaging>=24.0 (from wheel)
#8 1.882   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.895 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.929    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 69.7 MB/s eta 0:00:00
#8 1.935 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.948    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 81.4 MB/s eta 0:00:00
#8 1.954 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.963 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.005 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.565   Attempting uninstall: pip
#8 2.569     Found existing installation: pip 25.0.1
#8 2.607     Uninstalling pip-25.0.1:
#8 2.725       Successfully uninstalled pip-25.0.1
#8 3.633 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.633 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.9s

#9 [5/7] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "Detected src/ layout or src.* imports, skipping editable install";         SKIP_EDITABLE=1;     else         echo "No src/ layout detected, will perform editable install";         SKIP_EDITABLE=0;     fi
