
========================================================================
epoch=1 docker_round=1 ok=False
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 11.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 11.28 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 11.29 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 11.29 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 11.29 Setting up patch (2.8-2) ...
#7 11.29 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 11.29 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 11.29 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 11.30 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 11.31 Setting up libasan8:amd64 (14.2.0-19) ...
#7 11.31 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 11.31 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 11.32 Setting up libbinutils:amd64 (2.44-3) ...
#7 11.32 Setting up libisl23:amd64 (0.27-1) ...
#7 11.33 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#7 11.33 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#7 11.33 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 11.33 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 11.34 Setting up libitm1:amd64 (14.2.0-19) ...
#7 11.34 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 11.34 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 11.34 Setting up libctf0:amd64 (2.44-3) ...
#7 11.34 Setting up libpython3.13:amd64 (3.13.5-2) ...
#7 11.35 Setting up python3.13 (3.13.5-2) ...
#7 12.03 Setting up python3 (3.13.5-1) ...
#7 12.04 running python rtupdate hooks for python3.13...
#7 12.04 running python post-rtupdate hooks for python3.13...
#7 12.14 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 12.14 Setting up perl (5.40.1-6) ...
#7 12.15 Setting up libgprofng0:amd64 (2.44-3) ...
#7 12.15 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.16 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 12.16 Setting up libdpkg-perl (1.22.22) ...
#7 12.16 Setting up cpp-14 (14.2.0-19) ...
#7 12.16 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#7 12.16 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 12.17 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 12.17 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 12.17 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.17 Setting up binutils (2.44-3) ...
#7 12.17 Setting up dpkg-dev (1.22.22) ...
#7 12.18 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 12.18 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 12.18 Setting up cpp (4:14.2.0-1) ...
#7 12.20 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.20 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.20 Setting up gcc-14 (14.2.0-19) ...
#7 12.20 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#7 12.21 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 12.21 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 12.21 Setting up g++-14 (14.2.0-19) ...
#7 12.21 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 12.21 Setting up python3.13-dev (3.13.5-2) ...
#7 12.22 Setting up gcc (4:14.2.0-1) ...
#7 12.23 Setting up python3-dev (3.13.5-1) ...
#7 12.23 Setting up g++ (4:14.2.0-1) ...
#7 12.24 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 12.24 Setting up build-essential (12.12) ...
#7 12.24 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 13.4s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.384 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.469 Collecting pip
#8 1.523   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.633 Collecting setuptools
#8 1.638   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.667 Collecting wheel
#8 1.673   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.696 Collecting packaging>=24.0 (from wheel)
#8 1.701   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.709 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.737    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.8 MB/s eta 0:00:00
#8 1.743 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.752    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 106.0 MB/s eta 0:00:00
#8 1.757 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.765 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.801 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.327   Attempting uninstall: pip
#8 2.329     Found existing installation: pip 25.0.1
#8 2.357     Uninstalling pip-25.0.1:
#8 2.437       Successfully uninstalled pip-25.0.1
#8 3.237 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.237 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.5s

#9 [5/7] COPY . .
#9 DONE 0.0s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then     pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#10 0.622 Collecting rich (from -r requirements.txt (line 1))
#10 0.671   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 0.696 Collecting click (from -r requirements.txt (line 2))
#10 0.701   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#10 0.755 Collecting openai (from -r requirements.txt (line 3))
#10 0.760   Downloading openai-2.36.0-py3-none-any.whl.metadata (31 kB)
#10 0.803 Collecting pyyaml (from -r requirements.txt (line 4))
#10 0.809   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 0.846 Collecting uvicorn (from -r requirements.txt (line 5))
#10 0.852   Downloading uvicorn-0.46.0-py3-none-any.whl.metadata (6.7 kB)
#10 0.895 Collecting fastapi (from -r requirements.txt (line 6))
#10 0.900   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#10 0.917 Collecting questionary (from -r requirements.txt (line 7))
#10 0.922   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#10 0.951 Collecting prompt_toolkit (from -r requirements.txt (line 8))
#10 0.957   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#10 1.054 Collecting pandas~=2.2.2 (from -r requirements.txt (line 9))
#10 1.059   Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#10 1.125 Collecting chromadb~=0.4.24 (from -r requirements.txt (line 10))
#10 1.130   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#10 1.190 Collecting psutil~=5.9.8 (from -r requirements.txt (line 11))
#10 1.197   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#10 1.219 Collecting instructor~=0.6.8 (from -r requirements.txt (line 12))
#10 1.228   Downloading instructor-0.6.8-py3-none-any.whl.metadata (7.2 kB)
#10 1.325 Collecting pydantic~=2.6.4 (from -r requirements.txt (line 13))
#10 1.329   Downloading pydantic-2.6.4-py3-none-any.whl.metadata (85 kB)
#10 1.405 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 14))
#10 1.412   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#10 1.593 Collecting numpy>=1.26.0 (from pandas~=2.2.2->-r requirements.txt (line 9))
#10 1.598   Downloading numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 1.612 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 9))
#10 1.618   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 1.654 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 9))
#10 1.660   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 1.677 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 9))
#10 1.682   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 1.700 Collecting build>=1.0.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 1.717   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 1.743 Collecting requests>=2.28 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 1.748   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.776 Collecting chroma-hnswlib==0.7.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 1.782   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#10 1.791   Installing build dependencies: started
#10 3.246   Installing build dependencies: finished with status 'done'
#10 3.247   Getting requirements to build wheel: started
#10 3.812   Getting requirements to build wheel: finished with status 'done'
#10 3.813   Preparing metadata (pyproject.toml): started
#10 4.079   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.126 Collecting posthog>=2.4.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.133   Downloading posthog-7.14.1-py3-none-any.whl.metadata (4.6 kB)
#10 4.154 Collecting typing-extensions>=4.5.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.159   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.208 Collecting pulsar-client>=3.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.214   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#10 4.270 Collecting onnxruntime>=1.14.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.283   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 4.307 Collecting opentelemetry-api>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.322   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#10 4.343 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.351   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#10 4.375 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.382   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#10 4.404 Collecting opentelemetry-sdk>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.410   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#10 4.531 Collecting tokenizers>=0.13.2 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.537   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 4.556 Collecting pypika>=0.48.9 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.561   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 4.591 Collecting tqdm>=4.65.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.597   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 4.616 Collecting overrides>=7.3.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.622   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 4.644 Collecting importlib-resources (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 4.650   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 5.091 Collecting grpcio>=1.58.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 5.101   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 5.142 Collecting bcrypt>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 5.148   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 5.169 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 5.175   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 5.199 Collecting kubernetes>=28.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 5.204   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.223 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 5.229   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 5.274 Collecting mmh3>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 5.279   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 5.481 Collecting orjson>=3.9.12 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 5.486   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 5.943 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 12))
#10 5.949   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 5.963 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 12))
#10 5.970   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#10 5.987 Collecting openai (from -r requirements.txt (line 3))
#10 5.992   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#10 6.003 Collecting rich (from -r requirements.txt (line 1))
#10 6.009   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 6.014 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 6.020   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#10 6.024 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#10 6.031   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#10 6.051 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#10 6.058   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 6.084 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#10 6.091   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 6.112 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#10 6.117   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 6.129 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#10 6.134   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 6.159 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#10 6.164   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 6.233 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#10 6.240   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 6.253 Collecting sniffio (from openai->-r requirements.txt (line 3))
#10 6.260   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 6.277 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 13))
#10 6.294   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 6.877 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 13))
#10 6.885   Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#10 6.906 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#10 6.913   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 6.926 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#10 6.931   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 6.949 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#10 6.963   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 7.025 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#10 7.030   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 7.263 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#10 7.270   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 7.331 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#10 7.336   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 7.537 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#10 7.542   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 7.563 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#10 7.570   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#10 7.596 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#10 7.602   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 7.621 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#10 7.626   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.640 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#10 7.646   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.684 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 6))
#10 7.689   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 7.696 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#10 7.697 Collecting fastapi (from -r requirements.txt (line 6))
#10 7.706   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#10 7.719   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#10 7.730   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#10 7.743   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#10 7.759   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#10 7.781   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#10 7.792   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#10 7.798 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#10 7.808   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#10 7.832   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#10 7.848   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#10 7.856 Collecting starlette<1.0.0,>=0.40.0 (from fastapi->-r requirements.txt (line 6))
#10 7.862   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#10 7.866 Collecting fastapi (from -r requirements.txt (line 6))
#10 7.871   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#10 7.887   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#10 7.894 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#10 7.900   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#10 7.912   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#10 7.923   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#10 7.936   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#10 7.948   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#10 7.960   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#10 7.972   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#10 7.984   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#10 7.997   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#10 8.011   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#10 8.026   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#10 8.036 Collecting starlette<0.51.0,>=0.40.0 (from fastapi->-r requirements.txt (line 6))
#10 8.041   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#10 8.046 Collecting fastapi (from -r requirements.txt (line 6))
#10 8.052   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#10 8.066   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#10 8.081   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#10 8.097   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#10 8.111   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#10 8.123   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#10 8.143 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 6))
#10 8.148   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 8.173 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 8))
#10 8.178   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 8.191 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 10)) (26.2)
#10 8.199 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.204   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 8.226 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.241   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.264 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.270   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.284 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.289   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.313 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.318   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 8.336 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.342   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.356 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#10 8.361   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.378 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.383   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 8.515 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.522   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 8.549 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.553   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 8.615 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 8.621   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
