
========================================================================
epoch=1 docker_round=1 ok=True
#8 41.53   Downloading mem0ai-1.0.0-py3-none-any.whl.metadata (10 kB)
#8 41.55   Downloading mem0ai-0.1.118-py3-none-any.whl.metadata (9.7 kB)
#8 41.57   Downloading mem0ai-0.1.117-py3-none-any.whl.metadata (9.6 kB)
#8 41.59   Downloading mem0ai-0.1.116-py3-none-any.whl.metadata (9.0 kB)
#8 41.64 Collecting posthog>=3.5.0 (from mem0ai)
#8 41.65   Downloading posthog-7.37.2-py3-none-any.whl.metadata (5.4 kB)
#8 41.75 Collecting protobuf<6.0.0,>=5.29.0 (from mem0ai)
#8 41.76   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#8 41.79 Collecting pytz>=2024.1 (from mem0ai)
#8 41.80   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 41.83 Collecting qdrant-client>=1.9.1 (from mem0ai)
#8 41.84   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 42.06 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 42.07   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 42.08 Requirement already satisfied: PyYAML in /usr/local/lib/python3.12/site-packages (from vcrpy) (6.0.3)
#8 42.32 Collecting wrapt (from vcrpy)
#8 42.33   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 42.33 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.5.0)
#8 42.33 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.14.2)
#8 42.33 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.4.3)
#8 42.33 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.52.1)
#8 42.34 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb) (2.5.1)
#8 42.34 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.28.0)
#8 42.34 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 42.34 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 42.34 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.44.0)
#8 42.34 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.51.1)
#8 42.34 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (7.7.0)
#8 42.34 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb) (7.1.0)
#8 42.34 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.83.0)
#8 42.34 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.0.0)
#8 42.34 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (0.27.1)
#8 42.34 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (36.0.3)
#8 42.34 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (9.1.4)
#8 42.34 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb) (5.2.1)
#8 42.34 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb) (3.11.9)
#8 42.34 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from chromadb) (14.3.4)
#8 42.35 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb) (1.2.0)
#8 42.35 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#8 42.36 Requirement already satisfied: six>=1.9.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.17.0)
#8 42.36 Requirement already satisfied: python-dateutil>=2.5.3 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.9.0.post0)
#8 42.36 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 42.36 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.34.2)
#8 42.36 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.0.0)
#8 42.36 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 42.36 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (0.10)
#8 42.36 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.7.1)
#8 42.36 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#8 42.36 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#8 42.36 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#8 42.36 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#8 42.36 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.5)
#8 42.38 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb) (25.12.19)
#8 42.38 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.0)
#8 42.38 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 42.38 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 42.39 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 42.41 Collecting backoff>=1.10.0 (from posthog>=3.5.0->mem0ai)
#8 42.42   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 42.43 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->kubernetes>=28.1.0->chromadb) (3.4.9)
#8 42.47 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.9.1->mem0ai)
#8 42.48   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 42.51 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 42.52   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 42.54 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 42.55   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 42.57 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.9.1->mem0ai)
#8 42.58   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 42.59 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 42.59 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 42.70 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 42.71   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 42.72 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.7.19)
#8 42.73 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.26.0)
#8 42.73 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.32.2)
#8 42.73 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.7.0)
#8 42.73 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.6.0)
#8 42.75 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 42.75 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (0.0.5)
#8 42.76 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.8.0)
#8 42.76 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (0.22.1)
#8 42.76 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (1.2.0)
#8 42.76 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb) (17.0.1)
#8 42.78 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb) (3.3.1)
#8 42.80 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 42.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 41.1 MB/s  0:00:00
#8 42.85 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 42.85 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 42.86 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 42.88 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 42.89 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 42.90 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 42.91 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 42.93 Downloading mem0ai-0.1.116-py3-none-any.whl (190 kB)
#8 42.94 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#8 42.96 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 42.97 Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 42.98 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 42.99 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 43.01 Downloading posthog-7.37.2-py3-none-any.whl (476 kB)
#8 43.02 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 43.03 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 43.05 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 43.07 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 43.08 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 43.09 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 43.10 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 43.11 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 43.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 90.1 MB/s  0:00:00
#8 43.16 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 43.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 54.1 MB/s  0:00:00
#8 43.18 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 43.38 Installing collected packages: pytz, wrapt, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, vcrpy, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#8 43.50   Attempting uninstall: setuptools
#8 43.51     Found existing installation: setuptools 83.0.0
#8 43.55     Uninstalling setuptools-83.0.0:
#8 43.75       Successfully uninstalled setuptools-83.0.0
#8 44.39   Attempting uninstall: protobuf
#8 44.39     Found existing installation: protobuf 7.35.1
#8 44.40     Uninstalling protobuf-7.35.1:
#8 44.40       Successfully uninstalled protobuf-7.35.1
#8 46.82 
#8 46.83 Successfully installed backoff-2.2.1 coverage-7.15.3 execnet-2.1.2 greenlet-3.5.4 h2-4.4.1 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-0.1.116 pluggy-1.6.0 portalocker-3.2.0 posthog-7.37.2 protobuf-5.29.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.3.post1 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 vcrpy-8.3.0 wrapt-2.3.0
#8 46.83 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 47.7s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.538 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.632 preflight ok
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 32.4s done
#10 exporting manifest sha256:34dc0cb544087793fb0667bc1a4ab23dc4a6b73dd9e941c0704ac24324f52a93 done
#10 exporting config sha256:aaf347e3015fbcbc0af09ce0b98bbe7fca74c135c74a79b0fde54b01e91d160a done
#10 exporting attestation manifest sha256:8710aef74201fd39e01c6363dd9946e8dcf423d99de126ec0cb70d4c39e3e95f done
#10 exporting manifest list sha256:7485a5fb813d21ab98a1a8e02e953ad949f512a954c51861ee3b65e2dca238f4 done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 11.9s done
#10 DONE 44.4s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.50kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 ...

#6 [2/5] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 242.25MB 1.1s done
#5 DONE 1.1s

#7 [3/5] COPY . .
#7 DONE 0.4s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#8 1.346 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.410 Collecting pip
#8 1.445   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.540 Collecting setuptools
#8 1.549   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.582 Collecting wheel
#8 1.590   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.613 Collecting packaging>=24.0 (from wheel)
#8 1.621   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.634 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.684    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 59.8 MB/s eta 0:00:00
#8 1.693 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.708    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 73.3 MB/s eta 0:00:00
#8 1.716 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.728 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.759 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.302   Attempting uninstall: pip
#8 2.304     Found existing installation: pip 25.0.1
#8 2.341     Uninstalling pip-25.0.1:
#8 2.530       Successfully uninstalled pip-25.0.1
#8 3.372 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.372 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.134 Obtaining file:///app
#8 4.136   Installing build dependencies: started
#8 4.856   Installing build dependencies: finished with status 'done'
#8 4.857   Checking if build backend supports build_editable: started
#8 4.896   Checking if build backend supports build_editable: finished with status 'done'
#8 4.897   Getting requirements to build editable: started
#8 5.035   Getting requirements to build editable: finished with status 'done'
#8 5.037   Installing backend dependencies: started
#8 5.468   Installing backend dependencies: finished with status 'done'
#8 5.469   Preparing editable metadata (pyproject.toml): started
#8 5.654   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.719 Collecting appdirs>=1.4.4 (from crewai==0.119.0)
#8 5.761   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 5.792 Collecting auth0-python>=4.7.1 (from crewai==0.119.0)
#8 5.803   Downloading auth0_python-6.1.0-py3-none-any.whl.metadata (12 kB)
#8 5.823 Collecting blinker>=1.9.0 (from crewai==0.119.0)
#8 5.833   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#8 5.880 Collecting chromadb>=0.5.23 (from crewai==0.119.0)
#8 5.891   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 5.914 Collecting click>=8.1.7 (from crewai==0.119.0)
#8 5.924   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 5.948 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 5.958   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 6.003 Collecting json-repair>=0.25.2 (from crewai==0.119.0)
#8 6.013   Downloading json_repair-0.61.7-py3-none-any.whl.metadata (20 kB)
#8 6.036 Collecting json5>=0.10.0 (from crewai==0.119.0)
#8 6.047   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 6.074 Collecting jsonref>=1.1.0 (from crewai==0.119.0)
#8 6.084   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.201 Collecting litellm==1.68.0 (from crewai==0.119.0)
#8 6.212   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#8 6.269 Collecting openai>=1.13.3 (from crewai==0.119.0)
#8 6.279   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.304 Collecting openpyxl>=3.1.5 (from crewai==0.119.0)
#8 6.314   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.339 Collecting opentelemetry-api>=1.30.0 (from crewai==0.119.0)
#8 6.348   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.372 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.119.0)
#8 6.382   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.406 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.119.0)
#8 6.416   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.434 Collecting pdfplumber>=0.11.4 (from crewai==0.119.0)
#8 6.443   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 6.540 Collecting pydantic>=2.4.2 (from crewai==0.119.0)
#8 6.550   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.580 Collecting python-dotenv>=1.0.0 (from crewai==0.119.0)
#8 6.590   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.609 Collecting pyvis>=0.3.2 (from crewai==0.119.0)
#8 6.619   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 6.930 Collecting regex>=2024.9.11 (from crewai==0.119.0)
#8 6.939   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.958 Collecting tomli-w>=1.1.0 (from crewai==0.119.0)
#8 6.968   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 6.992 Collecting tomli>=2.0.2 (from crewai==0.119.0)
#8 7.002   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 7.200 Collecting uv>=0.4.25 (from crewai==0.119.0)
#8 7.210   Downloading uv-0.12.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 7.614 Collecting aiohttp (from litellm==1.68.0->crewai==0.119.0)
#8 7.624   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.650 Collecting httpx>=0.23.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.659   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 7.686 Collecting importlib-metadata>=6.8.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.696   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.717 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.68.0->crewai==0.119.0)
#8 7.726   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 7.749 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.759   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 7.768 Collecting openai>=1.13.3 (from crewai==0.119.0)
#8 7.778   Downloading openai-1.75.0-py3-none-any.whl.metadata (25 kB)
#8 7.822 Collecting tiktoken>=0.7.0 (from litellm==1.68.0->crewai==0.119.0)
#8 7.832   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.939 Collecting tokenizers (from litellm==1.68.0->crewai==0.119.0)
#8 7.949   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.994 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.68.0->crewai==0.119.0)
#8 8.003   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 8.024 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.033   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.052 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.062   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 8.087 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.097   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.327 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.337   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.359 Collecting anyio<5,>=3.5.0 (from openai>=1.13.3->crewai==0.119.0)
#8 8.368   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 8.386 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.119.0)
