
========================================================================
epoch=1 docker_round=1 ok=True
#9 2.182 Collecting pyyaml~=6.0 (from mle-agent==0.4.3)
#9 2.187   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 2.204 Collecting kaggle>=1.5.12 (from mle-agent==0.4.3)
#9 2.209   Downloading kaggle-2.1.2-py3-none-any.whl.metadata (16 kB)
#9 2.250 Collecting fastapi~=0.103.1 (from mle-agent==0.4.3)
#9 2.255   Downloading fastapi-0.103.2-py3-none-any.whl.metadata (24 kB)
#9 2.282 Collecting uvicorn~=0.28.0 (from mle-agent==0.4.3)
#9 2.288   Downloading uvicorn-0.28.1-py3-none-any.whl.metadata (6.3 kB)
#9 2.311 Collecting requests~=2.32.3 (from mle-agent==0.4.3)
#9 2.316   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#9 2.341 Collecting GitPython~=3.1 (from mle-agent==0.4.3)
#9 2.345   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 2.362 Collecting questionary~=1.10.0 (from mle-agent==0.4.3)
#9 2.368   Downloading questionary-1.10.0-py3-none-any.whl.metadata (5.7 kB)
#9 2.473 Collecting pandas>=2.2.2 (from mle-agent==0.4.3)
#9 2.478   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 2.521 Collecting tavily-python~=0.6.0 (from mle-agent==0.4.3)
#9 2.528   Downloading tavily_python-0.6.0-py3-none-any.whl.metadata (92 kB)
#9 2.595 Collecting langfuse~=2.36.2 (from mle-agent==0.4.3)
#9 2.604   Downloading langfuse-2.36.2-py3-none-any.whl.metadata (3.1 kB)
#9 2.643 Collecting google-api-python-client~=2.143.0 (from mle-agent==0.4.3)
#9 2.648   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#9 2.660 Collecting google-auth-httplib2~=0.2.0 (from mle-agent==0.4.3)
#9 2.665   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#9 2.684 Collecting google-auth-oauthlib~=1.2.1 (from mle-agent==0.4.3)
#9 2.689   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#9 2.720 Collecting lancedb==0.15.0 (from mle-agent==0.4.3)
#9 2.726   Downloading lancedb-0.15.0-cp38-abi3-manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#9 2.766 Collecting tree-sitter>=0.21.3 (from mle-agent==0.4.3)
#9 2.773   Downloading tree_sitter-0.25.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10.0 kB)
#9 2.787 Collecting deprecation (from lancedb==0.15.0->mle-agent==0.4.3)
#9 2.792   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#9 2.853 Collecting pylance==0.19.1 (from lancedb==0.15.0->mle-agent==0.4.3)
#9 2.861   Downloading pylance-0.19.1-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (7.4 kB)
#9 2.892 Collecting tqdm>=4.27.0 (from lancedb==0.15.0->mle-agent==0.4.3)
#9 2.897   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 2.997 Collecting pydantic>=1.10 (from lancedb==0.15.0->mle-agent==0.4.3)
#9 3.002   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.021 Collecting attrs>=21.3.0 (from lancedb==0.15.0->mle-agent==0.4.3)
#9 3.026   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 3.031 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from lancedb==0.15.0->mle-agent==0.4.3) (26.2)
#9 3.049 Collecting cachetools (from lancedb==0.15.0->mle-agent==0.4.3)
#9 3.054   Downloading cachetools-7.1.2-py3-none-any.whl.metadata (5.5 kB)
#9 3.068 Collecting overrides>=0.7 (from lancedb==0.15.0->mle-agent==0.4.3)
#9 3.074   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 3.179 Collecting pyarrow>=12 (from pylance==0.19.1->lancedb==0.15.0->mle-agent==0.4.3)
#9 3.183   Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#9 3.344 Collecting numpy<2,>=1.22 (from pylance==0.19.1->lancedb==0.15.0->mle-agent==0.4.3)
#9 3.349   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 3.383 Collecting anyio<4.0.0,>=3.7.1 (from fastapi~=0.103.1->mle-agent==0.4.3)
#9 3.388   Downloading anyio-3.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 3.419 Collecting starlette<0.28.0,>=0.27.0 (from fastapi~=0.103.1->mle-agent==0.4.3)
#9 3.424   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#9 3.442 Collecting typing-extensions>=4.5.0 (from fastapi~=0.103.1->mle-agent==0.4.3)
#9 3.449   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 3.465 Collecting idna>=2.8 (from anyio<4.0.0,>=3.7.1->fastapi~=0.103.1->mle-agent==0.4.3)
#9 3.471   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#9 3.483 Collecting sniffio>=1.1 (from anyio<4.0.0,>=3.7.1->fastapi~=0.103.1->mle-agent==0.4.3)
#9 3.490   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 3.506 Collecting gitdb<5,>=4.0.1 (from GitPython~=3.1->mle-agent==0.4.3)
#9 3.511   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 3.525 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython~=3.1->mle-agent==0.4.3)
#9 3.530   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 3.547 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.551   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 3.585 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.591   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#9 3.625 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.630   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#9 3.643 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.648   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 3.666 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.672   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 3.800 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.805   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 3.821 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.826   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 3.852 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 3.857   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 4.041 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 4.046   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 4.065 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->mle-agent==0.4.3)
#9 4.070   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 4.096 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 4.101   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 4.116 Collecting backoff>=1.10.0 (from langfuse~=2.36.2->mle-agent==0.4.3)
#9 4.122   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 4.141 Collecting httpx<1.0,>=0.15.4 (from langfuse~=2.36.2->mle-agent==0.4.3)
#9 4.146   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 4.166 Collecting packaging (from lancedb==0.15.0->mle-agent==0.4.3)
#9 4.171   Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
#9 4.354 Collecting wrapt<2.0,>=1.14 (from langfuse~=2.36.2->mle-agent==0.4.3)
#9 4.359   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#9 4.379 Collecting certifi (from httpx<1.0,>=0.15.4->langfuse~=2.36.2->mle-agent==0.4.3)
#9 4.383   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 4.415 Collecting httpcore==1.* (from httpx<1.0,>=0.15.4->langfuse~=2.36.2->mle-agent==0.4.3)
#9 4.420   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 4.436 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.15.4->langfuse~=2.36.2->mle-agent==0.4.3)
#9 4.441   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 4.458 Collecting distro<2,>=1.7.0 (from openai~=1.70.0->mle-agent==0.4.3)
#9 4.463   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 4.535 Collecting jiter<1,>=0.4.0 (from openai~=1.70.0->mle-agent==0.4.3)
#9 4.541   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 4.567 Collecting texttable (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.572   Downloading texttable-1.7.0-py2.py3-none-any.whl.metadata (9.8 kB)
#9 4.639 Collecting pycryptodomex>=3.20.0 (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.644   Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#9 4.676 Collecting brotli>=1.2.0 (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.681   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#9 4.739 Collecting psutil (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.744   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 4.800 Collecting backports.zstd>=1.0.0 (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.805   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#9 4.870 Collecting pyppmd>=1.3.1 (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.876   Downloading pyppmd-1.3.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#9 4.922 Collecting pybcj>=1.0.6 (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.932   Downloading pybcj-1.0.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (3.9 kB)
#9 4.946 Collecting multivolumefile>=0.2.3 (from py7zr~=1.0->mle-agent==0.4.3)
#9 4.952   Downloading multivolumefile-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 5.025 Collecting inflate64>=1.0.4 (from py7zr~=1.0->mle-agent==0.4.3)
#9 5.031   Downloading inflate64-1.0.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.4 kB)
#9 5.043 Collecting annotated-types>=0.6.0 (from pydantic>=1.10->lancedb==0.15.0->mle-agent==0.4.3)
#9 5.048   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 5.600 Collecting pydantic-core==2.46.4 (from pydantic>=1.10->lancedb==0.15.0->mle-agent==0.4.3)
#9 5.605   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 5.618 Collecting typing-inspection>=0.4.2 (from pydantic>=1.10->lancedb==0.15.0->mle-agent==0.4.3)
#9 5.623   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 5.687 Collecting prompt_toolkit<4.0,>=2.0 (from questionary~=1.10.0->mle-agent==0.4.3)
#9 5.694   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 5.710 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary~=1.10.0->mle-agent==0.4.3)
#9 5.718   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 5.807 Collecting charset_normalizer<4,>=2 (from requests~=2.32.3->mle-agent==0.4.3)
#9 5.812   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 5.837 Collecting urllib3<3,>=1.21.1 (from requests~=2.32.3->mle-agent==0.4.3)
#9 5.842   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.882 Collecting tiktoken>=0.5.1 (from tavily-python~=0.6.0->mle-agent==0.4.3)
#9 5.887   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 5.981 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 5.985   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 5.998 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 6.003   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 6.024 Collecting bleach (from kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.029   Downloading bleach-6.3.0-py3-none-any.whl.metadata (31 kB)
#9 6.055 Collecting jupytext (from kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.059   Downloading jupytext-1.19.3-py3-none-any.whl.metadata (15 kB)
#9 6.080 Collecting kagglesdk<1.0,>=0.1.23 (from kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.086   Downloading kagglesdk-0.1.23-py3-none-any.whl.metadata (13 kB)
#9 6.104 Collecting python-dateutil (from kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.109   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 6.128 Collecting python-slugify (from kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.133   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#9 6.165 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#9 6.170   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 6.188 Collecting six>=1.5 (from python-dateutil->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.195   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 6.211 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.4.3)
#9 6.216   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 6.235 Collecting markdown-it-py>=2.2.0 (from rich>=13.6.0->mle-agent==0.4.3)
#9 6.240   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 6.263 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.6.0->mle-agent==0.4.3)
#9 6.268   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 6.281 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.6.0->mle-agent==0.4.3)
#9 6.286   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 6.637 Collecting regex (from tiktoken>=0.5.1->tavily-python~=0.6.0->mle-agent==0.4.3)
#9 6.642   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 6.660 Collecting webencodings (from bleach->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.664   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#9 6.682 Collecting mdit-py-plugins (from jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.687   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
#9 6.708 Collecting nbformat (from jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.713   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#9 6.730 Collecting fastjsonschema>=2.15 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.735   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#9 6.760 Collecting jsonschema>=2.6 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.764   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 6.785 Collecting jupyter-core!=5.0.*,>=4.12 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.792   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#9 6.812 Collecting traitlets>=5.1 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.816   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#9 6.832 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=2.6->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.837   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 6.860 Collecting referencing>=0.28.4 (from jsonschema>=2.6->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 6.865   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 7.076 Collecting rpds-py>=0.25.0 (from jsonschema>=2.6->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 7.081   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 7.102 Collecting platformdirs>=2.5 (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#9 7.106   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#9 7.128 Collecting text-unidecode>=1.3 (from python-slugify->kaggle>=1.5.12->mle-agent==0.4.3)
#9 7.133   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#9 7.149 Downloading lancedb-0.15.0-cp38-abi3-manylinux_2_28_x86_64.whl (27.1 MB)
#9 7.365    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 27.1/27.1 MB 126.7 MB/s  0:00:00
#9 7.372 Downloading pylance-0.19.1-cp39-abi3-manylinux_2_28_x86_64.whl (30.4 MB)
#9 7.595    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 30.4/30.4 MB 136.5 MB/s  0:00:00
#9 7.605 Downloading tantivy-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.1 MB)
#9 7.635    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.1/4.1 MB 143.7 MB/s  0:00:00
#9 7.641 Downloading fastapi-0.103.2-py3-none-any.whl (66 kB)
#9 7.649 Downloading anyio-3.7.1-py3-none-any.whl (80 kB)
#9 7.658 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#9 7.668 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 7.676 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#9 7.773    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 127.0 MB/s  0:00:00
#9 7.779 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#9 7.788 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#9 7.798 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#9 7.807 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#9 7.815 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 7.824 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 7.834 Downloading langfuse-2.36.2-py3-none-any.whl (164 kB)
#9 7.843 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 7.851 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 7.860 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 7.868 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#9 8.009    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 128.3 MB/s  0:00:00
#9 8.015 Downloading openai-1.70.0-py3-none-any.whl (599 kB)
#9 8.022    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.1/599.1 kB 72.4 MB/s  0:00:00
#9 8.028 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 8.036 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 8.045 Downloading packaging-23.2-py3-none-any.whl (53 kB)
#9 8.056 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 8.064 Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl (324 kB)
#9 8.073 Downloading py7zr-1.1.0-py3-none-any.whl (71 kB)
#9 8.081 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 8.093 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 8.109    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 135.4 MB/s  0:00:00
#9 8.114 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 8.123 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 8.131    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 92.6 MB/s  0:00:00
#9 8.138 Downloading questionary-1.10.0-py3-none-any.whl (31 kB)
#9 8.148 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 8.158 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#9 8.166 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 8.175 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#9 8.182 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#9 8.193 Downloading tavily_python-0.6.0-py3-none-any.whl (45 kB)
#9 8.202 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 8.210 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 8.217 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 8.227 Downloading uvicorn-0.28.1-py3-none-any.whl (60 kB)
#9 8.235 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#9 8.244 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 8.251 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 8.259 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 8.268 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#9 8.278 Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#9 8.292    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 103.5 MB/s  0:00:00
#9 8.297 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 8.306 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#9 8.314 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 8.350    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 143.8 MB/s  0:00:00
#9 8.357 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 8.365 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 8.373 Downloading inflate64-1.0.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 8.381 Downloading kaggle-2.1.2-py3-none-any.whl (110 kB)
#9 8.391 Downloading kagglesdk-0.1.23-py3-none-any.whl (217 kB)
#9 8.401 Downloading multivolumefile-0.2.3-py3-none-any.whl (17 kB)
#9 8.409 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 8.416 Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#9 8.488    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 158.2 MB/s  0:00:00
#9 8.494 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
