
========================================================================
epoch=1 docker_round=1 ok=False
#9 1.674 Collecting pyzstd>=0.15.9 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.680   Downloading pyzstd-0.19.1-py3-none-any.whl.metadata (2.6 kB)
#9 1.738 Collecting pyppmd<1.2.0,>=1.1.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.743   Downloading pyppmd-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
#9 1.778 Collecting pybcj<1.1.0,>=1.0.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.784   Downloading pybcj-1.0.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (3.9 kB)
#9 1.795 Collecting multivolumefile>=0.2.3 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.802   Downloading multivolumefile-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#9 1.845 Collecting inflate64<1.1.0,>=1.0.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.851   Downloading inflate64-1.0.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.4 kB)
#9 1.880 Collecting brotli>=1.1.0 (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.884   Downloading brotli-1.2.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#9 1.954 Collecting psutil (from py7zr~=0.22.0->-r requirements.txt (line 3))
#9 1.959   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 1.979 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 1.983   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 1.994 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 1.999   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 2.019 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.024   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 2.107 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.111   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 2.126 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.130   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.159 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.164   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 2.183 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 4))
#9 2.188   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 2.330 Collecting numpy>=1.23.2 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.335   Downloading numpy-2.4.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 2.348 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.352   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 2.384 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.388   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 2.402 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 14))
#9 2.407   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 2.424 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.428   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 2.479 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.484   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#9 2.514 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.519   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#9 2.531 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.536   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 2.561 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 23))
#9 2.565   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 2.580 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 2.585   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#9 2.605 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.609   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 2.720 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.725   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 2.740 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.745   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 2.823 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 9))
#9 2.827   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 2.849 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 9))
#9 2.854   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 2.872 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 9))
#9 2.876   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 2.896 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 2.901   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 3.063 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 3.067   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 3.090 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 21))
#9 3.095   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 3.111 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.116   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 3.129 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.134   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 3.149 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.154   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 3.679 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.684   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 3.696 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 4))
#9 3.701   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 3.721 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 3.726   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 3.748 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 3.752   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 3.770 Collecting bleach (from kaggle->-r requirements.txt (line 6))
#9 3.775   Downloading bleach-6.3.0-py3-none-any.whl.metadata (31 kB)
#9 3.797 Collecting jupytext (from kaggle->-r requirements.txt (line 6))
#9 3.803   Downloading jupytext-1.19.3-py3-none-any.whl.metadata (15 kB)
#9 3.820 Collecting kagglesdk<1.0,>=0.1.23 (from kaggle->-r requirements.txt (line 6))
#9 3.824   Downloading kagglesdk-0.1.23-py3-none-any.whl.metadata (13 kB)
#9 3.830 Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from kaggle->-r requirements.txt (line 6)) (26.2)
#9 3.841 Collecting python-slugify (from kaggle->-r requirements.txt (line 6))
#9 3.846   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#9 3.872 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 7))
#9 3.876   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 3.890 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 7))
#9 3.894   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 3.915 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 10))
#9 3.920   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.939 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 10))
#9 3.944   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 4.055 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 10))
#9 4.060   Downloading pybase64-1.4.3-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 4.085 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 10))
#9 4.089   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#9 4.108 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 10))
#9 4.113   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#9 4.132 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 10))
#9 4.137   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#9 4.241 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 10))
#9 4.246   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.266 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 10))
#9 4.271   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 4.289 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 10))
#9 4.294   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 4.317 Collecting importlib-resources (from chromadb->-r requirements.txt (line 10))
#9 4.321   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 4.718 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 10))
#9 4.723   Downloading grpcio-1.80.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 4.756 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 10))
#9 4.760   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 4.779 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 10))
#9 4.784   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 4.805 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 10))
#9 4.810   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 4.824 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 10))
#9 4.828   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 4.868 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 10))
#9 4.873   Downloading mmh3-5.2.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 5.104 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 10))
#9 5.108   Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 5.134 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 10))
#9 5.139   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 5.153 Collecting gitdb<5,>=4.0.1 (from GitPython->-r requirements.txt (line 11))
#9 5.157   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 5.173 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython->-r requirements.txt (line 11))
#9 5.178   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 5.193 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 12))
#9 5.198   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 5.226 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 13))
#9 5.231   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 5.247 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 13))
#9 5.252   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 5.288 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 15))
#9 5.293   Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 5.715 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 16))
#9 5.720   Downloading aiohttp-3.13.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 5.732 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 16))
#9 5.737   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 5.751 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 16))
#9 5.756   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 5.823 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 5.828   Downloading jiter-0.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.833 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 5.833 Collecting instructor (from -r requirements.txt (line 16))
#9 5.839   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#9 5.848 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 5.853   Downloading jiter-0.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.857 Collecting instructor (from -r requirements.txt (line 16))
#9 5.863   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#9 5.884 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 16))
#9 5.889   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 5.894 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 5.899   Downloading jiter-0.11.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.903 Collecting instructor (from -r requirements.txt (line 16))
#9 5.909   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#9 5.924   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#9 5.937   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#9 5.950   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#9 5.963   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#9 5.972 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 5.978   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#9 5.987 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 16))
#9 5.992   Downloading jiter-0.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.999 Collecting instructor (from -r requirements.txt (line 16))
#9 6.004   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#9 6.017   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#9 6.029   Downloading instructor-1.11.0-py3-none-any.whl.metadata (11 kB)
#9 6.043   Downloading instructor-1.10.0-py3-none-any.whl.metadata (11 kB)
#9 6.052 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 6.058   Downloading instructor-1.9.2-py3-none-any.whl.metadata (11 kB)
#9 6.105 Collecting mkdocs-material>=9.5.49 (from instructor->-r requirements.txt (line 16))
#9 6.110   Downloading mkdocs_material-9.7.6-py3-none-any.whl.metadata (19 kB)
#9 6.128 Collecting mkdocs>=1.6.1 (from instructor->-r requirements.txt (line 16))
#9 6.132   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#9 6.137 Collecting instructor (from -r requirements.txt (line 16))
