
========================================================================
epoch=1 docker_round=1 ok=True
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 182, in batch
#8 446.4     filepath, content_type = self(link, location)
#8 446.4                              ^^^^^^^^^^^^^^^^^^^^
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 193, in __call__
#8 446.4     self._process_response(download, resp)
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 210, in _process_response
#8 446.4     for chunk in chunks:
#8 446.4                  ^^^^^^
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py", line 69, in _rich_download_progress_bar
#8 446.4     for chunk in iterable:
#8 446.4                  ^^^^^^^^
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/utils.py", line 65, in response_chunks
#8 446.4     for chunk in response.raw.stream(
#8 446.4                  ^^^^^^^^^^^^^^^^^^^^
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1251, in stream
#8 446.4     data = self.read(amt=amt, decode_content=decode_content)
#8 446.4            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1106, in read
#8 446.4     data = self._raw_read(amt)
#8 446.4            ^^^^^^^^^^^^^^^^^^^
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
#8 446.4     with self._error_catcher():
#8 446.4          ^^^^^^^^^^^^^^^^^^^^^
#8 446.4   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
#8 446.4     self.gen.throw(value)
#8 446.4   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 921, in _error_catcher
#8 446.4     raise ProtocolError(arg, e) from e
#8 446.4 pip._vendor.urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(13385045 bytes read, 35478077 more expected)', IncompleteRead(13385045 bytes read, 35478077 more expected))
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f uv.lock ]; then         pip install uv &&         uv sync --dev --all-extras;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0" did not complete successfully: exit code: 2
------
 > [4/5] RUN python -m pip install --upgrade pip wheel &&     if [ -f uv.lock ]; then         pip install uv &&         uv sync --dev --all-extras;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0:
446.4     data = self._raw_read(amt)
446.4            ^^^^^^^^^^^^^^^^^^^
446.4   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
446.4     with self._error_catcher():
446.4          ^^^^^^^^^^^^^^^^^^^^^
446.4   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
446.4     self.gen.throw(value)
446.4   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 921, in _error_catcher
446.4     raise ProtocolError(arg, e) from e
446.4 pip._vendor.urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(13385045 bytes read, 35478077 more expected)', IncompleteRead(13385045 bytes read, 35478077 more expected))
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
env.dockerfile:21
--------------------
  20 |     # Also installs required test framework dependencies.
  21 | >>> RUN python -m pip install --upgrade pip wheel && \
  22 | >>>     if [ -f uv.lock ]; then \
  23 | >>>         pip install uv && \
  24 | >>>         uv sync --dev --all-extras; \
  25 | >>>     else \
  26 | >>>         pip install -e . && \
  27 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0; \
  28 | >>>     fi && \
  29 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0
  30 |     # Preflight import check
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f uv.lock ]; then         pip install uv &&         uv sync --dev --all-extras;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0" did not complete successfully: exit code: 2
========================================================================
epoch=2 docker_round=5 ok=False
Docker build timed out after 600s (retries exhausted)

========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.54kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.0s done
#6 DONE 0.1s

#7 [3/5] COPY . .
#7 DONE 0.3s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai json-repair
#8 0.223 + python -m pip install --upgrade pip setuptools wheel
#8 1.618 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 2.433 Collecting pip
#8 3.099   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 3.556 Collecting setuptools
#8 3.705   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 3.928 Collecting wheel
#8 4.077   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 4.271 Collecting packaging>=24.0 (from wheel)
#8 4.423   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 4.591 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 5.223    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 4.8 MB/s eta 0:00:00
#8 5.373 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 5.523    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 10.7 MB/s eta 0:00:00
#8 5.674 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 5.828 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 5.886 Installing collected packages: setuptools, pip, packaging, wheel
#8 6.416   Attempting uninstall: pip
#8 6.421     Found existing installation: pip 25.0.1
#8 6.456     Uninstalling pip-25.0.1:
#8 6.579       Successfully uninstalled pip-25.0.1
#8 7.469 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 7.469 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 11.74 + [ -f requirements.txt ]
#8 11.74 + pip install -e .
#8 12.05 Obtaining file:///app
#8 12.05   Installing build dependencies: started
#8 15.74   Installing build dependencies: finished with status 'done'
#8 15.74   Checking if build backend supports build_editable: started
#8 15.79   Checking if build backend supports build_editable: finished with status 'done'
#8 15.79   Getting requirements to build editable: started
#8 15.94   Getting requirements to build editable: finished with status 'done'
#8 15.94   Installing backend dependencies: started
#8 17.82   Installing backend dependencies: finished with status 'done'
#8 17.82   Preparing editable metadata (pyproject.toml): started
#8 18.05   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 18.74 Collecting appdirs>=1.4.4 (from crewai==0.83.0)
#8 19.40   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#8 19.65 Collecting auth0-python>=4.7.1 (from crewai==0.83.0)
#8 19.80   Downloading auth0_python-5.8.0-py3-none-any.whl.metadata (12 kB)
#8 20.12 Collecting chromadb>=0.5.18 (from crewai==0.83.0)
#8 20.27   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 20.46 Collecting click>=8.1.7 (from crewai==0.83.0)
#8 20.61   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 20.88 Collecting crewai-tools>=0.14.0 (from crewai==0.83.0)
#8 21.02   Downloading crewai_tools-1.15.1-py3-none-any.whl.metadata (11 kB)
#8 21.25 Collecting instructor>=1.3.3 (from crewai==0.83.0)
#8 21.40   Downloading instructor-1.15.4-py3-none-any.whl.metadata (12 kB)
#8 21.68 Collecting json-repair>=0.25.2 (from crewai==0.83.0)
#8 21.83   Downloading json_repair-0.61.1-py3-none-any.whl.metadata (20 kB)
#8 22.03 Collecting jsonref>=1.1.0 (from crewai==0.83.0)
#8 22.18   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#8 22.64 Collecting litellm>=1.44.22 (from crewai==0.83.0)
#8 22.79   Downloading litellm-1.90.1-py3-none-any.whl.metadata (40 kB)
#8 23.11 Collecting openai>=1.13.3 (from crewai==0.83.0)
#8 23.26   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#8 25.67 Collecting openpyxl>=3.1.5 (from crewai==0.83.0)
#8 25.82   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 26.01 Collecting opentelemetry-api>=1.22.0 (from crewai==0.83.0)
#8 26.16   Downloading opentelemetry_api-1.43.0-py3-none-any.whl.metadata (1.4 kB)
#8 26.34 Collecting opentelemetry-exporter-otlp-proto-http>=1.22.0 (from crewai==0.83.0)
#8 26.49   Downloading opentelemetry_exporter_otlp_proto_http-1.43.0-py3-none-any.whl.metadata (2.4 kB)
#8 26.67 Collecting opentelemetry-sdk>=1.22.0 (from crewai==0.83.0)
#8 26.82   Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl.metadata (1.7 kB)
#8 27.00 Collecting pdfplumber>=0.11.4 (from crewai==0.83.0)
#8 27.16   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#8 27.49 Collecting pydantic>=2.4.2 (from crewai==0.83.0)
#8 27.63   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 27.91 Collecting python-dotenv>=1.0.0 (from crewai==0.83.0)
#8 28.06   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 28.25 Collecting pyvis>=0.3.2 (from crewai==0.83.0)
#8 28.40   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#8 29.76 Collecting regex>=2024.9.11 (from crewai==0.83.0)
#8 29.92   Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 30.10 Collecting tomli-w>=1.1.0 (from crewai==0.83.0)
#8 30.24   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#8 30.43 Collecting tomli>=2.0.2 (from crewai==0.83.0)
#8 30.58   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 31.12 Collecting uv>=0.4.25 (from crewai==0.83.0)
#8 31.27   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 34.72 Collecting aiohttp>=3.11.18 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 34.87   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 35.34 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 35.48   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 35.66 Collecting httpx>=0.21.2 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 35.81   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 42.32 Collecting pydantic-core>=2.18.2 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 42.62   Downloading pydantic_core-2.47.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 42.98 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 43.29   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 43.62 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 43.96   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 44.21 Collecting typing_extensions>=4.0.0 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 44.53   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 44.79 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.83.0)
#8 45.34   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 45.55 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 45.72   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 45.92 Collecting aiosignal>=1.4.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 46.07   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 46.26 Collecting attrs>=17.3.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 46.41   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 46.63 Collecting frozenlist>=1.1.1 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 46.78   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 47.13 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 47.28   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 47.57 Collecting propcache>=0.2.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 47.71   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 50.25 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 50.40   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 50.62 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.83.0)
#8 50.77   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 50.97 Collecting build>=1.0.3 (from chromadb>=0.5.18->crewai==0.83.0)
#8 51.12   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 51.31 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 51.45   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 51.84 Collecting pybase64>=1.4.1 (from chromadb>=0.5.18->crewai==0.83.0)
#8 51.99   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 52.18 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai==0.83.0)
#8 52.33   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 54.96 Collecting numpy>=1.22.5 (from chromadb>=0.5.18->crewai==0.83.0)
#8 55.11   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 55.55 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.18->crewai==0.83.0)
#8 55.70   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 55.88 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 56.04   Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl.metadata (2.6 kB)
#8 56.55 Collecting tokenizers>=0.13.2 (from chromadb>=0.5.18->crewai==0.83.0)
#8 56.70   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 57.01 Collecting pypika>=0.48.9 (from chromadb>=0.5.18->crewai==0.83.0)
#8 57.16   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 57.38 Collecting tqdm>=4.65.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 57.53   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 58.81 Collecting overrides>=7.3.1 (from chromadb>=0.5.18->crewai==0.83.0)
#8 58.96   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 59.15 Collecting importlib-resources (from chromadb>=0.5.18->crewai==0.83.0)
#8 59.30   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 59.99 Collecting grpcio>=1.58.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 60.14   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 60.35 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.18->crewai==0.83.0)
#8 60.50   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 60.69 Collecting typer>=0.9.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 60.84   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#8 61.10 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 61.25   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#8 61.44 Collecting tenacity>=8.2.3 (from chromadb>=0.5.18->crewai==0.83.0)
#8 61.59   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 61.83 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 61.98   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 62.25 Collecting mmh3>=4.0.1 (from chromadb>=0.5.18->crewai==0.83.0)
#8 62.40   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 63.07 Collecting orjson>=3.9.12 (from chromadb>=0.5.18->crewai==0.83.0)
#8 63.22   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 63.45 Collecting rich>=10.11.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 63.60   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 63.80 Collecting jsonschema>=4.19.0 (from chromadb>=0.5.18->crewai==0.83.0)
#8 63.95   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 63.98 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.18->crewai==0.83.0) (26.2)
#8 64.15 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.18->crewai==0.83.0)
#8 64.29   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 64.48 Collecting beautifulsoup4~=4.13.4 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 64.63   Downloading beautifulsoup4-4.13.5-py3-none-any.whl.metadata (3.8 kB)
#8 64.65 INFO: pip is looking at multiple versions of crewai-tools to determine which version is compatible with other requirements. This could take a while.
#8 64.65 Collecting crewai-tools>=0.14.0 (from crewai==0.83.0)
#8 64.80   Downloading crewai_tools-1.15.0-py3-none-any.whl.metadata (11 kB)
#8 64.99   Downloading crewai_tools-1.14.7-py3-none-any.whl.metadata (11 kB)
#8 65.19   Downloading crewai_tools-1.14.6-py3-none-any.whl.metadata (11 kB)
#8 65.37   Downloading crewai_tools-1.14.5-py3-none-any.whl.metadata (11 kB)
#8 65.57   Downloading crewai_tools-1.14.4-py3-none-any.whl.metadata (11 kB)
#8 65.95   Downloading crewai_tools-1.14.3-py3-none-any.whl.metadata (11 kB)
#8 66.13   Downloading crewai_tools-1.14.2-py3-none-any.whl.metadata (11 kB)
#8 66.15 INFO: pip is still looking at multiple versions of crewai-tools to determine which version is compatible with other requirements. This could take a while.
#8 66.30   Downloading crewai_tools-1.14.1-py3-none-any.whl.metadata (11 kB)
#8 66.46   Downloading crewai_tools-1.14.0-py3-none-any.whl.metadata (11 kB)
#8 66.63   Downloading crewai_tools-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 66.80   Downloading crewai_tools-1.12.2-py3-none-any.whl.metadata (11 kB)
#8 66.97   Downloading crewai_tools-1.12.1-py3-none-any.whl.metadata (11 kB)
#8 67.00 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 67.15   Downloading crewai_tools-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 67.32   Downloading crewai_tools-1.11.1-py3-none-any.whl.metadata (11 kB)
#8 67.49   Downloading crewai_tools-1.11.0-py3-none-any.whl.metadata (11 kB)
#8 67.67   Downloading crewai_tools-1.10.1-py3-none-any.whl.metadata (11 kB)
#8 67.84   Downloading crewai_tools-1.10.0-py3-none-any.whl.metadata (11 kB)
#8 68.01   Downloading crewai_tools-1.9.3-py3-none-any.whl.metadata (11 kB)
#8 68.19   Downloading crewai_tools-1.9.2-py3-none-any.whl.metadata (11 kB)
#8 68.36   Downloading crewai_tools-1.9.1-py3-none-any.whl.metadata (11 kB)
#8 68.53   Downloading crewai_tools-1.9.0-py3-none-any.whl.metadata (11 kB)
#8 68.70   Downloading crewai_tools-1.8.1-py3-none-any.whl.metadata (11 kB)
#8 68.87   Downloading crewai_tools-1.8.0-py3-none-any.whl.metadata (11 kB)
#8 69.04   Downloading crewai_tools-1.7.2-py3-none-any.whl.metadata (11 kB)
#8 69.21   Downloading crewai_tools-1.7.1-py3-none-any.whl.metadata (11 kB)
#8 69.38   Downloading crewai_tools-1.7.0-py3-none-any.whl.metadata (11 kB)
#8 69.56   Downloading crewai_tools-1.6.1-py3-none-any.whl.metadata (11 kB)
#8 69.58 Collecting beautifulsoup4>=4.13.4 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 69.73   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#8 69.74 Collecting crewai-tools>=0.14.0 (from crewai==0.83.0)
#8 69.89   Downloading crewai_tools-1.6.0-py3-none-any.whl.metadata (11 kB)
#8 70.06   Downloading crewai_tools-1.5.0-py3-none-any.whl.metadata (11 kB)
#8 70.23   Downloading crewai_tools-1.4.1-py3-none-any.whl.metadata (11 kB)
#8 72.69   Downloading crewai_tools-1.4.0-py3-none-any.whl.metadata (11 kB)
#8 73.20   Downloading crewai_tools-1.3.0-py3-none-any.whl.metadata (11 kB)
#8 73.69   Downloading crewai_tools-1.2.1-py3-none-any.whl.metadata (11 kB)
#8 74.07   Downloading crewai_tools-1.2.0-py3-none-any.whl.metadata (11 kB)
#8 74.80   Downloading crewai_tools-1.1.0-py3-none-any.whl.metadata (11 kB)
#8 75.20   Downloading crewai_tools-1.0.0-py3-none-any.whl.metadata (11 kB)
#8 75.42   Downloading crewai_tools-0.76.0-py3-none-any.whl.metadata (11 kB)
#8 76.18 Collecting docker>=7.1.0 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 76.33   Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
#8 76.68 Collecting lancedb>=0.5.4 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 76.82   Downloading lancedb-0.33.0-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 77.03 Collecting pypdf>=5.9.0 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 77.18   Downloading pypdf-6.14.2-py3-none-any.whl.metadata (7.2 kB)
#8 77.36 Collecting python-docx>=1.2.0 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 77.51   Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#8 77.69 Collecting pytube>=15.0.0 (from crewai-tools>=0.14.0->crewai==0.83.0)
#8 77.84   Downloading pytube-15.0.0-py3-none-any.whl.metadata (5.0 kB)
