
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.444   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#8 6.529 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.533   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.559 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.562   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.580 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.585   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 6.607 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.610   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 6.643 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.647   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#8 6.668 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.671   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.688 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.692   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.718 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.721   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 6.750 Collecting certifi (from httpx->agentscope==2.0.4.post1)
#8 6.754   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.776 Collecting httpcore==1.* (from httpx->agentscope==2.0.4.post1)
#8 6.780   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.803 Collecting idna (from httpx->agentscope==2.0.4.post1)
#8 6.806   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 6.827 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.4.post1)
#8 6.830   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.850 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.854   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 7.407 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.411   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.437 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.4.post1)
#8 7.440   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.459 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.4.post1)
#8 7.461   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.483 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.4.post1)
#8 7.487   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.732 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.4.post1)
#8 7.735   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.757 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.760   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.781 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.784   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.805 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 7.808   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 8.216 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.220   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.240 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.243   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 8.265 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.268   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.301 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.304   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.421 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.424   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 8.518 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.522   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 8.554 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.558   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.584 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.587   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 8.758 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.761   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.853 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.856   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 8.875 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.877   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 8.910 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 8.912   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.933 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.4.post1)
#8 8.935   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.071 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.4.post1)
#8 9.074   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.095 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.4.post1)
#8 9.098   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.509 Collecting aiohttp (from dashscope->agentscope==2.0.4.post1)
#8 9.513   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.539 Collecting websocket-client (from dashscope->agentscope==2.0.4.post1)
#8 9.543   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.569 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.4.post1)
#8 9.572   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 9.604 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.4.post1)
#8 9.608   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.630 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.633   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.661 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.664   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.682 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.686   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.706 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 9.709   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.727 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 9.731   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.752 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.756   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.772 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.776   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.899 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.902   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.10 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.11   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.16 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.17   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.38 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.38   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 10.44 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.4.post1)
#8 10.45   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.48 Collecting tqdm>4 (from openai->agentscope==2.0.4.post1)
#8 10.49   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 10.51 Collecting cached-property (from python-datauri->agentscope==2.0.4.post1)
#8 10.52   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 10.56 Collecting pyyaml (from python-frontmatter->agentscope==2.0.4.post1)
#8 10.56   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.58 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.4.post1)
#8 10.59   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 10.61 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.4.post1)
#8 10.62   Downloading python_engineio-4.13.4-py3-none-any.whl.metadata (2.3 kB)
#8 10.64 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 10.64   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 10.66 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 10.66   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 10.67 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#8 10.68 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 10.69 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 10.69 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 10.70 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 91.5 MB/s  0:00:00
#8 10.73 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 10.74 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 10.74 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 10.75 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 10.75 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 10.76 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 10.76 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 10.77 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 10.77 Downloading opentelemetry_api-1.44.0-py3-none-

... [LOG TRUNCATED] ...

x-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 25.52 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#8 25.53   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 25.53 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 25.55 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 25.56   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 25.56 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 25.58 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 25.59   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 25.61 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.62   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 25.63 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.64   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 25.70 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.71   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 25.86 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.87   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 25.90 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.90   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 25.93 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.94   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 26.03 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.04   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 26.13 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.14   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 26.20 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 26.21   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 26.24 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 26.25   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 26.25 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.1)
#8 26.26 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 26.26 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 26.27 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 26.29 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 26.30   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 26.31 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 26.34 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 26.35   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 26.38 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 26.39   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 26.41 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 26.42   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 26.43 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 26.44   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 26.46 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 26.46 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 26.58 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 26.59   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 26.61 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 26.65 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 26.66   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 26.69 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 26.70   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 26.86 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 26.87   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 26.91 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 26.92   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 26.94 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 26.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 44.6 MB/s  0:00:00
#8 26.98 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 27.00 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 27.01 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 27.02 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 27.03 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 27.04 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 27.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 104.3 MB/s  0:00:00
#8 27.31 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 27.32 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 27.33 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 27.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 75.6 MB/s  0:00:00
#8 27.36 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 27.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 91.8 MB/s  0:00:00
#8 27.40 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 27.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 61.4 MB/s  0:00:00
#8 27.42 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 27.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 97.8 MB/s  0:00:00
#8 27.48 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 27.49 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 27.50 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 27.52 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 27.53 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 27.55 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 27.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 103.0 MB/s  0:00:00
#8 27.78 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 27.80 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 27.81 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 27.82 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 27.83 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 27.85 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 27.86 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 27.87 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 27.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 98.4 MB/s  0:00:00
#8 27.93 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 27.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 55.5 MB/s  0:00:00
#8 27.95 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 27.96 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 27.97 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 27.98 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 28.00 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 28.01 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 28.02 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 28.03 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 28.04 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 28.06 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 28.07 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 28.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 97.9 MB/s  0:00:00
#8 28.13 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 28.14 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 28.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 49.5 MB/s  0:00:00
#8 28.16 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 28.17 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 28.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 63.1 MB/s  0:00:00
