
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.800   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#8 5.823 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.829   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 5.852 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.858   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 5.874 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.882   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 6.507 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.512   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 6.524 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 6.529   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.546 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 6.551   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 6.575 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 6.580   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 6.660 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 5))
#8 6.666   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.698 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 5))
#8 6.703   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 6.744 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 6))
#8 6.750   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 6.766 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 6))
#8 6.771   Downloading wcwidth-0.8.1-py3-none-any.whl.metadata (43 kB)
#8 6.810 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 8))
#8 6.816   Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.253 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 9))
#8 7.259   Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.280 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 9))
#8 7.286   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 7.310 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 9))
#8 7.317   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 7.444 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 9))
#8 7.449   Downloading jiter-0.13.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.456 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 7.456 Collecting instructor (from -r requirements.txt (line 9))
#8 7.462   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 7.477 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 9))
#8 7.485   Downloading jiter-0.12.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.491 Collecting instructor (from -r requirements.txt (line 9))
#8 7.498   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 7.529 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 9))
#8 7.534   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 7.543 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 9))
#8 7.550   Downloading jiter-0.11.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.555 Collecting instructor (from -r requirements.txt (line 9))
#8 7.562   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 7.583   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 7.604   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 7.624   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 7.644   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 7.657 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 7.665   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 7.680 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 9))
#8 7.686   Downloading jiter-0.10.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.698 Collecting instructor (from -r requirements.txt (line 9))
#8 7.705   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#8 7.724   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#8 7.745   Downloading instructor-1.11.0-py3-none-any.whl.metadata (11 kB)
#8 7.769   Downloading instructor-1.10.0-py3-none-any.whl.metadata (11 kB)
#8 7.782 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 7.788   Downloading instructor-1.9.2-py3-none-any.whl.metadata (11 kB)
#8 7.854 Collecting mkdocs-material>=9.5.49 (from instructor->-r requirements.txt (line 9))
#8 7.859   Downloading mkdocs_material-9.7.6-py3-none-any.whl.metadata (19 kB)
#8 7.878 Collecting mkdocs>=1.6.1 (from instructor->-r requirements.txt (line 9))
#8 7.885   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#8 7.895 Collecting instructor (from -r requirements.txt (line 9))
#8 7.903   Downloading instructor-1.9.1-py3-none-any.whl.metadata (11 kB)
#8 7.922   Downloading instructor-1.9.0-py3-none-any.whl.metadata (11 kB)
#8 7.945   Downloading instructor-1.8.3-py3-none-any.whl.metadata (24 kB)
#8 7.958 Collecting jiter<0.9,>=0.6.1 (from instructor->-r requirements.txt (line 9))
#8 7.969   Downloading jiter-0.8.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.975 Collecting instructor (from -r requirements.txt (line 9))
#8 7.983   Downloading instructor-1.8.2-py3-none-any.whl.metadata (23 kB)
#8 8.009   Downloading instructor-1.8.1-py3-none-any.whl.metadata (23 kB)
#8 8.028   Downloading instructor-1.8.0-py3-none-any.whl.metadata (23 kB)
#8 8.047   Downloading instructor-1.7.9-py3-none-any.whl.metadata (22 kB)
#8 8.065   Downloading instructor-1.7.8-py3-none-any.whl.metadata (22 kB)
#8 8.081   Downloading instructor-1.7.7-py3-none-any.whl.metadata (22 kB)
#8 8.095   Downloading instructor-1.7.6-py3-none-any.whl.metadata (22 kB)
#8 8.112   Downloading instructor-1.7.5-py3-none-any.whl.metadata (22 kB)
#8 8.126   Downloading instructor-1.7.4-py3-none-any.whl.metadata (19 kB)
#8 8.141   Downloading instructor-1.7.3-py3-none-any.whl.metadata (19 kB)
#8 8.154   Downloading instructor-1.7.2-py3-none-any.whl.metadata (18 kB)
#8 8.174   Downloading instructor-1.7.1-py3-none-any.whl.metadata (17 kB)
#8 8.190 Collecting docstring-parser<0.17,>=0.16 (from instructor->-r requirements.txt (line 9))
#8 8.196   Downloading docstring_parser-0.16-py3-none-any.whl.metadata (3.0 kB)
#8 8.203 Collecting instructor (from -r requirements.txt (line 9))
#8 8.211   Downloading instructor-1.7.0-py3-none-any.whl.metadata (17 kB)
#8 8.222 Collecting jiter<0.7,>=0.6.1 (from instructor->-r requirements.txt (line 9))
#8 8.229   Downloading jiter-0.6.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.235 Collecting instructor (from -r requirements.txt (line 9))
#8 8.243   Downloading instructor-1.6.4-py3-none-any.whl.metadata (17 kB)
#8 8.261   Downloading instructor-1.6.3-py3-none-any.whl.metadata (17 kB)
#8 8.272 Collecting jiter<0.6.0,>=0.5.0 (from instructor->-r requirements.txt (line 9))
#8 8.280   Downloading jiter-0.5.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#8 8.286 Collecting instructor (from -r requirements.txt (line 9))
#8 8.293   Downloading instructor-1.6.2-py3-none-any.whl.metadata (17 kB)
#8 8.319   Downloading instructor-1.6.1-py3-none-any.whl.metadata (17 kB)
#8 8.337   Downloading instructor-1.6.0-py3-none-any.whl.metadata (17 kB)
#8 8.353   Downloading instructor-1.5.2-py3-none-any.whl.metadata (15 kB)
#8 8.370   Downloading instructor-1.5.1-py3-none-any.whl.metadata (15 kB)
#8 8.387   Downloading instructor-1.5.0-py3-none-any.whl.metadata (14 kB)
#8 8.405   Downloading instructor-1.4.3-py3-none-any.whl.metadata (14 kB)
#8 8.423   Downloading instructor-1.4.2-py3-none-any.whl.metadata (14 kB)
#8 8.440   Downloading instructor-1.4.1-py3-none-any.whl.metadata (14 kB)
#8 8.467   Downloading instructor-1.4.0-py3-none-any.whl.metadata (14 kB)
#8 8.476 Collecting jiter<0.5.0,>=0.4.1 (from instructor->-r requirements.txt (line 9))
#8 8.483   Downloading jiter-0.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#8 8.489 Collecting instructor (from -r requirements.txt (line 9))
#8 8.497   Downloading instructor-1.3.7-py3-none-any.whl.metadata (14 kB)
#8 8.531 Collecting rich (from -r requirements.txt (line 1))
#8 8.536   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#8 8.554 Collecting tenacity<9.0.0,>=8.4.1 (from instructor->-r requirements.txt (line 9))
#8 8.559   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#8 8.584 Collecting typer<1.0.0,>=0.9.0 (from instructor->-r requirements.txt (line 9))
#8 8.589   Downloading typer-0.26.7-py3-none-any.whl.metadata (16 kB)
#8 8.612 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 9))
#8 8.618   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 8.631 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 9))
#8 8.636   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.657 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 9))
#8 8.663   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.729 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 9))
#8 8.735   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 8.923 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 9))
#8 8.928   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.022 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 9))
#8 9.028   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.243 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 9))
#8 9.249   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 9.291 Collecting shellingham>=1.3.0 (from typer<1.0.0,>=0.9.0->instructor->-r requirements.txt (line 9))
#8 9.297   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.319 Collecting annotated-doc>=0.0.2 (from typer<1.0.0,>=0.9.0->instructor->-r requirements.txt (line 9))
#8 9.325   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 9.356 Collecting bleach (from kaggle->-r requirements.txt (line 11))
#8 9.361   Downloading bleach-6.4.0-py3-none-any.whl.metadata (32 kB)
#8 9.400 Collecting jupytext (from kaggle->-r requ

... [LOG TRUNCATED] ...

fully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 bleach-6.4.0 bottleneck-1.4.2 certifi-2026.5.20 charset_normalizer-3.4.7 click-8.4.1 distro-1.9.0 docstring-parser-0.16 fastjsonschema-2.21.2 frozenlist-1.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 instructor-1.3.7 jiter-0.4.2 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-core-5.9.1 jupytext-1.19.3 kaggle-2.2.1 kagglesdk-0.1.30 markdown-it-py-4.2.0 mdit-py-plugins-0.6.1 mdurl-0.1.2 multidict-6.7.1 nbformat-5.10.4 numexpr-2.10.2 numpy-2.4.6 openai-1.34.0 pandas-2.2.3 platformdirs-4.10.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-slugify-8.0.4 pytz-2026.2 pyyaml-6.0.3 questionary-2.1.1 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-13.9.4 rpds-py-2026.5.1 setuptools-68.2.2 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 tavily-python-0.7.26 tenacity-8.5.0 text-unidecode-1.3 tiktoken-0.13.0 tqdm-4.68.2 traitlets-5.15.1 typer-0.26.7 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 urllib3-2.7.0 wcwidth-0.8.1 webencodings-0.5.1 yarl-1.24.2
#8 21.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 22.28 Collecting pytest
#8 22.35   Downloading pytest-9.1.0-py3-none-any.whl.metadata (7.6 kB)
#8 22.38 Collecting pytest-mock
#8 22.39   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 22.41 Collecting pytest-asyncio
#8 22.42   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 22.46 Collecting pytest-cov
#8 22.47   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 22.48 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (4.13.0)
#8 22.48 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.11/site-packages (68.2.2)
#8 22.61 Collecting litellm
#8 22.62   Downloading litellm-1.89.0-py3-none-any.whl.metadata (34 kB)
#8 22.65 Collecting pytest-xdist
#8 22.65   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 22.67 Collecting pytest-timeout
#8 22.68   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 22.72 Collecting mem0ai
#8 22.73   Downloading mem0ai-2.0.6-py3-none-any.whl.metadata (14 kB)
#8 22.76 Collecting iniconfig>=1.0.1 (from pytest)
#8 22.76   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 22.77 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/site-packages (from pytest) (26.2)
#8 22.79 Collecting pluggy<2,>=1.5 (from pytest)
#8 22.79   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 22.80 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/site-packages (from pytest) (2.20.0)
#8 22.81 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.11/site-packages (from pytest-asyncio) (4.15.0)
#8 23.15 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 23.15   Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 23.16 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio) (3.18)
#8 23.19 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 23.20   Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 23.20 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.28.1)
#8 23.24 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 23.24   Downloading openai-2.41.1-py3-none-any.whl.metadata (32 kB)
#8 23.25 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (1.2.2)
#8 23.25 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.13.0)
#8 23.28 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 23.28   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 23.41 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 23.41   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 23.42 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.1)
#8 23.43 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 23.43   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 23.43 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.14.1)
