
========================================================================
epoch=1 docker_round=1 ok=True
#8 53.42 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 53.67   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#8 53.94 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 54.29   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 54.59 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 17))
#8 54.87   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 55.15 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 55.46   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 55.93 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 56.28   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 57.33 Collecting protobuf<8.0.0,>=5.29.6 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 57.56   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 57.85 Collecting proto-plus<2.0.0,>=1.24.0 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 58.09   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#8 58.74 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 5))
#8 58.97   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 59.41 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 5))
#8 59.66   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 60.06 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 5))
#8 60.36   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 60.81 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 61.05   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 62.03 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 62.27   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 62.72 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#8 62.96   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 63.25 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 63.49   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 63.86 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 64.10   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 64.49 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 64.73   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 66.78 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 67.02   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 67.29 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 67.59   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 67.87 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#8 76.06   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 76.52 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#8 76.75   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 77.43 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 6))
#8 77.67   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 78.14 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 6))
#8 78.43   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 79.04 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 6))
#8 79.28   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 80.17 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 6))
#8 80.72   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#8 81.31 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#8 81.55   Downloading opentelemetry_api-1.43.0-py3-none-any.whl.metadata (1.4 kB)
#8 82.01 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#8 82.36   Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl.metadata (2.6 kB)
#8 82.87 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#8 83.58   Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl.metadata (1.7 kB)
#8 85.54 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 6))
#8 85.78   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 86.17 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 6))
#8 86.47   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 87.44 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 6))
#8 87.68   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 88.58 Collecting importlib-resources (from chromadb->-r requirements.txt (line 6))
#8 88.83   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 91.15 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 6))
#8 91.39   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 91.84 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 6))
#8 92.09   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 92.46 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 6))
#8 92.83   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#8 93.28 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 6))
#8 93.63   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#8 93.96 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 6))
#8 94.34   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 94.75 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 6))
#8 94.98   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 96.23 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 6))
#8 96.47   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 96.94 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 6))
#8 97.18   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 97.45 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 7))
#8 97.70   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 97.71 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 7)) (26.2)
#8 98.08 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 8))
#8 98.72   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 99.06 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 8))
#8 99.37   Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
#8 99.95 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 10))
#8 100.2   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 102.2 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 11))
#8 102.4   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 102.8 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 11))
#8 103.0   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 103.3 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 11))
#8 103.9   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 104.4 Collecting jiter<0.15,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#8 104.6   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 104.7 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 104.7 Collecting instructor (from -r requirements.txt (line 11))
#8 104.9   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 105.2   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 105.3 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#8 105.5   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 105.7 Collecting instructor (from -r requirements.txt (line 11))
#8 106.1   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 106.7 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#8 107.0   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 107.3 Collecting instructor (from -r requirements.txt (line 11))
#8 107.6   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 108.2 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 11))
#8 108.5   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 108.6 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#8 108.9   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 108.9 Collecting instructor (from -r requirements.txt (line 11))
#8 109.3   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 109.6   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 110.0   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 110.1 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 110.3   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 110.7   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 111.1   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 111.1 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#8 111.4   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 111.4 Collecting instructor (from -r requirements.txt (line 11))
#8 111.6   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#8 112.1   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#8 112.2 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 112.6   Downloading ins

... [LOG TRUNCATED] ...

om uvicorn[standard]>=0.18.3->chromadb->mle-agent==0.3.1) (16.0)
#8 336.0 Requirement already satisfied: docstring-parser<0.17,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.16)
#8 336.0 Requirement already satisfied: jiter<0.5.0,>=0.4.1 in /usr/local/lib/python3.12/site-packages (from instructor->mle-agent==0.3.1) (0.4.2)
#8 336.0 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.52)
#8 336.0 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.2)
#8 336.0 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#8 336.0 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.6.28)
#8 336.0 Building wheels for collected packages: mle-agent
#8 336.0   Building editable for mle-agent (pyproject.toml): started
#8 336.2   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#8 336.2   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6626 sha256=cf9e01c9bc44cbaf75d452d1c76b8b099c6255c59281e4f2eb5f2ea9326e06ae
#8 336.2   Stored in directory: /tmp/pip-ephem-wheel-cache-ycrjp7qf/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 336.2 Successfully built mle-agent
#8 336.2 Installing collected packages: mle-agent
#8 336.3 Successfully installed mle-agent-0.3.1
#8 336.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 347.5 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /simple/pytest/
#8 349.4 Collecting pytest
#8 350.5   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 351.3 Collecting pytest-mock
#8 351.5   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 352.0 Collecting pytest-asyncio
#8 352.2   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 352.5 Collecting pytest-cov
#8 352.8   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 352.9 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#8 353.2 Collecting setuptools<=81.0.0
#8 353.6   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 354.8 Collecting litellm
#8 355.3   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#8 355.7 Collecting pytest-xdist
#8 356.0   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 356.3 Collecting pytest-timeout
#8 356.5   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 357.2 Collecting mem0ai
#8 357.6   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#8 358.0 Collecting iniconfig>=1.0.1 (from pytest)
#8 358.2   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 358.3 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 358.5 Collecting pluggy<2,>=1.5 (from pytest)
#8 358.7   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 358.8 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 358.8 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 359.7 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 359.9   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 359.9 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 360.2 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 360.5   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 360.5 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 360.8 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 361.0   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#8 361.1 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 361.1 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 365.8 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 366.0   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 366.0 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 366.0 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 366.6 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 366.6   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
