
========================================================================
epoch=1 docker_round=1 ok=True
#10 3.208 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#10 3.246 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#10 3.247 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#10 3.289 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#10 3.292 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#10 3.293 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#10 3.320 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#10 3.324 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#10 3.329 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#10 3.330 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#10 3.331 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#10 3.331 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#10 3.337 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#10 3.339 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#10 3.343 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#10 3.347 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#10 3.347 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#10 3.422 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#10 3.423 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#10 3.423 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#10 3.424 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#10 3.430 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#10 3.431 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#10 3.432 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#10 3.434 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#10 3.434 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#10 3.438 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#10 3.440 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#10 3.445 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#10 3.447 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#10 3.447 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#10 3.447 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#10 3.449 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#10 3.450 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#10 3.451 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#10 3.451 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#10 3.455 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#10 3.455 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#10 3.462 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#10 3.462 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#10 3.464 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#10 3.466 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#10 3.468 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#10 3.468 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#10 3.469 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#10 3.469 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#10 3.469 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#10 3.484 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#10 3.490 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#10 3.503 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#10 3.509 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#10 3.517 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#10 3.518 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#10 3.532 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#10 3.686 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#10 3.696 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#10 3.696 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#10 3.697 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#10 3.699 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#10 3.717 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#10 3.718 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#10 3.718 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#10 3.729 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#10 3.742 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#10 3.823 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#10 3.824 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#10 3.825 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#10 3.825 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#10 3.828 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#10 3.829 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#10 3.836 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#10 3.836 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#10 3.857 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#10 3.914 Get:75 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#10 4.095 debconf: unable to initialize frontend: Dialog
#10 4.095 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 4.095 debconf: falling back to frontend: Readline
#10 4.095 debconf: unable to initialize frontend: Readline
#10 4.095 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 75.)
#10 4.095 debconf: falling back to frontend: Teletype
#10 4.106 debconf: unable to initialize frontend: Teletype
#10 4.106 debconf: (This frontend requires a controlling tty.)
#10 4.106 debconf: falling back to frontend: Noninteractive
#10 5.856 Fetched 96.2 MB in 1s (128 MB/s)
#10 5.887 Selecting previously unselected package libexpat1:amd64.
#10 5.887 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#10 5.893 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#10 5.895 Unpacking libexpat1:amd64 (2.7.1-2) ...
#10 5.940 Selecting previously unselected package perl-modules-5.40.
#10 5.942 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#10 5.942 Unpacking perl-modules-5.40 (5.40.1-6) ...
#10 6.186 Selecting previously unselected package libgdbm-compat4t64:amd64.
#10 6.188 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#10 6.188 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#10 6.222 Selecting previously unselected package libperl5.40:amd64.
#10 6.223 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#10 6.224 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#10 6.488 Selecting previously unselected package perl.
#10 6.489 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#10 6.490 Unpacking perl (5.40.1-6) ...
#10 6.546 Selecting previously unselected package libsframe1:amd64.
#10 6.548 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#10 6.549 Unpacking libsframe1:amd64 (2.44-3) ...
#10 6.583 Selecting previously unselected package binutils-common:amd64.
#10 6.585 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#10 6.585 Unpacking binutils-common:amd64 (2.44-3) ...
#10 6.754 Selecting previously unselected package libbinutils:amd64.
#10 6.755 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#10 6.756 Unpacking libbinutils:amd64 (2.44-3) ...
#10 6.833 Selecting previously unselected package libgprofng0:amd64.
#10 6.834 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#10 6.835 Unpacking libgprofng0:amd64 (2.44-3) ...
#10 6.925 Selecting previously unselected package libctf-nobfd0:amd64.
#10 6.926 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#10 6.927 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#10 6.973 Selecting previously unselected package libctf0:amd64.
#10 6.974 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#10 6.975 Unpacking libctf0:amd64 (2.44-3) ...
#10 7.016 Selecting previously unselected package libjansson4:amd64.
#10 7.017 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#10 7.018 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#10 7.049 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 7.051 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#10 7.052 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#10 7.166 Selecting previously unselected package binutils.
#10 7.168 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#10 7.171 Unpacking binutils (2.44-3) ...
#10 7.228 Selecting previously unselected package libisl23:amd64.
#10 7.229 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#10 7.230 Unpacking libisl23:a

... [LOG TRUNCATED] ...

py3-none-any.whl.metadata (3.7 kB)
#12 3.621 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.628   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 3.701 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#12 3.707   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#12 3.920 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#12 3.927   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#12 3.999 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#12 4.005   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#12 4.268 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#12 4.274   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#12 4.307 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#12 4.313   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#12 4.337 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#12 4.344   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 4.367 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#12 4.374   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 4.406 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#12 4.412   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 4.470 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#12 4.475   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#12 4.490 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.495   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 4.526 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.533   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 4.783 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.789   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 4.808 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.814   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#12 4.899 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.905   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#12 4.931 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#12 4.937   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 4.975 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.981   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#12 5.004 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.010   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 5.662 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.667   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#12 5.681 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.687   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 6.067 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#12 6.073   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 6.110 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#12 6.115   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#12 6.158 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#12 6.164   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#12 6.218 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.223   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#12 6.245 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.251   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#12 6.298 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.303   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#12 6.350 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.354   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#12 6.393 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.400   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#12 6.430 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.436   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#12 6.476 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.482   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#12 6.502 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.508   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#12 6.542 Collecting execnet>=2.1 (from pytest-xdist)
#12 6.548   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 6.592 Collecting posthog>=7.14.0 (from mem0ai)
#12 6.598   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#12 6.751 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#12 6.757   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#12 6.794 Collecting pytz>=2024.1 (from mem0ai)
#12 6.799   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 6.839 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 6.845   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 7.174 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#12 7.179   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 7.221 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#12 7.229   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#12 7.339 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.345   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 7.379 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#12 7.384   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#12 7.904 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#12 7.910   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#12 8.082 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#12 8.094   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#12 8.124 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#12 8.130   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#12 8.176 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.181   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 8.203 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.209   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 8.225 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 8.231   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#12 8.268 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.275   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#12 8.298 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 8.304   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 8.449 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 8.455   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 8.471 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 8.514    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 26.6 MB/s  0:00:00
#12 8.521 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 8.539 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 8.548 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 8.557 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 8.568 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 8.577 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#12 8.588 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#12 8.763    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 91.2 MB/s  0:00:00
#12 8.773 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#12 8.796    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 80.8 MB/s  0:00:00
#12 8.802 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#12 8.813 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 8.825 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 8.834 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 8.843 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 8.851 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#12 8.862 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 8.872 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#12 8.885 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#12 8.907    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 66.5 MB/s  0:00:00
#12 8.913 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#12 8.923 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#12 8.935 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#12 8.948 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 8.976    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 79.9 MB/s  0:00:00
#12 8.982 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 8.990 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#12 9.004    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 77.4 MB/s  0:00:00
#12 9.011 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
