
========================================================================
epoch=1 docker_round=1 ok=True
#9 3.163   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 3.462 Collecting regex>=2024.9.11 (from crewai==0.148.0)
#9 3.468   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.589 Collecting tokenizers>=0.20.3 (from crewai==0.148.0)
#9 3.594   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 3.607 Collecting tomli-w>=1.1.0 (from crewai==0.148.0)
#9 3.612   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.638 Collecting tomli>=2.0.2 (from crewai==0.148.0)
#9 3.643   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 3.873 Collecting uv>=0.4.25 (from crewai==0.148.0)
#9 3.878   Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 4.284 Collecting aiohttp (from litellm)
#9 4.289   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 4.308 Collecting httpx>=0.23.0 (from litellm)
#9 4.313   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 4.337 Collecting importlib-metadata>=6.8.0 (from litellm)
#9 4.341   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 4.356 Collecting jinja2<4.0.0,>=3.1.2 (from litellm)
#9 4.361   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 4.383 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm)
#9 4.388   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 4.435 Collecting tiktoken>=0.7.0 (from litellm)
#9 4.439   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 4.456 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.460   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#9 4.475 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.479   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 4.670 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.675   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 4.678 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.148.0) (26.2)
#9 4.802 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.807   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 4.824 Collecting sympy (from onnxruntime==1.22.0->crewai==0.148.0)
#9 4.829   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#9 4.877 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm)
#9 4.882   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 4.895 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 4.900   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 4.914 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 4.920   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 4.940 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 4.945   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 5.150 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.155   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 5.167 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.148.0)
#9 5.172   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 5.767 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.148.0)
#9 5.772   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 5.787 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.148.0)
#9 5.792   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.803 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.148.0)
#9 5.808   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 5.822 Collecting iniconfig>=1.0.1 (from pytest)
#9 5.827   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 5.842 Collecting pluggy<2,>=1.5 (from pytest)
#9 5.843   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 5.860 Collecting pygments>=2.7.2 (from pytest)
#9 5.865   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 6.221 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 6.226   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 6.243 Collecting idna>=2.8 (from anyio)
#9 6.248   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#9 6.264 Collecting execnet>=2.1 (from pytest-xdist)
#9 6.268   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 6.311 Collecting posthog>=4.5.0 (from mem0ai)
#9 6.316   Downloading posthog-7.15.3-py3-none-any.whl.metadata (4.6 kB)
#9 6.325 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.148.0)
#9 6.330   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 6.365 Collecting pytz>=2024.1 (from mem0ai)
#9 6.370   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 6.394 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 6.399   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 6.617 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 6.622   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 6.644 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.649   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 6.668 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.673   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 6.802 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.807   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 6.831 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 6.836   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#9 6.859 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.863   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#9 6.884 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.888   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 6.919 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.924   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 6.941 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.946   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 6.968 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.148.0)
#9 6.973   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 7.373 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.378   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 7.415 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.420   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 7.439 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.444   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 7.469 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.473   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#9 7.488 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.493   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 7.582 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.587   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 7.629 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.633   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 7.836 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.841   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 7.874 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.879   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 7.895 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.148.0)
#9 7.899   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 7.925 Collecting certifi (from httpx>=0.23.0->litellm)
#9 7.930   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 7.946 Collecting httpcore==1.* (from httpx>=0.23.0->litellm)
#9 7.951   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 7.965 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm)
#9 7.970   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.992 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#9 7.997   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 8.016 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.020   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 8.094 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.099   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 8.128 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.148.0)
#9 8.133   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 8.139 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.144   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 8.166 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm)
#9 8.170   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 8.182 Collecting aiosignal>=1.4.0 (from aiohttp->litellm)
#9 8.188   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 8.250 Collecting frozenlist>=1.1.1 (from aiohttp->litellm)
#9 8.254   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 8.508 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm)
#9 8.514   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 8.566 Collecting propcache>=0.2.0 (from aiohttp->litellm)
#9 8.571   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 8.777 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm)
#9 8.782   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 8.807 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.148.0)
#9 8.811   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 8.829 Collecting sniffio (from openai>=1.13.3->crewai==0.148.0)
#9 8.834   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 8.920 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 8.925   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 8.949 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 8.953   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 8.972 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 8.977   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 9.000 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.004   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 9.019 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.024   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 9.057 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.061   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 9.074 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.079   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 9.104 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.109   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 9.122 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.127   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 9.141 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.146   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 9.165 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.169   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 9.187 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.148.0)
#9 9.193   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#9 9.219 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.224   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 9.242 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.247   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 9.265 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.148.0)
#9 9.270   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 9.299 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.148.0)
#9 9.304   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#9 9.329 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.334   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#9 9.476 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.481   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#9 9.624 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.628   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#9 9.783 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.790   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 9.876 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.148.0)
#9 9.880   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
