
========================================================================
epoch=1 docker_round=1 ok=True
#7 56.38 Get:36 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 57.57 Get:37 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 59.44 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 62.17 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 63.71 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 64.47 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 65.16 Get:42 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#7 65.95 Get:43 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 66.92 Get:44 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 68.77 Get:45 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 69.96 Get:46 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 70.97 Get:47 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 72.83 Get:48 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 74.14 Get:49 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 75.19 Get:50 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 77.79 Get:51 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 78.92 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 80.21 Get:53 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 81.24 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 82.16 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 83.88 Get:56 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 85.39 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 87.29 Get:58 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 88.08 Get:59 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 89.61 Get:60 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 91.04 Get:61 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 92.40 Get:62 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 93.77 Get:63 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#7 95.52 Get:64 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 96.98 Get:65 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 97.27 debconf: unable to initialize frontend: Dialog
#7 97.27 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 97.27 debconf: falling back to frontend: Readline
#7 97.27 debconf: unable to initialize frontend: Readline
#7 97.27 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 65.)
#7 97.27 debconf: falling back to frontend: Teletype
#7 97.28 debconf: unable to initialize frontend: Teletype
#7 97.28 debconf: (This frontend requires a controlling tty.)
#7 97.28 debconf: falling back to frontend: Noninteractive
#7 98.96 Fetched 79.2 MB in 1min 28s (898 kB/s)
#7 98.98 Selecting previously unselected package libexpat1:amd64.
#7 98.98 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 98.99 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 98.99 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 99.03 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 99.04 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 99.04 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 99.15 Selecting previously unselected package python3.13-minimal.
#7 99.15 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 99.16 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 99.29 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 99.30 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 99.31 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 99.94 Selecting previously unselected package python3-minimal.
#7 99.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 99.95 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 99.95 Unpacking python3-minimal (3.13.5-1) ...
#7 99.98 Selecting previously unselected package media-types.
#7 99.98 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 99.98 Unpacking media-types (13.0.0) ...
#7 100.0 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 100.0 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 100.0 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 100.2 Selecting previously unselected package python3.13.
#7 100.2 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 100.2 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 100.2 Selecting previously unselected package libpython3-stdlib:amd64.
#7 100.2 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 100.2 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 100.2 Setting up python3-minimal (3.13.5-1) ...
#7 100.4 Selecting previously unselected package python3.
#7 100.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 100.5 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 100.5 Unpacking python3 (3.13.5-1) ...
#7 100.5 Selecting previously unselected package manpages.
#7 100.5 Preparing to unpack .../01-manpages_6.9.1-1_all.deb ...
#7 100.5 Unpacking manpages (6.9.1-1) ...
#7 100.6 Selecting previously unselected package libsframe1:amd64.
#7 100.6 Preparing to unpack .../02-libsframe1_2.44-3_amd64.deb ...
#7 100.6 Unpacking libsframe1:amd64 (2.44-3) ...
#7 100.6 Selecting previously unselected package binutils-common:amd64.
#7 100.6 Preparing to unpack .../03-binutils-common_2.44-3_amd64.deb ...
#7 100.6 Unpacking binutils-common:amd64 (2.44-3) ...
#7 100.8 Selecting previously unselected package libbinutils:amd64.
#7 100.8 Preparing to unpack .../04-libbinutils_2.44-3_amd64.deb ...
#7 100.8 Unpacking libbinutils:amd64 (2.44-3) ...
#7 100.8 Selecting previously unselected package libgprofng0:amd64.
#7 100.8 Preparing to unpack .../05-libgprofng0_2.44-3_amd64.deb ...
#7 100.8 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 100.9 Selecting previously unselected package libctf-nobfd0:amd64.
#7 100.9 Preparing to unpack .../06-libctf-nobfd0_2.44-3_amd64.deb ...
#7 100.9 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 101.0 Selecting previously unselected package libctf0:amd64.
#7 101.0 Preparing to unpack .../07-libctf0_2.44-3_amd64.deb ...
#7 101.0 Unpacking libctf0:amd64 (2.44-3) ...
#7 101.0 Selecting previously unselected package libjansson4:amd64.
#7 101.0 Preparing to unpack .../08-libjansson4_2.14-2+b3_amd64.deb ...
#7 101.0 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 101.1 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 101.1 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 101.1 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 101.2 Selecting previously unselected package binutils.
#7 101.2 Preparing to unpack .../10-binutils_2.44-3_amd64.deb ...
#7 101.3 Unpacking binutils (2.44-3) ...
#7 101.3 Selecting previously unselected package libisl23:amd64.
#7 101.3 Preparing to unpack .../11-libisl23_0.27-1_amd64.deb ...
#7 101.3 Unpacking libisl23:amd64 (0.27-1) ...
#7 101.4 Selecting previously unselected package libmpfr6:amd64.
#7 101.4 Preparing to unpack .../12-libmpfr6_4.2.2-1_amd64.deb ...
#7 101.4 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 101.5 Selecting previously unselected package libmpc3:amd64.
#7 101.5 Preparing to unpack .../13-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 101.5 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 101.5 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 101.5 Preparing to unpack .../14-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 101.5 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 101.9 Selecting previously unselected package cpp-14.
#7 101.9 Preparing to unpack .../15-cpp-14_14.2.0-19_amd64.deb ...
#7 101.9 Unpacking cpp-14 (14.2.0-19) ...
#7 102.0 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 102.0 Preparing to unpack .../16-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 102.0 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 102.0 Selecting previously unselected package cpp.
#7 102.0 Preparing to unpack .../17-cpp_4%3a14.2.0-1_amd64.deb ...
#7 102.0 Unpacking cpp (4:14.2.0-1) ...
#7 102.0 Selecting previously unselected package libcc1-0:amd64.
#7 102.0 Preparing to unpack .../18-libcc1-0_14.2.0-19_amd64.deb ...
#7 102.0 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 102.1 Selecting previously unselected package libgomp1:amd64.
#7 102.1 Preparing to unpack .../19-libgomp1_14.2.0-19_amd64.deb ...
#7 102.1 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 102.1 Selecting previously unselected package libitm1:amd64.
#7 102.1 Preparing to unpack .../20-libitm1_14.2.0-19_amd64.deb ...
#7 102.1 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 102.1 Selecting previously unselected package libatomic1:amd64.
#7 102.1 Preparing to unpack .../21-libatomic1_14.2.0-19_amd64.deb ...
#7 102.2 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 102.2 Selecting previously unselected package libasan8:amd64.
#7 102.2 Preparing to unpack .../22-libasan8_14.2.0-19_amd64.deb ...
#7 102.2 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 102.4 Selecting previously unselected package liblsan0:amd64.
#7 102.4 Preparing to unpack .../23

... [LOG TRUNCATED] ...

i<3.0.0,>=2.20.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.44.0)
#11 11.68 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#11 11.89   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 11.96 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.11/site-packages (from litellm) (0.13.0)
#11 12.34 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 12.57   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 12.97 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#11 13.19   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 13.21 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.2)
#11 13.21 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.11/site-packages (from litellm) (3.1.6)
#11 13.21 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.14.1)
#11 13.21 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.13.4)
#11 13.48 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#11 13.70   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 13.74 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#11 13.74 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#11 13.74 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#11 13.74 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#11 13.75 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#11 13.75 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#11 13.75 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#11 13.75 Requirement already satisfied: anyio in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (4.14.1)
#11 13.75 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#11 13.76 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#11 13.76 Requirement already satisfied: idna in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (3.18)
#11 13.76 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#11 14.08 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 14.30   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 14.36 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#11 14.62 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#11 14.83   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 15.10 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#11 15.31   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 16.04 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#11 16.25   Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 16.27 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 16.27 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#11 16.27 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#11 16.27 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#11 16.28 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#11 16.28 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#11 16.28 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#11 16.28 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#11 16.28 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
