
========================================================================
epoch=1 docker_round=1 ok=True
#8 7.304 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.186.1)
#8 7.309   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 7.362 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.186.1)
#8 7.366   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.385 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.186.1)
#8 7.390   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#8 7.405 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.186.1)
#8 7.410   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 7.573 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.186.1)
#8 7.578   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 7.582 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.186.1) (26.2)
#8 7.743 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.186.1)
#8 7.749   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 7.770 Collecting sympy (from onnxruntime==1.22.0->crewai==0.186.1)
#8 7.775   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#8 7.824 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.186.1)
#8 7.828   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 7.846 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 7.851   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.865 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 7.870   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.893 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 7.898   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.107 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 8.112   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.124 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.186.1)
#8 8.128   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 8.752 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.186.1)
#8 8.757   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.776 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.186.1)
#8 8.781   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.794 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.186.1)
#8 8.801   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.819 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 8.824   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 8.836 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 8.841   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.914 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 8.921   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.117 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 9.122   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.175 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 9.180   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.432 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 9.437   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 9.459 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 9.463   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#8 9.490 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.495   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 9.516 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.521   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#8 9.604 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.609   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 9.632 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.186.1)
#8 9.637   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#8 9.660 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.665   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#8 9.688 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.692   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 9.720 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.725   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 9.743 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.748   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 9.771 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.186.1)
#8 9.775   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 10.23 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.24   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#8 10.27 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.28   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 10.30 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.30   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 10.33 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.33   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#8 10.34 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.35   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 10.38 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.39   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.43 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.44   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 10.64 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.64   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 10.68 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 10.68   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 10.70 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.186.1)
#8 10.70   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 10.73 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 10.73   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 10.75 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 10.76   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#8 10.77 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 10.78   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 10.79 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 10.80   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.82 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.186.1)
#8 10.82   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 10.84 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.186.1)
#8 10.84   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 10.97 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.186.1)
#8 10.97   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 11.00 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.186.1)
#8 11.01   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 11.01 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 11.02   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 11.04 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.186.1)
#8 11.04   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 11.06 Collecting sniffio (from openai>=1.13.3->crewai==0.186.1)
#8 11.06   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 11.16 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#8 11.16   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 11.18 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#8 11.19   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.21 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.21   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 11.23 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.24   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 11.25 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.26   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 11.27 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.28   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 11.30 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.31   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 11.32 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.33   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 11.35 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.35   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 11.37 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.37   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 11.39 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.39   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 11.41 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.41   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 11.43 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.186.1)
#8 11.43   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 11.46 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.46   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 11.48 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.48   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#8 11.50 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.186.1)
#8 11.51   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#8 11.52 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.186.1)
#8 11.52   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 11.55 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.186.1)
#8 11.55   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#8 11.58 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.186.1)
#8 11.58   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#8 11.72 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.186.1)
#8 11.73   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 11.80 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.186.1)
#8 11.81   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#8 12.02 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.186.1)
#8 12.02   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 12.11 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.186.1)
#8 12.11   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 12.13 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.186.1)
#8 12.13   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 12.18 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.186.1)
#8 12.18   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#8 12.20 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.186.1)
#8 12.21   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#8 12.24 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.186.1)
#8 12.24   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#8 12.26 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 12.26   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 12.27 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 12.28   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#8 12.29 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 12.30   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#8 12.31 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 12.32   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#8 12.33 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 12.34   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 12.37 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
#8 12.37   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 12.43 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.186.1)
