
========================================================================
epoch=1 docker_round=1 ok=True
#9 4.784   Downloading grpcio_status-1.81.1-py3-none-any.whl.metadata (1.2 kB)
#9 4.807 Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 4.813   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 5.020 Collecting cryptography>=38.0.3 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.026   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 5.038 INFO: pip is looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#9 5.038 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.043   Downloading grpcio_status-1.81.0-py3-none-any.whl.metadata (1.2 kB)
#9 5.052   Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)
#9 5.070   Downloading grpcio_status-1.78.0-py3-none-any.whl.metadata (1.3 kB)
#9 5.082   Downloading grpcio_status-1.76.0-py3-none-any.whl.metadata (1.1 kB)
#9 5.095   Downloading grpcio_status-1.75.1-py3-none-any.whl.metadata (1.1 kB)
#9 5.108   Downloading grpcio_status-1.75.0-py3-none-any.whl.metadata (1.1 kB)
#9 5.120   Downloading grpcio_status-1.74.0-py3-none-any.whl.metadata (1.1 kB)
#9 5.125 INFO: pip is still looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#9 5.131   Downloading grpcio_status-1.73.1-py3-none-any.whl.metadata (1.1 kB)
#9 5.144   Downloading grpcio_status-1.73.0-py3-none-any.whl.metadata (1.1 kB)
#9 5.157   Downloading grpcio_status-1.72.2-py3-none-any.whl.metadata (1.1 kB)
#9 5.168   Downloading grpcio_status-1.72.1-py3-none-any.whl.metadata (1.1 kB)
#9 5.180   Downloading grpcio_status-1.71.2-py3-none-any.whl.metadata (1.1 kB)
#9 5.282 Collecting charset_normalizer<4,>=2 (from requests->agentscope==0.0.1)
#9 5.288   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 5.305 Collecting idna<4,>=2.5 (from requests->agentscope==0.0.1)
#9 5.311   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 5.345 Collecting urllib3<3,>=1.26 (from requests->agentscope==0.0.1)
#9 5.351   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.374 Collecting certifi>=2023.5.7 (from requests->agentscope==0.0.1)
#9 5.380   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 5.471 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.477   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 5.495 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.501   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 5.557 Collecting MarkupSafe>=2.0 (from Jinja2>=3.1.2->Flask==3.0.0->agentscope==0.0.1)
#9 5.562   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 5.578 Collecting httpx>=0.27 (from ollama>=0.1.7->agentscope==0.0.1)
#9 5.583   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 5.605 Collecting anyio (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.1)
#9 5.610   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 5.635 Collecting httpcore==1.* (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.1)
#9 5.641   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 5.660 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27->ollama>=0.1.7->agentscope==0.0.1)
#9 5.667   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 5.690 Collecting distro<2,>=1.7.0 (from openai>=1.3.0->agentscope==0.0.1)
#9 5.698   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 5.789 Collecting jiter<1,>=0.10.0 (from openai>=1.3.0->agentscope==0.0.1)
#9 5.795   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.811 Collecting sniffio (from openai>=1.3.0->agentscope==0.0.1)
#9 5.817   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 5.851 Collecting annotated-types>=0.6.0 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 5.858   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 6.512 Collecting pydantic-core==2.46.4 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 6.518   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 6.531 Collecting typing-inspection>=0.4.2 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 6.543   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 6.577 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 6.582   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#9 6.606 Collecting bidict>=0.21.0 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.613   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#9 6.646 Collecting python-engineio>=4.13.2 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.651   Downloading python_engineio-4.13.2-py3-none-any.whl.metadata (2.3 kB)
#9 6.666 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.672   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#9 6.689 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.1)
#9 6.696   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#9 6.723 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.730   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 6.748 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.754   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 6.778 Collecting attrs>=17.3.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.785   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 6.864 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 6.870   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 7.136 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 7.142   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 7.206 Collecting propcache>=0.2.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 7.212   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 7.445 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.1)
#9 7.451   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 7.504 Collecting httplib2<1.0.0,>=0.19.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.510   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 7.530 Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.539   Downloading google_auth_httplib2-0.4.0-py3-none-any.whl.metadata (3.0 kB)
#9 7.558 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.564   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 7.607 Collecting pyparsing<4,>=3.1 (from httplib2<1.0.0,>=0.19.0->google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.1)
#9 7.613   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 7.954 Collecting regex (from tiktoken->agentscope==0.0.1)
#9 7.960   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 7.979 Downloading dashscope-1.14.1-py3-none-any.whl (1.2 MB)
#9 8.038    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 22.3 MB/s  0:00:00
#9 8.044 Downloading flask-3.0.0-py3-none-any.whl (99 kB)
#9 8.055 Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl (14 kB)
#9 8.064 Downloading Flask_SocketIO-5.3.6-py3-none-any.whl (18 kB)
#9 8.074 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 8.083 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 8.095 Downloading google_generativeai-0.8.6-py3-none-any.whl (155 kB)
#9 8.107 Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
#9 8.146    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 36.8 MB/s  0:00:00
#9 8.151 Downloading google_api_core-2.31.0-py3-none-any.whl (173 kB)
#9 8.160 Downloading google_auth-2.55.0-py3-none-any.whl (252 kB)
#9 8.172 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 8.184 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 8.280    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 72.6 MB/s  0:00:00
#9 8.289 Downloading grpcio_status-1.71.2-py3-none-any.whl (14 kB)
#9 8.299 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#9 8.308 Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl (320 kB)
#9 8.318 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 8.329 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 8.340 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 8.349 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 8.359 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 8.370 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#9 8.381 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 8.425    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 111.5 MB/s  0:00:00
#9 8.430 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 8.439 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#9 8.447 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 8.456 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 8.463 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#9 8.472 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 8.483 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 8.494 Downloading h11-0.16.0-py3-none-a

... [LOG TRUNCATED] ...

any.whl (14 kB)
#9 8.734 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#9 8.746 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 8.767    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 93.7 MB/s  0:00:00
#9 8.774 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 8.785 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 8.795 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 8.804 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 8.815 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 8.826 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 8.840 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 8.851 Downloading google_api_python_client-2.197.0-py3-none-any.whl (15.3 MB)
#9 8.964    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 140.9 MB/s  0:00:00
#9 8.972 Downloading google_auth_httplib2-0.4.0-py3-none-any.whl (9.5 kB)
#9 8.983 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#9 8.994 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#9 9.006 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#9 9.017 Downloading inputimeout-1.0.4-py3-none-any.whl (4.6 kB)
#9 9.027 Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
#9 9.038 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 9.158    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 141.6 MB/s  0:00:00
#9 9.164 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#9 9.213    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 151.9 MB/s  0:00:00
#9 9.221 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 9.231 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 9.244 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 9.262    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 67.2 MB/s  0:00:00
#9 9.270 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 9.283    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 61.3 MB/s  0:00:00
#9 9.289 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#9 9.516 Building wheels for collected packages: agentscope
#9 9.517   Building editable for agentscope (pyproject.toml): started
#9 9.750   Building editable for agentscope (pyproject.toml): finished with status 'done'
#9 9.752   Created wheel for agentscope: filename=agentscope-0.0.1-0.editable-py3-none-any.whl size=13166 sha256=a63f748cb73d0147a1320e4f79b1038e8529c2265144a1940787125e30ae7ba7
#9 9.752   Stored in directory: /tmp/pip-ephem-wheel-cache-8mkte5o4/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 9.762 Successfully built agentscope
#9 9.899 Installing collected packages: urllib3, uritemplate, typing-extensions, tqdm, sniffio, regex, pyparsing, pycparser, pyasn1, protobuf, propcache, Pillow, numpy, multidict, MarkupSafe, loguru, jiter, itsdangerous, inputimeout, idna, h11, frozenlist, distro, click, charset_normalizer, certifi, blinker, bidict, attrs, annotated-types, aiohappyeyeballs, yarl, wsproto, Werkzeug, typing-inspection, requests, pydantic-core, pyasn1-modules, proto-plus, Jinja2, httplib2, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, simple-websocket, pydantic, httpx, grpcio-status, Flask, cryptography, aiohttp, python-engineio, openai, ollama, google-auth, Flask-Cors, dashscope, python-socketio, google-auth-httplib2, google-api-core, google-api-python-client, Flask-SocketIO, google-ai-generativelanguage, google-generativeai, agentscope
#9 17.22 
#9 17.23 Successfully installed Flask-3.0.0 Flask-Cors-4.0.0 Flask-SocketIO-5.3.6 Jinja2-3.1.6 MarkupSafe-3.0.3 Pillow-12.2.0 Werkzeug-3.1.8 agentscope-0.0.1 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 bidict-0.23.1 blinker-1.9.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.1 cryptography-49.0.0 dashscope-1.14.1 distro-1.9.0 frozenlist-1.8.0 google-ai-generativelanguage-0.6.15 google-api-core-2.31.0 google-api-python-client-2.197.0 google-auth-2.55.0 google-auth-httplib2-0.4.0 google-generativeai-0.8.6 googleapis-common-protos-1.75.0 grpcio-1.81.1 grpcio-status-1.71.2 h11-0.16.0 httpcore-1.0.9 httplib2-0.31.2 httpx-0.28.1 idna-3.18 inputimeout-1.0.4 itsdangerous-2.2.0 jiter-0.15.0 loguru-0.7.3 multidict-6.7.1 numpy-2.4.6 ollama-0.6.2 openai-2.43.0 propcache-0.5.2 proto-plus-1.28.0 protobuf-5.29.6 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pyparsing-3.3.2 python-engineio-4.13.2 python-socketio-5.16.3 regex-2026.5.9 requests-2.34.2 simple-websocket-1.1.0 sniffio-1.3.1 tiktoken-0.13.0 tqdm-4.68.3 typing-extensions-4.15.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 wsproto-1.3.2 yarl-1.24.2
#9 17.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 17.95 Collecting pytest
#9 18.02   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 18.05 Collecting pytest-mock
#9 18.06   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 18.09 Collecting pytest-asyncio
#9 18.09   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 18.11 Collecting pytest-cov
#9 18.12   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 18.13 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#9 18.23 Collecting setuptools<=81.0.0
#9 18.24   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 18.38 Collecting litellm
#9 18.39   Downloading litellm-1.89.2-py3-none-any.whl.metadata (34 kB)
#9 18.42 Collecting iniconfig>=1.0.1 (from pytest)
#9 18.43   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 18.43 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 18.44 Collecting pluggy<2,>=1.5 (from pytest)
#9 18.45   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 18.48 Collecting pygments>=2.7.2 (from pytest)
#9 18.49   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 18.50 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 18.83 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 18.84   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 18.85 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 18.88 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 18.89   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 18.89 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 18.89 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.43.0)
#9 18.91 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 18.91   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 18.92 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 18.94 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 18.95   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 19.11 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 19.12   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 19.13 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 19.13 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 19.13 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 19.13 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 19.16 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 19.17   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 19.18 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 19.18 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 19.18 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 19.18 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 19.18 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 19.18 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 19.19 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 19.19 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 19.19 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 19.19 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 19.22 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 19.22   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 19.23 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#9 19.24 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 19.25   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 19.28 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 19.29   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 19.52 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 19.53   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 19.54 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 19.54 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#9 19.54 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 19.54 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 19.55 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 19.55 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 19.55 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 19.55 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 19.55 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 19.59 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 19.60   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#9 19.63 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
