
========================================================================
epoch=1 docker_round=1 ok=True
#8 12.70   Downloading langchain_community-0.0.27-py3-none-any.whl.metadata (8.2 kB)
#8 12.71   Downloading langchain_community-0.0.26-py3-none-any.whl.metadata (8.2 kB)
#8 12.72 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 12.73   Downloading langchain_community-0.0.25-py3-none-any.whl.metadata (8.1 kB)
#8 12.78   Downloading langchain_community-0.0.24-py3-none-any.whl.metadata (8.1 kB)
#8 12.80   Downloading langchain_community-0.0.23-py3-none-any.whl.metadata (8.1 kB)
#8 12.81   Downloading langchain_community-0.0.22-py3-none-any.whl.metadata (8.1 kB)
#8 12.82   Downloading langchain_community-0.0.21-py3-none-any.whl.metadata (8.1 kB)
#8 12.88   Downloading langchain_community-0.0.20-py3-none-any.whl.metadata (8.1 kB)
#8 12.90 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 12.90   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 12.91 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 12.92   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 12.98 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 12.98   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 13.08 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 13.08   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 13.41 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 13.41   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 13.51 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 13.51   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 13.58 Collecting typing_extensions>=4.4 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 13.58   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 14.08 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.1.0)
#8 14.09   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 14.12 Collecting marshmallow<4.0.0,>=3.18.0 (from dataclasses-json<0.7,>=0.5.7->langchain<0.1.0)
#8 14.18   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#8 14.19 Collecting typing-inspect<1,>=0.4.0 (from dataclasses-json<0.7,>=0.5.7->langchain<0.1.0)
#8 14.19   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#8 14.21 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain<0.1.0)
#8 14.21   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 14.22 INFO: pip is looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#8 14.22 Collecting langchain-core<0.2,>=0.1.5 (from langchain<0.1.0)
#8 14.22   Downloading langchain_core-0.1.52-py3-none-any.whl.metadata (5.9 kB)
#8 14.28   Downloading langchain_core-0.1.51-py3-none-any.whl.metadata (5.9 kB)
#8 14.29   Downloading langchain_core-0.1.50-py3-none-any.whl.metadata (5.9 kB)
#8 14.30   Downloading langchain_core-0.1.49-py3-none-any.whl.metadata (5.9 kB)
#8 14.31   Downloading langchain_core-0.1.48-py3-none-any.whl.metadata (5.9 kB)
#8 14.32   Downloading langchain_core-0.1.47-py3-none-any.whl.metadata (5.9 kB)
#8 14.37   Downloading langchain_core-0.1.46-py3-none-any.whl.metadata (5.9 kB)
#8 14.38 INFO: pip is still looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#8 14.39   Downloading langchain_core-0.1.45-py3-none-any.whl.metadata (5.9 kB)
#8 14.39   Downloading langchain_core-0.1.44-py3-none-any.whl.metadata (5.9 kB)
#8 14.40   Downloading langchain_core-0.1.43-py3-none-any.whl.metadata (5.9 kB)
#8 14.41   Downloading langchain_core-0.1.42-py3-none-any.whl.metadata (5.9 kB)
#8 14.42   Downloading langchain_core-0.1.41-py3-none-any.whl.metadata (5.9 kB)
#8 14.42 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 14.43   Downloading langchain_core-0.1.40-py3-none-any.whl.metadata (5.9 kB)
#8 14.48   Downloading langchain_core-0.1.39-py3-none-any.whl.metadata (5.9 kB)
#8 14.49   Downloading langchain_core-0.1.38-py3-none-any.whl.metadata (6.0 kB)
#8 14.50   Downloading langchain_core-0.1.37-py3-none-any.whl.metadata (6.0 kB)
#8 14.51   Downloading langchain_core-0.1.36-py3-none-any.whl.metadata (6.0 kB)
#8 14.52   Downloading langchain_core-0.1.35-py3-none-any.whl.metadata (6.0 kB)
#8 14.53   Downloading langchain_core-0.1.34-py3-none-any.whl.metadata (6.0 kB)
#8 14.58   Downloading langchain_core-0.1.33-py3-none-any.whl.metadata (6.0 kB)
#8 14.60   Downloading langchain_core-0.1.32-py3-none-any.whl.metadata (6.0 kB)
#8 14.61   Downloading langchain_core-0.1.31-py3-none-any.whl.metadata (6.0 kB)
#8 14.62   Downloading langchain_core-0.1.30-py3-none-any.whl.metadata (6.0 kB)
#8 14.63   Downloading langchain_core-0.1.29-py3-none-any.whl.metadata (6.0 kB)
#8 14.67   Downloading langchain_core-0.1.28-py3-none-any.whl.metadata (6.0 kB)
#8 14.69   Downloading langchain_core-0.1.27-py3-none-any.whl.metadata (6.0 kB)
#8 14.70   Downloading langchain_core-0.1.26-py3-none-any.whl.metadata (6.0 kB)
#8 14.71   Downloading langchain_core-0.1.25-py3-none-any.whl.metadata (6.0 kB)
#8 14.72   Downloading langchain_core-0.1.24-py3-none-any.whl.metadata (6.0 kB)
#8 14.73   Downloading langchain_core-0.1.23-py3-none-any.whl.metadata (6.0 kB)
#8 14.78 Collecting langsmith<0.1.0,>=0.0.77 (from langchain<0.1.0)
#8 14.79   Downloading langsmith-0.0.87-py3-none-any.whl.metadata (10 kB)
#8 14.80 Collecting packaging<24.0,>=23.2 (from langchain-core<0.2,>=0.1.5->langchain<0.1.0)
#8 14.81   Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
#8 14.83 Collecting idna>=2.8 (from anyio)
#8 14.88   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 14.89 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1->langchain<0.1.0)
#8 14.90   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 16.01 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1->langchain<0.1.0)
#8 16.01   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 16.08 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1->langchain<0.1.0)
#8 16.08   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 16.21 Collecting charset_normalizer<4,>=2 (from requests<3,>=2->langchain<0.1.0)
#8 16.21   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 16.28 Collecting urllib3<3,>=1.26 (from requests<3,>=2->langchain<0.1.0)
#8 16.29   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 16.30 Collecting certifi>=2023.5.7 (from requests<3,>=2->langchain<0.1.0)
#8 16.30   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 16.51 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain<0.1.0)
#8 16.51   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 16.58 Collecting mypy-extensions>=0.3.0 (from typing-inspect<1,>=0.4.0->dataclasses-json<0.7,>=0.5.7->langchain<0.1.0)
#8 16.58   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 16.60 Collecting iniconfig>=1.0.1 (from pytest)
#8 16.60   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 16.61 Collecting pluggy<2,>=1.5 (from pytest)
#8 16.62   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 16.68 Collecting pygments>=2.7.2 (from pytest)
#8 16.69   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 17.48 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 17.50   Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 17.58 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 17.59   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 17.60 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 17.61   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 17.70 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 17.71   Downloading openai-2.52.0-py3-none-any.whl.metadata (40 kB)
#8 17.78 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 17.79   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 17.82 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 17.83   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 17.89 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 17.90   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 18.12 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 18.12   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 18.19 Collecting click<9.0,>=8.0.0 (from litellm)
#8 18.19   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 18.21 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 18.21   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 18.28 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 18.28   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 18.30 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 18.30   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 18.32 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#8 18.32   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 18.39 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 18.39   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 18.49 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 18.49   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 18.51 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 18.51   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 18.60 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 18.60   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 19.11 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 19.11   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 19.18 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 19.18   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 19.32 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 19.32   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 19.39 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 19.39   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 19.42 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#8 19.42   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 20.21 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 20.21   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 20.30 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 20.30   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#8 20.39 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 20.39   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 20.41 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 20.41   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 20.50 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 20.51   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 20.58 Collecting execnet>=2.1 (from pytest-xdist)
#8 20.58   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 20.61 Collecting posthog>=7.14.0 (from mem0ai)
#8 20.62   Downloading posthog-7.35.4-py3-none-any.whl.metadata (5.4 kB)
#8 20.90 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 20.90   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 20.98 Collecting pytz>=2024.1 (from mem0ai)
#8 20.99   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 21.01 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 21.01   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 21.10 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 21.10   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 22.09 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 22.09   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 22.11 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 22.12   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 22.19 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.19   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 22.21 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.21   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 22.22 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 22.22   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 22.29 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 22.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 49.3 MB/s  0:00:00
#8 22.31 Downloading langchain-0.0.354-py3-none-any.whl (803 kB)
#8 22.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 803.3/803.3 kB 49.5 MB/s  0:00:00
#8 22.37 Downloading langchain_community-0.0.20-py3-none-any.whl (1.7 MB)
#8 22.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 51.7 MB/s  0:00:00
#8 22.41 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 22.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 23.4 MB/s  0:00:00
#8 22.49 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#8 22.49 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 22.50 Downloading langchain_core-0.1.23-py3-none-any.whl (241 kB)
#8 22.51 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 22.52 Downloading langsmith-0.0.87-py3-none-any.whl (55 kB)
#8 22.52 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 22.58 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 22.58 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#8 22.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 44.0 MB/s  0:00:00
#8 23.00 Downloading packaging-23.2-py3-none-any.whl (53 kB)
#8 23.00 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 23.02 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
