
========================================================================
epoch=1 docker_round=1 ok=True
#9 1.937 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 1.942   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 1.975 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 1.980   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 1.997 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 2.002   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 2.019 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.024   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#9 2.057 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.062   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#9 2.096 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.101   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#9 2.115 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.120   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 2.151 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 20))
#9 2.155   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 2.171 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 2.176   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#9 2.196 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.201   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 2.326 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.331   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 2.348 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.352   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#9 2.440 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 7))
#9 2.445   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 2.470 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 7))
#9 2.475   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 2.492 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 7))
#9 2.497   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 2.517 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.522   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 2.703 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.708   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 2.739 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 18))
#9 2.747   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 2.769 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 2.774   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 2.788 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 2.793   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 2.809 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 2.813   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 3.425 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 3.429   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 3.443 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 3.448   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 3.467 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 3.471   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 3.492 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 3.496   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 3.520 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 5))
#9 3.525   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 3.541 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 5))
#9 3.545   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 3.564 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 8))
#9 3.569   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.589 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 8))
#9 3.594   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#9 3.673 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 8))
#9 3.678   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 3.704 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#9 3.709   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#9 3.729 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#9 3.733   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#9 3.753 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 8))
#9 3.758   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#9 3.876 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 8))
#9 3.881   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 3.903 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 8))
#9 3.908   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 3.928 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 8))
#9 3.933   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 3.956 Collecting importlib-resources (from chromadb->-r requirements.txt (line 8))
#9 3.960   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 4.395 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 8))
#9 4.400   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 4.444 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#9 4.449   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 4.469 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 8))
#9 4.474   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 4.497 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 8))
#9 4.502   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 4.519 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#9 4.524   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 4.568 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 8))
#9 4.572   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 4.774 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 8))
#9 4.779   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 4.820 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 8))
#9 4.825   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 4.842 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 9))
#9 4.846   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 4.854 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 9)) (26.2)
#9 4.882 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 10))
#9 4.886   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 4.901 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 10))
#9 4.906   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 4.946 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 12))
#9 4.950   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 5.398 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 13))
#9 5.403   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 5.417 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 13))
#9 5.422   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 5.437 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 13))
#9 5.442   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 5.511 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.515   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.521 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 5.521 Collecting instructor (from -r requirements.txt (line 13))
#9 5.527   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#9 5.537 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.543   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.547 Collecting instructor (from -r requirements.txt (line 13))
#9 5.552   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#9 5.581 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 13))
#9 5.586   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 5.591 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.597   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.602 Collecting instructor (from -r requirements.txt (line 13))
#9 5.607   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#9 5.624   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#9 5.637   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#9 5.651   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#9 5.665   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#9 5.674 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 5.683   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#9 5.696 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.703   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.711 Collecting instructor (from -r requirements.txt (line 13))
#9 5.717   Downloading instructor-1.11.3-py3-none-any.whl.metadata (11 kB)
#9 5.732   Downloading instructor-1.11.2-py3-none-any.whl.metadata (11 kB)
#9 5.745   Downloading instructor-1.11.0-py3-none-any.whl.metadata (11 kB)
#9 5.760   Downloading instructor-1.10.0-py3-none-any.whl.metadata (11 kB)
#9 5.769 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 5.776   Downloading instructor-1.9.2-py3-none-any.whl.metadata (11 kB)
#9 5.828 Collecting mkdocs-material>=9.5.49 (from instructor->-r requirements.txt (line 13))
#9 5.833   Downloading mkdocs_material-9.7.6-py3-none-any.whl.metadata (19 kB)
#9 5.853 Collecting mkdocs>=1.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.857   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#9 5.863 Collecting instructor (from -r requirements.txt (line 13))
#9 5.868   Downloading instructor-1.9.1-py3-none-any.whl.metadata (11 kB)
#9 5.883   Downloading instructor-1.9.0-py3-none-any.whl.metadata (11 kB)
#9 5.896   Downloading instructor-1.8.3-py3-none-any.whl.metadata (24 kB)
#9 5.903 Collecting jiter<0.9,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 5.909   Downloading jiter-0.8.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 5.913 Collecting instructor (from -r requirements.txt (line 13))
#9 5.920   Downloading instructor-1.8.2-py3-none-any.whl.metadata (23 kB)
#9 5.939   Downloading instructor-1.8.1-py3-none-any.whl.metadata (23 kB)
#9 5.951   Downloading instructor-1.8.0-py3-none-any.whl.metadata (23 kB)
#9 5.964   Downloading instructor-1.7.9-py3-none-any.whl.metadata (22 kB)
#9 5.977   Downloading instructor-1.7.8-py3-none-any.whl.metadata (22 kB)
#9 5.990   Downloading instructor-1.7.7-py3-none-any.whl.metadata (22 kB)
#9 6.003   Downloading instructor-1.7.6-py3-none-any.whl.metadata (22 kB)
#9 6.016   Downloading instructor-1.7.5-py3-none-any.whl.metadata (22 kB)
#9 6.028   Downloading instructor-1.7.4-py3-none-any.whl.metadata (19 kB)
#9 6.041   Downloading instructor-1.7.3-py3-none-any.whl.metadata (19 kB)
#9 6.054   Downloading instructor-1.7.2-py3-none-any.whl.metadata (18 kB)
#9 6.067   Downloading instructor-1.7.1-py3-none-any.whl.metadata (17 kB)
#9 6.076 Collecting docstring-parser<0.17,>=0.16 (from instructor->-r requirements.txt (line 13))
#9 6.081   Downloading docstring_parser-0.16-py3-none-any.whl.metadata (3.0 kB)
#9 6.085 Collecting instructor (from -r requirements.txt (line 13))
#9 6.091   Downloading instructor-1.7.0-py3-none-any.whl.metadata (17 kB)
#9 6.099 Collecting jiter<0.7,>=0.6.1 (from instructor->-r requirements.txt (line 13))
#9 6.105   Downloading jiter-0.6.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.109 Collecting instructor (from -r requirements.txt (line 13))
#9 6.116   Downloading instructor-1.6.4-py3-none-any.whl.metadata (17 kB)
#9 6.129   Downloading instructor-1.6.3-py3-none-any.whl.metadata (17 kB)
#9 6.136 Collecting jiter<0.6.0,>=0.5.0 (from instructor->-r requirements.txt (line 13))
#9 6.145   Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.148 Collecting instructor (from -r requirements.txt (line 13))
#9 6.155   Downloading instructor-1.6.2-py3-none-any.whl.metadata (17 kB)
#9 6.174   Downloading instructor-1.6.1-py3-none-any.whl.metadata (17 kB)
#9 6.187   Downloading instructor-1.6.0-py3-none-any.whl.metadata (17 kB)
#9 6.199   Downloading instructor-1.5.2-py3-none-any.whl.metadata (15 kB)
#9 6.212   Downloading instructor-1.5.1-py3-none-any.whl.metadata (15 kB)
#9 6.224   Downloading instructor-1.5.0-py3-none-any.whl.metadata (14 kB)
#9 6.237   Downloading instructor-1.4.3-py3-none-any.whl.metadata (14 kB)
#9 6.251   Downloading instructor-1.4.2-py3-none-any.whl.metadata (14 kB)
#9 6.262   Downloading instructor-1.4.1-py3-none-any.whl.metadata (14 kB)
#9 6.281   Downloading instructor-1.4.0-py3-none-any.whl.metadata (14 kB)
#9 6.287 Collecting jiter<0.5.0,>=0.4.1 (from instructor->-r requirements.txt (line 13))
#9 6.293   Downloading jiter-0.4.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#9 6.297 Collecting instructor (from -r requirements.txt (line 13))
#9 6.302   Downloading instructor-1.3.7-py3-none-any.whl.metadata (14 kB)
#9 6.322 Collecting rich (from -r requirements.txt (line 1))
#9 6.327   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 6.332 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 8))
#9 6.337   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 6.357 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor->-r requirements.txt (line 13))
#9 6.362   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
