
========================================================================
epoch=1 docker_round=1 ok=False
0.226 src layout detected, setting PYTHONPATH
0.226 /bin/sh: 1: cannot open =81.0.0: No such file
------
env.dockerfile:30
--------------------
  29 |     # Detect src layout or imports from src; set PYTHONPATH
  30 | >>> RUN if [ -d "src" ] || grep -Rq '^[[:space:]]*from src\.|^[[:space:]]*import src\.' . ; then \
  31 | >>>         echo "src layout detected, setting PYTHONPATH"; \
  32 | >>>         echo "export PYTHONPATH=/app" > /etc/profile.d/pythonpath.sh; \
  33 | >>>         export PYTHONPATH=/app; \
  34 | >>>         if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi && \
  35 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio pytest-xdist pytest-timeout setuptools<=81.0.0 litellm mem0ai embedchain langchain-community "langchain<0.3.0"; \
  36 | >>>     else \
  37 | >>>         if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi && \
  38 | >>>         pip install -e . && \
  39 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio pytest-xdist pytest-timeout setuptools<=81.0.0 litellm mem0ai embedchain langchain-community "langchain<0.3.0"; \
  40 | >>>     fi
  41 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -d \"src\" ] || grep -Rq '^[[:space:]]*from src\\.|^[[:space:]]*import src\\.' . ; then         echo \"src layout detected, setting PYTHONPATH\";         echo \"export PYTHONPATH=/app\" > /etc/profile.d/pythonpath.sh;         export PYTHONPATH=/app;         if [ -f \"requirements.txt\" ]; then pip install -r requirements.txt; fi &&         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio pytest-xdist pytest-timeout setuptools<=81.0.0 litellm mem0ai embedchain langchain-community \"langchain<0.3.0\";     else         if [ -f \"requirements.txt\" ]; then pip install -r requirements.txt; fi &&         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio pytest-xdist pytest-timeout setuptools<=81.0.0 litellm mem0ai embedchain langchain-community \"langchain<0.3.0\";     fi" did not complete successfully: exit code: 2
========================================================================
epoch=3 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.62kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 44.69kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.7s

#8 [4/5] RUN if [ -d "src" ] || grep -Rq '^[[:space:]]*from src\.\|^[[:space:]]*import src\.' . ; then     echo "src layout detected, setting PYTHONPATH";     echo "export PYTHONPATH=/app" > /etc/profile.d/pythonpath.sh;     export PYTHONPATH=/app;     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai embedchain langchain-community "langchain<0.3.0"; else     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-vcr anyio pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai embedchain langchain-community "langchain<0.3.0"; fi
#8 0.225 src layout detected, setting PYTHONPATH
#8 1.435 Collecting pytest
#8 1.493   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 1.518 Collecting pytest-mock
#8 1.522   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 1.543 Collecting pytest-asyncio
#8 1.549   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#8 1.573 Collecting pytest-cov
#8 1.578   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 1.597 Collecting pytest-vcr
#8 1.602   Downloading pytest_vcr-1.0.2-py2.py3-none-any.whl.metadata (2.5 kB)
#8 1.625 Collecting anyio
#8 1.629   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 1.650 Collecting pytest-xdist
#8 1.654   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 1.669 Collecting pytest-timeout
#8 1.674   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 1.814 Collecting setuptools<=81.0.0
#8 1.818   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.992 Collecting litellm
#8 1.996   Downloading litellm-1.86.1-py3-none-any.whl.metadata (33 kB)
#8 2.042 Collecting mem0ai
#8 2.046   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#8 2.094 Collecting embedchain
#8 2.098   Downloading embedchain-0.1.128-py3-none-any.whl.metadata (9.2 kB)
#8 2.132 Collecting langchain-community
#8 2.136   Downloading langchain_community-0.4.2-py3-none-any.whl.metadata (3.4 kB)
#8 2.214 Collecting langchain<0.3.0
#8 2.219   Downloading langchain-0.2.17-py3-none-any.whl.metadata (7.1 kB)
#8 2.234 Collecting iniconfig>=1.0.1 (from pytest)
#8 2.238   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 2.258 Collecting packaging>=22 (from pytest)
#8 2.263   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.276 Collecting pluggy<2,>=1.5 (from pytest)
#8 2.281   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 2.304 Collecting pygments>=2.7.2 (from pytest)
#8 2.311   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 2.354 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#8 2.359   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 2.696 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 2.701   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#8 2.761 Collecting vcrpy (from pytest-vcr)
#8 2.765   Downloading vcrpy-8.1.1-py3-none-any.whl.metadata (4.7 kB)
#8 2.783 Collecting idna>=2.8 (from anyio)
#8 2.788   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#8 2.808 Collecting execnet>=2.1 (from pytest-xdist)
#8 2.813   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 2.847 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 2.852   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 2.878 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 2.882   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 2.939 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 2.944   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#8 2.966 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 2.970   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 3.007 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 3.012   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 3.046 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 3.050   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 3.162 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 3.166   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 3.191 Collecting click<9.0,>=8.0.0 (from litellm)
#8 3.195   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 3.213 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 3.218   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 3.613 Collecting aiohttp<4.0,>=3.10 (from litellm)
#8 3.618   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 3.711 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#8 3.716   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 3.752 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 3.756   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 3.816 Collecting posthog>=4.5.0 (from mem0ai)
#8 3.821   Downloading posthog-7.15.4-py3-none-any.whl.metadata (4.6 kB)
#8 3.947 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 3.952   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 4.000 Collecting pytz>=2024.1 (from mem0ai)
#8 4.004   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 4.035 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 4.039   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 4.282 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 4.287   Downloading sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 4.322 Collecting alembic<2.0.0,>=1.13.1 (from embedchain)
#8 4.326   Downloading alembic-1.18.4-py3-none-any.whl.metadata (7.2 kB)
#8 4.344 Collecting beautifulsoup4<5.0.0,>=4.12.2 (from embedchain)
#8 4.349   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#8 4.388 Collecting chromadb<0.6.0,>=0.5.10 (from embedchain)
#8 4.393   Downloading chromadb-0.5.23-py3-none-any.whl.metadata (6.8 kB)
#8 4.414 Collecting gptcache<0.2.0,>=0.1.43 (from embedchain)
#8 4.419   Downloading gptcache-0.1.44-py3-none-any.whl.metadata (24 kB)
#8 4.455 INFO: pip is looking at multiple versions of embedchain to determine which version is compatible with other requirements. This could take a while.
#8 4.456 Collecting embedchain
#8 4.460   Downloading embedchain-0.1.127-py3-none-any.whl.metadata (9.3 kB)
#8 4.510 Collecting cohere<6.0,>=5.3 (from embedchain)
#8 4.514   Downloading cohere-5.21.1-py3-none-any.whl.metadata (3.6 kB)
#8 4.561 Collecting google-cloud-aiplatform<2.0.0,>=1.26.1 (from embedchain)
#8 4.566   Downloading google_cloud_aiplatform-1.153.1-py2.py3-none-any.whl.metadata (49 kB)
#8 4.652 Collecting embedchain
#8 4.657   Downloading embedchain-0.1.126-py3-none-any.whl.metadata (9.3 kB)
#8 4.668   Downloading embedchain-0.1.125-py3-none-any.whl.metadata (9.3 kB)
#8 4.680   Downloading embedchain-0.1.124-py3-none-any.whl.metadata (9.3 kB)
#8 4.695 Collecting chromadb<0.5.0,>=0.4.24 (from embedchain)
#8 4.700   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#8 4.706 Collecting embedchain
#8 4.711   Downloading embedchain-0.1.123-py3-none-any.whl.metadata (9.3 kB)
#8 4.723   Downloading embedchain-0.1.122-py3-none-any.whl.metadata (9.3 kB)
#8 4.788 Collecting langchain-cohere<0.2.0,>=0.1.4 (from embedchain)
#8 4.792   Downloading langchain_cohere-0.1.9-py3-none-any.whl.metadata (6.6 kB)
#8 4.804 Collecting langchain-community
#8 4.809   Downloading langchain_community-0.2.19-py3-none-any.whl.metadata (2.7 kB)
#8 4.841 Collecting langchain-openai<0.2.0,>=0.1.7 (from embedchain)
#8 4.846   Downloading langchain_openai-0.1.25-py3-none-any.whl.metadata (2.6 kB)
#8 4.864 Collecting mem0ai
#8 4.869   Downloading mem0ai-0.1.118-py3-none-any.whl.metadata (9.7 kB)
#8 4.914 Collecting embedchain
#8 4.919   Downloading embedchain-0.1.121-py3-none-any.whl.metadata (9.3 kB)
#8 4.938 Collecting mem0ai
#8 4.944   Downloading mem0ai-0.0.20-py3-none-any.whl.metadata (8.2 kB)
#8 4.949 INFO: pip is still looking at multiple versions of embedchain to determine which version is compatible with other requirements. This could take a while.
#8 4.949 Collecting embedchain
#8 4.954   Downloading embedchain-0.1.120-py3-none-any.whl.metadata (9.3 kB)
#8 4.975 Collecting mem0ai
#8 4.980   Downloading mem0ai-0.0.9-py3-none-any.whl.metadata (3.8 kB)
#8 4.983 Collecting embedchain
#8 4.988   Downloading embedchain-0.1.119-py3-none-any.whl.metadata (9.1 kB)
#8 5.000   Downloading embedchain-0.1.118-py3-none-any.whl.metadata (9.1 kB)
#8 5.015 Collecting mem0ai
#8 5.021   Downloading mem0ai-0.0.5-py3-none-any.whl.metadata (3.9 kB)
#8 5.024 Collecting embedchain
#8 5.029   Downloading embedchain-0.1.117-py3-none-any.whl.metadata (9.1 kB)
#8 5.042   Downloading embedchain-0.1.116-py3-none-any.whl.metadata (10 kB)
#8 5.099 Collecting clarifai<11.0.0,>=10.0.1 (from embedchain)
#8 5.104   Downloading clarifai-10.11.1-py3-none-any.whl.metadata (22 kB)
#8 5.119 Collecting memzero<0.0.8,>=0.0.7 (from embedchain)
#8 5.124   Downloading memzero-0.0.7-py3-none-any.whl.metadata (1.8 kB)
#8 5.128 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 5.128 Collecting embedchain
#8 5.133   Downloading embedchain-0.1.115-py3-none-any.whl.metadata (10 kB)
#8 5.150   Downloading embedchain-0.1.114-py3-none-any.whl.metadata (10 kB)
#8 5.165   Downloading embedchain-0.1.113-py3-none-any.whl.metadata (10 kB)
#8 5.209 Collecting langchain<0.3.0
#8 5.214   Downloading langchain-0.1.20-py3-none-any.whl.metadata (13 kB)
#8 5.239 Collecting embedchain
#8 5.245   Downloading embedchain-0.1.112-py3-none-any.whl.metadata (10 kB)
#8 5.262   Downloading embedchain-0.1.111-py3-none-any.whl.metadata (10 kB)
#8 5.279   Downloading embedchain-0.1.110-py3-none-any.whl.metadata (10 kB)
#8 5.297   Downloading embedchain-0.1.109-py3-none-any.whl.metadata (10 kB)
#8 5.313   Downloading embedchain-0.1.108-py3-none-any.whl.metadata (10 kB)
#8 5.340   Downloading embedchain-0.1.107-py3-none-any.whl.metadata (10 kB)
#8 5.356   Downloading embedchain-0.1.106-py3-none-any.whl.metadata (10 kB)
#8 5.372   Downloading embedchain-0.1.105-py3-none-any.whl.metadata (10 kB)
#8 5.390   Downloading embedchain-0.1.104-py3-none-any.whl.metadata (10 kB)
#8 5.407   Downloading embedchain-0.1.103-py3-none-any.whl.metadata (10 kB)
#8 5.425 Collecting langchain-openai<0.0.6,>=0.0.5 (from embedchain)
#8 5.431   Downloading langchain_openai-0.0.5-py3-none-any.whl.metadata (2.5 kB)
#8 5.434 Collecting embedchain
#8 5.439   Downloading embedchain-0.1.102-py3-none-any.whl.metadata (10 kB)
#8 5.465   Downloading embedchain-0.1.101-py3-none-any.whl.metadata (10 kB)
#8 5.480   Downloading embedchain-0.1.100-py3-none-any.whl.metadata (10 kB)
#8 5.499   Downloading embedchain-0.1.99-py3-none-any.whl.metadata (10 kB)
#8 5.514   Downloading embedchain-0.1.98-py3-none-any.whl.metadata (10 kB)
#8 5.532   Downloading embedchain-0.1.97-py3-none-any.whl.metadata (10 kB)
#8 5.550   Downloading embedchain-0.1.96-py3-none-any.whl.metadata (10 kB)
#8 5.566   Downloading embedchain-0.1.95-py3-none-any.whl.metadata (10 kB)
#8 5.584   Downloading embedchain-0.1.94-py3-none-any.whl.metadata (10 kB)
#8 5.600   Downloading embedchain-0.1.93-py3-none-any.whl.metadata (11 kB)
#8 5.619   Downloading embedchain-0.1.92-py3-none-any.whl.metadata (11 kB)
#8 5.635   Downloading embedchain-0.1.91-py3-none-any.whl.metadata (11 kB)
#8 5.654   Downloading embedchain-0.1.90-py3-none-any.whl.metadata (11 kB)
#8 5.670   Downloading embedchain-0.1.89-py3-none-any.whl.metadata (11 kB)
#8 5.686   Downloading embedchain-0.1.88-py3-none-any.whl.metadata (11 kB)
#8 5.704   Downloading embedchain-0.1.87-py3-none-any.whl.metadata (11 kB)
#8 5.720   Downloading embedchain-0.1.86-py3-none-any.whl.metadata (11 kB)
#8 5.738   Downloading embedchain-0.1.85-py3-none-any.whl.metadata (11 kB)
#8 5.754   Downloading embedchain-0.1.84-py3-none-any.whl.metadata (11 kB)
#8 5.771   Downloading embedchain-0.1.83-py3-none-any.whl.metadata (11 kB)
#8 5.789   Downloading embedchain-0.1.82-py3-none-any.whl.metadata (11 kB)
#8 5.804   Downloading embedchain-0.0.92-py3-none-any.whl.metadata (16 kB)
#8 5.852 Collecting langchain<0.3.0
#8 5.857   Downloading langchain-0.0.303-py3-none-any.whl.metadata (15 kB)
#8 5.896 Collecting embedchain
#8 5.903   Downloading embedchain-0.0.91-py3-none-any.whl.metadata (16 kB)
#8 5.916   Downloading embedchain-0.0.90-py3-none-any.whl.metadata (16 kB)
#8 5.930   Downloading embedchain-0.0.89-py3-none-any.whl.metadata (16 kB)
#8 5.944   Downloading embedchain-0.0.88-py3-none-any.whl.metadata (16 kB)
#8 5.958   Downloading embedchain-0.0.87-py3-none-any.whl.metadata (16 kB)
#8 5.972   Downloading embedchain-0.0.86-py3-none-any.whl.metadata (16 kB)
#8 5.988   Downloading embedchain-0.0.85-py3-none-any.whl.metadata (16 kB)
#8 6.032 Collecting langchain<0.3.0
#8 6.038   Downloading langchain-0.0.279-py3-none-any.whl.metadata (14 kB)
#8 6.047 Collecting embedchain
#8 6.053   Downloading embedchain-0.0.84-py3-none-any.whl.metadata (16 kB)
#8 6.066   Downloading embedchain-0.0.83-py3-none-any.whl.metadata (16 kB)
#8 6.079   Downloading embedchain-0.0.82-py3-none-any.whl.metadata (16 kB)
#8 6.094   Downloading embedchain-0.0.81-py3-none-any.whl.metadata (16 kB)
#8 6.127   Downloading embedchain-0.0.80-py3-none-any.whl.metadata (16 kB)
#8 6.139   Downloading embedchain-0.0.79-py3-none-any.whl.metadata (16 kB)
#8 6.153   Downloading embedchain-0.0.78-py3-none-any.whl.metadata (16 kB)
#8 6.168   Downloading embedchain-0.0.77-py3-none-any.whl.metadata (15 kB)
#8 6.181   Downloading embedchain-0.0.76-py3-none-any.whl.metadata (15 kB)
#8 6.233   Downloading embedchain-0.0.75-py3-none-any.whl.metadata (15 kB)
#8 6.245   Downloading embedchain-0.0.74-py3-none-any.whl.metadata (15 kB)
#8 6.259   Downloading embedchain-0.0.73-py3-none-any.whl.metadata (7.9 kB)
#8 6.272   Downloading embedchain-0.0.72-py3-none-any.whl.metadata (7.6 kB)
#8 6.289 Collecting docx2txt<0.9,>=0.8 (from embedchain)
#8 6.294   Downloading docx2txt-0.8.tar.gz (2.8 kB)
#8 6.300   Installing build dependencies: started
#8 7.417   Installing build dependencies: finished with status 'done'
#8 7.419   Getting requirements to build wheel: started
#8 7.593   Getting requirements to build wheel: finished with status 'done'
#8 7.595   Preparing metadata (pyproject.toml): started
#8 7.754   Preparing metadata (pyproject.toml): finished with status 'done'
#8 7.795 Collecting duckduckgo-search<4.0.0,>=3.8.5 (from embedchain)
#8 7.800   Downloading duckduckgo_search-3.9.11-py3-none-any.whl.metadata (19 kB)
#8 7.806 Collecting embedchain
#8 7.811   Downloading embedchain-0.0.71-py3-none-any.whl.metadata (7.6 kB)
#8 7.823   Downloading embedchain-0.0.70-py3-none-any.whl.metadata (7.4 kB)
#8 7.836   Downloading embedchain-0.0.69-py3-none-any.whl.metadata (7.4 kB)
#8 7.848   Downloading embedchain-0.0.68-py3-none-any.whl.metadata (6.9 kB)
#8 7.862   Downloading embedchain-0.0.67-py3-none-any.whl.metadata (6.7 kB)
#8 7.874   Downloading embedchain-0.0.66-py3-none-any.whl.metadata (6.6 kB)
#8 7.886   Downloading embedchain-0.0.65-py3-none-any.whl.metadata (6.3 kB)
#8 7.897   Downloading embedchain-0.0.64-py3-none-any.whl.metadata (6.1 kB)
#8 7.909   Downloading embedchain-0.0.63-py3-none-any.whl.metadata (6.1 kB)
#8 7.921   Downloading embedchain-0.0.62-py3-none-any.whl.metadata (6.1 kB)
#8 7.933   Downloading embedchain-0.0.61-py3-none-any.whl.metadata (6.1 kB)
#8 7.945   Downloading embedchain-0.0.60-py3-none-any.whl.metadata (6.1 kB)
#8 7.956   Downloading embedchain-0.0.59-py3-none-any.whl.metadata (6.0 kB)
#8 7.968   Downloading embedchain-0.0.58-py3-none-any.whl.metadata (5.7 kB)
#8 7.979   Downloading embedchain-0.0.57-py3-none-any.whl.metadata (5.7 kB)
#8 7.990   Downloading embedchain-0.0.56-py3-none-any.whl.metadata (5.7 kB)
#8 8.000   Downloading embedchain-0.0.55-py3-none-any.whl.metadata (5.7 kB)
#8 8.012   Downloading embedchain-0.0.54-py3-none-any.whl.metadata (5.3 kB)
#8 8.023   Downloading embedchain-0.0.53-py3-none-any.whl.metadata (5.2 kB)
#8 8.049 Collecting flask<3.0.0,>=2.3.3 (from embedchain)
#8 8.053   Downloading flask-2.3.3-py3-none-any.whl.metadata (3.6 kB)
#8 8.057 Collecting embedchain
#8 8.063   Downloading embedchain-0.0.52-py3-none-any.whl.metadata (5.1 kB)
#8 8.083   Downloading embedchain-0.0.51-py3-none-any.whl.metadata (4.9 kB)
#8 8.123 Collecting langchain<0.3.0
#8 8.128   Downloading langchain-0.0.237-py3-none-any.whl.metadata (14 kB)
#8 8.141 Collecting embedchain
#8 8.147   Downloading embedchain-0.0.50-py3-none-any.whl.metadata (4.9 kB)
#8 8.157   Downloading embedchain-0.0.49-py3-none-any.whl.metadata (4.9 kB)
#8 8.169   Downloading embedchain-0.0.48-py3-none-any.whl.metadata (4.9 kB)
#8 8.179   Downloading embedchain-0.0.47-py3-none-any.whl.metadata (4.9 kB)
#8 8.190   Downloading embedchain-0.0.46-py3-none-any.whl.metadata (4.6 kB)
#8 8.200   Downloading embedchain-0.0.41-py3-none-any.whl.metadata (5.0 kB)
#8 8.263 Collecting requests (from embedchain)
#8 8.268   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.284 Collecting chromadb>=0.4.2 (from embedchain)
#8 8.288   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 8.307 Collecting youtube-transcript-api (from embedchain)
#8 8.311   Downloading youtube_transcript_api-1.2.4-py3-none-any.whl.metadata (24 kB)
#8 8.340 Collecting pypdf (from embedchain)
#8 8.344   Downloading pypdf-6.12.1-py3-none-any.whl.metadata (7.2 kB)
#8 8.368 Collecting pytube (from embedchain)
#8 8.373   Downloading pytube-15.0.0-py3-none-any.whl.metadata (5.0 kB)
#8 8.531 Collecting lxml (from embedchain)
#8 8.536   Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#8 8.557 Collecting gpt4all (from embedchain)
#8 8.564   Downloading gpt4all-2.8.2-py3-none-manylinux1_x86_64.whl.metadata (4.8 kB)
#8 8.589 Collecting sentence-transformers (from embedchain)
#8 8.593   Downloading sentence_transformers-5.5.1-py3-none-any.whl.metadata (18 kB)
#8 8.601 Collecting docx2txt (from embedchain)
#8 8.605   Downloading docx2txt-0.9-py3-none-any.whl.metadata (529 bytes)
#8 8.621 Collecting embedchain
#8 8.646   Downloading embedchain-0.0.40-py3-none-any.whl.metadata (4.9 kB)
#8 8.662   Downloading embedchain-0.0.39-py3-none-any.whl.metadata (5.0 kB)
#8 8.675   Downloading embedchain-0.0.38-py3-none-any.whl.metadata (4.8 kB)
#8 8.686   Downloading embedchain-0.0.37-py3-none-any.whl.metadata (4.8 kB)
#8 8.697   Downloading embedchain-0.0.36-py3-none-any.whl.metadata (4.8 kB)
#8 8.708   Downloading embedchain-0.0.35-py3-none-any.whl.metadata (4.8 kB)
#8 8.719   Downloading embedch

... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

ylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 28.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 90.0 MB/s eta 0:00:00
#8 28.43 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 28.44 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 28.45 Downloading sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 28.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 162.5 MB/s eta 0:00:00
#8 28.47 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#8 28.48 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 28.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 120.5 MB/s eta 0:00:00
#8 28.49 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 28.50 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#8 28.51 Downloading docx2txt-0.9-py3-none-any.whl (4.0 kB)
#8 28.52 Downloading gpt4all-2.8.2-py3-none-manylinux1_x86_64.whl (121.6 MB)
#8 29.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB 144.9 MB/s eta 0:00:00
#8 29.36 Downloading pypdf-6.12.1-py3-none-any.whl (343 kB)
#8 29.37 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#8 29.38 Downloading sentence_transformers-5.5.1-py3-none-any.whl (588 kB)
#8 29.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 588.9/588.9 kB 61.1 MB/s eta 0:00:00
#8 29.39 Downloading vcrpy-8.1.1-py3-none-any.whl (42 kB)
#8 29.40 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#8 29.41 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#8 29.42 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 29.42 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 29.43 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 29.44 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 29.45 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 29.46 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 29.46 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#8 29.47 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 29.48 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#8 29.49 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 29.50 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
