
========================================================================
epoch=1 docker_round=1 ok=False
#7 2.926 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 2.927 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 2.927 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 2.943 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 2.949 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 2.960 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 2.965 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 2.971 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 2.972 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 2.984 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.115 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.124 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.124 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.125 Get:43 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.126 Get:44 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#7 3.135 Get:45 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.136 Get:46 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.136 Get:47 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.145 Get:48 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.146 Get:49 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 3.146 Get:50 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#7 3.150 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.152 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.153 Get:53 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.153 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.162 Get:55 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.167 Get:56 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.190 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.190 Get:58 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 3.193 Get:59 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 3.196 Get:60 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 3.197 Get:61 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 3.199 Get:62 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.202 Get:63 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.330 debconf: unable to initialize frontend: Dialog
#7 3.330 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.330 debconf: falling back to frontend: Readline
#7 3.330 debconf: unable to initialize frontend: Readline
#7 3.330 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#7 3.330 debconf: falling back to frontend: Teletype
#7 3.336 debconf: unable to initialize frontend: Teletype
#7 3.336 debconf: (This frontend requires a controlling tty.)
#7 3.336 debconf: falling back to frontend: Noninteractive
#7 4.772 Preconfiguring packages ...
#7 4.840 Fetched 79.0 MB in 0s (161 MB/s)
#7 4.871 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 4.877 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#7 4.948 debconf: unable to initialize frontend: Dialog
#7 4.948 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.948 debconf: falling back to frontend: Readline
#7 4.948 debconf: unable to initialize frontend: Readline
#7 4.948 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 4.948 debconf: falling back to frontend: Teletype
#7 4.956 debconf: unable to initialize frontend: Teletype
#7 4.956 debconf: (This frontend requires a controlling tty.)
#7 4.956 debconf: falling back to frontend: Noninteractive
#7 5.025 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 5.323 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#7 5.390 debconf: unable to initialize frontend: Dialog
#7 5.390 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.390 debconf: falling back to frontend: Readline
#7 5.390 debconf: unable to initialize frontend: Readline
#7 5.390 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 5.390 debconf: falling back to frontend: Teletype
#7 5.398 debconf: unable to initialize frontend: Teletype
#7 5.398 debconf: (This frontend requires a controlling tty.)
#7 5.398 debconf: falling back to frontend: Noninteractive
#7 5.457 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.460 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#7 5.462 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#7 5.535 Setting up libc-bin (2.41-12+deb13u3) ...
#7 5.580 Selecting previously unselected package libexpat1:amd64.
#7 5.580 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.583 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 5.585 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.621 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 5.623 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.623 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.689 Selecting previously unselected package python3.13-minimal.
#7 5.690 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.697 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.823 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.828 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.830 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 6.469 Selecting previously unselected package python3-minimal.
#7 6.469 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 6.472 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 6.472 Unpacking python3-minimal (3.13.5-1) ...
#7 6.497 Selecting previously unselected package media-types.
#7 6.497 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 6.498 Unpacking media-types (13.0.0) ...
#7 6.522 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 6.524 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 6.525 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 6.635 Selecting previously unselected package python3.13.
#7 6.636 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 6.637 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 6.673 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.675 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.675 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.702 Setting up python3-minimal (3.13.5-1) ...
#7 6.856 Selecting previously unselected package python3.
#7 6.856 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 6.858 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 6.865 Unpacking python3 (3.13.5-1) ...
#7 6.889 Selecting previously unselected package libsframe1:amd64.
#7 6.890 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#7 6.891 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.918 Selecting previously unselected package binutils-common:amd64.
#7 6.919 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#7 6.920 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.055 Selecting previously unselected package libbinutils:amd64.
#7 7.057 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#7 7.058 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.114 Selecting previously unselected package libgprofng0:amd64.
#7 7.115 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#7 7.116 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.179 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.180 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.181 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.218 Selecting previously unselected package libctf0:amd64.
#7 7.220 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#7 7.221 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.255 Selecting previously unselected package libjansson4:amd64.
#7 7.257 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.258 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.281 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.282 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.283 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.370 Selecting previously unselected package binutils.
#7 7.371 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#7 7.374 Unpacking binutils (2.44-3) ...
#7 7.417 Selecting previously unselected package libisl23:amd64.
#7 7.418 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#7 7.419 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.474 Selecting previously unselected package libmpfr6:amd64.
#7 7.476 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.476 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.521 Selecting previously unselected package libmpc3:amd64.
#7 7.522 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.523 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.546 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.547 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.548 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.939 Selecting previously unselected package cpp-14.
#7 7.940 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#7 7.941 Unpacking cpp-14 (14.2.0-19) ...
#7 7.960 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.962 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.962 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.984 Selecting previously unselected package cpp.
#7 7.985 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.996 Unpacking cpp (4:14.2.0-1) ...
#7 8.018 Selecting previously unselected package libcc1-0:amd64.
#7 8.019 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#7 8.020 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 8.048 Selecting previously unselected package libgomp1:amd64.
#7 8.050 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#7 8.051 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 8.083 Selecting previously unselected package libitm1:amd64.
#7 8.084 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#7 8.085 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 8.108 Selecting previously unselected package libatomic1:amd64.
#7 8.110 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#7 8.111 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 8.133 Selecting previously unselected package libasan8:amd64.
#7 8.135 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#7 8.135 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 8.286 Selecting previously unselected package liblsan0:amd64.
#7 8.288 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#7 8.288 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.373 Selecting previously unselected package libtsan2:amd64.
#7 8.374 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#7 8.375 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.513 Selecting previously unselected package libubsan1:amd64.
#7 8.514 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#7 8.515 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.592 Selecting previously unselected package libhwasan0:amd64.
#7 8.593 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.594 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.685 Selecting previously unselected package libquadmath0:amd64.
#7 8.686 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.687 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 8.718 Selecting previously unselected package libgcc-14-dev:amd64.
#7 8.720 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 8.721 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 8.847 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 8.849 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.849 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.317 Selecting previously unselected package gcc-14.
#7 9.319 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#7 9.320 Unpacking gcc-14 (14.2.0-19) ...
#7 9.357 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 9.358 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.359 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.378 Selecting previously unselected package gcc.
