
========================================================================
epoch=1 docker_round=1 ok=False
#7 6.570 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.603 Selecting previously unselected package binutils-common:amd64.
#7 6.604 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.605 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.769 Selecting previously unselected package libbinutils:amd64.
#7 6.770 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.771 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.848 Selecting previously unselected package libgprofng0:amd64.
#7 6.849 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.850 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.934 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.935 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.936 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.980 Selecting previously unselected package libctf0:amd64.
#7 6.981 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 6.982 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.020 Selecting previously unselected package libjansson4:amd64.
#7 7.021 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.022 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.052 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.054 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.055 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.171 Selecting previously unselected package binutils.
#7 7.172 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.175 Unpacking binutils (2.44-3) ...
#7 7.234 Selecting previously unselected package libc-dev-bin.
#7 7.236 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.237 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.273 Selecting previously unselected package linux-libc-dev.
#7 7.275 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.275 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.505 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.506 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.519 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.561 Selecting previously unselected package rpcsvc-proto.
#7 7.563 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.563 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.603 Selecting previously unselected package libc6-dev:amd64.
#7 7.606 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.606 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.757 Selecting previously unselected package libisl23:amd64.
#7 7.758 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.759 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.837 Selecting previously unselected package libmpfr6:amd64.
#7 7.839 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.840 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.903 Selecting previously unselected package libmpc3:amd64.
#7 7.905 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.906 Unpacking libmpc3:amd

... [LOG TRUNCATED] ...

ent already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 27.33 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#9 27.34 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 27.36 Collecting pytest
#9 27.36   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 27.37 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 27.37 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 27.72 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 27.73   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 27.74 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 27.79 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 27.80   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 27.82 Collecting httpx<1.0,>=0.28.0 (from litellm)
#9 27.82   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 27.86 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 27.86   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 27.89 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 27.89   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 27.90 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 27.92 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 27.93   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 28.06 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 28.06   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 28.07 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 28.08 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 28.08   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 28.09 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 28.18 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 28.18   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 28.22 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 28.23   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 28.24 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 28.24 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 28.24 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 28.24 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 28.24 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 28.24 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 28.24 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 28.24 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 28.26 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#9 28.26   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 28.27 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 28.28 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 28.29   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 28.33 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 28.34   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 28.35 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 28.36   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 28.38 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 28.39   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 28.66 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 28.66   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 28.68 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.68   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 28.77 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.78   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 28.80 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#9 28.80   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 28.81 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 28.82 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.82   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 29.49 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 29.49   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 29.51 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 29.51   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 29.52 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 29.52 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 29.56 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 29.56   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#9 29.58 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#9 29.59 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 29.60   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 29.67 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 29.68   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 29.68 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 29.70 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 29.70   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 29.71 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 29.71 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#9 29.71 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 29.73 Collecting execnet>=2.1 (from pytest-xdist)
#9 29.73   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 29.77 Collecting posthog>=7.14.0 (from mem0ai)
#9 29.78   Downloading posthog-7.20.2-py3-none-any.whl.metadata (5.0 kB)
#9 29.91 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 29.92   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 29.98 Collecting pytz>=2024.1 (from mem0ai)
#9 29.98   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 30.01 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 30.02   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 30.02 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#9 30.04 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#9 30.04 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 30.04 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 30.53 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#9 30.53   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 30.54 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#9 30.56 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 30.56   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 30.59 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.3.0)
#9 30.59 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#9 30.59 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#9 30.60 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 30.61 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 30.61 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.2)
#9 30.63 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 30.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 19.5 MB/s  0:00:00
#9 30.69 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 30.70 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 30.71 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 30.72 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 30.73 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#9 30.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 76.8 MB/s  0:00:00
#9 30.95 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 30.96 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 30.96 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 30.97 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 30.98 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 30.99 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 31.00 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#9 31.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 110.8 MB/s  0:00:00
#9 31.02 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 31.03 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 31.04 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 31.05 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 31.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 111.0 MB/s  0:00:00
#9 31.08 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 31.08 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 31.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 132.3 MB/s  0:00:00
#9 31.12 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#9 31.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 84.3 MB/s  0:00:00
#9 31.13 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 31.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 111.6 MB/s  0:00:00
#9 31.18 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 31.18 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 31.19 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 31.20 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 31.21 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 31.22 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 31.23 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 31.24 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 31.25 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 31.26 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 31.26 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 31.27 Downloading posthog-7.20.2-py3-none-any.whl (296 kB)
#9 31.29 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 31.30 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 31.31 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 31.32 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 31.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 110.7 MB/s  0:00:00
#9 31.39 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 31.39 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#9 31.40 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 31.41 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 31.42 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 31.72 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, protobuf, portalocker, MarkupSafe, jiter, httpcore, hf-xet, grpcio, fsspec, fastuuid, execnet, distro, coverage, annotated-types, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpx, typer, pytest-cov, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#9 32.42   Attempting uninstall: python-dotenv
#9 32.42     Found existing installation: python-dotenv 0.21.1
#9 32.42     Uninstalling python-dotenv-0.21.1:
#9 32.43       Successfully uninstalled python-dotenv-0.21.1
#9 32.44   Attempting uninstall: pytest
#9 32.44     Found existing installation: pytest 7.3.1
#9 32.45     Uninstalling pytest-7.3.1:
#9 32.51       Successfully uninstalled pytest-7.3.1
#9 33.61   Attempting uninstall: pydantic
#9 33.62     Found existing installation: pydantic 1.10.26
#9 33.62     Uninstalling pydantic-1.10.26:
#9 33.62       Successfully uninstalled pydantic-1.10.26
#9 34.28   Attempting uninstall: typer
#9 34.28     Found existing installation: typer 0.26.7
#9 34.29     Uninstalling typer-0.26.7:
#9 34.29       Successfully uninstalled typer-0.26.7
#9 34.34   Attempting uninstall: openai
#9 34.34     Found existing installation: openai 0.27.8
#9 34.35     Uninstalling openai-0.27.8:
#9 34.35       Successfully uninstalled openai-0.27.8
#9 40.02 
#9 40.02 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 40.02 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#9 40.02 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#9 40.02 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#9 40.02 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.43.0 which is incompatible.
#9 40.02 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#9 40.03 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 grpcio-1.81.1 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 portalocker-3.2.0 posthog-7.20.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#9 40.03 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 42.0s

#10 [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
#10 1.169 Traceback (most recent call last):
#10 1.169   File "<string>", line 1, in <module>
#10 1.169   File "/app/gpt_engineer/__init__.py", line 2, in <module>
#10 1.169     from gpt_engineer.core import (
#10 1.169   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
#10 1.169     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
#10 1.169 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
#10 ERROR: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')":
1.169 Traceback (most recent call last):
1.169   File "<string>", line 1, in <module>
1.169   File "/app/gpt_engineer/__init__.py", line 2, in <module>
1.169     from gpt_engineer.core import (
1.169   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
1.169     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
1.169 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
------
env.dockerfile:37
--------------------
  35 |     
  36 |     # Preflight import check to verify core modules can be loaded
  37 | >>> RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
  38 |     
  39 |     # Set PYTHONPATH to avoid duplicate module loading (no src/ layout detected)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=4 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.71kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.26kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     && rm -rf /var/lib/apt/lists/*
#7 0.388 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.388 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.394 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
