
========================================================================
epoch=1 docker_round=1 ok=False
#8 6.582 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.671 Selecting previously unselected package binutils.
#8 6.672 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 6.675 Unpacking binutils (2.44-3) ...
#8 6.717 Selecting previously unselected package libisl23:amd64.
#8 6.718 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 6.719 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.775 Selecting previously unselected package libmpfr6:amd64.
#8 6.776 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.776 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.817 Selecting previously unselected package libmpc3:amd64.
#8 6.819 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.819 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.847 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.848 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.849 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.250 Selecting previously unselected package cpp-14.
#8 7.251 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 7.252 Unpacking cpp-14 (14.2.0-19) ...
#8 7.272 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.274 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.274 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.296 Selecting previously unselected package cpp.
#8 7.298 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.308 Unpacking cpp (4:14.2.0-1) ...
#8 7.330 Selecting previously unselected package libcc1-0:amd64.
#8 7.332 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.333 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.358 Selecting previously unselected package libgomp1:amd64.
#8 7.360 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#8 7.360 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.397 Selecting previously unselected package libitm1:amd64.
#8 7.398 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#8 7.399 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.422 Selecting previously unselected package libatomic1:amd64.
#8 7.423 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#8 7.424 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.447 Selecting previously unselected package libasan8:amd64.
#8 7.448 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 7.449 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.598 Selecting previously unselected package liblsan0:amd64.
#8 7.599 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 7.600 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.681 Selecting previously unselected package libtsan2:amd64.
#8 7.683 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 7.683 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.823 Selecting previously unselected package libubsan1:amd64.
#8 7.824 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 7.825 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.898 Selecting previously unselected package libhwasan0:amd64.
#8 7.899 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.900 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.994 Selecting previously unselected package libquadmath0:amd64.
#8 7.995 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.996 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.031 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.032 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.032 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 8.159 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 8.160 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.161 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.639 Selecting previously unselected package gcc-14.
#8 8.640 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#8 8.641 Unpacking gcc-14 (14.2.0-19) ...
#8 8.675 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 8.676 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.677 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.698 Selecting previously unselected package gcc.
#8 8.699 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#8 8.700 Unpacking gcc (4:14.2.0-1) ...
#8 8.720 Selecting previously unselected package libc-dev-bin.
#8 8.722 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.722 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.753 Selecting previously unselected package linux-libc-dev.
#8 8.755 Preparing to unpack .../33-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.756 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.913 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.916 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.927 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.962 Selecting previously unselected package rpcsvc-proto.
#8 8.964 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.965 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.996 Selecting previously unselected package libc6-dev:amd64.
#8 8.998 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.999 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 9.119 Selecting previously unselected package libexpat1-dev:amd64.
#8 9.121 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 9.122 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 9.161 Selecting previously unselected package libffi-dev:amd64.
#8 9.163 Preparing to unpack .../38-libffi-dev_3.4.8-2_amd64.deb ...
#8 9.164 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 9.191 Selecting previously unselected package libgpg-error0:amd64.
#8 9.192 Preparing to unpack .../39-libgpg-error0_1.51-4_amd64.deb ...
#8 9.193 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 9.225 Selecting previously unselected package libgcrypt20:amd64.
#8 9.227 Preparing to unpack .../40-libgcrypt20_1.11.0-7_amd64.deb ...
#8 9.228 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#8 9.283 Selecting previously unselected package libjs-jquery.
#8 9.284 Preparing to unpack .../41-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 9.294 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.334 Selecting previously unselected package libjs-underscore.
#8 9.335 Preparing to unpack .../42-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 9.336 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.370 Selecting previously unselected package libjs-sphinxdoc.
#8 9.371 Preparing to unpack .../43-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 9.372 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 9.399 Selecting previously unselected package libpython3.13:amd64.
#8 9.400 Preparing to unpack .../44-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 9.401 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 9.521 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.522 Preparing to unpack .../45-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 9.523 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 9.565 Selecting previously unselected package libpython3.13-dev:amd64.
#8 9.567 Preparing to unpack .../46-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 9.568 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 9.811 Selecting previously unselected package libpython3-dev:amd64.
#8 9.813 Preparing to unpack .../47-libpython3-dev_3.13.5-1_amd64.deb ...
#8 9.814 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 9.834 Selecting previously unselected package libssl-dev:amd64.
#8 9.836 Preparing to unpack .../48-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 9.837 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 9.984 Selecting previously unselected package libxml2:amd64.
#8 9.986 Preparing to unpack .../49-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.987 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.04 Selecting previously unselected package libxml2-dev:amd64.
#8 10.04 Preparing to unpack .../50-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 10.04 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.11 Selecting previously unselected package libxslt1.1:amd64.
#8 10.11 Preparing to unpack .../51-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#8 10.11 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 10.14 Selecting previously unselected package libxslt1-dev:amd64.
#8 10.14 Preparing to unpack .../52-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#8 10.14 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 10.19 Selecting previously unselected package python3.13-dev.
#8 10.19 Preparing to unpack .../53-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 10.19 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 10.22 Selecting previously unselected package python3-dev.
#8 10.22 Preparing to unpack .../54-python3-dev_3.13.5-1_amd64.deb ...
#8 10.22 Unpacking python3-dev (3.13.5-1) ...
#8 10.26 Setting up media-types (13.0.0) ...
#8 10.26 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 10.26 Setting up binutils-common:amd64 (2.44-3) ...
#8 10.26 Setting up linux-libc-dev (6.12.88-1) ...
#8 10.26 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 10.27 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#8 10.27 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 10.27 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 10.27 Setting up libsframe1:amd64 (2.44-3) ...
#8 10.28 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 10.28 Setting up rpcsvc-proto (1.4.3-1) ...
#8 10.28 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 10.28 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 10.28 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 10.28 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 10.29 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 10.29 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 10.29 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 10.29 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 10.30 Setting up libasan8:amd64 (14.2.0-19) ...
#8 10.30 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 10.31 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 10.32 Setting up libbinutils:amd64 (2.44-3) ...
#8 10.32 Setting up libisl23:amd64 (0.27-1) ...
#8 10.32 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 10.32 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 10.33 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.33 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 10.33 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 10.33 Setting up libitm1:amd64 (14.2.0-19) ...
#8 10.34 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 10.34 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.34 Setting up libctf0:amd64 (2.44-3) ...
#8 10.34 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 10.34 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 11.04 Setting up python3 (3.13.5-1) ...
#8 11.05 running python rtupdate hooks for python3.13...
#8 11.05 running python post-rtupdate hooks for python3.13...
#8 11.15 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 11.15 Setting up libgprofng0:amd64 (2.44-3) ...
#8 11.15 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.15 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 11.16 Setting up cpp-14 (14.2.0-19) ...
#8 11.16 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 11.16 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 11.16 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 11.16 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 11.17 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.17 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 11.17 Setting up binutils (2.44-3) ...
#8 11.17 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.17 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 11.18 Setting up cpp (4:14.2.0-1) ...
#8 11.19 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.19 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.19 Setting up gcc-14 (14.2.0-19) ...
#8 11.20 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 11.20 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 11.20 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 11.20 Setting up gcc (4:14.2.0-1) ...
#8 11.21 Setting up python3-dev (3.13.5-1) ...
#8 11.22 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 11.27 + rm -rf /var/lib/apt/lists/auxfiles /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_InRelease /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/lock /var/lib/apt/lists/partial
#8 DONE 12.0s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.367 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.428 Collecting pip
#9 1.486   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.595 Collecting setuptools
#9 1.600   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.627 Collecting wheel
#9 1.640   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.662 Collecting packaging>=24.0 (from wheel)
#9 1.667   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.675 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.703    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 95.5 MB/s eta 0:00:00
#9 1.708 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.719    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 99.1 MB/s eta 0:00:00
#9 1.724 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.731 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.768 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.305   Attempting uninstall: pip
#9 2.307     Found existing installation: pip 25.0.1
#9 2.336     Uninstalling pip-25.0.1:
#9 2.418       Successfully uninstalled pip-25.0.1
#9 3.243 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.243 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN set -eux;     if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then         echo "Detected src/ layout or tests import src.*; setting PYTHONPATH=/app and installing dependencies without -e";         echo "export PYTHONPATH=/app" >> /etc/profile;         export PYTHONPATH=/app;         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt;         elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then             pip install poetry;             poetry config virtualenvs.create false;             poetry install --no-interaction --no-ansi;         elif [ -f "pyproject.toml" ]; then             pip install .;         else             echo "No Python dependency files found, skipping install";         fi;     else         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt && pip install -e .;         elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then             pip install poetry;             poetry config virtualenvs.create false;             poetry install --no-interaction --no-ansi;             pip install -e .;         elif [ -f "pyproject.toml" ]; then             pip install -e .;         else             echo "No Python dependency files found, skipping editable install";         fi;     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout ray
#10 0.255 + [ -d src ]
#10 0.255 + echo Detected src/ layout or tests import src.*; setting PYTHONPATH=/app and installing dependencies without -e
#10 0.255 Detected src/ layout or tests import src.*; setting PYTHONPATH=/app and installing dependencies without -e
#10 0.256 + echo export PYTHONPATH=/app
#10 0.256 + export PYTHONPATH=/app
#10 0.256 + [ -f requirements.txt ]
#10 0.256 + [ -f pyproject.toml ]
#10 0.256 + [ -f poetry.lock ]
#10 0.256 + [ -f pyproject.toml ]
#10 0.256 + pip install .
#10 0.524 Processing ./.
#10 0.526   Installing build dependencies: started
#10 1.091   Installing build dependencies: finished with status 'done'
#10 1.092   Getting requirements to build wheel: started
#10 1.540   Getting requirements to build wheel: finished with status 'done'
#10 1.542   Preparing metadata (pyproject.toml): started
#10 1.734   Preparing metadata (pyproject.toml): finished with status 'done'
#10 1.818 Collecting aioitertools (from agentscope==1.0.17)
#10 1.892   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#10 1.937 Collecting anthropic (from agentscope==1.0.17)
#10 1.941   Downloading anthropic-0.104.0-py3-none-any.whl.metadata (3.2 kB)
#10 1.964 Collecting dashscope (from agentscope==1.0.17)
#10 1.970   Downloading dashscope-1.25.18-py3-none-any.whl.metadata (7.1 kB)
#10 1.983 Collecting docstring_parser (from agentscope==1.0.17)
#10 1.988   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 2.009 Collecting json5 (from agentscope==1.0.17)
#10 2.015   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#10 2.054 Collecting json_repair (from agentscope==1.0.17)
#10 2.060   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#10 2.086 Collecting mcp>=1.13 (from agentscope==1.0.17)
#10 2.090   Downloading mcp-1.27.1-py3-none-any.whl.metadata (8.2 kB)
#10 2.274 Collecting numpy (from agentscope==1.0.17)
#10 2.286   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 2.337 Collecting openai (from agentscope==1.0.17)
#10 2.341   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 2.359 Collecting python-datauri (from agentscope==1.0.17)
#10 2.366   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#10 2.387 Collecting opentelemetry-api>=1.39.0 (from agentscope==1.0.17)
#10 2.391   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#10 2.410 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==1.0.17)
#10 2.415   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#10 2.433 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==1.0.17)
#10 2.440   Downloading opentelemetry_exporter_otlp-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#10 2.458 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==1.0.17)
#10 2.463   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#10 2.484 Collecting python-socketio (from agentscope==1.0.17)
#10 2.489   Downloading python_socketio-5.16.2-py3-none-any.whl.metadata (3.3 kB)
#10 2.511 Collecting shortuuid (from agentscope==1.0.17)
#10 2.516   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#10 2.556 Collecting tiktoken (from agentscope==1.0.17)
#10 2.561   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 2.586 Collecting sounddevice (from agentscope==1.0.17)
#10 2.591   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
#10 2.816 Collecting sqlalchemy (from agentscope==1.0.17)
#10 2.821   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 2.843 Collecting python-frontmatter (from agentscope==1.0.17)
#10 2.849   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#10 2.863 Collecting aiofiles (from agentscope==1.0.17)
#10 2.869   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#10 2.889 Collecting anyio>=4.5 (from mcp>=1.13->agentscope==1.0.17)
#10 2.894   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.906 Collecting httpx-sse>=0.4 (from mcp>=1.13->agentscope==1.0.17)
#10 2.911   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 2.930 Collecting httpx<1.0.0,>=0.27.1 (from mcp>=1.13->agentscope==1.0.17)
#10 2.935   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.958 Collecting jsonschema>=4.20.0 (from mcp>=1.13->agentscope==1.0.17)
#10 2.963   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 2.981 Collecting pydantic-settings>=2.5.2 (from mcp>=1.13->agentscope==1.0.17)
#10 2.986   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 3.095 Collecting pydantic<3.0.0,>=2.11.0 (from mcp>=1.13->agentscope==1.0.17)
#10 3.102   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 3.127 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 3.131   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 3.146 Collecting python-multipart>=0.0.9 (from mcp>=1.13->agentscope==1.0.17)
#10 3.152   Downloading python_multipart-0.0.29-py3-none-any.whl.metadata (2.1 kB)
#10 3.171 Collecting sse-starlette>=1.6.1 (from mcp>=1.13->agentscope==1.0.17)
#10 3.175   Downloading sse_starlette-3.4.4-py3-none-any.whl.metadata (15 kB)
#10 3.201 Collecting starlette>=0.27 (from mcp>=1.13->agentscope==1.0.17)
#10 3.206   Downloading starlette-1.0.1-py3-none-any.whl.metadata (6.3 kB)
#10 3.222 Collecting typing-extensions>=4.9.0 (from mcp>=1.13->agentscope==1.0.17)
#10 3.229   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.241 Collecting typing-inspection>=0.4.1 (from mcp>=1.13->agentscope==1.0.17)
#10 3.248   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 3.273 Collecting uvicorn>=0.31.1 (from mcp>=1.13->agentscope==1.0.17)
#10 3.278   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 3.300 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.305   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 3.321 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.326   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 3.345 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.351   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 3.364 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.370   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 3.384 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.17)
#10 3.389   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 3.976 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.17)
#10 3.992   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 4.018 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.024   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.039 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.044   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.065 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.070   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.286 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.292   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 4.311 Collecting opentelemetry-exporter-otlp-proto-grpc==1.42.1 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.316   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#10 4.333 Collecting opentelemetry-exporter-otlp-proto-http==1.42.1 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.338   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
