
========================================================================
epoch=1 docker_round=1 ok=True
#9 19.59   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 19.75 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#9 19.91   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 20.06 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#9 20.22   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 20.46 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#9 20.65   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 21.21 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#9 21.39   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 21.56 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#9 21.74   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 22.27 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#9 22.47   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#9 23.99 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#9 24.11   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#9 24.21 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#9 24.40   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 24.90 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#9 25.11   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 25.29 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 25.44   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 25.58 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 25.75   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 25.84 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 26.05   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 26.18 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 26.39   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 26.70 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 26.85   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 26.98 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 27.14   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 27.37 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 27.54   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 27.68 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#9 27.84   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 27.97 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.12   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#9 28.82 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.95   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#9 29.62 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 29.74   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 29.85 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 29.96   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 30.39 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#9 30.51   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 30.89 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#9 31.03   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 31.17 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 31.34   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#9 31.61 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 31.79   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#9 31.90 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 32.06   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#9 32.26 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 32.42   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 32.55 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 32.71   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 32.82 Collecting execnet>=2.1 (from pytest-xdist)
#9 33.01   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 33.15 Collecting posthog>=7.14.0 (from mem0ai)
#9 33.33   Downloading posthog-7.37.5-py3-none-any.whl.metadata (5.4 kB)
#9 33.63 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 33.81   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 33.92 Collecting pytz>=2024.1 (from mem0ai)
#9 34.10   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#9 34.43 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 34.62   Downloading qdrant_client-1.19.0-py3-none-any.whl.metadata (11 kB)
#9 35.01 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 35.20   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 35.52 Collecting wrapt (from vcrpy)
#9 35.69   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#9 35.83 Collecting build>=1.0.3 (from chromadb)
#9 36.00   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 36.14 Collecting pydantic-settings>=2.0 (from chromadb)
#9 36.32   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#9 36.58 Collecting pybase64>=1.4.1 (from chromadb)
#9 36.77   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 36.93 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb)
#9 37.13   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#9 37.40 Collecting numpy>=1.22.5 (from chromadb)
#9 37.86   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 37.99 Collecting onnxruntime>=1.14.1 (from chromadb)
#9 38.18   Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#9 38.31 Collecting opentelemetry-api>=1.2.0 (from chromadb)
#9 38.47   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#9 38.56 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb)
#9 38.72   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#9 38.85 Collecting opentelemetry-sdk>=1.2.0 (from chromadb)
#9 39.02   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#9 39.12 Collecting pypika>=0.48.9 (from chromadb)
#9 39.31   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 40.30 Collecting overrides>=7.3.1 (from chromadb)
#9 40.44   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 40.60 Collecting importlib-resources (from chromadb)
#9 40.69   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 41.29 Collecting grpcio>=1.58.0 (from chromadb)
#9 41.46   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 41.64 Collecting bcrypt>=4.0.1 (from chromadb)
#9 41.84   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 42.14 Collecting typer>=0.9.0 (from chromadb)
#9 42.34   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#9 42.67 Collecting kubernetes>=28.1.0 (from chromadb)
#9 42.85   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#9 42.98 Collecting tenacity>=8.2.3 (from chromadb)
#9 43.18   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 43.29 Collecting mmh3>=4.0.1 (from chromadb)
#9 43.49   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 43.98 Collecting orjson>=3.9.12 (from chromadb)
#9 44.19   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 45.13 Collecting rich>=10.11.0 (from chromadb)
#9 45.27   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 45.63 Collecting pyproject_hooks (from build>=1.0.3->chromadb)
#9 45.80   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 45.91 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb)
#9 46.08   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 46.20 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#9 46.38   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 46.56 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb)
#9 46.76   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 46.94 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#9 47.13   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 47.36 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb)
#9 47.55   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 47.72 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#9 47.90   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 48.01 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#9 48.18   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 48.28 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#9 48.44   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 48.79 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#9 48.93   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#9 49.05 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb)
#9 49.18   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#9 49.32 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-sdk>=1.2.0->chromadb)
#9 49.45   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#9 49.56 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 49.65   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 49.94 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#9 50.05   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 50.52 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 50.65   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 50.80 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 50.92   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#9 51.02 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 51.12   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 51.23 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 51.33   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 51.45 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb)
#9 51.55   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 51.69 Collecting mdurl~=0.

... [LOG TRUNCATED] ...

ne-any.whl (73 kB)
#9 277.0 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#9 277.3 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 277.6 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 278.0 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 278.2 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#9 278.4 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#9 278.6 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 279.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.1 MB/s  0:00:00
#9 279.8 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 280.0 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 280.4 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#9 281.2 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 282.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 971.0 kB/s  0:00:00
#9 282.3 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#9 283.2 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 283.4 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#9 283.7 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 284.0 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 284.4 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 284.7 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 285.9 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 286.4 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 286.7 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#9 288.6 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 288.8 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 298.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 378.2 kB/s  0:00:09
#9 298.5 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#9 300.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 291.0 kB/s  0:00:02
#9 300.8 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 301.1 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#9 301.4 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#9 302.0 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#9 302.2 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 302.5 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 302.7 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#9 303.0 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#9 304.8 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 335.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 140.6 kB/s  0:00:30
