
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.268 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.272 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.273 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.344 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.344 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.344 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.345 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.345 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.347 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.347 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.347 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.367 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.373 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.386 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.391 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.399 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.400 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.413 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.553 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.559 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.559 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.559 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.580 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.659 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.659 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.659 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.660 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.666 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.675 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.677 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.688 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.689 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.691 Get:55 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.694 Get:56 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.694 Get:57 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.697 Get:58 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.697 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.703 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.704 Get:61 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.704 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.704 Get:63 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.704 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.706 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.707 Get:66 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.707 Get:67 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.708 Get:68 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.709 Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.710 Get:70 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.711 Get:71 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.714 Get:72 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.715 Get:73 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.719 Get:74 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.720 Get:75 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.724 Get:76 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.729 Get:77 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.729 Get:78 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.746 Get:79 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.985 debconf: unable to initialize frontend: Dialog
#7 3.985 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.985 debconf: falling back to frontend: Readline
#7 3.985 debconf: unable to initialize frontend: Readline
#7 3.985 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 79.)
#7 3.985 debconf: falling back to frontend: Teletype
#7 3.995 debconf: unable to initialize frontend: Teletype
#7 3.995 debconf: (This frontend requires a controlling tty.)
#7 3.995 debconf: falling back to frontend: Noninteractive
#7 5.727 Fetched 98.4 MB in 1s (132 MB/s)
#7 5.757 Selecting previously unselected package libexpat1:amd64.
#7 5.757 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.762 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.763 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.804 Selecting previously unselected package bzip2.
#7 5.805 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 5.806 Unpacking bzip2 (1.0.8-6) ...
#7 5.841 Selecting previously unselected package perl-modules-5.40.
#7 5.843 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.843 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.087 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.089 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.089 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.122 Selecting previously unselected package libperl5.40:amd64.
#7 6.123 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.124 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.389 Selecting previously unselected package perl.
#7 6.391 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.392 Unpacking perl (5.40.1-6) ...
#7 6.445 Selecting previously unselected package xz-utils.
#7 6.447 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.448 Unpacking xz-utils (5.8.1-1) ...
#7 6.514 Selecting previously unselected package libsframe1:amd64.
#7 6.515 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.516 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.551 Selecting previously unselected package binutils-common:amd64.
#7 6.553 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.554 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.719 Selecting previously unselected package libbinutils:amd64.
#7 6.721 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.721 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.796 Selecting previously unselected package libgprofng0:amd64.
#7 6.798 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.799 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.887 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.888 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.889 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.934 Selecting previously unselected package libctf0:amd64.
#7 6.936 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 6.937 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.977 Selecting previously unselected package libjansson4:amd64.
#7 6.978 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.979 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.011 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.013 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.014 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.128 Selecting previously unselected package binutils.
#7 7.130 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.133 Unpacking binutils (2.44-3) ...
#7 7.189 Selecting previously unselected package libc-dev-bin.
#7 7.191 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.192 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.229 Selecting previously unselected package linux-libc-dev.
#7 7.231 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.232 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.457 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.459 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.471 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.513 Selecting previously unselected package rpcsvc-proto.
#7 7.515 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.516 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.557 Selecting previously unselected package libc6-dev:amd64.
#7 7.560 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.561 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.729 Selecting previously unselected package libisl23:amd64.
#7 7.731 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.732 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.807 Selecting previously unselected package libmpfr6:amd64.
#7 7.810 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.810 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.866 Selecting previously unselected package libmpc3:amd64.
#7 7.868 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.869 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.903 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.905 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.906 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 8.371 Selecting

... [LOG TRUNCATED] ...

.5.1->tavily-python->mle-agent==0.4.2) (2026.5.9)
#9 37.40 Building wheels for collected packages: mle-agent
#9 37.40   Building editable for mle-agent (pyproject.toml): started
#9 37.65   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 37.65   Created wheel for mle-agent: filename=mle_agent-0.4.2-0.editable-py3-none-any.whl size=7817 sha256=3a7caf661f632ee9f056f2bbe8975b28ed4a98c0b2f445db19aa12ae774107a5
#9 37.65   Stored in directory: /tmp/pip-ephem-wheel-cache-dm32i823/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 37.66 Successfully built mle-agent
#9 37.75 Installing collected packages: mle-agent
#9 37.76 Successfully installed mle-agent-0.4.2
#9 37.76 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 38.23 Collecting pytest
#9 38.30   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 38.35 Collecting pytest-mock
#9 38.35   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 38.39 Collecting pytest-asyncio
#9 38.40   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 38.43 Collecting pytest-cov
#9 38.44   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 38.46 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#9 38.58 Collecting setuptools<=81.0.0
#9 38.58   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 38.74 Collecting litellm
#9 38.74   Downloading litellm-1.89.4-py3-none-any.whl.metadata (34 kB)
#9 38.79 Collecting pytest-xdist
#9 38.80   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 38.83 Collecting pytest-timeout
#9 38.84   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 38.89 Collecting mem0ai
#9 38.89   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#9 38.91 Collecting iniconfig>=1.0.1 (from pytest)
#9 38.92   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 38.92 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 38.93 Collecting pluggy<2,>=1.5 (from pytest)
#9 38.94   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 38.95 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 38.96 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 39.36 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 39.37   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 39.38 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 39.43 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 39.43   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 39.44 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 39.49 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 39.49   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#9 39.50 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 39.50 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 39.53 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 39.53   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 39.69 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 39.70   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 39.71 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 39.72 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 39.72   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 39.73 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 39.73 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
