
========================================================================
epoch=1 docker_round=1 ok=True
#10 3.953   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 3.973 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.177.0)
#10 3.978   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 4.003 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.007   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 4.023 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.177.0)
#10 4.028   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 4.050 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.054   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 4.099 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.177.0)
#10 4.104   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 4.124 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.128   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#10 4.145 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.150   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 4.310 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.315   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 4.319 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.177.0) (26.2)
#10 4.472 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.476   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 4.493 Collecting sympy (from onnxruntime==1.22.0->crewai==0.177.0)
#10 4.498   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#10 4.546 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.177.0)
#10 4.551   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 4.566 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.572   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.586 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.591   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.614 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.619   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.826 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.177.0)
#10 4.831   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 4.842 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.177.0)
#10 4.847   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 5.436 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.442   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.459 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.463   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.474 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.177.0)
#10 5.478   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 5.499 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.503   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 5.516 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.521   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 5.582 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.586   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 5.780 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.785   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 5.836 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 5.841   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.090 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 6.095   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 6.116 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.177.0)
#10 6.121   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#10 6.145 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.150   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.171 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.176   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 6.259 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.265   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#10 6.292 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.177.0)
#10 6.297   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 6.321 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.326   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#10 6.349 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.353   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 6.383 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.388   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 6.409 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.414   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 6.436 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.440   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 6.897 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.903   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 6.941 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.945   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 6.965 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.969   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 6.993 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 6.998   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#10 7.012 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.017   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 7.058 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.063   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 7.104 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.109   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 7.311 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.315   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 7.348 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.353   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 7.367 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.177.0)
#10 7.371   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 7.397 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.401   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 7.420 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.425   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 7.442 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.447   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.462 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.177.0)
#10 7.466   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.486 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.177.0)
#10 7.491   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 7.510 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.515   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 7.640 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.645   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 7.675 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.177.0)
#10 7.679   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 7.685 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.177.0)
#10 7.689   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#10 7.711 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.177.0)
#10 7.717   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 7.734 Collecting sniffio (from openai>=1.13.3->crewai==0.177.0)
#10 7.739   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 7.827 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#10 7.832   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 7.856 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.177.0)
#10 7.860   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 7.877 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 7.882   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 7.903 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 7.908   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 7.924 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#10 7.929   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 7.943 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.177.0)
#10 7.949   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 7.971 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 7.976   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 7.990 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 7.995   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 8.016 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.020   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 8.035 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.040   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.057 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.062   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 8.080 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.084   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 8.099 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.177.0)
#10 8.103   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 8.126 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.130   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 8.150 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.155   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#10 8.175 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.177.0)
#10 8.180   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#10 8.190 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.177.0)
#10 8.195   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 8.218 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.177.0)
#10 8.225   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#10 8.251 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.256   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#10 8.397 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.402   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 8.476 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.481   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#10 8.697 Collecting cryptography>=36.0.0 (from pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.702   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 8.787 Collecting cffi>=2.0.0 (from cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.792   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 8.805 Collecting pycparser (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251230->pdfplumber>=0.11.4->crewai==0.177.0)
#10 8.810   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 8.861 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.177.0)
#10 8.865   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#10 8.884 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.177.0)
#10 8.889   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#10 8.913 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.177.0)
#10 8.918   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#10 8.935 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 8.940   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 8.951 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 8.955   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#10 8.971 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
#10 8.976   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#10 8.991 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.177.0)
