
========================================================================
epoch=1 docker_round=1 ok=True
#8 10.97 Downloading langchain_protocol-0.0.15-py3-none-any.whl (7.0 kB)
#8 10.98 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 10.99 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#8 11.00 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 11.01 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 11.02 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#8 11.03 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 11.04 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 11.05 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 11.06 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#8 11.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 66.2 MB/s  0:00:00
#8 11.08 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 11.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 70.5 MB/s  0:00:00
#8 11.10 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 11.11 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 11.11 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 11.12 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 11.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 89.6 MB/s  0:00:00
#8 11.14 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 11.15 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 11.16 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 11.17 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#8 11.18 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 11.18 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#8 11.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 79.1 MB/s  0:00:00
#8 11.29 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#8 11.32 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 11.34 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#8 11.35 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#8 11.37 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 11.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 96.5 MB/s  0:00:00
#8 11.44 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 11.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 76.6 MB/s  0:00:00
#8 11.47 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 11.49 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 11.50 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 11.51 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 11.56 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 11.58 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 11.60 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 11.61 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 11.63 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 11.65 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 11.80 Building wheels for collected packages: gpt-engineer
#8 11.80   Building editable for gpt-engineer (pyproject.toml): started
#8 12.03   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#8 12.03   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6136 sha256=1e3bdcdb51536834b97caa36daf54033a560001275cfb056cbc6ac0ad3417878
#8 12.03   Stored in directory: /tmp/pip-ephem-wheel-cache-n73pjvoj/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 12.04 Successfully built gpt-engineer
#8 12.17 Installing collected packages: monotonic, distlib, zstandard, xxhash, uuid-utils, urllib3, typing-extensions, tqdm, termcolor, tenacity, tabulate, six, shellingham, ruff, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, platformdirs, pathspec, ormsgpack, orjson, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, jsonpointer, iniconfig, idna, identify, h11, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, typing-inspect, requests, python-discovery, python-dateutil, pytest, pydantic-core, mypy, marshmallow-enum, markdown-it-py, langchain-protocol, jsonpatch, httpcore, black, anyio, aiosignal, virtualenv, tiktoken, rudder-sdk-python, rich, requests-toolbelt, pydantic, httpx, dataclasses-json, aiohttp, typer, pre-commit, openai, langsmith, langgraph-sdk, langchain-core, langgraph-checkpoint, langgraph-prebuilt, langgraph, langchain, gpt-engineer
#8 18.38 
#8 18.38 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.3.3 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.9 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 identify-2.6.19 idna-3.14 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-1.2.18 langchain-core-1.4.0 langchain-protocol-0.0.15 langgraph-1.1.10 langgraph-checkpoint-4.1.0 langgraph-prebuilt-1.0.13 langgraph-sdk-0.3.14 langsmith-0.8.3 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 orjson-3.11.9 ormsgpack-1.12.2 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.0 python-dotenv-0.21.1 pyyaml-6.0.3 regex-2026.5.9 requests-2.34.0 requests-toolbelt-1.0.0 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 tabulate-0.9.0 tenacity-9.1.4 termcolor-2.3.0 tiktoken-0.12.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.15.0 virtualenv-21.3.1 xxhash-3.7.0 yarl-1.23.0 zstandard-0.25.0
#8 18.38 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 18.62 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout
#8 18.90 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#8 18.96 Collecting pytest-mock
#8 19.02   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 19.05 Collecting pytest-asyncio
#8 19.05   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#8 19.07 Collecting pytest-cov
#8 19.08   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 19.09 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#8 19.19 Collecting setuptools<=81.0.0
#8 19.19   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 19.35 Collecting litellm
#8 19.36   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#8 19.38 Collecting pytest-xdist
#8 19.39   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 19.40 Collecting pytest-timeout
#8 19.41   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 19.42 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#8 19.42 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 19.42 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#8 19.44 Collecting pytest
#8 19.45   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 19.45 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 19.45 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 19.78 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 19.79   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#8 19.80 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.14)
#8 19.82 Collecting fastuuid==0.14.0 (from litellm)
#8 19.83   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 19.83 Requirement already satisfied: httpx==0.28.1 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 19.89 Collecting openai==2.24.0 (from litellm)
#8 19.90   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#8 19.92 Collecting python-dotenv==1.2.2 (from litellm)
#8 19.92   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 19.92 Requirement already satisfied: tiktoken==0.12.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.12.0)
#8 19.94 Collecting importlib-metadata==8.5.0 (from litellm)
#8 19.95   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#8 20.07 Collecting tokenizers==0.22.2 (from litellm)
#8 20.08   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#8 20.09 Collecting click==8.1.8 (from litellm)
#8 20.10   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#8 20.11 Collecting jinja2==3.1.6 (from litellm)
#8 20.12   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 20.54 Collecting aiohttp==3.13.4 (from litellm)
#8 20.54   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 20.67 Collecting pydantic==2.12.5 (from litellm)
#8 20.67   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#8 20.70 Collecting jsonschema==4.23.0 (from litellm)
#8 20.71   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#8 20.71 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (2.6.1)
#8 20.71 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.4.0)
#8 20.71 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (26.1.0)
#8 20.71 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.8.0)
#8 20.71 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (6.7.1)
#8 20.71 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (0.5.2)
#8 20.72 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp==3.13.4->litellm) (1.23.0)
#8 20.72 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (2026.4.22)
#8 20.72 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx==0.28.1->litellm) (1.0.9)
#8 20.73 Collecting zipp>=3.20 (from importlib-metadata==8.5.0->litellm)
#8 20.74   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 20.79 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#8 20.79   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 20.80 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#8 20.81   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 20.83 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#8 20.83   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 21.06 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#8 21.07   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 21.08 Collecting distro<2,>=1.7.0 (from openai==2.24.0->litellm)
#8 21.09   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 21.16 Collecting jiter<1,>=0.10.0 (from openai==2.24.0->litellm)
#8 21.16   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 21.18 Collecting sniffio (from openai==2.24.0->litellm)
#8 21.18   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 21.18 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai==2.24.0->litellm) (4.67.3)
#8 21.19 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic==2.12.5->litellm) (0.7.0)
#8 21.80 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#8 21.80   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#8 21.81 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic==2.12.5->litellm) (0.4.2)
#8 21.81 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken==0.12.0->litellm) (2026.5.9)
#8 21.81 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.12/site-packages (from tiktoken==0.12.0->litellm) (2.34.0)
#8 21.85 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers==0.22.2->litellm)
#8 21.85   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#8 21.87 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx==0.28.1->litellm) (0.16.0)
#8 21.87 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (3.29.0)
#8 21.88 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 21.89   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 21.93 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 21.94   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 21.94 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (6.0.3)
#8 21.94 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.25.1)
#8 21.96 Collecting execnet>=2.1 (from pytest-xdist)
#8 21.96   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 21.99 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (3.4.7)
#8 21.99 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken==0.12.0->litellm) (2.7.0)
#8 22.00 INFO: pip is looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#8 22.03 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#8 22.04   Downloading typer-0.25.0-py3-none-any.whl.metadata (15 kB)
#8 22.05   Downloading typer-0.24.2-py3-none-any.whl.metadata (15 kB)
#8 22.06   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#8 22.07   Downloading typer-0.24.0-py3-none-any.whl.metadata (16 kB)
#8 22.09   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#8 22.10   Downloading typer-0.23.1-py3-none-any.whl.metadata (16 kB)
#8 22.11 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (1.5.4)
#8 22.11 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (15.0.0)
#8 22.11 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.0.4)
#8 22.11 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (4.2.0)
#8 22.11 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm) (0.1.2)
#8 22.13 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 22.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 24.5 MB/s  0:00:00
#8 22.18 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 22.19 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#8 22.19 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#8 22.21 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 22.22 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#8 22.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 95.9 MB/s  0:00:00
#8 22.41 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 22.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 131.8 MB/s  0:00:00
#8 22.43 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#8 22.43 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 22.44 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#8 22.45 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 22.46 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#8 22.47 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#8 22.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 104.5 MB/s  0:00:00
#8 22.49 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#8 22.50 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 22.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 135.9 MB/s  0:00:00
#8 22.52 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 22.53 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 22.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 159.7 MB/s  0:00:00
#8 22.55 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 22.56 Downloading huggingface_hub-1.14.0-py3-none-any.whl (661 kB)
#8 22.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.5/661.5 kB 75.6 MB/s  0:00:00
#8 22.57 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 22.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 156.0 MB/s  0:00:00
#8 22.61 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#8 22.62 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 22.63 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 22.64 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#8 22.65 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
