
========================================================================
epoch=1 docker_round=1 ok=True
#8 3.275 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.276 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.348 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.348 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.348 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.349 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.352 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 3.352 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.353 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.353 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.354 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.356 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.358 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.362 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.363 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.363 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.364 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.366 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.366 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.366 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.367 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.370 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.370 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.376 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.376 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.378 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.380 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.381 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.382 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.383 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.383 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.384 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.398 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.405 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.417 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.422 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.430 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.431 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.444 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.588 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.595 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.596 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.596 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.598 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#8 3.617 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.618 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.618 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.629 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.641 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.718 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.718 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.718 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.719 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.719 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.720 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.723 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.724 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.747 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.991 debconf: unable to initialize frontend: Dialog
#8 3.991 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.991 debconf: falling back to frontend: Readline
#8 3.991 debconf: unable to initialize frontend: Readline
#8 3.991 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#8 3.991 debconf: falling back to frontend: Teletype
#8 4.001 debconf: unable to initialize frontend: Teletype
#8 4.001 debconf: (This frontend requires a controlling tty.)
#8 4.001 debconf: falling back to frontend: Noninteractive
#8 5.735 Fetched 95.8 MB in 1s (130 MB/s)
#8 5.765 Selecting previously unselected package libexpat1:amd64.
#8 5.765 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.770 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.772 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.817 Selecting previously unselected package perl-modules-5.40.
#8 5.819 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.819 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.064 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.066 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.067 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.101 Selecting previously unselected package libperl5.40:amd64.
#8 6.102 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.103 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.364 Selecting previously unselected package perl.
#8 6.365 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.366 Unpacking perl (5.40.1-6) ...
#8 6.421 Selecting previously unselected package libsframe1:amd64.
#8 6.422 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#8 6.423 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.456 Selecting previously unselected package binutils-common:amd64.
#8 6.458 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#8 6.459 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.626 Selecting previously unselected package libbinutils:amd64.
#8 6.627 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#8 6.628 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.702 Selecting previously unselected package libgprofng0:amd64.
#8 6.703 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#8 6.704 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.793 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.794 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.795 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.839 Selecting previously unselected package libctf0:amd64.
#8 6.841 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#8 6.842 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.880 Selecting previously unselected package libjansson4:amd64.
#8 6.882 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.883 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.915 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.917 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.918 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.033 Selecting previously unselected package binutils.
#8 7.034 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#8 7.037 Unpacking binutils (2.44-3) ...
#8 7.097 Selecting previously unselected package libisl23:amd64.
#8 7.099 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#8 7.100 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.177 Selecting previously unselected package libmpfr6:amd64.
#8 7.178 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.179 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.243 Selecting previously unselected package libmpc3:amd64.
#8 7.244 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.245 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.278 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.280 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.281 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.734 Selecting previously unselected package cpp-14.
#8 7.736 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#8 7.736 Unpacking cpp-14 (14.2.0-19) ...
#8 7.760 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.762 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.763 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.785 Selecting previously unselected package cpp.
#8 7.786 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.798 Unpacking cpp (4:14.2.0-1) ...
#8 7.824 Selecting previously unselected package libbrotli1:amd64.
#8 7.825 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.825 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.888 Selecting previously unselected package libkrb5support0:amd64.
#8 7.889 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 7.890 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 7.921 Selecting previously unselected package libcom-err2:amd64.
#8 7.923 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 7.923 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 7.953 Selecting previously unselected package libk5crypto3:amd64.
#8 7.954 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.955 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 7.994 Selecting previously unselected package libkeyutils1:amd64.
#8 7.996 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.996 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 8.024 Selecting previously unselected package libkrb5-3:amd64.
#8 8.025 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 8.026 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 8.089 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.090 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 8.091 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 8.136 Selecting previously unselected package libunistring5:amd64.
#8 8.137 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...


... [LOG TRUNCATED] ...

.whl (10 kB)
#9 66.45 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#9 66.96 Building wheels for collected packages: crewai
#9 66.96   Building editable for crewai (pyproject.toml): started
#9 67.02   Building editable for crewai (pyproject.toml): finished with status 'done'
#9 67.02   Created wheel for crewai: filename=crewai-0.108.0-py3-none-any.whl size=13518 sha256=997e7e8ee1d444f37acffb86cb075a2ea6d35008d60ac8ef32f2dc0a5a1d9d07
#9 67.02   Stored in directory: /tmp/pip-ephem-wheel-cache-k5vuxn8h/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 67.03 Successfully built crewai
#9 67.33 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#9 87.13 
#9 87.14 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.7.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.2 crewai-0.108.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.4 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.81.1 h11-0.16.0 hf-xet-1.5.1 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 huggingface-hub-1.21.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.3 ipython-9.14.1 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.61.0 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.2 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.5.0 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.44.0 openpyxl-3.1.5 opentelemetry-api-1.43.0 opentelemetry-exporter-otlp-proto-common-1.43.0 opentelemetry-exporter-otlp-proto-grpc-1.43.0 opentelemetry-exporter-otlp-proto-http-1.43.0 opentelemetry-proto-1.43.0 opentelemetry-sdk-1.43.0 opentelemetry-semantic-conventions-0.64b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.10.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.5.1 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.68.3 traitlets-5.15.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.1 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#9 87.14 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 88.02 Collecting pytest
#9 88.09   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 88.12 Collecting pytest-mock
#9 88.13   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 88.16 Collecting pytest-asyncio
#9 88.17   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#9 88.19 Collecting pytest-cov
#9 88.20   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 88.24 Collecting pytest-xdist
#9 88.24   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 88.27 Collecting pytest-timeout
#9 88.27   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 88.41 Collecting setuptools<=81.0.0
#9 88.41   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 88.43 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#9 88.47 Collecting mem0ai
#9 88.47   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#9 88.48 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#9 88.50 Collecting iniconfig>=1.0.1 (from pytest)
#9 88.50   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 88.51 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#9 88.52 Collecting pluggy<2,>=1.5 (from pytest)
#9 88.52   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 88.53 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 88.53 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 88.90 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 88.90   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 88.93 Collecting execnet>=2.1 (from pytest-xdist)
#9 88.94   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 88.95 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 88.95 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 88.95 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#9 88.95 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#9 88.96 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 88.96 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 88.96 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#9 88.96 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 88.96 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 88.96 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 88.96 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#9 88.96 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.6.17)
#9 88.96 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#9 88.96 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (3.18)
#9 88.97 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#9 88.97 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#9 88.97 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#9 88.97 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#9 88.97 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#9 88.97 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#9 88.97 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.5.1)
#9 88.98 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#9 88.98 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#9 88.98 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#9 89.00 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#9 89.00 Collecting mem0ai
#9 89.01   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#9 89.06 Collecting posthog>=7.14.0 (from mem0ai)
#9 89.06   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#9 89.24 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 89.24   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 89.29 Collecting pytz>=2024.1 (from mem0ai)
#9 89.29   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 89.33 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 89.33   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 89.57 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 89.57   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 89.61 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
