
========================================================================
epoch=1 docker_round=1 ok=True
#8 7.156 Collecting tomli>=2.0.2 (from crewai==0.86.0)
#8 7.161   Downloading tomli-2.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 7.399 Collecting uv>=0.4.25 (from crewai==0.86.0)
#8 7.405   Downloading uv-0.11.19-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 7.825 Collecting aiohttp>=3.11.18 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 7.830   Downloading aiohttp-3.14.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.966 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 7.971   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 7.988 Collecting httpx>=0.21.2 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 7.992   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.598 Collecting pydantic-core>=2.18.2 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.605   Downloading pydantic_core-2.47.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 8.631 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.636   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 8.665 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.670   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.691 Collecting typing_extensions>=4.0.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.696   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.722 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.727   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.745 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 8.750   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 8.765 Collecting aiosignal>=1.4.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 8.771   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.792 Collecting attrs>=17.3.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 8.797   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.860 Collecting frozenlist>=1.1.1 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 8.865   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.102 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.108   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.177 Collecting propcache>=0.2.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.182   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.380 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.386   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 9.408 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.413   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 9.439 Collecting build>=1.0.3 (from chromadb>=0.5.18->crewai==0.86.0)
#8 9.444   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 9.468 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 9.474   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#8 9.595 Collecting pybase64>=1.4.1 (from chromadb>=0.5.18->crewai==0.86.0)
#8 9.602   Downloading pybase64-1.4.3-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 9.642 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai==0.86.0)
#8 9.647   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 9.807 Collecting numpy>=1.22.5 (from chromadb>=0.5.18->crewai==0.86.0)
#8 9.813   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 9.879 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.18->crewai==0.86.0)
#8 9.884   Downloading onnxruntime-1.26.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.913 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 9.919   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#8 10.10 Collecting tokenizers>=0.13.2 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.11   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 10.14 Collecting pypika>=0.48.9 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.15   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 10.18 Collecting tqdm>=4.65.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.19   Downloading tqdm-4.68.0-py3-none-any.whl.metadata (57 kB)
#8 10.22 Collecting overrides>=7.3.1 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.22   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 10.26 Collecting importlib-resources (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.26   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 10.73 Collecting grpcio>=1.58.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.73   Downloading grpcio-1.81.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 10.79 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.79   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 10.82 Collecting typer>=0.9.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.83   Downloading typer-0.26.7-py3-none-any.whl.metadata (16 kB)
#8 10.86 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.87   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#8 10.88 Collecting tenacity>=8.2.3 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.89   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 10.92 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.93   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.97 Collecting mmh3>=4.0.1 (from chromadb>=0.5.18->crewai==0.86.0)
#8 10.97   Downloading mmh3-5.2.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 11.19 Collecting orjson>=3.9.12 (from chromadb>=0.5.18->crewai==0.86.0)
#8 11.20   Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 11.23 Collecting rich>=10.11.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 11.23   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 11.26 Collecting jsonschema>=4.19.0 (from chromadb>=0.5.18->crewai==0.86.0)
#8 11.27   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 11.28 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.11/site-packages (from build>=1.0.3->chromadb>=0.5.18->crewai==0.86.0) (26.2)
#8 11.28 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.18->crewai==0.86.0)
#8 11.29   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 11.31 Collecting beautifulsoup4~=4.13.4 (from crewai-tools>=0.17.0->crewai==0.86.0)
#8 11.32   Downloading beautifulsoup4-4.13.5-py3-none-any.whl.metadata (3.8 kB)
#8 11.32 INFO: pip is looking at multiple versions of crewai-tools to determine which version is compatible with other requirements. This could take a while.
#8 11.32 Collecting crewai-tools>=0.17.0 (from crewai==0.86.0)
#8 11.33   Downloading crewai_tools-1.14.5-py3-none-any.whl.metadata (11 kB)
#8 11.35   Downloading crewai_tools-1.14.4-py3-none-any.whl.metadata (11 kB)
#8 11.37   Downloading crewai_tools-1.14.3-py3-none-any.whl.metadata (11 kB)
#8 11.39   Downloading crewai_tools-1.14.2-py3-none-any.whl.metadata (11 kB)
#8 11.42   Downloading crewai_tools-1.14.1-py3-none-any.whl.metadata (11 kB)
#8 11.43   Downloading crewai_tools-1.14.0-py3-none-any.whl.metadata (11 kB)
#8 11.45   Downloading crewai_tools-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 11.46 INFO: pip is still looking at multiple versions of crewai-tools to determine which version is compatible with other requirements. This could take a while.
#8 11.47   Downloading crewai_tools-1.12.2-py3-none-any.whl.metadata (11 kB)
#8 11.49   Downloading crewai_tools-1.12.1-py3-none-any.whl.metadata (11 kB)
#8 11.51   Downloading crewai_tools-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 11.53   Downloading crewai_tools-1.11.1-py3-none-any.whl.metadata (11 kB)
#8 11.55   Downloading crewai_tools-1.11.0-py3-none-any.whl.metadata (11 kB)
#8 11.56 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 11.57   Downloading crewai_tools-1.10.1-py3-none-any.whl.metadata (11 kB)
#8 11.59   Downloading crewai_tools-1.10.0-py3-none-any.whl.metadata (11 kB)
#8 11.61   Downloading crewai_tools-1.9.3-py3-none-any.whl.metadata (11 kB)
#8 11.64   Downloading crewai_tools-1.9.2-py3-none-any.whl.metadata (11 kB)
#8 11.66   Downloading crewai_tools-1.9.1-py3-none-any.whl.metadata (11 kB)
#8 11.68   Downloading crewai_tools-1.9.0-py3-none-any.whl.metadata (11 kB)
#8 11.70   Downloading crewai_tools-1.8.1-py3-none-any.whl.metadata (11 kB)
#8 11.72   Downloading crewai_tools-1.8.0-py3-none-any.whl.metadata (11 kB)
#8 11.74   Downloading crewai_tools-1.7.2-py3-none-any.whl.metadata (11 kB)
#8 11.76   Downloading crewai_tools-1.7.1-py3-none-any.whl.metadata (11 kB)
#8 11.78   Downloading crewai_tools-1.7.0-py3-none-any.whl.metadata (11 kB)
#8 11.80   Downloading crewai_tools-1.6.1-py3-none-any.whl.metadata (11 kB)
#8 11.82 Collecting beautifulsoup4>=4.13.4 (from crewai-tools>=0.17.0->crewai==0.86.0)
#8 11.82   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#8 11.83 Collecting crewai-tools>=0.17.0 (from crewai==0.86.0)
#8 11.84   Downloading crewai_tools-1.6.0-py3-none-any.whl.metadata (11 kB)
#8 11.86   Downloading crewai_tools-1.5.0-py3-none-any.whl.metadata (11 kB)
#8 11.88   Downloading crewai_tools-1.4.1-py3-none-any.whl.metadata (11 kB)
#8 11.90   Downloading crewai_tools-1.4.0-py3-none-any.whl.metadata (11 kB)
#8 11.92   Downloading crewai_tools-1.3.0-py3-none-any.whl.metadata (11 kB)
#8 11.94   Downloading crewai_tools-1.2.1-py3-none-any.whl.metadata (11 kB)
#8 11.96   Downloading crewai_tools-1.2.0-py3-none-any.whl.metadata (11 kB)
#8 11.97   Downloading crewai_tools-1.1.0-py3-none-any.whl.metadata (11 kB)
#8 11.99   Downloading crewai_tools-1.0.0-py3-none-any.whl.metadata (11 kB)
#8 12.00   Downloading crewai_tools-0.76.0-py3-none-any.whl.metadata (11 kB)
#8 12.04 Collecting docker>=7.1.0 (from crewai-tools>=0.17.0->crewai==0.86.0)
#8 12.04   Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)
#8 12.09 Collecting lancedb>=0.5.4 (from crewai-tools>=0.17.0->crewai==0.86.0)
#8 12.09   Downloading lancedb-0.33.0-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 12.12 Collecting pypdf>=5.9.0 (from crewai-tools>=0.17.0->crewai==0.86.0)
#8 12.13   Downloading pypdf-6.13.0-py3-none-any.whl.metadata (7.2 kB)
#8 12.14 Collecting python-docx>=1.2.0 (from crewai-tools>=0.17.0->crewai==0.86.0)
#8 12.14   Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#8 12.17 Collecting pytube>=15.0.0 (from crewai-tools>=0.17.0->crew

... [LOG TRUNCATED] ...

th, uvloop, uv, urllib3, typing_extensions, traitlets, tqdm, tomli-w, tomli, tenacity, soupsieve, sniffio, six, shellingham, rpds-py, regex, pyyaml, pytube, python-dotenv, pyproject_hooks, pypdfium2, pypdf, pyjwt, pygments, pycparser, pybase64, pyarrow, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, lxml, jsonref, jsonpickle, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, executing, et-xmlfile, docstring-parser, distro, deprecation, defusedxml, decorator, click, charset_normalizer, certifi, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-docx, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, docker, cryptography, aiohttp, typer, stagehand, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, lance-namespace-urllib3-client, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, lance-namespace, instructor, huggingface-hub, tokenizers, lancedb, litellm, chromadb, crewai-tools, crewai
#8 44.04 
