
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.239 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.264 Selecting previously unselected package libasan8:amd64.
#8 7.264 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 7.265 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.414 Selecting previously unselected package liblsan0:amd64.
#8 7.416 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 7.416 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.501 Selecting previously unselected package libtsan2:amd64.
#8 7.502 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 7.503 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.640 Selecting previously unselected package libubsan1:amd64.
#8 7.641 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 7.642 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.720 Selecting previously unselected package libhwasan0:amd64.
#8 7.722 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.722 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.818 Selecting previously unselected package libquadmath0:amd64.
#8 7.820 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.821 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 7.857 Selecting previously unselected package libgcc-14-dev:amd64.
#8 7.858 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 7.859 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 7.990 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 7.991 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.991 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.462 Selecting previously unselected package gcc-14.
#8 8.464 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#8 8.466 Unpacking gcc-14 (14.2.0-19) ...
#8 8.508 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 8.510 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.511 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.531 Selecting previously unselected package gcc.
#8 8.533 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#8 8.534 Unpacking gcc (4:14.2.0-1) ...
#8 8.555 Selecting previously unselected package libc-dev-bin.
#8 8.557 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 8.558 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 8.589 Selecting previously unselected package linux-libc-dev.
#8 8.590 Preparing to unpack .../33-linux-libc-dev_6.12.86-1_all.deb ...
#8 8.591 Unpacking linux-libc-dev (6.12.86-1) ...
#8 8.747 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.749 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.759 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.796 Selecting previously unselected package rpcsvc-proto.
#8 8.798 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.798 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.831 Selecting previously unselected package libc6-dev:amd64.
#8 8.833 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 8.834 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 8.953 Selecting previously unselected package libexpat1-dev:amd64.
#8 8.954 Preparing to unpack .../37-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 8.955 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 8.988 Selecting previously unselected package libgpg-error0:amd64.
#8 8.990 Preparing to unpack .../38-libgpg-error0_1.51-4_amd64.deb ...
#8 8.990 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 9.021 Selecting previously unselected package libgcrypt20:amd64.
#8 9.023 Preparing to unpack .../39-libgcrypt20_1.11.0-7_amd64.deb ...
#8 9.024 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#8 9.078 Selecting previously unselected package libjs-jquery.
#8 9.080 Preparing to unpack .../40-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 9.090 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.129 Selecting previously unselected package libjs-underscore.
#8 9.130 Preparing to unpack .../41-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 9.131 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.162 Selecting previously unselected package libjs-sphinxdoc.
#8 9.164 Preparing to unpack .../42-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 9.165 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 9.192 Selecting previously unselected package libpython3.13:amd64.
#8 9.193 Preparing to unpack .../43-libpython3.13_3.13.5-2_amd64.deb ...
#8 9.194 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 9.314 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.315 Preparing to unpack .../44-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 9.316 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 9.358 Selecting previously unselected package libpython3.13-dev:amd64.
#8 9.360 Preparing to unpack .../45-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 9.361 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 9.607 Selecting previously unselected package libpython3-dev:amd64.
#8 9.609 Preparing to unpack .../46-libpython3-dev_3.13.5-1_amd64.deb ...
#8 9.610 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 9.634 Selecting previously unselected package libxml2:amd64.
#8 9.636 Preparing to unpack .../47-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.637 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.691 Selecting previously unselected package libxml2-dev:amd64.
#8 9.692 Preparing to unpack .../48-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.693 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.756 Selecting previously unselected package libxslt1.1:amd64.
#8 9.757 Preparing to unpack .../49-libxslt1.1_1.1.35-1.2+deb13u2_amd64.deb ...
#8 9.758 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#8 9.793 Selecting previously unselected package libxslt1-dev:amd64.
#8 9.795 Preparing to unpack .../50-libxslt1-dev_1.1.35-1.2+deb13u2_amd64.deb ...
#8 9.796 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#8 9.836 Selecting previously unselected package python3.13-dev.
#8 9.837 Preparing to unpack .../51-python3.13-dev_3.13.5-2_amd64.deb ...
#8 9.838 Unpacking python3.13-dev (3.13.5-2) ...
#8 9.867 Selecting previously unselected package python3-dev.
#8 9.869 Preparing to unpack .../52-python3-dev_3.13.5-1_amd64.deb ...
#8 9.869 Unpacking python3-dev (3.13.5-1) ...
#8 9.904 Setting up media-types (13.0.0) ...
#8 9.907 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 9.909 Setting up binutils-common:amd64 (2.44-3) ...
#8 9.911 Setting up linux-libc-dev (6.12.86-1) ...
#8 9.913 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 9.915 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#8 9.918 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 9.920 Setting up libsframe1:amd64 (2.44-3) ...
#8 9.922 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 9.924 Setting up rpcsvc-proto (1.4.3-1) ...
#8 9.925 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 9.927 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 9.929 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.930 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 9.932 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 9.934 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 9.936 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.946 Setting up libasan8:amd64 (14.2.0-19) ...
#8 9.948 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 9.951 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.962 Setting up libbinutils:amd64 (2.44-3) ...
#8 9.964 Setting up libisl23:amd64 (0.27-1) ...
#8 9.966 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 9.969 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 9.970 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 9.972 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 9.974 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 9.975 Setting up libitm1:amd64 (14.2.0-19) ...
#8 9.977 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 9.979 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.981 Setting up libctf0:amd64 (2.44-3) ...
#8 9.982 Setting up libpython3.13:amd64 (3.13.5-2) ...
#8 9.984 Setting up python3.13 (3.13.5-2) ...
#8 10.67 Setting up python3 (3.13.5-1) ...
#8 10.68 running python rtupdate hooks for python3.13...
#8 10.68 running python post-rtupdate hooks for python3.13...
#8 10.78 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.78 Setting up libgprofng0:amd64 (2.44-3) ...
#8 10.78 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.79 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 10.79 Setting up cpp-14 (14.2.0-19) ...
#8 10.79 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#8 10.79 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 10.79 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.79 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 10.80 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.80 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#8 10.80 Setting up binutils (2.44-3) ...
#8 10.80 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 10.80 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 10.81 Setting up cpp (4:14.2.0-1) ...
#8 10.82 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.82 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.82 Setting up gcc-14 (14.2.0-19) ...
#8 10.82 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#8 10.83 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 10.83 Setting up python3.13-dev (3.13.5-2) ...
#8 10.83 Setting up gcc (4:14.2.0-1) ...
#8 10.84 Setting up python3-dev (3.13.5-1) ...
#8 10.85 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 11.6s

#9 [5/8] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.365 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.428 Collecting pip
#9 1.486   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.588 Collecting setuptools
#9 1.593   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.620 Collecting wheel
#9 1.624   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.645 Collecting packaging>=24.0 (from wheel)
#9 1.650   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.658 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.687    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.4 MB/s eta 0:00:00
#9 1.692 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.702    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 108.3 MB/s eta 0:00:00
#9 1.706 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.714 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.751 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.274   Attempting uninstall: pip
#9 2.276     Found existing installation: pip 25.0.1
#9 2.304     Uninstalling pip-25.0.1:
#9 2.385       Successfully uninstalled pip-25.0.1
#9 3.182 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.182 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.4s

#10 [6/8] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm && pip install -e .;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     elif [ -f "pyproject.toml" ]; then       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm && pip install -e .;     else       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi
#10 0.658 Collecting pytest
#10 0.719   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 0.744 Collecting pytest-mock
#10 0.749   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 0.770 Collecting pytest-asyncio
#10 0.775   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 0.803 Collecting pytest-cov
#10 0.807   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 0.833 Collecting anyio
#10 0.838   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 0.936 Collecting setuptools<=81.0.0
#10 0.941   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 1.095 Collecting litellm
#10 1.100   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#10 1.121 Collecting iniconfig>=1.0.1 (from pytest)
#10 1.126   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 1.130 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 1.141 Collecting pluggy<2,>=1.5 (from pytest)
#10 1.147   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.170 Collecting pygments>=2.7.2 (from pytest)
#10 1.175   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 1.194 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#10 1.199   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 1.504 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 1.509   Downloading coverage-7.13.5-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 1.526 Collecting idna>=2.8 (from anyio)
#10 1.531   Downloading idna-3.13-py3-none-any.whl.metadata (8.0 kB)
#10 1.568 Collecting fastuuid==0.14.0 (from litellm)
#10 1.572   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 1.588 Collecting httpx==0.28.1 (from litellm)
#10 1.594   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 1.655 Collecting openai==2.24.0 (from litellm)
#10 1.660   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#10 1.678 Collecting python-dotenv==1.2.2 (from litellm)
#10 1.682   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 1.719 Collecting tiktoken==0.12.0 (from litellm)
#10 1.724   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 1.747 Collecting importlib-metadata==8.5.0 (from litellm)
#10 1.753   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.873 Collecting tokenizers==0.22.2 (from litellm)
#10 1.878   Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 1.896 Collecting click==8.1.8 (from litellm)
#10 1.900   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#10 1.916 Collecting jinja2==3.1.6 (from litellm)
#10 1.921   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 2.360 Collecting aiohttp==3.13.4 (from litellm)
#10 2.365   Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 2.454 Collecting pydantic==2.12.5 (from litellm)
#10 2.458   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#10 2.485 Collecting jsonschema==4.23.0 (from litellm)
#10 2.490   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#10 2.507 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp==3.13.4->litellm)
#10 2.512   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 2.525 Collecting aiosignal>=1.4.0 (from aiohttp==3.13.4->litellm)
#10 2.530   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 2.546 Collecting attrs>=17.3.0 (from aiohttp==3.13.4->litellm)
#10 2.551   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 2.611 Collecting frozenlist>=1.1.1 (from aiohttp==3.13.4->litellm)
#10 2.616   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 2.808 Collecting multidict<7.0,>=4.5 (from aiohttp==3.13.4->litellm)
#10 2.816   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 2.870 Collecting propcache>=0.2.0 (from aiohttp==3.13.4->litellm)
#10 2.875   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 3.115 Collecting yarl<2.0,>=1.17.0 (from aiohttp==3.13.4->litellm)
#10 3.120   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 3.147 Collecting certifi (from httpx==0.28.1->litellm)
#10 3.152   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 3.170 Collecting httpcore==1.* (from httpx==0.28.1->litellm)
#10 3.175   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 3.195 Collecting zipp>=3.20 (from importlib-metadata==8.5.0->litellm)
#10 3.200   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 3.246 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#10 3.250   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 3.264 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema==4.23.0->litellm)
#10 3.270   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 3.293 Collecting referencing>=0.28.4 (from jsonschema==4.23.0->litellm)
#10 3.297   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 3.504 Collecting rpds-py>=0.7.1 (from jsonschema==4.23.0->litellm)
#10 3.509   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 3.522 Collecting distro<2,>=1.7.0 (from openai==2.24.0->litellm)
#10 3.527   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 3.595 Collecting jiter<1,>=0.10.0 (from openai==2.24.0->litellm)
#10 3.600   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 3.612 Collecting sniffio (from openai==2.24.0->litellm)
#10 3.617   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 3.648 Collecting tqdm>4 (from openai==2.24.0->litellm)
#10 3.653   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 3.672 Collecting annotated-types>=0.6.0 (from pydantic==2.12.5->litellm)
#10 3.676   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 4.254 Collecting pydantic-core==2.41.5 (from pydantic==2.12.5->litellm)
#10 4.259   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 4.273 Collecting typing-inspection>=0.4.2 (from pydantic==2.12.5->litellm)
#10 4.278   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 4.612 Collecting regex>=2022.1.18 (from tiktoken==0.12.0->litellm)
#10 4.617   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 4.641 Collecting requests>=2.26.0 (from tiktoken==0.12.0->litellm)
#10 4.646   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#10 4.685 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers==0.22.2->litellm)
#10 4.690   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#10 4.713 Collecting h11>=0.16 (from httpcore==1.*->httpx==0.28.1->litellm)
#10 4.718   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.740 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 4.745   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 4.766 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 4.771   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 4.814 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 4.819   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 4.854 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 4.860   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 4.881 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 4.885   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 4.992 Collecting charset_normalizer<4,>=2 (from requests>=2.26.0->tiktoken==0.12.0->litellm)
#10 4.997   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.021 Collecting urllib3<3,>=1.26 (from requests>=2.26.0->tiktoken==0.12.0->litellm)
#10 5.026   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.035 INFO: pip is looking at multiple versions of typer to determine which version is compatible with other requirements. This could take a while.
#10 5.035 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 5.040   Downloading typer-0.25.0-py3-none-any.whl.metadata (15 kB)
#10 5.050   Downloading typer-0.24.2-py3-none-any.whl.metadata (15 kB)
#10 5.060   Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
#10 5.069   Downloading typer-0.24.0-py3-none-any.whl.metadata (16 kB)
#10 5.079   Downloading typer-0.23.2-py3-none-any.whl.metadata (16 kB)
#10 5.089   Downloading typer-0.23.1-py3-none-any.whl.metadata (16 kB)
#10 5.107 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 5.112   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 5.143 Collecting rich>=10.11.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 5.148   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 5.160 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 5.165   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 5.182 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 5.187   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 5.204 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers==0.22.2->litellm)
#10 5.208   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 5.224 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 5.241    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.0 MB/s  0:00:00
#10 5.246 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 5.255 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 5.262 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 5.270 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 5.278 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 5.286 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 5.294 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#10 5.383    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 191.4 MB/s  0:00:00
#10 5.390 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 5.404    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 130.1 MB/s  0:00:00
#10 5.411 Downloading click-8.1.8-py3-none-any.whl (98 kB)
