
========================================================================
epoch=1 docker_round=1 ok=False
#9 8.081 Collecting grpcio>=1.58.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 8.087   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 8.125 Collecting bcrypt>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 8.130   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 8.153 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 8.158   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 8.181 Collecting kubernetes>=28.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 8.186   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.203 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 8.208   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 8.254 Collecting mmh3>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 8.259   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 8.470 Collecting orjson>=3.9.12 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 8.476   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 8.922 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 9))
#9 8.927   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 8.941 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 9))
#9 8.949   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#9 8.967 Collecting openai (from -r requirements.txt (line 3))
#9 8.973   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#9 8.984 Collecting rich (from -r requirements.txt (line 1))
#9 8.989   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 8.994 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 9.000   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 9.007 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 9.012   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#9 9.031 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 9.037   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 9.058 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 9.063   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 9.082 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#9 9.087   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 9.099 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#9 9.105   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 9.125 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#9 9.130   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 9.200 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#9 9.205   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 9.217 Collecting sniffio (from openai->-r requirements.txt (line 3))
#9 9.222   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 9.239 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 10))
#9 9.244   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 9.836 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 10))
#9 9.842   Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#9 9.863 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#9 9.868   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 9.881 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#9 9.887   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 9.903 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#9 9.908   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 9.969 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#9 9.973   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 10.16 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#9 10.17   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 10.22 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#9 10.23   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 10.48 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 9))
#9 10.48   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 10.50 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#9 10.51   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#9 10.54 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 10.54   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 10.56 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 10.57   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 10.58 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 10.59   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 10.62 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 6))
#9 10.63   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 10.64 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 7)) (26.2)
#9 10.65 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 10.65   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 10.68 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 10.68   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 10.69 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 10.69 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 10.69   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#9 10.71   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#9 10.72   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#9 10.73   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#9 10.74   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#9 10.76   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#9 10.77   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#9 10.78 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 10.78   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#9 10.80   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#9 10.81   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#9 10.82 Collecting starlette<1.0.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 10.83   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#9 10.83 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 10.84   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#9 10.85   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#9 10.86 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 10.86   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#9 10.88   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#9 10.89   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#9 10.91   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#9 10.92   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#9 10.94   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#9 10.96   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#9 10.97   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#9 10.99   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#9 11.00   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#9 11.01   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#9 11.02 Collecting starlette<0.51.0,>=0.40.0 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.03   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#9 11.03 Collecting fastapi>=0.95.2 (from chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.04   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#9 11.05   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#9 11.07   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#9 11.08   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#9 11.09   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#9 11.11   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#9 11.12 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.13   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 11.16 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.16   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 11.18 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.18   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 11.20 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.21   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 11.22 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.23   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 11.25 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.26   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 11.27 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.27   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 11.29 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 11.29   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 11.31 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.32   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 11.45 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.45   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 11.48 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.49   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 11.50 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.51   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 11.53 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.54   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 11.56 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.56   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 11.58 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.58   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 11.60 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.60   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 11.62 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.63   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 11.65 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.66   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#9 11.68 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.68   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#9 11.70 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.70   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#9 11.94 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.94   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#9 11.97 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 11.97   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#9 11.99 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.00   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 12.08 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.09   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 12.14 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.15   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#9 12.18 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.18   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 12.20 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.21   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 12.25 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.26   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 12.27 INFO: pip is looking at multiple versions of huggingface-hub to determine which version is compatible with other requirements. This could take a while.
#9 12.27 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.27   Downloading huggingface_hub-1.13.0-py3-none-any.whl.metadata (14 kB)
#9 12.32 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.32   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 12.34 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.34   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 12.38 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.39   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 12.45 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.45   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 12.53 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.54   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 12.56 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 7))
#9 12.57   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 12.58 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#9 12.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 37.2 MB/s  0:00:00
#9 12.60 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#9 12.61 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#9 12.62 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 12.63 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#9 12.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 89.6 MB/s  0:00:00
#9 12.64 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#9 12.66 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#9 12.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 128.2 MB/s  0:00:00
#9 12.68 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#9 12.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 92.1 MB/s  0:00:00
#9 12.69 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 12.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 109.4 MB/s  0:00:00
#9 12.71 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 12.72 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 12.73 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#9 12.74 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 12.75 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 12.76 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 12.77 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 12.78 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 12.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 117.9 MB/s  0:00:00
#9 12.79 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 12.80 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#9 12.81 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#9 12.82 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 12.82 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 12.83 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 12.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 91.7 MB/s  0:00:00
#9 12.85 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 12.86 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 12.87 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 12.87 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 12.88 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 12.89 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 12.90 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 12.91 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 12.92 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#9 12.94 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#9 12.95 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 12.95 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 12.96 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 13.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 150.4 MB/s  0:00:00
#9 13.02 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 13.03 Downloading idna-3.14-py3-none-any.whl (72 kB)
#9 13.03 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#9 13.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 143.9 MB/s  0:00:00
#9 13.05 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 13.06 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 13.07 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 13.09 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 13.09 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 13.10 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 13.12 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 13.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 138.7 MB/s  0:00:00
#9 13.26 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 13.26 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 13.27 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#9 13.28 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#9 13.29 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#9 13.30 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 13.31 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#9 13.32 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#9 13.32 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 13.34 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#9 13.34 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#9 13.35 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#9 13.36 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#9 13.37 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#9 13.37 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
