
========================================================================
epoch=1 docker_round=1 ok=True
#10 2.146   Downloading agno-2.6.7-py3-none-any.whl.metadata (36 kB)
#10 2.298 Collecting aiofiles>=24.1.0 (from valuecell==0.1.0)
#10 2.303   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#10 2.317 Collecting aiosqlite>=0.19.0 (from valuecell==0.1.0)
#10 2.322   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#10 2.380 Collecting akshare>=1.17.44 (from valuecell==0.1.0)
#10 2.387   Downloading akshare-1.18.60-py3-none-any.whl.metadata (13 kB)
#10 2.412 Collecting crawl4ai>=0.7.4 (from valuecell==0.1.0)
#10 2.421   Downloading crawl4ai-0.8.6-py3-none-any.whl.metadata (55 kB)
#10 2.495 Collecting edgartools>=4.12.2 (from valuecell==0.1.0)
#10 2.503   Downloading edgartools-5.31.2-py3-none-any.whl.metadata (22 kB)
#10 2.548 Collecting fastapi>=0.104.0 (from valuecell==0.1.0)
#10 2.552   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#10 2.568 Collecting loguru>=0.7.3 (from valuecell==0.1.0)
#10 2.573   Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
#10 2.595 Collecting markdown>=3.9 (from valuecell==0.1.0)
#10 2.600   Downloading markdown-3.10.2-py3-none-any.whl.metadata (5.1 kB)
#10 2.700 Collecting pydantic>=2.0.0 (from valuecell==0.1.0)
#10 2.704   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.726 Collecting python-dateutil>=2.8.2 (from valuecell==0.1.0)
#10 2.731   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 2.768 Collecting pytz>=2023.3 (from valuecell==0.1.0)
#10 2.772   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 2.795 Collecting requests>=2.32.5 (from valuecell==0.1.0)
#10 2.799   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 3.026 Collecting sqlalchemy>=2.0.43 (from valuecell==0.1.0)
#10 3.035   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 3.070 Collecting unstructured>=0.18.15 (from valuecell==0.1.0)
#10 3.076   Downloading unstructured-0.22.28-py3-none-any.whl.metadata (29 kB)
#10 3.117 Collecting uvicorn>=0.24.0 (from valuecell==0.1.0)
#10 3.122   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 3.147 Collecting yfinance>=0.2.65 (from valuecell==0.1.0)
#10 3.151   Downloading yfinance-1.3.0-py2.py3-none-any.whl.metadata (6.1 kB)
#10 3.166 Collecting docstring-parser (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.171   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 3.197 Collecting gitpython (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.203   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#10 3.216 Collecting h11>=0.16.0 (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.221   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 3.245 Collecting httpx[http2] (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.250   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.254 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0) (26.2)
#10 3.267 Collecting pydantic-settings (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.272   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 3.320 Collecting python-dotenv (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.325   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 3.347 Collecting python-multipart (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.351   Downloading python_multipart-0.0.28-py3-none-any.whl.metadata (2.1 kB)
#10 3.387 Collecting pyyaml (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.391   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 3.426 Collecting rich (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.431   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 3.455 Collecting typer (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.460   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 3.478 Collecting typing-extensions (from agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.484   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.509 Collecting google-genai>=1.52.0 (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.514   Downloading google_genai-2.3.0-py3-none-any.whl.metadata (52 kB)
#10 3.567 Collecting openai (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.572   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#10 3.608 Collecting lancedb>=0.26.0 (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.613   Downloading lancedb-0.30.2-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (5.0 kB)
#10 3.647 Collecting tantivy (from agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 3.653   Downloading tantivy-0.26.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (337 bytes)
#10 3.671 Collecting culsans>=0.11.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.678   Downloading culsans-0.11.0-py3-none-any.whl.metadata (13 kB)
#10 3.708 Collecting google-api-core>=1.26.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.713   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#10 3.731 Collecting googleapis-common-protos>=1.70.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.736   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 3.750 Collecting httpx-sse>=0.4.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.755   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 3.773 Collecting json-rpc>=1.15.0 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.780   Downloading json_rpc-1.15.0-py2.py3-none-any.whl.metadata (7.2 kB)
#10 3.908 Collecting protobuf<7,>=5.29.5 (from a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.913   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 3.935 Collecting sse-starlette (from a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.940   Downloading sse_starlette-3.4.4-py3-none-any.whl.metadata (15 kB)
#10 3.970 Collecting starlette (from a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 3.975   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 3.994 Collecting beautifulsoup4>=4.9.1 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.000   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#10 4.162 Collecting lxml>=4.2.1 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.169   Downloading lxml-6.1.0-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (4.0 kB)
#10 4.291 Collecting pandas>=2.0.0 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.297   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 4.375 Collecting curl_cffi>=0.13.0 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.381   Downloading curl_cffi-0.15.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (18 kB)
#10 4.399 Collecting html5lib>=1.0.1 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.407   Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
#10 4.423 Collecting xlrd>=1.2.0 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.429   Downloading xlrd-2.0.2-py2.py3-none-any.whl.metadata (3.5 kB)
#10 4.453 Collecting urllib3>=1.25.8 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.458   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.484 Collecting tqdm>=4.43.0 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.490   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 4.512 Collecting openpyxl>=3.0.3 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.517   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#10 4.530 Collecting jsonpath>=0.82 (from akshare>=1.17.44->valuecell==0.1.0)
#10 4.537   Downloading jsonpath-0.82.2.tar.gz (10 kB)
#10 4.548   Installing build dependencies: started
#10 5.040   Installing build dependencies: finished with status 'done'
#10 5.042   Getting requirements to build wheel: started
#10 5.329   Getting requirements to build wheel: finished with status 'done'
#10 5.331   Preparing metadata (pyproject.toml): started
#10 5.488   Preparing metadata (pyproject.toml): finished with status 'done'
#10 5.509 Collecting tabulate>=0.8.6 (from akshare>=1.17.44->valuecell==0.1.0)
#10 5.514   Downloading tabulate-0.10.0-py3-none-any.whl.metadata (40 kB)
#10 5.534 Collecting decorator>=4.4.2 (from akshare>=1.17.44->valuecell==0.1.0)
#10 5.539   Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
#10 5.568 Collecting py-mini-racer>=0.6.0 (from akshare>=1.17.44->valuecell==0.1.0)
#10 5.574   Downloading py_mini_racer-0.6.0-py2.py3-none-manylinux1_x86_64.whl.metadata (8.7 kB)
#10 5.587 Collecting akracer>=0.0.13 (from akshare>=1.17.44->valuecell==0.1.0)
#10 5.593   Downloading akracer-0.0.14-py3-none-any.whl.metadata (3.3 kB)
#10 5.613 Collecting soupsieve>=1.6.1 (from beautifulsoup4>=4.9.1->akshare>=1.17.44->valuecell==0.1.0)
#10 5.618   Downloading soupsieve-2.8.3-py3-none-any.whl.metadata (4.6 kB)
#10 6.065 Collecting aiohttp>=3.11.11 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.070   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 6.090 Collecting anyio>=4.0.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.095   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 6.101 Collecting lxml>=4.2.1 (from akshare>=1.17.44->valuecell==0.1.0)
#10 6.107   Downloading lxml-5.4.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.5 kB)
#10 6.123 Collecting unclecode-litellm==1.81.13 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.131   Downloading unclecode_litellm-1.81.13-py3-none-any.whl.metadata (26 kB)
#10 6.290 Collecting numpy<3,>=1.26.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.295   Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 6.433 Collecting pillow>=10.4 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.439   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 6.474 Collecting playwright>=1.49.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.479   Downloading playwright-1.59.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)
#10 6.500 Collecting patchright>=1.49.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.510   Downloading patchright-1.59.1-py3-none-manylinux1_x86_64.whl.metadata (13 kB)
#10 6.532 Collecting playwright-stealth>=2.0.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.546   Downloading playwright_stealth-2.0.3-py3-none-any.whl.metadata (4.5 kB)
#10 6.620 Collecting xxhash~=3.4 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.625   Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#10 6.636 Collecting rank-bm25~=0.2 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.642   Downloading rank_bm25-0.2.2-py3-none-any.whl.metadata (3.2 kB)
#10 6.655 Collecting snowballstemmer~=2.2 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.660   Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#10 6.680 Collecting pyOpenSSL>=25.3.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.686   Downloading pyopenssl-26.2.0-py3-none-any.whl.metadata (19 kB)
#10 6.748 Collecting psutil>=6.1.1 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.753   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#10 6.772 Collecting nltk>=3.9.1 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.778   Downloading nltk-3.9.4-py3-none-any.whl.metadata (3.2 kB)
#10 6.796 Collecting cssselect>=1.2.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.802   Downloading cssselect-1.4.0-py3-none-any.whl.metadata (2.4 kB)
#10 6.818 Collecting fake-useragent>=2.0.3 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.823   Downloading fake_useragent-2.2.0-py3-none-any.whl.metadata (17 kB)
#10 6.842 Collecting click>=8.1.7 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.848   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 6.880 Collecting chardet>=5.2.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.885   Downloading chardet-7.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.4 kB)
#10 6.918 Collecting brotli>=1.1.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.923   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#10 6.941 Collecting humanize>=4.10.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.946   Downloading humanize-4.15.0-py3-none-any.whl.metadata (7.8 kB)
#10 6.959 Collecting lark>=1.2.2 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.965   Downloading lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
#10 6.980 Collecting alphashape>=1.3.1 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 6.987   Downloading alphashape-1.3.1-py2.py3-none-any.whl.metadata (18 kB)
#10 7.102 Collecting shapely>=2.0.0 (from crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.107   Downloading shapely-2.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.8 kB)
#10 7.139 Collecting fastuuid>=0.13.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.144   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 7.181 Collecting tiktoken>=0.7.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.186   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 7.210 Collecting importlib-metadata>=6.8.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.215   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 7.339 Collecting tokenizers (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.344   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 7.363 Collecting jinja2>=3.1.2 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.368   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 7.392 Collecting jsonschema<5.0.0,>=4.23.0 (from unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.397   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 7.414 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.419   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 7.435 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.441   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 7.465 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.469   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 7.676 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.23.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.681   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 7.765 Collecting charset_normalizer<4,>=2 (from requests>=2.32.5->valuecell==0.1.0)
#10 7.771   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 7.788 Collecting idna<4,>=2.5 (from requests>=2.32.5->valuecell==0.1.0)
#10 7.793   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 7.814 Collecting certifi>=2023.5.7 (from requests>=2.32.5->valuecell==0.1.0)
#10 7.821   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 7.843 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.848   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 7.861 Collecting aiosignal>=1.4.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.867   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 7.972 Collecting frozenlist>=1.1.1 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 7.977   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 8.167 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.172   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 8.231 Collecting propcache>=0.2.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.236   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 8.436 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.11.11->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.441   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 8.481 Collecting click-log>=0.3.2 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.487   Downloading click_log-0.4.0-py2.py3-none-any.whl.metadata (1.2 kB)
#10 8.569 Collecting trimesh>=3.9.8 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.576   Downloading trimesh-4.12.2-py3-none-any.whl.metadata (13 kB)
#10 8.600 Collecting networkx>=2.5 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.606   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#10 8.634 Collecting rtree>=0.9.7 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.640   Downloading rtree-1.4.1-py3-none-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.1 kB)
#10 8.799 Collecting scipy>=1.0.0 (from alphashape>=1.3.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#10 8.805   Downloading scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#10 8.842 Collecting aiologic<0.18.0,>=0.16.0 (from culsans>=0.11.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 8.848   Downloading aiologic-0.16.0-py3-none-any.whl.metadata (9.1 kB)
#10 8.864 Collecting sniffio>=1.3.0 (from aiologic<0.18.0,>=0.16.0->culsans>=0.11.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 8.869   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 9.052 Collecting wrapt>=1.16.0 (from aiologic<0.18.0,>=0.16.0->culsans>=0.11.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 9.057   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 9.146 Collecting cffi>=2.0.0 (from curl_cffi>=0.13.0->akshare>=1.17.44->valuecell==0.1.0)
#10 9.151   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 9.166 Collecting pycparser (from cffi>=2.0.0->curl_cffi>=0.13.0->akshare>=1.17.44->valuecell==0.1.0)
#10 9.171   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 9.190 Collecting httpxthrottlecache>=0.3.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 9.196   Downloading httpxthrottlecache-0.3.5-py3-none-any.whl.metadata (6.9 kB)
#10 9.215 Collecting nest-asyncio>=1.5.1 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 9.220   Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
#10 9.425 Collecting orjson>=3.6.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 9.431   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 9.503 Collecting pyarrow>=17.0.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 9.508   Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#10 9.528 Collecting pyrate-limiter>=3.0.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 9.547   Downloading pyrate_limiter-4.1.0-py3-none-any.whl.metadata (28 kB)
#10 10.01 Collecting rapidfuzz>=3.5.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 10.01   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 10.03 Collecting stamina>=24.2.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 10.03   Downloading stamina-26.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 10.05 Collecting textdistance>=4.5.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 10.06   Downloading textdistance-4.6.3-py3-none-any.whl.metadata (18 kB)
#10 10.08 Collecting truststore>=0.9.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 10.09   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 10.10 Collecting unidecode>=1.2.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#10 10.11   Downloading Unidecode-1.4.0-py3-none-any.whl.metadata (13 kB)
#10 10.13 Collecting typing-inspection>=0.4.2 (from fastapi>=0.104.0->valuecell==0.1.0)
#10 10.13   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 10.15 Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->valuecell==0.1.0)
#10 10.15   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 10.18 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 10.19   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#10 10.22 Collecting google-auth<3.0.0,>=2.14.1 (from google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 10.22   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#10 10.25 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 10.25   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 10.47 Collecting cryptography>=38.0.3 (from google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#10 10.47   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 10.50 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai>=1.52.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#10 10.51   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
